
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.84s [running] 1.46% Evaluating learner...                                  
- 3.69s [running] 2.75% Evaluating learner...                                  
\ 4.61s [running] 4.40% Evaluating learner...                                  
| 5.06s [running] 5.13% Evaluating learner...                                  
/ 5.97s [running] 6.78% Evaluating learner...                                  
- 6.48s [running] 7.88% Evaluating learner...                                  
\ 7.41s [running] 10.08% Evaluating learner...                                 
| 8.08s [running] 10.08% Evaluating learner...                                 
/ 9.01s [running] 10.44% Evaluating learner...                                 
- 9.76s [running] 10.81% Evaluating learner...                                 
\ 10.62s [running] 11.18% Evaluating learner...                                
| 11.53s [running] 11.72% Evaluating learner...                                
/ 12.40s [running] 12.09% Evaluating learner...                                
- 13.34s [running] 12.46% Evaluating learner...                                
\ 14.00s [running] 12.82% Evaluating learner...                                
| 14.80s [running] 13.19% Evaluating learner...                                
/ 15.75s [running] 13.74% Evaluating learner...                                
- 16.41s [running] 14.11% Evaluating learner...                                
\ 17.22s [running] 14.29% Evaluating learner...                                
| 18.17s [running] 14.84% Evaluating learner...                                
/ 19.12s [running] 15.39% Evaluating learner...                                
- 19.67s [running] 15.57% Evaluating learner...                                
\ 20.54s [running] 15.94% Evaluating learner...                                
| 21.49s [running] 16.49% Evaluating learner...                                
/ 22.44s [running] 17.04% Evaluating learner...                                
- 22.91s [running] 17.04% Evaluating learner...                                
\ 23.79s [running] 17.59% Evaluating learner...                                
| 24.74s [running] 18.14% Evaluating learner...                                
/ 25.70s [running] 18.50% Evaluating learner...                                
- 26.50s [running] 19.05% Evaluating learner...                                
\ 27.30s [running] 19.24% Evaluating learner...                                
| 28.25s [running] 19.60% Evaluating learner...                                
/ 29.21s [running] 20.15% Evaluating learner...                                
- 30.21s [running] 20.15% Evaluating learner...                                
\ 31.18s [running] 20.15% Evaluating learner...                                
| 32.17s [running] 20.15% Evaluating learner...                                
/ 33.17s [running] 20.15% Evaluating learner...                                
- 34.16s [running] 20.15% Evaluating learner...                                
\ 35.15s [running] 20.15% Evaluating learner...                                
| 36.12s [running] 20.34% Evaluating learner...                                
/ 37.09s [running] 20.70% Evaluating learner...                                
- 37.50s [running] 20.89% Evaluating learner...                                
\ 38.26s [running] 21.25% Evaluating learner...                                
| 39.22s [running] 21.62% Evaluating learner...                                
/ 40.17s [running] 22.17% Evaluating learner...                                
- 41.12s [running] 22.72% Evaluating learner...                                
\ 42.08s [running] 23.27% Evaluating learner...                                
| 42.24s [running] 23.27% Evaluating learner...                                
/ 42.91s [running] 23.45% Evaluating learner...                                
- 43.84s [running] 23.82% Evaluating learner...                                
\ 44.79s [running] 24.37% Evaluating learner...                                
| 45.74s [running] 24.92% Evaluating learner...                                
/ 46.70s [running] 25.47% Evaluating learner...                                
- 47.26s [running] 25.65% Evaluating learner...                                
\ 47.98s [running] 25.83% Evaluating learner...                                
| 48.92s [running] 26.20% Evaluating learner...                                
