
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.28% Evaluating learner...                                  
- 3.74s [running] 2.56% Evaluating learner...                                  
\ 4.58s [running] 4.21% Evaluating learner...                                  
| 5.04s [running] 4.95% Evaluating learner...                                  
/ 5.95s [running] 6.60% Evaluating learner...                                  
- 6.53s [running] 7.69% Evaluating learner...                                  
\ 7.37s [running] 9.53% Evaluating learner...                                  
| 8.24s [running] 10.08% Evaluating learner...                                 
/ 9.05s [running] 10.44% Evaluating learner...                                 
- 10.00s [running] 10.99% Evaluating learner...                                
\ 10.65s [running] 11.18% Evaluating learner...                                
| 11.61s [running] 11.73% Evaluating learner...                                
/ 12.24s [running] 11.91% Evaluating learner...                                
- 13.20s [running] 12.46% Evaluating learner...                                
\ 14.16s [running] 12.82% Evaluating learner...                                
| 14.72s [running] 13.19% Evaluating learner...                                
/ 15.64s [running] 13.56% Evaluating learner...                                
- 16.59s [running] 14.11% Evaluating learner...                                
\ 17.18s [running] 14.29% Evaluating learner...                                
| 18.00s [running] 14.66% Evaluating learner...                                
/ 18.96s [running] 15.21% Evaluating learner...                                
- 19.91s [running] 15.76% Evaluating learner...                                
\ 20.46s [running] 15.94% Evaluating learner...                                
| 21.30s [running] 16.31% Evaluating learner...                                
/ 22.26s [running] 16.67% Evaluating learner...                                
- 23.22s [running] 17.22% Evaluating learner...                                
\ 23.71s [running] 17.41% Evaluating learner...                                
| 24.56s [running] 17.77% Evaluating learner...                                
/ 25.52s [running] 18.32% Evaluating learner...                                
- 26.47s [running] 18.69% Evaluating learner...                                
