
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.28% Evaluating learner...                                  
- 3.73s [running] 2.75% Evaluating learner...                                  
\ 4.54s [running] 4.21% Evaluating learner...                                  
| 5.00s [running] 4.95% Evaluating learner...                                  
/ 5.91s [running] 6.59% Evaluating learner...                                  
- 6.41s [running] 7.51% Evaluating learner...                                  
\ 7.32s [running] 9.71% Evaluating learner...                                  
| 8.06s [running] 10.08% Evaluating learner...                                 
/ 8.94s [running] 10.44% Evaluating learner...                                 
- 9.90s [running] 10.81% Evaluating learner...                                 
\ 10.53s [running] 11.18% Evaluating learner...                                
| 11.49s [running] 11.54% Evaluating learner...                                
/ 12.11s [running] 11.91% Evaluating learner...                                
- 13.07s [running] 12.27% Evaluating learner...                                
\ 14.02s [running] 12.82% Evaluating learner...                                
| 14.60s [running] 13.01% Evaluating learner...                                
/ 15.55s [running] 13.56% Evaluating learner...                                
- 16.50s [running] 13.92% Evaluating learner...                                
\ 17.04s [running] 14.11% Evaluating learner...                                
| 17.95s [running] 14.66% Evaluating learner...                                
/ 18.91s [running] 15.21% Evaluating learner...                                
- 19.83s [running] 15.57% Evaluating learner...                                
\ 20.67s [running] 15.76% Evaluating learner...                                
| 21.63s [running] 16.31% Evaluating learner...                                
/ 22.58s [running] 16.86% Evaluating learner...                                
- 23.07s [running] 17.04% Evaluating learner...                                
\ 23.89s [running] 17.40% Evaluating learner...                                
| 24.83s [running] 17.95% Evaluating learner...                                
/ 25.78s [running] 18.32% Evaluating learner...                                
- 26.73s [running] 18.87% Evaluating learner...                                
\ 26.92s [running] 19.05% Evaluating learner...                                
| 27.64s [running] 19.24% Evaluating learner...                                
/ 28.59s [running] 19.60% Evaluating learner...                                
- 29.55s [running] 20.15% Evaluating learner...                                
\ 30.54s [running] 20.15% Evaluating learner...                                
| 31.52s [running] 20.15% Evaluating learner...                                
/ 32.50s [running] 20.15% Evaluating learner...                                
- 33.50s [running] 20.15% Evaluating learner...                                
\ 34.48s [running] 20.15% Evaluating learner...                                
