
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.46% Evaluating learner...                                  
- 3.70s [running] 2.75% Evaluating learner...                                  
\ 4.62s [running] 4.40% Evaluating learner...                                  
| 5.08s [running] 5.13% Evaluating learner...                                  
/ 5.99s [running] 6.96% Evaluating learner...                                  
- 6.51s [running] 7.88% Evaluating learner...                                  
\ 7.42s [running] 10.08% Evaluating learner...                                 
| 8.11s [running] 10.08% Evaluating learner...                                 
/ 9.01s [running] 10.44% Evaluating learner...                                 
- 9.90s [running] 10.81% Evaluating learner...                                 
\ 10.74s [running] 11.18% Evaluating learner...                                
| 11.63s [running] 11.72% Evaluating learner...                                
/ 12.47s [running] 12.09% Evaluating learner...                                
- 13.43s [running] 12.64% Evaluating learner...                                
\ 14.10s [running] 12.82% Evaluating learner...                                
| 14.93s [running] 13.19% Evaluating learner...                                
/ 15.88s [running] 13.74% Evaluating learner...                                
- 16.71s [running] 14.11% Evaluating learner...                                
\ 17.53s [running] 14.47% Evaluating learner...                                
| 18.48s [running] 15.02% Evaluating learner...                                
/ 19.43s [running] 15.39% Evaluating learner...                                
- 19.94s [running] 15.76% Evaluating learner...                                
\ 20.84s [running] 15.94% Evaluating learner...                                
| 21.80s [running] 16.49% Evaluating learner...                                
/ 22.75s [running] 17.04% Evaluating learner...                                
- 22.97s [running] 17.22% Evaluating learner...                                
\ 23.71s [running] 17.40% Evaluating learner...                                
| 24.66s [running] 17.77% Evaluating learner...                                
/ 25.61s [running] 18.32% Evaluating learner...                                
- 26.57s [running] 18.87% Evaluating learner...                                
\ 26.98s [running] 19.05% Evaluating learner...                                
| 27.74s [running] 19.24% Evaluating learner...                                
/ 28.70s [running] 19.79% Evaluating learner...                                
- 29.67s [running] 20.15% Evaluating learner...                                
\ 30.66s [running] 20.15% Evaluating learner...                                
| 31.65s [running] 20.15% Evaluating learner...                                
/ 32.64s [running] 20.15% Evaluating learner...                                
- 33.61s [running] 20.15% Evaluating learner...                                
\ 34.60s [running] 20.15% Evaluating learner...                                
| 35.59s [running] 20.15% Evaluating learner...                                
/ 36.58s [running] 20.15% Evaluating learner...                                
- 37.54s [running] 20.34% Evaluating learner...                                
\ 38.46s [running] 20.89% Evaluating learner...                                
| 39.17s [running] 21.07% Evaluating learner...                                
/ 40.11s [running] 21.62% Evaluating learner...                                
- 41.05s [running] 22.17% Evaluating learner...                                
\ 42.01s [running] 22.53% Evaluating learner...                                
| 42.96s [running] 23.08% Evaluating learner...                                
/ 43.62s [running] 23.45% Evaluating learner...                                
- 44.43s [running] 23.63% Evaluating learner...                                
\ 45.31s [running] 24.00% Evaluating learner...                                
| 46.26s [running] 24.55% Evaluating learner...                                
/ 47.21s [running] 24.92% Evaluating learner...                                
- 48.16s [running] 25.47% Evaluating learner...                                
\ 49.02s [running] 26.02% Evaluating learner...                                
| 49.86s [running] 26.20% Evaluating learner...                                
/ 50.72s [running] 26.57% Evaluating learner...                                
- 51.68s [running] 27.12% Evaluating learner...                                
\ 52.64s [running] 27.48% Evaluating learner...                                
| 53.59s [running] 28.03% Evaluating learner...                                
/ 54.55s [running] 28.58% Evaluating learner...                                
- 55.50s [running] 28.95% Evaluating learner...                                
\ 56.04s [running] 29.31% Evaluating learner...                                
| 56.82s [running] 29.50% Evaluating learner...                                
/ 57.67s [running] 29.68% Evaluating learner...                                
- 58.62s [running] 30.05% Evaluating learner...                                
\ 59.60s [running] 30.05% Evaluating learner...                                
| 1m0s [running] 30.05% Evaluating learner...                                  
/ 1m1s [running] 30.05% Evaluating learner...                                  
- 1m2s [running] 30.41% Evaluating learner...                                  
\ 1m3s [running] 30.78% Evaluating learner...                                  
| 1m4s [running] 31.33% Evaluating learner...                                  
/ 1m5s [running] 31.88% Evaluating learner...                                  
- 1m6s [running] 32.43% Evaluating learner...                                  
\ 1m6s [running] 32.61% Evaluating learner...                                  
| 1m7s [running] 32.79% Evaluating learner...                                  
/ 1m8s [running] 33.16% Evaluating learner...                                  
- 1m9s [running] 33.53% Evaluating learner...                                  
\ 1m10s [running] 34.08% Evaluating learner...                                 
| 1m11s [running] 34.63% Evaluating learner...                                 
/ 1m12s [running] 34.99% Evaluating learner...                                 
- 1m13s [running] 35.36% Evaluating learner...                                 
\ 1m14s [running] 35.91% Evaluating learner...                                 
| 1m15s [running] 36.46% Evaluating learner...                                 
/ 1m15s [running] 36.64% Evaluating learner...                                 
- 1m16s [running] 36.83% Evaluating learner...                                 
\ 1m17s [running] 37.01% Evaluating learner...                                 
| 1m18s [running] 37.56% Evaluating learner...                                 
/ 1m19s [running] 37.93% Evaluating learner...                                 
- 1m20s [running] 38.47% Evaluating learner...                                 
\ 1m20s [running] 39.02% Evaluating learner...                                 
