
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.77s [running] 1.46% Evaluating learner...                                  
- 3.61s [running] 2.75% Evaluating learner...                                  
\ 4.50s [running] 4.58% Evaluating learner...                                  
| 4.98s [running] 5.13% Evaluating learner...                                  
/ 5.92s [running] 6.96% Evaluating learner...                                  
- 6.44s [running] 7.88% Evaluating learner...                                  
\ 7.37s [running] 10.08% Evaluating learner...                                 
| 8.03s [running] 10.08% Evaluating learner...                                 
/ 8.99s [running] 10.44% Evaluating learner...                                 
- 9.84s [running] 10.81% Evaluating learner...                                 
\ 10.68s [running] 11.18% Evaluating learner...                                
| 11.56s [running] 11.73% Evaluating learner...                                
/ 12.42s [running] 12.09% Evaluating learner...                                
- 13.38s [running] 12.46% Evaluating learner...                                
\ 14.13s [running] 12.82% Evaluating learner...                                
| 14.97s [running] 13.19% Evaluating learner...                                
/ 15.94s [running] 13.74% Evaluating learner...                                
- 16.66s [running] 14.11% Evaluating learner...                                
\ 17.47s [running] 14.29% Evaluating learner...                                
| 18.42s [running] 14.84% Evaluating learner...                                
/ 19.38s [running] 15.39% Evaluating learner...                                
- 19.94s [running] 15.57% Evaluating learner...                                
\ 20.79s [running] 15.94% Evaluating learner...                                
| 21.75s [running] 16.49% Evaluating learner...                                
/ 22.71s [running] 16.86% Evaluating learner...                                
- 23.19s [running] 17.04% Evaluating learner...                                
\ 24.02s [running] 17.41% Evaluating learner...                                
| 24.97s [running] 17.95% Evaluating learner...                                
/ 25.92s [running] 18.50% Evaluating learner...                                
- 26.87s [running] 19.05% Evaluating learner...                                
\ 27.59s [running] 19.05% Evaluating learner...                                
| 28.55s [running] 19.60% Evaluating learner...                                
/ 29.50s [running] 20.15% Evaluating learner...                                
- 30.49s [running] 20.15% Evaluating learner...                                
\ 31.48s [running] 20.15% Evaluating learner...                                
| 32.45s [running] 20.15% Evaluating learner...                                
/ 33.44s [running] 20.15% Evaluating learner...                                
- 34.42s [running] 20.15% Evaluating learner...                                
\ 35.42s [running] 20.15% Evaluating learner...                                
| 36.38s [running] 20.52% Evaluating learner...                                
/ 36.99s [running] 20.89% Evaluating learner...                                
- 37.73s [running] 21.07% Evaluating learner...                                
\ 38.68s [running] 21.44% Evaluating learner...                                
| 39.64s [running] 21.99% Evaluating learner...                                
/ 40.59s [running] 22.54% Evaluating learner...                                
- 41.56s [running] 23.09% Evaluating learner...                                
\ 42.10s [running] 23.27% Evaluating learner...                                
| 42.87s [running] 23.45% Evaluating learner...                                
/ 43.72s [running] 23.82% Evaluating learner...                                
- 44.68s [running] 24.37% Evaluating learner...                                
\ 45.64s [running] 24.92% Evaluating learner...                                
| 46.60s [running] 25.47% Evaluating learner...                                
/ 47.43s [running] 25.83% Evaluating learner...                                
- 48.25s [running] 26.02% Evaluating learner...                                
\ 49.09s [running] 26.38% Evaluating learner...                                
| 50.05s [running] 26.93% Evaluating learner...                                
/ 51.00s [running] 27.48% Evaluating learner...                                
- 51.96s [running] 27.85% Evaluating learner...                                
\ 52.91s [running] 28.40% Evaluating learner...                                
| 53.88s [running] 28.95% Evaluating learner...                                
/ 54.47s [running] 29.13% Evaluating learner...                                
- 55.29s [running] 29.31% Evaluating learner...                                
\ 56.10s [running] 29.68% Evaluating learner...                                
| 57.06s [running] 30.05% Evaluating learner...                                
/ 58.04s [running] 30.05% Evaluating learner...                                
- 59.01s [running] 30.05% Evaluating learner...                                
\ 59.99s [running] 30.05% Evaluating learner...                                
| 1m0s [running] 30.41% Evaluating learner...                                  
/ 1m1s [running] 30.96% Evaluating learner...                                  
- 1m2s [running] 31.33% Evaluating learner...                                  
\ 1m3s [running] 31.88% Evaluating learner...                                  
| 1m4s [running] 32.43% Evaluating learner...                                  
/ 1m4s [running] 32.43% Evaluating learner...                                  
- 1m5s [running] 32.61% Evaluating learner...                                  
\ 1m6s [running] 32.98% Evaluating learner...                                  
| 1m7s [running] 33.53% Evaluating learner...                                  
/ 1m8s [running] 33.90% Evaluating learner...                                  
- 1m9s [running] 34.45% Evaluating learner...                                  
\ 1m10s [running] 34.99% Evaluating learner...                                 
| 1m11s [running] 35.36% Evaluating learner...                                 
/ 1m12s [running] 35.91% Evaluating learner...                                 
- 1m13s [running] 36.46% Evaluating learner...                                 
\ 1m13s [running] 36.46% Evaluating learner...                                 
| 1m14s [running] 36.64% Evaluating learner...                                 
/ 1m14s [running] 36.83% Evaluating learner...                                 
- 1m15s [running] 37.38% Evaluating learner...                                 
\ 1m16s [running] 37.93% Evaluating learner...                                 
| 1m17s [running] 38.29% Evaluating learner...                                 
/ 1m18s [running] 38.84% Evaluating learner...                                 
- 1m19s [running] 39.39% Evaluating learner...                                 
\ 1m20s [running] 39.76% Evaluating learner...                                 
| 1m21s [running] 40.13% Evaluating learner...                                 
/ 1m22s [running] 40.13% Evaluating learner...                                 
- 1m23s [running] 40.13% Evaluating learner...                                 
\ 1m24s [running] 40.31% Evaluating learner...                                 
| 1m24s [running] 40.67% Evaluating learner...                                 
/ 1m25s [running] 40.86% Evaluating learner...                                 
- 1m26s [running] 40.86% Evaluating learner...                                 
\ 1m27s [running] 41.22% Evaluating learner...                                 
| 1m28s [running] 41.77% Evaluating learner...                                 
/ 1m29s [running] 42.32% Evaluating learner...                                 
- 1m30s [running] 42.87% Evaluating learner...                                 
\ 1m31s [running] 43.24% Evaluating learner...                                 
| 1m32s [running] 43.79% Evaluating learner...                                 
/ 1m33s [running] 44.34% Evaluating learner...                                 
- 1m34s [running] 44.89% Evaluating learner...                                 
\ 1m35s [running] 45.44% Evaluating learner...                                 
| 1m35s [running] 45.44% Evaluating learner...                                 
/ 1m36s [running] 45.62% Evaluating learner...                                 
- 1m36s [running] 45.81% Evaluating learner...                                 
\ 1m37s [running] 45.99% Evaluating learner...                                 
| 1m38s [running] 46.54% Evaluating learner...                                 
/ 1m39s [running] 47.09% Evaluating learner...                                 
- 1m40s [running] 47.64% Evaluating learner...                                 
\ 1m41s [running] 48.19% Evaluating learner...                                 
| 1m42s [running] 48.55% Evaluating learner...                                 
/ 1m43s [running] 49.10% Evaluating learner...                                 
- 1m44s [running] 49.65% Evaluating learner...                                 
\ 1m45s [running] 50.02% Evaluating learner...                                 
| 1m46s [running] 50.02% Evaluating learner...                                 
/ 1m47s [running] 50.02% Evaluating learner...                                 
- 1m48s [running] 50.20% Evaluating learner...                                 
\ 1m48s [running] 50.39% Evaluating learner...                                 
| 1m49s [running] 50.57% Evaluating learner...                                 
/ 1m49s [running] 50.57% Evaluating learner...                                 
- 1m50s [running] 50.94% Evaluating learner...                                 
\ 1m51s [running] 51.48% Evaluating learner...                                 
| 1m52s [running] 51.85% Evaluating learner...                                 
/ 1m53s [running] 52.40% Evaluating learner...                                 
- 1m54s [running] 52.77% Evaluating learner...                                 
\ 1m55s [running] 53.32% Evaluating learner...                                 
| 1m56s [running] 53.68% Evaluating learner...                                 
/ 1m57s [running] 54.23% Evaluating learner...                                 
- 1m58s [running] 54.78% Evaluating learner...                                 
\ 1m59s [running] 55.33% Evaluating learner...                                 
| 2m0s [running] 55.70% Evaluating learner...                                  
/ 2m1s [running] 56.25% Evaluating learner...                                  
- 2m1s [running] 56.25% Evaluating learner...                                  
\ 2m2s [running] 56.62% Evaluating learner...                                  
| 2m3s [running] 56.62% Evaluating learner...                                  
/ 2m3s [running] 56.80% Evaluating learner...                                  
- 2m4s [running] 57.17% Evaluating learner...                                  
\ 2m5s [running] 57.71% Evaluating learner...                                  
| 2m6s [running] 58.08% Evaluating learner...                                  
/ 2m7s [running] 58.63% Evaluating learner...                                  
- 2m8s [running] 59.18% Evaluating learner...                                  
\ 2m9s [running] 59.55% Evaluating learner...                                  
| 2m10s [running] 59.91% Evaluating learner...                                 
/ 2m11s [running] 60.10% Evaluating learner...                                 
- 2m12s [running] 60.10% Evaluating learner...                                 
\ 2m13s [running] 60.10% Evaluating learner...                                 
| 2m14s [running] 60.65% Evaluating learner...                                 
/ 2m15s [running] 61.20% Evaluating learner...                                 
- 2m16s [running] 61.56% Evaluating learner...                                 
\ 2m17s [running] 62.11% Evaluating learner...                                 
| 2m17s [running] 62.30% Evaluating learner...                                 
/ 2m18s [running] 62.30% Evaluating learner...                                 
- 2m19s [running] 62.48% Evaluating learner...                                 
\ 2m20s [running] 63.03% Evaluating learner...                                 
| 2m21s [running] 63.58% Evaluating learner...                                 
/ 2m22s [running] 63.94% Evaluating learner...                                 
- 2m23s [running] 64.49% Evaluating learner...                                 
\ 2m24s [running] 65.04% Evaluating learner...                                 
| 2m24s [running] 65.59% Evaluating learner...                                 
/ 2m25s [running] 65.96% Evaluating learner...                                 
- 2m26s [running] 66.51% Evaluating learner...                                 
\ 2m27s [running] 67.06% Evaluating learner...                                 
| 2m28s [running] 67.61% Evaluating learner...                                 
/ 2m29s [running] 67.98% Evaluating learner...                                 
- 2m30s [running] 68.34% Evaluating learner...                                 
\ 2m31s [running] 68.89% Evaluating learner...                                 
| 2m32s [running] 69.26% Evaluating learner...                                 
/ 2m33s [running] 69.44% Evaluating learner...                                 
- 2m34s [running] 69.62% Evaluating learner...                                 
\ 2m34s [running] 69.62% Evaluating learner...                                 
| 2m35s [running] 69.99% Evaluating learner...                                 
/ 2m36s [running] 69.99% Evaluating learner...                                 
- 2m37s [running] 69.99% Evaluating learner...                                 
\ 2m38s [running] 70.17% Evaluating learner...                                 
| 2m39s [running] 70.72% Evaluating learner...                                 
/ 2m40s [running] 71.09% Evaluating learner...                                 
- 2m41s [running] 71.64% Evaluating learner...                                 
\ 2m42s [running] 72.01% Evaluating learner...                                 
| 2m43s [running] 72.56% Evaluating learner...                                 
/ 2m44s [running] 73.11% Evaluating learner...                                 
- 2m45s [running] 73.47% Evaluating learner...                                 
\ 2m46s [running] 74.02% Evaluating learner...                                 
| 2m47s [running] 74.57% Evaluating learner...                                 
/ 2m48s [running] 75.12% Evaluating learner...                                 
- 2m49s [running] 75.49% Evaluating learner...                                 
\ 2m50s [running] 76.04% Evaluating learner...                                 
| 2m50s [running] 76.40% Evaluating learner...                                 
/ 2m51s [running] 76.59% Evaluating learner...                                 
