
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.28% Evaluating learner...                                  
- 3.69s [running] 2.75% Evaluating learner...                                  
\ 4.60s [running] 4.40% Evaluating learner...                                  
| 5.06s [running] 5.13% Evaluating learner...                                  
/ 5.96s [running] 6.78% Evaluating learner...                                  
- 6.77s [running] 8.61% Evaluating learner...                                  
\ 7.70s [running] 10.08% Evaluating learner...                                 
| 8.34s [running] 10.08% Evaluating learner...                                 
/ 9.29s [running] 10.44% Evaluating learner...                                 
- 10.08s [running] 10.99% Evaluating learner...                                
\ 10.94s [running] 11.18% Evaluating learner...                                
| 11.89s [running] 11.72% Evaluating learner...                                
/ 12.52s [running] 11.91% Evaluating learner...                                
- 13.48s [running] 12.46% Evaluating learner...                                
\ 14.43s [running] 13.01% Evaluating learner...                                
| 14.87s [running] 13.19% Evaluating learner...                                
/ 15.61s [running] 13.37% Evaluating learner...                                
- 16.57s [running] 13.92% Evaluating learner...                                
\ 17.53s [running] 14.29% Evaluating learner...                                
| 18.03s [running] 14.66% Evaluating learner...                                
/ 18.81s [running] 14.84% Evaluating learner...                                
- 19.78s [running] 15.39% Evaluating learner...                                
\ 20.73s [running] 15.94% Evaluating learner...                                
| 21.58s [running] 16.31% Evaluating learner...                                
/ 22.33s [running] 16.49% Evaluating learner...                                
- 23.28s [running] 17.04% Evaluating learner...                                
\ 24.23s [running] 17.59% Evaluating learner...                                
| 25.20s [running] 18.14% Evaluating learner...                                
/ 25.60s [running] 18.32% Evaluating learner...                                
- 26.29s [running] 18.50% Evaluating learner...                                
