
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.28% Evaluating learner...                                  
- 3.69s [running] 2.56% Evaluating learner...                                  
\ 4.52s [running] 4.03% Evaluating learner...                                  
| 4.98s [running] 4.76% Evaluating learner...                                  
/ 5.90s [running] 6.41% Evaluating learner...                                  
- 6.69s [running] 8.06% Evaluating learner...                                  
\ 7.62s [running] 9.89% Evaluating learner...                                  
| 8.22s [running] 10.08% Evaluating learner...                                 
/ 9.03s [running] 10.26% Evaluating learner...                                 
- 10.00s [running] 10.81% Evaluating learner...                                
\ 10.60s [running] 10.99% Evaluating learner...                                
| 11.55s [running] 11.36% Evaluating learner...                                
/ 12.26s [running] 11.73% Evaluating learner...                                
- 13.10s [running] 12.09% Evaluating learner...                                
\ 14.06s [running] 12.46% Evaluating learner...                                
| 14.95s [running] 13.01% Evaluating learner...                                
/ 15.76s [running] 13.19% Evaluating learner...                                
- 16.72s [running] 13.74% Evaluating learner...                                
\ 17.68s [running] 14.29% Evaluating learner...                                
| 18.09s [running] 14.29% Evaluating learner...                                
/ 19.04s [running] 14.84% Evaluating learner...                                
- 20.01s [running] 15.21% Evaluating learner...                                
\ 20.96s [running] 15.76% Evaluating learner...                                
| 21.43s [running] 15.94% Evaluating learner...                                
/ 22.29s [running] 16.31% Evaluating learner...                                
- 23.25s [running] 16.68% Evaluating learner...                                
\ 24.20s [running] 17.22% Evaluating learner...                                
| 24.67s [running] 17.41% Evaluating learner...                                
/ 25.49s [running] 17.77% Evaluating learner...                                
- 26.45s [running] 18.14% Evaluating learner...                                
\ 27.41s [running] 18.69% Evaluating learner...                                
| 28.36s [running] 19.24% Evaluating learner...                                
/ 29.01s [running] 19.61% Evaluating learner...                                
- 29.72s [running] 19.61% Evaluating learner...                                
\ 30.68s [running] 20.16% Evaluating learner...                                
| 31.67s [running] 20.16% Evaluating learner...                                
/ 32.66s [running] 20.16% Evaluating learner...                                
- 33.64s [running] 20.16% Evaluating learner...                                
\ 34.62s [running] 20.16% Evaluating learner...                                
| 35.61s [running] 20.16% Evaluating learner...                                
/ 36.58s [running] 20.34% Evaluating learner...                                
- 37.54s [running] 20.71% Evaluating learner...                                
\ 38.48s [running] 21.26% Evaluating learner...                                
| 39.19s [running] 21.62% Evaluating learner...                                
/ 39.91s [running] 21.81% Evaluating learner...                                
- 40.84s [running] 22.17% Evaluating learner...                                
\ 41.80s [running] 22.72% Evaluating learner...                                
| 42.76s [running] 23.09% Evaluating learner...                                
/ 43.76s [running] 23.09% Evaluating learner...                                
- 44.76s [running] 23.09% Evaluating learner...                                
\ 45.76s [running] 23.09% Evaluating learner...                                
| 46.73s [running] 23.46% Evaluating learner...                                
/ 47.70s [running] 23.82% Evaluating learner...                                
- 48.60s [running] 24.37% Evaluating learner...                                
\ 49.33s [running] 24.37% Evaluating learner...                                
| 50.23s [running] 24.92% Evaluating learner...                                
/ 51.19s [running] 25.29% Evaluating learner...                                
- 52.13s [running] 25.84% Evaluating learner...                                
\ 53.09s [running] 26.39% Evaluating learner...                                
| 54.05s [running] 26.75% Evaluating learner...                                
/ 54.57s [running] 27.12% Evaluating learner...                                
- 55.50s [running] 27.12% Evaluating learner...                                
\ 56.50s [running] 27.12% Evaluating learner...                                
| 57.50s [running] 27.12% Evaluating learner...                                
/ 58.50s [running] 27.12% Evaluating learner...                                
- 59.46s [running] 27.49% Evaluating learner...                                
\ 1m0s [running] 28.04% Evaluating learner...                                  
| 1m1s [running] 28.59% Evaluating learner...                                  
