
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.28% Evaluating learner...                                  
- 3.70s [running] 2.56% Evaluating learner...                                  
\ 4.53s [running] 4.21% Evaluating learner...                                  
| 4.99s [running] 4.76% Evaluating learner...                                  
/ 5.90s [running] 6.59% Evaluating learner...                                  
- 6.46s [running] 7.69% Evaluating learner...                                  
\ 7.34s [running] 9.71% Evaluating learner...                                  
| 8.07s [running] 10.08% Evaluating learner...                                 
/ 8.93s [running] 10.44% Evaluating learner...                                 
- 9.89s [running] 10.81% Evaluating learner...                                 
\ 10.50s [running] 11.18% Evaluating learner...                                
| 11.45s [running] 11.54% Evaluating learner...                                
/ 12.08s [running] 11.91% Evaluating learner...                                
- 13.03s [running] 12.27% Evaluating learner...                                
\ 13.99s [running] 12.82% Evaluating learner...                                
| 14.60s [running] 13.01% Evaluating learner...                                
/ 15.47s [running] 13.37% Evaluating learner...                                
- 16.41s [running] 13.92% Evaluating learner...                                
\ 17.03s [running] 14.29% Evaluating learner...                                
| 17.85s [running] 14.47% Evaluating learner...                                
/ 18.80s [running] 15.02% Evaluating learner...                                
- 19.76s [running] 15.57% Evaluating learner...                                
\ 20.31s [running] 15.76% Evaluating learner...                                
| 21.15s [running] 16.12% Evaluating learner...                                
/ 22.10s [running] 16.67% Evaluating learner...                                
- 23.05s [running] 17.04% Evaluating learner...                                
\ 23.54s [running] 17.40% Evaluating learner...                                
| 24.40s [running] 17.59% Evaluating learner...                                
/ 25.36s [running] 18.14% Evaluating learner...                                
- 26.31s [running] 18.69% Evaluating learner...                                
\ 27.26s [running] 19.24% Evaluating learner...                                
| 27.51s [running] 19.24% Evaluating learner...                                
/ 28.14s [running] 19.42% Evaluating learner...                                
- 29.10s [running] 19.97% Evaluating learner...                                
\ 30.09s [running] 20.15% Evaluating learner...                                
| 31.08s [running] 20.15% Evaluating learner...                                
/ 32.07s [running] 20.15% Evaluating learner...                                
- 33.06s [running] 20.15% Evaluating learner...                                
\ 34.04s [running] 20.15% Evaluating learner...                                
| 35.03s [running] 20.15% Evaluating learner...                                
/ 36.02s [running] 20.15% Evaluating learner...                                
- 37.00s [running] 20.15% Evaluating learner...                                
\ 37.94s [running] 20.52% Evaluating learner...                                
| 38.90s [running] 20.89% Evaluating learner...                                
/ 39.45s [running] 21.25% Evaluating learner...                                
- 40.16s [running] 21.44% Evaluating learner...                                
\ 41.12s [running] 21.99% Evaluating learner...                                
| 42.05s [running] 22.35% Evaluating learner...                                
/ 43.00s [running] 22.90% Evaluating learner...                                
- 43.94s [running] 23.45% Evaluating learner...                                
\ 44.79s [running] 23.82% Evaluating learner...                                
| 45.60s [running] 24.00% Evaluating learner...                                
/ 46.49s [running] 24.37% Evaluating learner...                                
- 47.44s [running] 24.92% Evaluating learner...                                
\ 48.39s [running] 25.47% Evaluating learner...                                
| 49.34s [running] 25.83% Evaluating learner...                                
/ 50.30s [running] 26.38% Evaluating learner...                                
- 50.49s [running] 26.38% Evaluating learner...                                
\ 51.34s [running] 26.57% Evaluating learner...                                
| 52.17s [running] 26.93% Evaluating learner...                                
/ 53.12s [running] 27.48% Evaluating learner...                                
- 54.08s [running] 28.03% Evaluating learner...                                
\ 55.03s [running] 28.58% Evaluating learner...                                
| 55.99s [running] 28.95% Evaluating learner...                                
/ 56.95s [running] 29.50% Evaluating learner...                                
- 57.87s [running] 29.86% Evaluating learner...                                
\ 58.65s [running] 30.05% Evaluating learner...                                
| 59.45s [running] 30.05% Evaluating learner...                                
/ 1m0s [running] 30.05% Evaluating learner...                                  
- 1m1s [running] 30.05% Evaluating learner...                                  
\ 1m2s [running] 30.05% Evaluating learner...                                  
| 1m3s [running] 30.41% Evaluating learner...                                  
/ 1m4s [running] 30.96% Evaluating learner...                                  
- 1m5s [running] 31.33% Evaluating learner...                                  
\ 1m6s [running] 31.88% Evaluating learner...                                  
| 1m7s [running] 32.43% Evaluating learner...                                  
/ 1m8s [running] 32.98% Evaluating learner...                                  
- 1m8s [running] 33.34% Evaluating learner...                                  
\ 1m9s [running] 33.53% Evaluating learner...                                  
| 1m10s [running] 33.71% Evaluating learner...                                 
/ 1m11s [running] 34.26% Evaluating learner...                                 
- 1m12s [running] 34.81% Evaluating learner...                                 
\ 1m13s [running] 35.18% Evaluating learner...                                 
| 1m14s [running] 35.73% Evaluating learner...                                 
/ 1m15s [running] 36.09% Evaluating learner...                                 
- 1m16s [running] 36.09% Evaluating learner...                                 
\ 1m17s [running] 36.09% Evaluating learner...                                 
| 1m18s [running] 36.09% Evaluating learner...                                 
/ 1m19s [running] 36.46% Evaluating learner...                                 
- 1m20s [running] 37.01% Evaluating learner...                                 
\ 1m21s [running] 37.56% Evaluating learner...                                 
| 1m21s [running] 37.56% Evaluating learner...                                 
/ 1m22s [running] 37.74% Evaluating learner...                                 
- 1m22s [running] 37.74% Evaluating learner...                                 
\ 1m23s [running] 38.29% Evaluating learner...                                 
| 1m24s [running] 38.84% Evaluating learner...                                 
/ 1m25s [running] 39.21% Evaluating learner...                                 
- 1m26s [running] 39.76% Evaluating learner...                                 
\ 1m27s [running] 40.12% Evaluating learner...                                 
| 1m28s [running] 40.12% Evaluating learner...                                 
/ 1m29s [running] 40.12% Evaluating learner...                                 
- 1m30s [running] 40.49% Evaluating learner...                                 
\ 1m31s [running] 41.04% Evaluating learner...                                 
| 1m32s [running] 41.59% Evaluating learner...                                 
/ 1m32s [running] 41.77% Evaluating learner...                                 
- 1m33s [running] 41.96% Evaluating learner...                                 
\ 1m34s [running] 41.96% Evaluating learner...                                 
| 1m35s [running] 42.51% Evaluating learner...                                 
