
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.20% Evaluating learner...                                  
/ 2.78s [running] 1.41% Evaluating learner...                                  
- 3.66s [running] 2.63% Evaluating learner...                                  
\ 4.49s [running] 4.24% Evaluating learner...                                  
| 4.89s [running] 4.85% Evaluating learner...                                  
/ 5.81s [running] 6.67% Evaluating learner...                                  
- 6.59s [running] 8.28% Evaluating learner...                                  
\ 7.52s [running] 10.10% Evaluating learner...                                 
| 8.19s [running] 10.10% Evaluating learner...                                 
/ 9.12s [running] 10.30% Evaluating learner...                                 
- 9.82s [running] 10.71% Evaluating learner...                                 
\ 10.59s [running] 10.91% Evaluating learner...                                
| 11.54s [running] 11.52% Evaluating learner...                                
/ 12.09s [running] 11.72% Evaluating learner...                                
- 13.04s [running] 12.12% Evaluating learner...                                
\ 13.99s [running] 12.73% Evaluating learner...                                
| 14.47s [running] 12.73% Evaluating learner...                                
/ 15.33s [running] 13.13% Evaluating learner...                                
- 16.27s [running] 13.74% Evaluating learner...                                
\ 17.07s [running] 14.14% Evaluating learner...                                
| 17.85s [running] 14.35% Evaluating learner...                                
/ 18.81s [running] 14.95% Evaluating learner...                                
- 19.76s [running] 15.36% Evaluating learner...                                
\ 20.72s [running] 15.76% Evaluating learner...                                
| 21.70s [running] 15.76% Evaluating learner...                                
/ 22.69s [running] 15.76% Evaluating learner...                                
- 23.69s [running] 15.76% Evaluating learner...                                
\ 24.67s [running] 15.76% Evaluating learner...                                
| 25.61s [running] 15.76% Evaluating learner...                                
/ 26.54s [running] 15.76% Evaluating learner...                                
- 27.49s [running] 16.37% Evaluating learner...                                
\ 28.45s [running] 16.77% Evaluating learner...                                
| 29.42s [running] 17.38% Evaluating learner...                                
/ 29.85s [running] 17.58% Evaluating learner...                                
- 30.74s [running] 17.98% Evaluating learner...                                
\ 31.68s [running] 18.39% Evaluating learner...                                
| 32.62s [running] 18.99% Evaluating learner...                                
/ 33.56s [running] 19.40% Evaluating learner...                                
- 33.97s [running] 19.60% Evaluating learner...                                
\ 34.93s [running] 19.60% Evaluating learner...                                
| 35.93s [running] 19.60% Evaluating learner...                                
/ 36.93s [running] 19.60% Evaluating learner...                                
- 37.89s [running] 19.80% Evaluating learner...                                
\ 38.82s [running] 20.21% Evaluating learner...                                
| 39.76s [running] 20.61% Evaluating learner...                                
/ 40.72s [running] 21.22% Evaluating learner...                                
- 41.69s [running] 21.22% Evaluating learner...                                
\ 42.66s [running] 21.22% Evaluating learner...                                
| 43.63s [running] 21.22% Evaluating learner...                                
/ 44.58s [running] 21.62% Evaluating learner...                                
- 45.01s [running] 21.82% Evaluating learner...                                
\ 45.79s [running] 21.82% Evaluating learner...                                
| 46.74s [running] 22.43% Evaluating learner...                                
/ 47.69s [running] 22.83% Evaluating learner...                                
- 48.62s [running] 23.44% Evaluating learner...                                
\ 49.57s [running] 23.84% Evaluating learner...                                
| 50.52s [running] 24.45% Evaluating learner...                                
/ 51.03s [running] 24.65% Evaluating learner...                                
- 51.84s [running] 24.85% Evaluating learner...                                
\ 52.67s [running] 25.06% Evaluating learner...                                
| 53.63s [running] 25.46% Evaluating learner...                                
/ 54.58s [running] 26.07% Evaluating learner...                                
