
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.20% Evaluating learner...                                  
/ 2.81s [running] 1.41% Evaluating learner...                                  
- 3.72s [running] 2.63% Evaluating learner...                                  
\ 4.60s [running] 4.24% Evaluating learner...                                  
| 5.07s [running] 4.85% Evaluating learner...                                  
/ 5.98s [running] 6.67% Evaluating learner...                                  
- 6.80s [running] 8.28% Evaluating learner...                                  
\ 7.75s [running] 10.10% Evaluating learner...                                 
| 8.42s [running] 10.10% Evaluating learner...                                 
/ 9.37s [running] 10.30% Evaluating learner...                                 
- 10.31s [running] 10.71% Evaluating learner...                                
\ 11.15s [running] 11.11% Evaluating learner...                                
| 12.12s [running] 11.52% Evaluating learner...                                
/ 12.71s [running] 11.72% Evaluating learner...                                
- 13.66s [running] 12.12% Evaluating learner...                                
\ 14.62s [running] 12.73% Evaluating learner...                                
| 15.14s [running] 12.93% Evaluating learner...                                
/ 15.86s [running] 12.93% Evaluating learner...                                
- 16.82s [running] 13.54% Evaluating learner...                                
\ 17.77s [running] 13.94% Evaluating learner...                                
| 18.26s [running] 14.14% Evaluating learner...                                
/ 19.04s [running] 14.55% Evaluating learner...                                
- 19.98s [running] 14.95% Evaluating learner...                                
\ 20.92s [running] 15.36% Evaluating learner...                                
| 21.89s [running] 15.76% Evaluating learner...                                
/ 22.87s [running] 15.76% Evaluating learner...                                
- 23.85s [running] 15.76% Evaluating learner...                                
\ 24.84s [running] 15.76% Evaluating learner...                                
| 25.81s [running] 15.76% Evaluating learner...                                
/ 26.80s [running] 15.76% Evaluating learner...                                
- 27.62s [running] 15.96% Evaluating learner...                                
\ 28.34s [running] 16.16% Evaluating learner...                                
| 29.30s [running] 16.57% Evaluating learner...                                
/ 30.26s [running] 17.18% Evaluating learner...                                
- 31.22s [running] 17.58% Evaluating learner...                                
\ 31.61s [running] 17.78% Evaluating learner...                                
| 32.36s [running] 17.98% Evaluating learner...                                
/ 33.32s [running] 18.39% Evaluating learner...                                
- 34.28s [running] 18.79% Evaluating learner...                                
\ 35.22s [running] 19.20% Evaluating learner...                                
| 36.19s [running] 19.60% Evaluating learner...                                
/ 37.19s [running] 19.60% Evaluating learner...                                
- 38.19s [running] 19.60% Evaluating learner...                                
\ 39.18s [running] 19.80% Evaluating learner...                                
| 39.91s [running] 20.21% Evaluating learner...                                
/ 40.64s [running] 20.21% Evaluating learner...                                
- 41.56s [running] 20.61% Evaluating learner...                                
\ 42.52s [running] 21.22% Evaluating learner...                                
| 43.50s [running] 21.22% Evaluating learner...                                
/ 44.47s [running] 21.22% Evaluating learner...                                
- 45.44s [running] 21.22% Evaluating learner...                                
\ 46.42s [running] 21.22% Evaluating learner...                                
| 47.38s [running] 21.82% Evaluating learner...                                
/ 48.33s [running] 22.23% Evaluating learner...                                
- 48.82s [running] 22.43% Evaluating learner...                                
\ 49.51s [running] 22.63% Evaluating learner...                                
| 50.41s [running] 23.04% Evaluating learner...                                
/ 51.35s [running] 23.44% Evaluating learner...                                
- 52.30s [running] 23.84% Evaluating learner...                                
\ 53.26s [running] 24.25% Evaluating learner...                                
| 54.23s [running] 24.85% Evaluating learner...                                
/ 55.18s [running] 25.26% Evaluating learner...                                
- 56.06s [running] 25.66% Evaluating learner...                                
\ 56.92s [running] 25.86% Evaluating learner...                                
| 57.72s [running] 26.07% Evaluating learner...                                
/ 58.66s [running] 26.47% Evaluating learner...                                
- 59.63s [running] 27.08% Evaluating learner...                                
\ 1m0s [running] 27.08% Evaluating learner...                                  
| 1m1s [running] 27.08% Evaluating learner...                                  
/ 1m2s [running] 27.08% Evaluating learner...                                  
- 1m3s [running] 27.48% Evaluating learner...                                  
\ 1m4s [running] 27.89% Evaluating learner...                                  
| 1m5s [running] 28.29% Evaluating learner...                                  
/ 1m6s [running] 28.69% Evaluating learner...                                  
- 1m7s [running] 28.69% Evaluating learner...                                  
\ 1m8s [running] 28.69% Evaluating learner...                                  
| 1m8s [running] 28.90% Evaluating learner...                                  
/ 1m9s [running] 28.90% Evaluating learner...                                  
- 1m10s [running] 29.10% Evaluating learner...                                 
\ 1m11s [running] 29.70% Evaluating learner...                                 
| 1m12s [running] 30.11% Evaluating learner...                                 
/ 1m13s [running] 30.71% Evaluating learner...                                 
- 1m14s [running] 30.71% Evaluating learner...                                 
\ 1m15s [running] 30.71% Evaluating learner...                                 
| 1m16s [running] 30.71% Evaluating learner...                                 
/ 1m17s [running] 31.12% Evaluating learner...                                 
- 1m18s [running] 31.52% Evaluating learner...                                 
