
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.20% Evaluating learner...                                  
/ 2.79s [running] 1.21% Evaluating learner...                                  
- 3.70s [running] 2.63% Evaluating learner...                                  
\ 4.50s [running] 3.84% Evaluating learner...                                  
| 4.99s [running] 4.65% Evaluating learner...                                  
/ 5.85s [running] 6.06% Evaluating learner...                                  
- 6.64s [running] 7.88% Evaluating learner...                                  
\ 7.56s [running] 9.90% Evaluating learner...                                  
| 8.32s [running] 10.10% Evaluating learner...                                 
/ 9.19s [running] 10.10% Evaluating learner...                                 
- 10.14s [running] 10.51% Evaluating learner...                                
\ 10.75s [running] 10.71% Evaluating learner...                                
| 11.69s [running] 11.32% Evaluating learner...                                
/ 12.40s [running] 11.52% Evaluating learner...                                
- 13.25s [running] 11.92% Evaluating learner...                                
\ 14.20s [running] 12.33% Evaluating learner...                                
| 15.15s [running] 12.73% Evaluating learner...                                
/ 15.24s [running] 12.93% Evaluating learner...                                
- 15.98s [running] 12.93% Evaluating learner...                                
\ 16.93s [running] 13.54% Evaluating learner...                                
| 17.88s [running] 13.94% Evaluating learner...                                
/ 18.36s [running] 14.14% Evaluating learner...                                
- 19.17s [running] 14.55% Evaluating learner...                                
\ 20.13s [running] 14.95% Evaluating learner...                                
| 21.08s [running] 15.56% Evaluating learner...                                
/ 22.05s [running] 15.76% Evaluating learner...                                
- 23.03s [running] 15.76% Evaluating learner...                                
\ 24.01s [running] 15.76% Evaluating learner...                                
| 25.00s [running] 15.76% Evaluating learner...                                
/ 25.97s [running] 15.76% Evaluating learner...                                
- 26.33s [running] 15.96% Evaluating learner...                                
\ 27.08s [running] 16.16% Evaluating learner...                                
| 28.03s [running] 16.77% Evaluating learner...                                
/ 28.99s [running] 17.18% Evaluating learner...                                
- 29.93s [running] 17.58% Evaluating learner...                                
\ 30.28s [running] 17.78% Evaluating learner...                                
| 31.04s [running] 17.98% Evaluating learner...                                
/ 32.00s [running] 18.39% Evaluating learner...                                
- 32.98s [running] 18.59% Evaluating learner...                                
\ 33.98s [running] 18.59% Evaluating learner...                                
| 34.98s [running] 18.59% Evaluating learner...                                
/ 35.97s [running] 18.79% Evaluating learner...                                
- 36.93s [running] 19.20% Evaluating learner...                                
\ 37.88s [running] 19.60% Evaluating learner...                                
| 38.88s [running] 19.60% Evaluating learner...                                
