
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.20% Evaluating learner...                                  
/ 2.82s [running] 1.21% Evaluating learner...                                  
- 3.73s [running] 2.63% Evaluating learner...                                  
\ 4.56s [running] 4.04% Evaluating learner...                                  
| 5.03s [running] 4.85% Evaluating learner...                                  
/ 5.95s [running] 6.47% Evaluating learner...                                  
- 6.51s [running] 7.48% Evaluating learner...                                  
\ 7.38s [running] 9.50% Evaluating learner...                                  
| 8.16s [running] 10.10% Evaluating learner...                                 
/ 9.02s [running] 10.30% Evaluating learner...                                 
- 9.97s [running] 10.71% Evaluating learner...                                 
\ 10.61s [running] 10.91% Evaluating learner...                                
| 11.57s [running] 11.32% Evaluating learner...                                
/ 12.20s [running] 11.52% Evaluating learner...                                
- 13.16s [running] 12.12% Evaluating learner...                                
\ 14.11s [running] 12.53% Evaluating learner...                                
| 14.72s [running] 12.73% Evaluating learner...                                
/ 15.61s [running] 13.13% Evaluating learner...                                
- 16.57s [running] 13.54% Evaluating learner...                                
\ 17.18s [running] 13.94% Evaluating learner...                                
| 18.01s [running] 14.14% Evaluating learner...                                
/ 18.97s [running] 14.75% Evaluating learner...                                
- 19.92s [running] 15.15% Evaluating learner...                                
\ 20.48s [running] 15.36% Evaluating learner...                                
| 21.31s [running] 15.76% Evaluating learner...                                
/ 22.31s [running] 15.76% Evaluating learner...                                
- 23.30s [running] 15.76% Evaluating learner...                                
\ 24.29s [running] 15.76% Evaluating learner...                                
| 25.28s [running] 15.76% Evaluating learner...                                
/ 26.26s [running] 15.76% Evaluating learner...                                
- 27.25s [running] 15.76% Evaluating learner...                                
\ 28.19s [running] 16.16% Evaluating learner...                                
| 29.14s [running] 16.77% Evaluating learner...                                
/ 29.66s [running] 16.97% Evaluating learner...                                
- 30.47s [running] 17.18% Evaluating learner...                                
\ 31.42s [running] 17.58% Evaluating learner...                                
| 32.37s [running] 18.19% Evaluating learner...                                
/ 33.32s [running] 18.59% Evaluating learner...                                
