
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.68s [running] 2.75% Evaluating learner...                                  
\ 4.57s [running] 4.22% Evaluating learner...                                  
| 5.04s [running] 4.95% Evaluating learner...                                  
/ 5.96s [running] 6.60% Evaluating learner...                                  
- 6.48s [running] 7.52% Evaluating learner...                                  
\ 7.36s [running] 9.53% Evaluating learner...                                  
| 8.20s [running] 10.08% Evaluating learner...                                 
/ 9.09s [running] 10.45% Evaluating learner...                                 
- 10.06s [running] 10.82% Evaluating learner...                                
\ 10.70s [running] 11.00% Evaluating learner...                                
| 11.65s [running] 11.55% Evaluating learner...                                
/ 12.30s [running] 11.73% Evaluating learner...                                
- 13.25s [running] 12.28% Evaluating learner...                                
\ 14.21s [running] 12.83% Evaluating learner...                                
| 14.82s [running] 13.02% Evaluating learner...                                
/ 15.70s [running] 13.38% Evaluating learner...                                
- 16.66s [running] 13.93% Evaluating learner...                                
\ 17.29s [running] 14.12% Evaluating learner...                                
| 18.09s [running] 14.48% Evaluating learner...                                
/ 19.06s [running] 15.03% Evaluating learner...                                
- 20.02s [running] 15.40% Evaluating learner...                                
\ 20.60s [running] 15.77% Evaluating learner...                                
| 21.46s [running] 15.95% Evaluating learner...                                
/ 22.42s [running] 16.50% Evaluating learner...                                
- 23.36s [running] 17.05% Evaluating learner...                                
\ 23.88s [running] 17.23% Evaluating learner...                                
| 24.71s [running] 17.60% Evaluating learner...                                
/ 25.66s [running] 17.97% Evaluating learner...                                
- 26.61s [running] 18.51% Evaluating learner...                                
\ 27.56s [running] 19.06% Evaluating learner...                                
| 27.91s [running] 19.25% Evaluating learner...                                
/ 28.51s [running] 19.25% Evaluating learner...                                
- 29.47s [running] 19.80% Evaluating learner...                                
\ 30.43s [running] 20.16% Evaluating learner...                                
| 31.42s [running] 20.17% Evaluating learner...                                
/ 32.42s [running] 20.17% Evaluating learner...                                
- 33.40s [running] 20.17% Evaluating learner...                                
\ 34.38s [running] 20.17% Evaluating learner...                                
| 35.37s [running] 20.17% Evaluating learner...                                
/ 36.34s [running] 20.16% Evaluating learner...                                
- 37.30s [running] 20.71% Evaluating learner...                                
\ 38.18s [running] 21.08% Evaluating learner...                                
| 38.94s [running] 21.27% Evaluating learner...                                
/ 39.90s [running] 21.82% Evaluating learner...                                
- 40.84s [running] 22.18% Evaluating learner...                                
\ 41.80s [running] 22.73% Evaluating learner...                                
| 42.76s [running] 23.28% Evaluating learner...                                
/ 43.56s [running] 23.65% Evaluating learner...                                
- 44.39s [running] 23.83% Evaluating learner...                                
\ 45.22s [running] 24.20% Evaluating learner...                                
| 46.18s [running] 24.75% Evaluating learner...                                
/ 47.13s [running] 25.11% Evaluating learner...                                
- 48.08s [running] 25.66% Evaluating learner...                                
\ 49.03s [running] 26.21% Evaluating learner...                                
| 49.22s [running] 26.21% Evaluating learner...                                
/ 49.97s [running] 26.40% Evaluating learner...                                
- 50.91s [running] 26.76% Evaluating learner...                                
\ 51.87s [running] 27.31% Evaluating learner...                                
| 52.83s [running] 27.86% Evaluating learner...                                
/ 53.79s [running] 28.23% Evaluating learner...                                
- 54.75s [running] 28.78% Evaluating learner...                                
\ 55.71s [running] 29.33% Evaluating learner...                                
| 56.55s [running] 29.70% Evaluating learner...                                
/ 57.34s [running] 29.70% Evaluating learner...                                
- 58.18s [running] 30.06% Evaluating learner...                                
\ 59.17s [running] 30.06% Evaluating learner...                                
| 1m0s [running] 30.06% Evaluating learner...                                  
/ 1m1s [running] 30.06% Evaluating learner...                                  
- 1m2s [running] 30.25% Evaluating learner...                                  
\ 1m3s [running] 30.80% Evaluating learner...                                  
| 1m3s [running] 31.35% Evaluating learner...                                  
/ 1m4s [running] 31.71% Evaluating learner...                                  
- 1m5s [running] 32.26% Evaluating learner...                                  
\ 1m6s [running] 32.81% Evaluating learner...                                  
| 1m7s [running] 33.00% Evaluating learner...                                  
/ 1m8s [running] 33.18% Evaluating learner...                                  
- 1m8s [running] 33.55% Evaluating learner...                                  
\ 1m9s [running] 33.91% Evaluating learner...                                  
| 1m10s [running] 34.46% Evaluating learner...                                 
/ 1m11s [running] 35.01% Evaluating learner...                                 
- 1m12s [running] 35.56% Evaluating learner...                                 
\ 1m13s [running] 35.93% Evaluating learner...                                 
| 1m14s [running] 36.48% Evaluating learner...                                 
/ 1m15s [running] 37.03% Evaluating learner...                                 
- 1m16s [running] 37.21% Evaluating learner...                                 
\ 1m17s [running] 37.40% Evaluating learner...                                 
| 1m17s [running] 37.40% Evaluating learner...                                 
/ 1m18s [running] 37.95% Evaluating learner...                                 
- 1m19s [running] 38.31% Evaluating learner...                                 
\ 1m20s [running] 38.86% Evaluating learner...                                 
| 1m21s [running] 39.41% Evaluating learner...                                 
/ 1m22s [running] 39.96% Evaluating learner...                                 
- 1m23s [running] 40.15% Evaluating learner...                                 
\ 1m24s [running] 40.15% Evaluating learner...                                 
| 1m25s [running] 40.15% Evaluating learner...                                 
/ 1m26s [running] 40.51% Evaluating learner...                                 
- 1m27s [running] 40.88% Evaluating learner...                                 
\ 1m28s [running] 41.25% Evaluating learner...                                 
| 1m28s [running] 41.43% Evaluating learner...                                 
/ 1m29s [running] 41.61% Evaluating learner...                                 
- 1m30s [running] 42.16% Evaluating learner...                                 
\ 1m31s [running] 42.53% Evaluating learner...                                 
| 1m32s [running] 43.08% Evaluating learner...                                 
/ 1m33s [running] 43.45% Evaluating learner...                                 
- 1m34s [running] 44.00% Evaluating learner...                                 
\ 1m35s [running] 44.55% Evaluating learner...                                 
| 1m36s [running] 44.91% Evaluating learner...                                 
/ 1m37s [running] 45.46% Evaluating learner...                                 
- 1m38s [running] 46.01% Evaluating learner...                                 
\ 1m38s [running] 46.38% Evaluating learner...                                 
| 1m39s [running] 46.56% Evaluating learner...                                 
/ 1m40s [running] 46.56% Evaluating learner...                                 
- 1m41s [running] 46.93% Evaluating learner...                                 
\ 1m42s [running] 47.48% Evaluating learner...                                 
| 1m43s [running] 48.03% Evaluating learner...                                 
/ 1m44s [running] 48.40% Evaluating learner...                                 
- 1m45s [running] 48.95% Evaluating learner...                                 
\ 1m46s [running] 49.50% Evaluating learner...                                 
| 1m47s [running] 49.86% Evaluating learner...                                 
/ 1m47s [running] 50.05% Evaluating learner...                                 
- 1m48s [running] 50.05% Evaluating learner...                                 
\ 1m49s [running] 50.05% Evaluating learner...                                 
| 1m50s [running] 50.60% Evaluating learner...                                 
/ 1m51s [running] 51.15% Evaluating learner...                                 
