
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.28% Evaluating learner...                                  
- 3.72s [running] 2.57% Evaluating learner...                                  
\ 4.54s [running] 4.03% Evaluating learner...                                  
| 4.99s [running] 4.77% Evaluating learner...                                  
/ 5.91s [running] 6.60% Evaluating learner...                                  
- 6.72s [running] 8.25% Evaluating learner...                                  
\ 7.66s [running] 10.08% Evaluating learner...                                 
| 8.10s [running] 10.08% Evaluating learner...                                 
/ 8.90s [running] 10.27% Evaluating learner...                                 
- 9.86s [running] 10.82% Evaluating learner...                                 
\ 10.42s [running] 11.00% Evaluating learner...                                
| 11.37s [running] 11.37% Evaluating learner...                                
/ 12.06s [running] 11.73% Evaluating learner...                                
- 12.91s [running] 12.10% Evaluating learner...                                
\ 13.85s [running] 12.65% Evaluating learner...                                
| 14.55s [running] 13.02% Evaluating learner...                                
/ 15.36s [running] 13.38% Evaluating learner...                                
- 16.31s [running] 13.75% Evaluating learner...                                
\ 17.18s [running] 14.30% Evaluating learner...                                
| 18.00s [running] 14.48% Evaluating learner...                                
/ 18.96s [running] 15.03% Evaluating learner...                                
- 19.91s [running] 15.59% Evaluating learner...                                
\ 20.59s [running] 15.95% Evaluating learner...                                
| 21.40s [running] 16.14% Evaluating learner...                                
/ 22.35s [running] 16.69% Evaluating learner...                                
- 23.30s [running] 17.05% Evaluating learner...                                
\ 23.99s [running] 17.42% Evaluating learner...                                
| 24.77s [running] 17.79% Evaluating learner...                                
/ 25.74s [running] 18.15% Evaluating learner...                                
- 26.69s [running] 18.70% Evaluating learner...                                
\ 27.65s [running] 19.25% Evaluating learner...                                
| 28.19s [running] 19.62% Evaluating learner...                                
/ 28.94s [running] 19.62% Evaluating learner...                                
- 29.90s [running] 20.17% Evaluating learner...                                
\ 30.89s [running] 20.17% Evaluating learner...                                
| 31.88s [running] 20.17% Evaluating learner...                                
/ 32.87s [running] 20.17% Evaluating learner...                                
- 33.86s [running] 20.17% Evaluating learner...                                
\ 34.85s [running] 20.17% Evaluating learner...                                
| 35.83s [running] 20.17% Evaluating learner...                                
/ 36.78s [running] 20.54% Evaluating learner...                                
- 37.73s [running] 21.09% Evaluating learner...                                
\ 38.63s [running] 21.64% Evaluating learner...                                
| 39.36s [running] 21.82% Evaluating learner...                                
