
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.76s [running] 1.28% Evaluating learner...                                  
- 3.67s [running] 2.75% Evaluating learner...                                  
\ 4.58s [running] 4.40% Evaluating learner...                                  
| 5.08s [running] 5.13% Evaluating learner...                                  
/ 6.01s [running] 6.97% Evaluating learner...                                  
- 6.82s [running] 8.80% Evaluating learner...                                  
\ 7.71s [running] 10.08% Evaluating learner...                                 
| 8.04s [running] 10.08% Evaluating learner...                                 
/ 8.86s [running] 10.27% Evaluating learner...                                 
- 9.81s [running] 10.82% Evaluating learner...                                 
\ 10.39s [running] 11.00% Evaluating learner...                                
| 11.34s [running] 11.37% Evaluating learner...                                
/ 12.03s [running] 11.73% Evaluating learner...                                
- 12.87s [running] 12.10% Evaluating learner...                                
\ 13.81s [running] 12.65% Evaluating learner...                                
| 14.70s [running] 13.02% Evaluating learner...                                
/ 15.50s [running] 13.38% Evaluating learner...                                
- 16.46s [running] 13.75% Evaluating learner...                                
\ 17.42s [running] 14.30% Evaluating learner...                                
| 17.84s [running] 14.30% Evaluating learner...                                
/ 18.79s [running] 14.85% Evaluating learner...                                
- 19.74s [running] 15.40% Evaluating learner...                                
\ 20.70s [running] 15.77% Evaluating learner...                                
| 21.17s [running] 15.95% Evaluating learner...                                
/ 22.05s [running] 16.32% Evaluating learner...                                
- 23.01s [running] 16.87% Evaluating learner...                                
\ 23.96s [running] 17.23% Evaluating learner...                                
| 24.45s [running] 17.60% Evaluating learner...                                
/ 25.25s [running] 17.78% Evaluating learner...                                
- 26.21s [running] 18.33% Evaluating learner...                                
\ 27.17s [running] 18.70% Evaluating learner...                                
| 28.13s [running] 19.25% Evaluating learner...                                
/ 28.94s [running] 19.61% Evaluating learner...                                
- 29.60s [running] 19.80% Evaluating learner...                                
\ 30.57s [running] 20.16% Evaluating learner...                                
| 31.55s [running] 20.16% Evaluating learner...                                
/ 32.54s [running] 20.17% Evaluating learner...                                
- 33.52s [running] 20.17% Evaluating learner...                                
\ 34.51s [running] 20.17% Evaluating learner...                                
| 35.50s [running] 20.17% Evaluating learner...                                
/ 36.48s [running] 20.16% Evaluating learner...                                
- 37.44s [running] 20.53% Evaluating learner...                                
\ 38.39s [running] 21.08% Evaluating learner...                                
| 39.36s [running] 21.45% Evaluating learner...                                
/ 39.73s [running] 21.81% Evaluating learner...                                
