
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.29% Evaluating learner...                                  
- 3.70s [running] 2.75% Evaluating learner...                                  
\ 4.61s [running] 4.59% Evaluating learner...                                  
| 5.08s [running] 5.14% Evaluating learner...                                  
/ 6.00s [running] 6.98% Evaluating learner...                                  
- 6.80s [running] 8.82% Evaluating learner...                                  
\ 7.75s [running] 10.10% Evaluating learner...                                 
| 8.45s [running] 10.10% Evaluating learner...                                 
/ 9.39s [running] 10.65% Evaluating learner...                                 
- 10.10s [running] 11.02% Evaluating learner...                                
\ 10.97s [running] 11.39% Evaluating learner...                                
| 11.89s [running] 11.76% Evaluating learner...                                
/ 12.74s [running] 12.12% Evaluating learner...                                
- 13.68s [running] 12.68% Evaluating learner...                                
\ 14.63s [running] 13.04% Evaluating learner...                                
| 14.74s [running] 13.23% Evaluating learner...                                
/ 15.49s [running] 13.41% Evaluating learner...                                
- 16.43s [running] 13.78% Evaluating learner...                                
\ 17.39s [running] 14.33% Evaluating learner...                                
| 17.84s [running] 14.51% Evaluating learner...                                
/ 18.69s [running] 14.88% Evaluating learner...                                
- 19.64s [running] 15.43% Evaluating learner...                                
\ 20.59s [running] 15.98% Evaluating learner...                                
| 21.26s [running] 16.35% Evaluating learner...                                
/ 21.99s [running] 16.53% Evaluating learner...                                
- 22.95s [running] 16.90% Evaluating learner...                                
\ 23.90s [running] 17.45% Evaluating learner...                                
| 24.85s [running] 18.00% Evaluating learner...                                
/ 25.24s [running] 18.19% Evaluating learner...                                
- 26.02s [running] 18.37% Evaluating learner...                                
\ 26.97s [running] 18.92% Evaluating learner...                                
| 27.93s [running] 19.47% Evaluating learner...                                
/ 28.86s [running] 20.02% Evaluating learner...                                
- 29.84s [running] 20.21% Evaluating learner...                                
\ 30.83s [running] 20.21% Evaluating learner...                                
| 31.81s [running] 20.21% Evaluating learner...                                
/ 32.80s [running] 20.21% Evaluating learner...                                
- 33.79s [running] 20.21% Evaluating learner...                                
\ 34.78s [running] 20.21% Evaluating learner...                                
| 35.77s [running] 20.21% Evaluating learner...                                
/ 36.76s [running] 20.21% Evaluating learner...                                
- 37.33s [running] 20.58% Evaluating learner...                                
\ 38.04s [running] 20.58% Evaluating learner...                                
| 38.97s [running] 21.13% Evaluating learner...                                
/ 39.92s [running] 21.68% Evaluating learner...                                
- 40.86s [running] 22.23% Evaluating learner...                                
\ 41.86s [running] 22.23% Evaluating learner...                                
| 42.86s [running] 22.23% Evaluating learner...                                
/ 43.86s [running] 22.23% Evaluating learner...                                
- 44.84s [running] 22.23% Evaluating learner...                                
\ 45.79s [running] 22.78% Evaluating learner...                                
| 46.30s [running] 22.96% Evaluating learner...                                
/ 47.08s [running] 23.15% Evaluating learner...                                
- 47.99s [running] 23.52% Evaluating learner...                                
\ 48.94s [running] 24.07% Evaluating learner...                                
| 49.89s [running] 24.62% Evaluating learner...                                
/ 50.85s [running] 25.17% Evaluating learner...                                
- 51.80s [running] 25.54% Evaluating learner...                                
\ 52.75s [running] 26.09% Evaluating learner...                                
| 53.13s [running] 26.27% Evaluating learner...                                
/ 53.91s [running] 26.46% Evaluating learner...                                
- 54.74s [running] 26.82% Evaluating learner...                                
\ 55.70s [running] 27.19% Evaluating learner...                                
| 56.70s [running] 27.19% Evaluating learner...                                
/ 57.70s [running] 27.19% Evaluating learner...                                
- 58.70s [running] 27.19% Evaluating learner...                                
\ 59.66s [running] 27.56% Evaluating learner...                                
| 1m0s [running] 28.11% Evaluating learner...                                  
/ 1m1s [running] 28.66% Evaluating learner...                                  
- 1m2s [running] 29.03% Evaluating learner...                                  
\ 1m3s [running] 29.58% Evaluating learner...                                  
| 1m4s [running] 29.76% Evaluating learner...                                  
/ 1m5s [running] 29.95% Evaluating learner...                                  
- 1m6s [running] 30.13% Evaluating learner...                                  
\ 1m7s [running] 30.13% Evaluating learner...                                  
| 1m8s [running] 30.13% Evaluating learner...                                  
/ 1m8s [running] 30.13% Evaluating learner...                                  
- 1m9s [running] 30.68% Evaluating learner...                                  
\ 1m10s [running] 31.23% Evaluating learner...                                 
| 1m11s [running] 31.78% Evaluating learner...                                 
/ 1m12s [running] 32.15% Evaluating learner...                                 
- 1m13s [running] 32.70% Evaluating learner...                                 
\ 1m14s [running] 33.07% Evaluating learner...                                 
| 1m15s [running] 33.62% Evaluating learner...                                 
/ 1m16s [running] 33.99% Evaluating learner...                                 
- 1m17s [running] 34.17% Evaluating learner...                                 
\ 1m18s [running] 34.17% Evaluating learner...                                 
| 1m18s [running] 34.72% Evaluating learner...                                 
/ 1m19s [running] 35.27% Evaluating learner...                                 
- 1m20s [running] 35.83% Evaluating learner...                                 
\ 1m21s [running] 36.19% Evaluating learner...                                 
| 1m22s [running] 36.74% Evaluating learner...                                 
/ 1m23s [running] 37.11% Evaluating learner...                                 
- 1m24s [running] 37.66% Evaluating learner...                                 
\ 1m25s [running] 38.21% Evaluating learner...                                 
| 1m26s [running] 38.40% Evaluating learner...                                 
/ 1m26s [running] 38.58% Evaluating learner...                                 
- 1m27s [running] 38.58% Evaluating learner...                                 
\ 1m28s [running] 39.13% Evaluating learner...                                 
| 1m29s [running] 39.68% Evaluating learner...                                 
/ 1m30s [running] 40.23% Evaluating learner...                                 
- 1m31s [running] 40.23% Evaluating learner...                                 
\ 1m32s [running] 40.23% Evaluating learner...                                 
| 1m33s [running] 40.42% Evaluating learner...                                 
/ 1m34s [running] 40.97% Evaluating learner...                                 
- 1m35s [running] 41.34% Evaluating learner...                                 
\ 1m36s [running] 41.89% Evaluating learner...                                 
| 1m37s [running] 42.26% Evaluating learner...                                 
/ 1m38s [running] 42.81% Evaluating learner...                                 
- 1m39s [running] 43.36% Evaluating learner...                                 
\ 1m40s [running] 43.73% Evaluating learner...                                 
| 1m40s [running] 43.91% Evaluating learner...                                 
/ 1m41s [running] 43.91% Evaluating learner...                                 
- 1m41s [running] 44.09% Evaluating learner...                                 
\ 1m42s [running] 44.28% Evaluating learner...                                 
| 1m43s [running] 44.83% Evaluating learner...                                 
/ 1m44s [running] 45.38% Evaluating learner...                                 
- 1m45s [running] 45.93% Evaluating learner...                                 
\ 1m46s [running] 46.48% Evaluating learner...                                 
| 1m47s [running] 46.85% Evaluating learner...                                 
/ 1m48s [running] 47.22% Evaluating learner...                                 
- 1m49s [running] 47.77% Evaluating learner...                                 
\ 1m50s [running] 48.32% Evaluating learner...                                 
| 1m51s [running] 48.87% Evaluating learner...                                 
/ 1m51s [running] 49.24% Evaluating learner...                                 
- 1m52s [running] 49.42% Evaluating learner...                                 
\ 1m53s [running] 49.42% Evaluating learner...                                 
| 1m54s [running] 49.79% Evaluating learner...                                 
/ 1m55s [running] 50.16% Evaluating learner...                                 
- 1m56s [running] 50.16% Evaluating learner...                                 
\ 1m57s [running] 50.16% Evaluating learner...                                 
| 1m58s [running] 50.52% Evaluating learner...                                 
/ 1m59s [running] 51.07% Evaluating learner...                                 
- 2m0s [running] 51.44% Evaluating learner...                                  
\ 2m1s [running] 51.99% Evaluating learner...                                  
| 2m1s [running] 52.36% Evaluating learner...                                  
/ 2m2s [running] 52.91% Evaluating learner...                                  
- 2m3s [running] 53.46% Evaluating learner...                                  
\ 2m4s [running] 53.83% Evaluating learner...                                  
| 2m5s [running] 54.38% Evaluating learner...                                  
/ 2m6s [running] 54.93% Evaluating learner...                                  
- 2m7s [running] 55.30% Evaluating learner...                                  
\ 2m8s [running] 55.67% Evaluating learner...                                  
| 2m8s [running] 55.85% Evaluating learner...                                  
/ 2m9s [running] 56.04% Evaluating learner...                                  
- 2m10s [running] 56.22% Evaluating learner...                                 
\ 2m11s [running] 56.22% Evaluating learner...                                 
| 2m12s [running] 56.59% Evaluating learner...                                 
/ 2m12s [running] 57.14% Evaluating learner...                                 
- 2m13s [running] 57.69% Evaluating learner...                                 
\ 2m14s [running] 58.24% Evaluating learner...                                 
| 2m15s [running] 58.61% Evaluating learner...                                 
/ 2m16s [running] 59.16% Evaluating learner...                                 
- 2m17s [running] 59.71% Evaluating learner...                                 
\ 2m18s [running] 60.26% Evaluating learner...                                 
| 2m19s [running] 60.26% Evaluating learner...                                 
/ 2m20s [running] 60.26% Evaluating learner...                                 
- 2m21s [running] 60.44% Evaluating learner...                                 
\ 2m22s [running] 61.00% Evaluating learner...                                 
| 2m23s [running] 61.18% Evaluating learner...                                 
/ 2m24s [running] 61.18% Evaluating learner...                                 
- 2m25s [running] 61.18% Evaluating learner...                                 
\ 2m26s [running] 61.18% Evaluating learner...                                 
| 2m27s [running] 61.73% Evaluating learner...                                 
/ 2m28s [running] 62.10% Evaluating learner...                                 
- 2m29s [running] 62.47% Evaluating learner...                                 
\ 2m30s [running] 62.65% Evaluating learner...                                 
| 2m30s [running] 62.65% Evaluating learner...                                 
/ 2m31s [running] 62.83% Evaluating learner...                                 
- 2m32s [running] 63.38% Evaluating learner...                                 
\ 2m33s [running] 63.75% Evaluating learner...                                 
| 2m34s [running] 64.30% Evaluating learner...                                 
/ 2m35s [running] 64.85% Evaluating learner...                                 
- 2m36s [running] 65.22% Evaluating learner...                                 
\ 2m37s [running] 65.22% Evaluating learner...                                 
| 2m38s [running] 65.22% Evaluating learner...                                 
/ 2m39s [running] 65.22% Evaluating learner...                                 
- 2m40s [running] 65.41% Evaluating learner...                                 
\ 2m41s [running] 65.96% Evaluating learner...                                 
| 2m42s [running] 66.51% Evaluating learner...                                 
/ 2m43s [running] 67.06% Evaluating learner...                                 
- 2m44s [running] 67.43% Evaluating learner...                                 
\ 2m44s [running] 67.98% Evaluating learner...                                 
| 2m45s [running] 68.53% Evaluating learner...                                 
/ 2m46s [running] 68.90% Evaluating learner...                                 
- 2m47s [running] 69.45% Evaluating learner...                                 
\ 2m47s [running] 69.45% Evaluating learner...                                 
| 2m48s [running] 69.63% Evaluating learner...                                 
/ 2m49s [running] 69.81% Evaluating learner...                                 
- 2m50s [running] 69.81% Evaluating learner...                                 
\ 2m50s [running] 70.18% Evaluating learner...                                 
| 2m51s [running] 70.18% Evaluating learner...                                 
/ 2m52s [running] 70.18% Evaluating learner...                                 
- 2m53s [running] 70.55% Evaluating learner...                                 
\ 2m54s [running] 71.10% Evaluating learner...                                 
| 2m55s [running] 71.28% Evaluating learner...                                 
/ 2m56s [running] 71.83% Evaluating learner...                                 
- 2m57s [running] 72.20% Evaluating learner...                                 
\ 2m58s [running] 72.75% Evaluating learner...                                 
| 2m59s [running] 73.31% Evaluating learner...                                 
/ 3m0s [running] 73.67% Evaluating learner...                                  
