
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.28% Evaluating learner...                                  
- 3.67s [running] 2.75% Evaluating learner...                                  
\ 4.49s [running] 4.22% Evaluating learner...                                  
| 4.96s [running] 4.95% Evaluating learner...                                  
/ 5.87s [running] 6.60% Evaluating learner...                                  
- 6.68s [running] 8.43% Evaluating learner...                                  
\ 7.61s [running] 10.08% Evaluating learner...                                 
| 8.26s [running] 10.08% Evaluating learner...                                 
/ 9.19s [running] 10.45% Evaluating learner...                                 
- 9.93s [running] 10.82% Evaluating learner...                                 
\ 10.79s [running] 11.18% Evaluating learner...                                
| 11.75s [running] 11.73% Evaluating learner...                                
/ 12.35s [running] 11.92% Evaluating learner...                                
- 13.30s [running] 12.47% Evaluating learner...                                
\ 14.25s [running] 13.02% Evaluating learner...                                
| 14.52s [running] 13.02% Evaluating learner...                                
/ 15.30s [running] 13.20% Evaluating learner...                                
- 16.25s [running] 13.75% Evaluating learner...                                
\ 17.21s [running] 14.30% Evaluating learner...                                
| 17.70s [running] 14.48% Evaluating learner...                                
/ 18.53s [running] 14.85% Evaluating learner...                                
- 19.48s [running] 15.40% Evaluating learner...                                
\ 20.43s [running] 15.77% Evaluating learner...                                
| 21.07s [running] 16.14% Evaluating learner...                                
/ 21.80s [running] 16.32% Evaluating learner...                                
- 22.74s [running] 16.87% Evaluating learner...                                
\ 23.70s [running] 17.42% Evaluating learner...                                
| 24.65s [running] 17.79% Evaluating learner...                                
/ 25.05s [running] 17.97% Evaluating learner...                                
- 25.84s [running] 18.34% Evaluating learner...                                
\ 26.82s [running] 18.89% Evaluating learner...                                
| 27.75s [running] 19.25% Evaluating learner...                                
/ 28.71s [running] 19.80% Evaluating learner...                                
- 29.68s [running] 20.17% Evaluating learner...                                
\ 30.67s [running] 20.17% Evaluating learner...                                
| 31.66s [running] 20.17% Evaluating learner...                                
/ 32.66s [running] 20.17% Evaluating learner...                                
- 33.64s [running] 20.17% Evaluating learner...                                
\ 34.63s [running] 20.17% Evaluating learner...                                
| 35.62s [running] 20.17% Evaluating learner...                                
/ 36.60s [running] 20.17% Evaluating learner...                                
- 37.48s [running] 20.35% Evaluating learner...                                
\ 38.31s [running] 20.54% Evaluating learner...                                
| 39.18s [running] 20.90% Evaluating learner...                                
/ 40.15s [running] 21.45% Evaluating learner...                                
- 41.10s [running] 22.00% Evaluating learner...                                
\ 42.06s [running] 22.55% Evaluating learner...                                
| 42.65s [running] 22.74% Evaluating learner...                                
/ 43.44s [running] 22.92% Evaluating learner...                                
- 44.34s [running] 23.47% Evaluating learner...                                
\ 45.30s [running] 23.84% Evaluating learner...                                
| 46.26s [running] 24.39% Evaluating learner...                                
/ 47.21s [running] 24.94% Evaluating learner...                                
- 48.17s [running] 25.49% Evaluating learner...                                
\ 49.13s [running] 25.85% Evaluating learner...                                
| 49.35s [running] 26.04% Evaluating learner...                                
/ 50.17s [running] 26.22% Evaluating learner...                                
- 51.04s [running] 26.59% Evaluating learner...                                
\ 52.00s [running] 26.95% Evaluating learner...                                
| 52.94s [running] 27.50% Evaluating learner...                                
/ 53.90s [running] 28.05% Evaluating learner...                                
- 54.85s [running] 28.60% Evaluating learner...                                
\ 55.82s [running] 29.15% Evaluating learner...                                
| 56.18s [running] 29.34% Evaluating learner...                                
/ 57.08s [running] 29.52% Evaluating learner...                                
- 57.81s [running] 29.70% Evaluating learner...                                
\ 58.77s [running] 30.07% Evaluating learner...                                
| 59.74s [running] 30.07% Evaluating learner...                                
/ 1m0s [running] 30.07% Evaluating learner...                                  
- 1m1s [running] 30.07% Evaluating learner...                                  
\ 1m2s [running] 30.07% Evaluating learner...                                  
| 1m3s [running] 30.44% Evaluating learner...                                  
/ 1m4s [running] 30.99% Evaluating learner...                                  
- 1m5s [running] 31.54% Evaluating learner...                                  
\ 1m6s [running] 32.09% Evaluating learner...                                  
| 1m7s [running] 32.64% Evaluating learner...                                  
/ 1m8s [running] 33.00% Evaluating learner...                                  
- 1m9s [running] 33.55% Evaluating learner...                                  
\ 1m9s [running] 33.74% Evaluating learner...                                  
| 1m10s [running] 33.74% Evaluating learner...                                 
/ 1m11s [running] 33.92% Evaluating learner...                                 
- 1m12s [running] 34.47% Evaluating learner...                                 
\ 1m13s [running] 34.84% Evaluating learner...                                 
| 1m14s [running] 35.39% Evaluating learner...                                 
/ 1m14s [running] 35.94% Evaluating learner...                                 
- 1m15s [running] 36.31% Evaluating learner...                                 
\ 1m16s [running] 36.86% Evaluating learner...                                 
| 1m17s [running] 37.41% Evaluating learner...                                 
/ 1m18s [running] 37.96% Evaluating learner...                                 
- 1m19s [running] 37.96% Evaluating learner...                                 
\ 1m19s [running] 38.14% Evaluating learner...                                 
| 1m20s [running] 38.32% Evaluating learner...                                 
/ 1m21s [running] 38.87% Evaluating learner...                                 
- 1m22s [running] 39.24% Evaluating learner...                                 
\ 1m23s [running] 39.79% Evaluating learner...                                 
| 1m24s [running] 40.16% Evaluating learner...                                 
/ 1m25s [running] 40.16% Evaluating learner...                                 
- 1m26s [running] 40.16% Evaluating learner...                                 
\ 1m27s [running] 40.16% Evaluating learner...                                 
| 1m28s [running] 40.16% Evaluating learner...                                 
/ 1m29s [running] 40.16% Evaluating learner...                                 
- 1m30s [running] 40.16% Evaluating learner...                                 
\ 1m31s [running] 40.52% Evaluating learner...                                 
| 1m32s [running] 41.07% Evaluating learner...                                 
/ 1m33s [running] 41.44% Evaluating learner...                                 
- 1m34s [running] 41.81% Evaluating learner...                                 
\ 1m35s [running] 42.36% Evaluating learner...                                 
| 1m36s [running] 42.72% Evaluating learner...                                 
/ 1m37s [running] 43.09% Evaluating learner...                                 
- 1m37s [running] 43.46% Evaluating learner...                                 
\ 1m38s [running] 43.64% Evaluating learner...                                 
| 1m39s [running] 43.64% Evaluating learner...                                 
/ 1m40s [running] 44.01% Evaluating learner...                                 
- 1m41s [running] 44.56% Evaluating learner...                                 
\ 1m42s [running] 44.92% Evaluating learner...                                 
| 1m42s [running] 45.47% Evaluating learner...                                 
/ 1m43s [running] 46.02% Evaluating learner...                                 
- 1m44s [running] 46.57% Evaluating learner...                                 
\ 1m45s [running] 46.94% Evaluating learner...                                 
| 1m46s [running] 47.49% Evaluating learner...                                 
/ 1m47s [running] 48.04% Evaluating learner...                                 
- 1m48s [running] 48.41% Evaluating learner...                                 
\ 1m49s [running] 48.77% Evaluating learner...                                 
| 1m50s [running] 48.96% Evaluating learner...                                 
/ 1m51s [running] 49.14% Evaluating learner...                                 
- 1m51s [running] 49.32% Evaluating learner...                                 
\ 1m52s [running] 49.87% Evaluating learner...                                 
| 1m53s [running] 50.06% Evaluating learner...                                 
/ 1m54s [running] 50.06% Evaluating learner...                                 
- 1m55s [running] 50.06% Evaluating learner...                                 
\ 1m56s [running] 50.06% Evaluating learner...                                 
| 1m57s [running] 50.06% Evaluating learner...                                 
/ 1m58s [running] 50.06% Evaluating learner...                                 
- 1m59s [running] 50.42% Evaluating learner...                                 
\ 2m0s [running] 50.79% Evaluating learner...                                  
| 2m1s [running] 51.34% Evaluating learner...                                  
/ 2m2s [running] 51.89% Evaluating learner...                                  
- 2m3s [running] 52.44% Evaluating learner...                                  
