
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.47% Evaluating learner...                                  
- 3.63s [running] 2.75% Evaluating learner...                                  
\ 4.55s [running] 4.58% Evaluating learner...                                  
| 4.98s [running] 5.13% Evaluating learner...                                  
/ 5.91s [running] 6.97% Evaluating learner...                                  
- 6.41s [running] 8.07% Evaluating learner...                                  
\ 7.34s [running] 10.08% Evaluating learner...                                 
| 8.04s [running] 10.08% Evaluating learner...                                 
/ 8.99s [running] 10.63% Evaluating learner...                                 
- 9.73s [running] 10.82% Evaluating learner...                                 
\ 10.58s [running] 11.18% Evaluating learner...                                
| 11.48s [running] 11.73% Evaluating learner...                                
/ 12.33s [running] 12.10% Evaluating learner...                                
- 13.28s [running] 12.65% Evaluating learner...                                
\ 13.94s [running] 12.83% Evaluating learner...                                
| 14.76s [running] 13.20% Evaluating learner...                                
/ 15.72s [running] 13.75% Evaluating learner...                                
- 16.40s [running] 14.12% Evaluating learner...                                
\ 17.24s [running] 14.48% Evaluating learner...                                
| 18.19s [running] 14.85% Evaluating learner...                                
/ 19.15s [running] 15.40% Evaluating learner...                                
- 19.72s [running] 15.58% Evaluating learner...                                
\ 20.56s [running] 15.95% Evaluating learner...                                
| 21.50s [running] 16.50% Evaluating learner...                                
/ 22.45s [running] 17.05% Evaluating learner...                                
- 22.91s [running] 17.24% Evaluating learner...                                
\ 23.78s [running] 17.60% Evaluating learner...                                
| 24.73s [running] 18.15% Evaluating learner...                                
/ 25.68s [running] 18.52% Evaluating learner...                                
- 26.64s [running] 19.07% Evaluating learner...                                
