
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.36% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.64s [running] 2.75% Evaluating learner...                                  
\ 4.55s [running] 4.40% Evaluating learner...                                  
| 5.04s [running] 5.13% Evaluating learner...                                  
/ 5.97s [running] 6.78% Evaluating learner...                                  
- 6.49s [running] 7.52% Evaluating learner...                                  
\ 7.37s [running] 9.53% Evaluating learner...                                  
| 8.20s [running] 10.08% Evaluating learner...                                 
/ 9.00s [running] 10.27% Evaluating learner...                                 
- 9.96s [running] 10.82% Evaluating learner...                                 
\ 10.61s [running] 11.00% Evaluating learner...                                
| 11.57s [running] 11.37% Evaluating learner...                                
/ 12.31s [running] 11.73% Evaluating learner...                                
- 13.15s [running] 12.10% Evaluating learner...                                
\ 14.11s [running] 12.47% Evaluating learner...                                
| 15.07s [running] 12.83% Evaluating learner...                                
/ 15.58s [running] 13.02% Evaluating learner...                                
- 16.53s [running] 13.57% Evaluating learner...                                
\ 17.50s [running] 13.93% Evaluating learner...                                
| 18.07s [running] 14.30% Evaluating learner...                                
/ 18.92s [running] 14.67% Evaluating learner...                                
- 19.88s [running] 15.03% Evaluating learner...                                
\ 20.84s [running] 15.59% Evaluating learner...                                
| 21.37s [running] 15.77% Evaluating learner...                                
/ 22.23s [running] 16.14% Evaluating learner...                                
- 23.18s [running] 16.69% Evaluating learner...                                
\ 24.12s [running] 17.05% Evaluating learner...                                
| 24.59s [running] 17.24% Evaluating learner...                                
/ 25.42s [running] 17.60% Evaluating learner...                                
- 26.37s [running] 17.97% Evaluating learner...                                
\ 27.32s [running] 18.52% Evaluating learner...                                
| 28.27s [running] 19.07% Evaluating learner...                                
/ 28.65s [running] 19.25% Evaluating learner...                                
- 29.35s [running] 19.44% Evaluating learner...                                
\ 30.31s [running] 19.80% Evaluating learner...                                
| 31.28s [running] 20.17% Evaluating learner...                                
/ 32.28s [running] 20.17% Evaluating learner...                                
- 33.27s [running] 20.17% Evaluating learner...                                
\ 34.26s [running] 20.17% Evaluating learner...                                
| 35.25s [running] 20.17% Evaluating learner...                                
/ 36.24s [running] 20.17% Evaluating learner...                                
- 37.22s [running] 20.17% Evaluating learner...                                
\ 38.21s [running] 20.17% Evaluating learner...                                
| 39.17s [running] 20.54% Evaluating learner...                                
/ 40.13s [running] 20.90% Evaluating learner...                                
- 40.53s [running] 21.09% Evaluating learner...                                
\ 41.26s [running] 21.27% Evaluating learner...                                
| 42.22s [running] 21.82% Evaluating learner...                                
/ 43.18s [running] 22.19% Evaluating learner...                                
- 44.13s [running] 22.74% Evaluating learner...                                
\ 45.09s [running] 23.10% Evaluating learner...                                
| 46.05s [running] 23.65% Evaluating learner...                                
/ 46.45s [running] 23.65% Evaluating learner...                                
- 47.28s [running] 23.84% Evaluating learner...                                
