
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.28% Evaluating learner...                                  
- 3.65s [running] 2.75% Evaluating learner...                                  
\ 4.58s [running] 4.40% Evaluating learner...                                  
| 5.02s [running] 5.13% Evaluating learner...                                  
/ 5.93s [running] 6.97% Evaluating learner...                                  
- 6.75s [running] 8.80% Evaluating learner...                                  
\ 7.67s [running] 10.08% Evaluating learner...                                 
| 8.33s [running] 10.08% Evaluating learner...                                 
/ 9.29s [running] 10.63% Evaluating learner...                                 
- 9.98s [running] 10.82% Evaluating learner...                                 
\ 10.87s [running] 11.37% Evaluating learner...                                
| 11.70s [running] 11.73% Evaluating learner...                                
/ 12.59s [running] 12.10% Evaluating learner...                                
- 13.55s [running] 12.47% Evaluating learner...                                
\ 14.41s [running] 13.02% Evaluating learner...                                
| 15.24s [running] 13.20% Evaluating learner...                                
/ 16.21s [running] 13.75% Evaluating learner...                                
- 17.16s [running] 14.30% Evaluating learner...                                
\ 17.25s [running] 14.30% Evaluating learner...                                
| 17.99s [running] 14.48% Evaluating learner...                                
/ 18.94s [running] 15.03% Evaluating learner...                                
- 19.89s [running] 15.59% Evaluating learner...                                
\ 20.71s [running] 15.95% Evaluating learner...                                
| 21.44s [running] 16.14% Evaluating learner...                                
/ 22.39s [running] 16.69% Evaluating learner...                                
- 23.34s [running] 17.24% Evaluating learner...                                
\ 24.28s [running] 17.60% Evaluating learner...                                
| 24.98s [running] 17.79% Evaluating learner...                                
/ 25.93s [running] 18.34% Evaluating learner...                                
- 26.88s [running] 18.89% Evaluating learner...                                
\ 27.82s [running] 19.44% Evaluating learner...                                
| 28.77s [running] 19.80% Evaluating learner...                                
/ 29.09s [running] 19.99% Evaluating learner...                                
- 29.97s [running] 20.17% Evaluating learner...                                
