
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.47% Evaluating learner...                                  
- 3.62s [running] 2.75% Evaluating learner...                                  
\ 4.54s [running] 4.40% Evaluating learner...                                  
| 4.96s [running] 5.13% Evaluating learner...                                  
/ 5.90s [running] 6.78% Evaluating learner...                                  
- 6.70s [running] 8.62% Evaluating learner...                                  
\ 7.63s [running] 10.08% Evaluating learner...                                 
| 8.33s [running] 10.08% Evaluating learner...                                 
/ 9.29s [running] 10.63% Evaluating learner...                                 
- 10.01s [running] 10.82% Evaluating learner...                                
\ 10.87s [running] 11.18% Evaluating learner...                                
| 11.77s [running] 11.73% Evaluating learner...                                
/ 12.62s [running] 12.10% Evaluating learner...                                
- 13.58s [running] 12.65% Evaluating learner...                                
\ 14.45s [running] 13.02% Evaluating learner...                                
| 15.20s [running] 13.20% Evaluating learner...                                
/ 16.16s [running] 13.75% Evaluating learner...                                
- 17.11s [running] 14.30% Evaluating learner...                                
\ 17.53s [running] 14.48% Evaluating learner...                                
| 18.42s [running] 14.85% Evaluating learner...                                
/ 19.37s [running] 15.40% Evaluating learner...                                
- 20.33s [running] 15.95% Evaluating learner...                                
\ 20.78s [running] 16.13% Evaluating learner...                                
| 21.51s [running] 16.32% Evaluating learner...                                
/ 22.46s [running] 16.87% Evaluating learner...                                
- 23.41s [running] 17.42% Evaluating learner...                                
\ 24.37s [running] 17.78% Evaluating learner...                                
| 24.71s [running] 17.97% Evaluating learner...                                
/ 25.48s [running] 18.33% Evaluating learner...                                
- 26.44s [running] 18.70% Evaluating learner...                                
\ 27.39s [running] 19.25% Evaluating learner...                                
| 28.35s [running] 19.80% Evaluating learner...                                
/ 29.30s [running] 20.16% Evaluating learner...                                
- 30.31s [running] 20.16% Evaluating learner...                                
\ 31.30s [running] 20.17% Evaluating learner...                                
| 32.28s [running] 20.17% Evaluating learner...                                
/ 33.27s [running] 20.17% Evaluating learner...                                
- 34.26s [running] 20.17% Evaluating learner...                                
\ 35.25s [running] 20.17% Evaluating learner...                                
| 36.22s [running] 20.17% Evaluating learner...                                
/ 36.50s [running] 20.35% Evaluating learner...                                
- 37.17s [running] 20.35% Evaluating learner...                                
\ 38.14s [running] 20.90% Evaluating learner...                                
| 39.08s [running] 21.45% Evaluating learner...                                
/ 40.03s [running] 22.00% Evaluating learner...                                
- 40.98s [running] 22.36% Evaluating learner...                                
\ 41.32s [running] 22.55% Evaluating learner...                                
| 42.02s [running] 22.73% Evaluating learner...                                
/ 42.93s [running] 23.28% Evaluating learner...                                
- 43.89s [running] 23.65% Evaluating learner...                                
\ 44.84s [running] 24.20% Evaluating learner...                                
| 45.80s [running] 24.75% Evaluating learner...                                
/ 46.76s [running] 25.30% Evaluating learner...                                
- 47.72s [running] 25.66% Evaluating learner...                                
\ 47.91s [running] 25.85% Evaluating learner...                                
| 48.66s [running] 25.85% Evaluating learner...                                
/ 49.55s [running] 26.21% Evaluating learner...                                
- 50.50s [running] 26.76% Evaluating learner...                                
\ 51.46s [running] 27.31% Evaluating learner...                                
| 52.42s [running] 27.86% Evaluating learner...                                
/ 53.36s [running] 28.23% Evaluating learner...                                
- 54.32s [running] 28.78% Evaluating learner...                                
\ 54.48s [running] 28.96% Evaluating learner...                                
| 55.22s [running] 28.96% Evaluating learner...                                
/ 56.08s [running] 29.33% Evaluating learner...                                
- 57.04s [running] 29.88% Evaluating learner...                                
\ 58.01s [running] 30.06% Evaluating learner...                                
| 58.99s [running] 30.06% Evaluating learner...                                
/ 59.99s [running] 30.06% Evaluating learner...                                
- 1m0s [running] 30.06% Evaluating learner...                                  
\ 1m1s [running] 30.06% Evaluating learner...                                  
| 1m2s [running] 30.06% Evaluating learner...                                  
/ 1m3s [running] 30.25% Evaluating learner...                                  
- 1m4s [running] 30.80% Evaluating learner...                                  
\ 1m5s [running] 31.35% Evaluating learner...                                  
| 1m6s [running] 31.71% Evaluating learner...                                  
/ 1m7s [running] 32.26% Evaluating learner...                                  
- 1m8s [running] 32.81% Evaluating learner...                                  
\ 1m9s [running] 33.18% Evaluating learner...                                  
| 1m10s [running] 33.36% Evaluating learner...                                 
/ 1m11s [running] 33.55% Evaluating learner...                                 
- 1m12s [running] 33.91% Evaluating learner...                                 
\ 1m12s [running] 34.46% Evaluating learner...                                 
| 1m13s [running] 35.01% Evaluating learner...                                 
/ 1m14s [running] 35.56% Evaluating learner...                                 
- 1m15s [running] 35.93% Evaluating learner...                                 
\ 1m16s [running] 36.48% Evaluating learner...                                 
| 1m17s [running] 37.03% Evaluating learner...                                 
/ 1m18s [running] 37.40% Evaluating learner...                                 
- 1m19s [running] 37.58% Evaluating learner...                                 
\ 1m19s [running] 37.76% Evaluating learner...                                 
| 1m20s [running] 38.13% Evaluating learner...                                 
/ 1m21s [running] 38.68% Evaluating learner...                                 
- 1m22s [running] 39.23% Evaluating learner...                                 
\ 1m23s [running] 39.60% Evaluating learner...                                 
| 1m24s [running] 40.15% Evaluating learner...                                 
/ 1m25s [running] 40.15% Evaluating learner...                                 
- 1m26s [running] 40.15% Evaluating learner...                                 
\ 1m27s [running] 40.51% Evaluating learner...                                 
| 1m28s [running] 41.06% Evaluating learner...                                 
/ 1m29s [running] 41.06% Evaluating learner...                                 
- 1m30s [running] 41.06% Evaluating learner...                                 
\ 1m31s [running] 41.06% Evaluating learner...                                 
| 1m32s [running] 41.25% Evaluating learner...                                 
/ 1m33s [running] 41.80% Evaluating learner...                                 
- 1m34s [running] 42.16% Evaluating learner...                                 
\ 1m35s [running] 42.71% Evaluating learner...                                 
| 1m36s [running] 42.90% Evaluating learner...                                 
/ 1m36s [running] 42.90% Evaluating learner...                                 
- 1m37s [running] 43.26% Evaluating learner...                                 
\ 1m38s [running] 43.63% Evaluating learner...                                 
| 1m39s [running] 44.18% Evaluating learner...                                 
/ 1m40s [running] 44.73% Evaluating learner...                                 
- 1m41s [running] 45.28% Evaluating learner...                                 
\ 1m42s [running] 45.65% Evaluating learner...                                 
| 1m43s [running] 46.20% Evaluating learner...                                 
/ 1m44s [running] 46.75% Evaluating learner...                                 
- 1m45s [running] 47.30% Evaluating learner...                                 
\ 1m46s [running] 47.85% Evaluating learner...                                 
| 1m46s [running] 47.85% Evaluating learner...                                 
/ 1m47s [running] 48.03% Evaluating learner...                                 
- 1m48s [running] 48.21% Evaluating learner...                                 
\ 1m48s [running] 48.40% Evaluating learner...                                 
| 1m49s [running] 48.95% Evaluating learner...                                 
/ 1m50s [running] 49.31% Evaluating learner...                                 
- 1m51s [running] 49.86% Evaluating learner...                                 
\ 1m52s [running] 50.05% Evaluating learner...                                 
| 1m53s [running] 50.05% Evaluating learner...                                 
/ 1m54s [running] 50.23% Evaluating learner...                                 
- 1m55s [running] 50.78% Evaluating learner...                                 
\ 1m56s [running] 51.15% Evaluating learner...                                 
| 1m57s [running] 51.70% Evaluating learner...                                 
/ 1m58s [running] 52.06% Evaluating learner...                                 
- 1m59s [running] 52.61% Evaluating learner...                                 
\ 2m0s [running] 53.16% Evaluating learner...                                  
| 2m1s [running] 53.71% Evaluating learner...                                  
/ 2m2s [running] 54.08% Evaluating learner...                                  
- 2m2s [running] 54.26% Evaluating learner...                                  
\ 2m3s [running] 54.45% Evaluating learner...                                  
| 2m4s [running] 54.63% Evaluating learner...                                  
/ 2m4s [running] 54.63% Evaluating learner...                                  
