
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.78s [running] 1.29% Evaluating learner...                                  
- 3.73s [running] 2.75% Evaluating learner...                                  
\ 4.54s [running] 4.22% Evaluating learner...                                  
| 5.01s [running] 4.96% Evaluating learner...                                  
/ 5.92s [running] 6.61% Evaluating learner...                                  
- 6.41s [running] 7.72% Evaluating learner...                                  
\ 7.31s [running] 9.92% Evaluating learner...                                  
| 7.99s [running] 10.10% Evaluating learner...                                 
/ 8.87s [running] 10.47% Evaluating learner...                                 
- 9.78s [running] 10.84% Evaluating learner...                                 
\ 10.61s [running] 11.21% Evaluating learner...                                
| 11.55s [running] 11.76% Evaluating learner...                                
/ 12.42s [running] 12.12% Evaluating learner...                                
- 13.36s [running] 12.68% Evaluating learner...                                
\ 14.10s [running] 13.04% Evaluating learner...                                
| 14.95s [running] 13.41% Evaluating learner...                                
/ 15.92s [running] 13.78% Evaluating learner...                                
- 16.73s [running] 14.33% Evaluating learner...                                
\ 17.58s [running] 14.51% Evaluating learner...                                
| 18.53s [running] 15.06% Evaluating learner...                                
/ 19.48s [running] 15.62% Evaluating learner...                                
- 20.03s [running] 15.80% Evaluating learner...                                
\ 20.89s [running] 16.17% Evaluating learner...                                
| 21.84s [running] 16.72% Evaluating learner...                                
/ 22.80s [running] 17.27% Evaluating learner...                                
- 23.27s [running] 17.45% Evaluating learner...                                
\ 24.00s [running] 17.64% Evaluating learner...                                
| 24.96s [running] 18.19% Evaluating learner...                                
/ 25.91s [running] 18.56% Evaluating learner...                                
- 26.87s [running] 19.11% Evaluating learner...                                
\ 27.38s [running] 19.47% Evaluating learner...                                
| 28.15s [running] 19.66% Evaluating learner...                                
/ 29.11s [running] 20.02% Evaluating learner...                                
- 30.10s [running] 20.21% Evaluating learner...                                
\ 31.09s [running] 20.21% Evaluating learner...                                
| 32.06s [running] 20.21% Evaluating learner...                                
/ 33.04s [running] 20.21% Evaluating learner...                                
- 34.03s [running] 20.21% Evaluating learner...                                
\ 35.01s [running] 20.21% Evaluating learner...                                
| 36.00s [running] 20.21% Evaluating learner...                                
/ 36.95s [running] 20.58% Evaluating learner...                                
- 37.91s [running] 20.94% Evaluating learner...                                
\ 38.56s [running] 21.31% Evaluating learner...                                
| 39.29s [running] 21.49% Evaluating learner...                                
/ 40.26s [running] 22.05% Evaluating learner...                                
- 41.21s [running] 22.60% Evaluating learner...                                
\ 42.15s [running] 22.96% Evaluating learner...                                
| 43.11s [running] 23.52% Evaluating learner...                                
/ 43.98s [running] 24.07% Evaluating learner...                                
- 44.81s [running] 24.25% Evaluating learner...                                
\ 45.67s [running] 24.62% Evaluating learner...                                
| 46.63s [running] 24.99% Evaluating learner...                                
/ 47.59s [running] 25.54% Evaluating learner...                                
- 48.55s [running] 26.09% Evaluating learner...                                
\ 49.50s [running] 26.64% Evaluating learner...                                
| 49.70s [running] 26.64% Evaluating learner...                                
/ 50.41s [running] 26.82% Evaluating learner...                                
- 51.35s [running] 27.19% Evaluating learner...                                
\ 52.31s [running] 27.74% Evaluating learner...                                
| 53.26s [running] 28.29% Evaluating learner...                                
/ 54.22s [running] 28.84% Evaluating learner...                                
- 55.18s [running] 29.21% Evaluating learner...                                
\ 56.14s [running] 29.76% Evaluating learner...                                
| 56.85s [running] 30.13% Evaluating learner...                                
/ 57.77s [running] 30.13% Evaluating learner...                                
- 58.76s [running] 30.13% Evaluating learner...                                
\ 59.73s [running] 30.13% Evaluating learner...                                
| 1m0s [running] 30.13% Evaluating learner...                                  
/ 1m1s [running] 30.50% Evaluating learner...                                  
- 1m2s [running] 30.86% Evaluating learner...                                  
\ 1m3s [running] 31.42% Evaluating learner...                                  
| 1m4s [running] 31.97% Evaluating learner...                                  
/ 1m5s [running] 32.52% Evaluating learner...                                  
- 1m6s [running] 33.07% Evaluating learner...                                  
\ 1m7s [running] 33.44% Evaluating learner...                                  
| 1m7s [running] 33.62% Evaluating learner...                                  
/ 1m8s [running] 33.80% Evaluating learner...                                  
- 1m9s [running] 34.17% Evaluating learner...                                  
\ 1m10s [running] 34.54% Evaluating learner...                                 
| 1m11s [running] 35.09% Evaluating learner...                                 
/ 1m12s [running] 35.64% Evaluating learner...                                 
- 1m12s [running] 36.19% Evaluating learner...                                 
\ 1m13s [running] 36.56% Evaluating learner...                                 
| 1m14s [running] 37.11% Evaluating learner...                                 
/ 1m15s [running] 37.66% Evaluating learner...                                 
- 1m16s [running] 37.85% Evaluating learner...                                 
\ 1m17s [running] 38.03% Evaluating learner...                                 
| 1m17s [running] 38.03% Evaluating learner...                                 
/ 1m18s [running] 38.58% Evaluating learner...                                 
- 1m19s [running] 39.13% Evaluating learner...                                 
\ 1m20s [running] 39.68% Evaluating learner...                                 
| 1m21s [running] 40.05% Evaluating learner...                                 
/ 1m22s [running] 40.23% Evaluating learner...                                 
- 1m23s [running] 40.23% Evaluating learner...                                 
\ 1m24s [running] 40.23% Evaluating learner...                                 
| 1m25s [running] 40.60% Evaluating learner...                                 
/ 1m26s [running] 41.15% Evaluating learner...                                 
- 1m27s [running] 41.70% Evaluating learner...                                 
\ 1m27s [running] 42.07% Evaluating learner...                                 
| 1m28s [running] 42.26% Evaluating learner...                                 
/ 1m29s [running] 42.26% Evaluating learner...                                 
- 1m30s [running] 42.81% Evaluating learner...                                 
\ 1m31s [running] 43.36% Evaluating learner...                                 
| 1m32s [running] 43.73% Evaluating learner...                                 
/ 1m33s [running] 44.28% Evaluating learner...                                 
- 1m34s [running] 44.83% Evaluating learner...                                 
\ 1m35s [running] 45.38% Evaluating learner...                                 
| 1m36s [running] 45.75% Evaluating learner...                                 
/ 1m36s [running] 46.30% Evaluating learner...                                 
- 1m37s [running] 46.85% Evaluating learner...                                 
\ 1m38s [running] 47.22% Evaluating learner...                                 
| 1m39s [running] 47.22% Evaluating learner...                                 
/ 1m40s [running] 47.40% Evaluating learner...                                 
- 1m40s [running] 47.77% Evaluating learner...                                 
\ 1m41s [running] 48.32% Evaluating learner...                                 
| 1m42s [running] 48.69% Evaluating learner...                                 
/ 1m43s [running] 49.24% Evaluating learner...                                 
- 1m44s [running] 49.79% Evaluating learner...                                 
\ 1m45s [running] 50.16% Evaluating learner...                                 
| 1m46s [running] 50.16% Evaluating learner...                                 
/ 1m47s [running] 50.16% Evaluating learner...                                 
- 1m48s [running] 50.34% Evaluating learner...                                 
\ 1m49s [running] 50.89% Evaluating learner...                                 
| 1m50s [running] 51.44% Evaluating learner...                                 
/ 1m51s [running] 51.99% Evaluating learner...                                 
- 1m52s [running] 52.18% Evaluating learner...                                 
\ 1m52s [running] 52.54% Evaluating learner...                                 
| 1m53s [running] 52.54% Evaluating learner...                                 
/ 1m54s [running] 52.73% Evaluating learner...                                 
- 1m55s [running] 53.28% Evaluating learner...                                 
\ 1m56s [running] 53.83% Evaluating learner...                                 
| 1m57s [running] 54.38% Evaluating learner...                                 
/ 1m58s [running] 54.75% Evaluating learner...                                 
- 1m59s [running] 55.30% Evaluating learner...                                 
\ 2m0s [running] 55.85% Evaluating learner...                                  
| 2m1s [running] 56.40% Evaluating learner...                                  
/ 2m2s [running] 56.95% Evaluating learner...                                  
- 2m3s [running] 57.32% Evaluating learner...                                  
\ 2m3s [running] 57.87% Evaluating learner...                                  
| 2m4s [running] 58.42% Evaluating learner...                                  
/ 2m5s [running] 58.42% Evaluating learner...                                  
- 2m6s [running] 58.61% Evaluating learner...                                  
\ 2m7s [running] 58.61% Evaluating learner...                                  
| 2m8s [running] 59.16% Evaluating learner...                                  
/ 2m9s [running] 59.71% Evaluating learner...                                  
- 2m10s [running] 60.08% Evaluating learner...                                 
\ 2m11s [running] 60.26% Evaluating learner...                                 
| 2m12s [running] 60.26% Evaluating learner...                                 
/ 2m13s [running] 60.44% Evaluating learner...                                 
- 2m13s [running] 61.00% Evaluating learner...                                 
\ 2m14s [running] 61.55% Evaluating learner...                                 
| 2m15s [running] 62.10% Evaluating learner...                                 
/ 2m16s [running] 62.10% Evaluating learner...                                 
- 2m17s [running] 62.10% Evaluating learner...                                 
\ 2m18s [running] 62.10% Evaluating learner...                                 
| 2m19s [running] 62.10% Evaluating learner...                                 
/ 2m20s [running] 62.65% Evaluating learner...                                 
- 2m21s [running] 63.20% Evaluating learner...                                 
\ 2m22s [running] 63.57% Evaluating learner...                                 
| 2m23s [running] 64.12% Evaluating learner...                                 
/ 2m24s [running] 64.49% Evaluating learner...                                 
- 2m25s [running] 64.67% Evaluating learner...                                 
\ 2m26s [running] 64.85% Evaluating learner...                                 
| 2m26s [running] 64.85% Evaluating learner...                                 
/ 2m27s [running] 65.22% Evaluating learner...                                 
- 2m28s [running] 65.22% Evaluating learner...                                 
\ 2m29s [running] 65.22% Evaluating learner...                                 
| 2m30s [running] 65.22% Evaluating learner...                                 
/ 2m31s [running] 65.41% Evaluating learner...                                 
- 2m32s [running] 65.96% Evaluating learner...                                 
\ 2m33s [running] 66.51% Evaluating learner...                                 
| 2m34s [running] 67.06% Evaluating learner...                                 
/ 2m35s [running] 67.43% Evaluating learner...                                 
- 2m36s [running] 67.98% Evaluating learner...                                 
\ 2m37s [running] 68.53% Evaluating learner...                                 
| 2m38s [running] 69.08% Evaluating learner...                                 
/ 2m39s [running] 69.45% Evaluating learner...                                 
- 2m40s [running] 70.00% Evaluating learner...                                 
\ 2m41s [running] 70.18% Evaluating learner...                                 
| 2m42s [running] 70.18% Evaluating learner...                                 
/ 2m43s [running] 70.37% Evaluating learner...                                 
- 2m43s [running] 70.92% Evaluating learner...                                 
\ 2m44s [running] 71.47% Evaluating learner...                                 
| 2m45s [running] 71.65% Evaluating learner...                                 
/ 2m46s [running] 72.02% Evaluating learner...                                 
- 2m47s [running] 72.02% Evaluating learner...                                 
\ 2m48s [running] 72.20% Evaluating learner...                                 
| 2m48s [running] 72.20% Evaluating learner...                                 
/ 2m49s [running] 72.75% Evaluating learner...                                 
- 2m50s [running] 73.31% Evaluating learner...                                 
\ 2m51s [running] 73.86% Evaluating learner...                                 
| 2m52s [running] 74.22% Evaluating learner...                                 
/ 2m53s [running] 74.78% Evaluating learner...                                 
- 2m54s [running] 75.14% Evaluating learner...                                 
\ 2m55s [running] 75.69% Evaluating learner...                                 
| 2m56s [running] 76.24% Evaluating learner...                                 
/ 2m57s [running] 76.80% Evaluating learner...                                 
- 2m58s [running] 77.16% Evaluating learner...                                 
\ 2m59s [running] 77.71% Evaluating learner...                                 
| 3m0s [running] 78.27% Evaluating learner...                                  
