
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.74s [running] 2.75% Evaluating learner...                                  
\ 4.58s [running] 4.03% Evaluating learner...                                  
| 5.04s [running] 4.77% Evaluating learner...                                  
/ 5.96s [running] 6.42% Evaluating learner...                                  
- 6.76s [running] 7.88% Evaluating learner...                                  
\ 7.68s [running] 9.90% Evaluating learner...                                  
| 8.28s [running] 10.08% Evaluating learner...                                 
/ 9.06s [running] 10.27% Evaluating learner...                                 
- 10.02s [running] 10.82% Evaluating learner...                                
\ 10.60s [running] 11.00% Evaluating learner...                                
| 11.54s [running] 11.37% Evaluating learner...                                
/ 12.24s [running] 11.73% Evaluating learner...                                
- 13.09s [running] 12.10% Evaluating learner...                                
\ 14.05s [running] 12.65% Evaluating learner...                                
| 14.83s [running] 13.02% Evaluating learner...                                
/ 15.65s [running] 13.38% Evaluating learner...                                
- 16.59s [running] 13.75% Evaluating learner...                                
\ 17.56s [running] 14.30% Evaluating learner...                                
| 18.00s [running] 14.30% Evaluating learner...                                
/ 18.93s [running] 14.85% Evaluating learner...                                
- 19.83s [running] 15.22% Evaluating learner...                                
\ 20.79s [running] 15.77% Evaluating learner...                                
| 21.29s [running] 15.95% Evaluating learner...                                
/ 22.16s [running] 16.32% Evaluating learner...                                
- 23.12s [running] 16.69% Evaluating learner...                                
\ 24.08s [running] 17.24% Evaluating learner...                                
| 24.70s [running] 17.60% Evaluating learner...                                
/ 25.51s [running] 17.79% Evaluating learner...                                
- 26.46s [running] 18.15% Evaluating learner...                                
\ 27.42s [running] 18.70% Evaluating learner...                                
| 28.37s [running] 19.25% Evaluating learner...                                
/ 29.23s [running] 19.62% Evaluating learner...                                
- 29.91s [running] 19.80% Evaluating learner...                                
\ 30.85s [running] 20.17% Evaluating learner...                                
| 31.84s [running] 20.17% Evaluating learner...                                
/ 32.82s [running] 20.17% Evaluating learner...                                
- 33.81s [running] 20.17% Evaluating learner...                                
\ 34.80s [running] 20.17% Evaluating learner...                                
| 35.79s [running] 20.17% Evaluating learner...                                
/ 36.76s [running] 20.35% Evaluating learner...                                
- 37.72s [running] 20.90% Evaluating learner...                                
\ 38.67s [running] 21.27% Evaluating learner...                                
| 39.30s [running] 21.64% Evaluating learner...                                
/ 40.03s [running] 21.82% Evaluating learner...                                
- 41.00s [running] 22.19% Evaluating learner...                                
\ 42.00s [running] 22.19% Evaluating learner...                                
| 43.00s [running] 22.19% Evaluating learner...                                
/ 44.00s [running] 22.19% Evaluating learner...                                
- 44.96s [running] 22.55% Evaluating learner...                                
\ 45.92s [running] 23.10% Evaluating learner...                                
| 46.87s [running] 23.47% Evaluating learner...                                
/ 47.82s [running] 24.02% Evaluating learner...                                
- 48.59s [running] 24.39% Evaluating learner...                                
\ 49.38s [running] 24.57% Evaluating learner...                                
| 50.26s [running] 24.94% Evaluating learner...                                
/ 51.22s [running] 25.49% Evaluating learner...                                
- 52.18s [running] 26.04% Evaluating learner...                                
\ 53.14s [running] 26.40% Evaluating learner...                                
| 54.10s [running] 26.95% Evaluating learner...                                
/ 54.58s [running] 27.14% Evaluating learner...                                
- 55.40s [running] 27.32% Evaluating learner...                                
\ 56.25s [running] 27.69% Evaluating learner...                                
| 57.20s [running] 28.24% Evaluating learner...                                
/ 58.16s [running] 28.60% Evaluating learner...                                
- 59.12s [running] 29.15% Evaluating learner...                                
\ 1m0s [running] 29.70% Evaluating learner...                                  
| 1m1s [running] 30.07% Evaluating learner...                                  
/ 1m2s [running] 30.07% Evaluating learner...                                  
- 1m2s [running] 30.07% Evaluating learner...                                  
\ 1m3s [running] 30.07% Evaluating learner...                                  
| 1m4s [running] 30.44% Evaluating learner...                                  
/ 1m5s [running] 30.80% Evaluating learner...                                  
- 1m6s [running] 30.99% Evaluating learner...                                  
\ 1m7s [running] 31.17% Evaluating learner...                                  
| 1m8s [running] 31.72% Evaluating learner...                                  
/ 1m9s [running] 32.09% Evaluating learner...                                  
- 1m10s [running] 32.64% Evaluating learner...                                 
\ 1m11s [running] 33.19% Evaluating learner...                                 
| 1m12s [running] 33.19% Evaluating learner...                                 
/ 1m13s [running] 33.19% Evaluating learner...                                 
- 1m14s [running] 33.19% Evaluating learner...                                 
\ 1m15s [running] 33.37% Evaluating learner...                                 
| 1m16s [running] 33.92% Evaluating learner...                                 
/ 1m16s [running] 34.29% Evaluating learner...                                 
- 1m17s [running] 34.47% Evaluating learner...                                 
\ 1m17s [running] 34.66% Evaluating learner...                                 
| 1m18s [running] 34.84% Evaluating learner...                                 
/ 1m19s [running] 35.20% Evaluating learner...                                 
- 1m20s [running] 35.76% Evaluating learner...                                 
\ 1m21s [running] 36.31% Evaluating learner...                                 
| 1m22s [running] 36.67% Evaluating learner...                                 
/ 1m23s [running] 37.22% Evaluating learner...                                 
- 1m24s [running] 37.77% Evaluating learner...                                 
\ 1m25s [running] 38.14% Evaluating learner...                                 
| 1m26s [running] 38.69% Evaluating learner...                                 
/ 1m26s [running] 38.87% Evaluating learner...                                 
- 1m27s [running] 39.06% Evaluating learner...                                 
\ 1m28s [running] 39.06% Evaluating learner...                                 
| 1m29s [running] 39.61% Evaluating learner...                                 
/ 1m29s [running] 39.97% Evaluating learner...                                 
- 1m30s [running] 40.16% Evaluating learner...                                 
\ 1m31s [running] 40.16% Evaluating learner...                                 
| 1m32s [running] 40.16% Evaluating learner...                                 
