
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.47% Evaluating learner...                                  
- 3.62s [running] 2.75% Evaluating learner...                                  
\ 4.55s [running] 4.59% Evaluating learner...                                  
| 4.96s [running] 5.14% Evaluating learner...                                  
/ 5.89s [running] 6.80% Evaluating learner...                                  
- 6.70s [running] 8.63% Evaluating learner...                                  
\ 7.63s [running] 10.10% Evaluating learner...                                 
| 8.28s [running] 10.10% Evaluating learner...                                 
/ 9.24s [running] 10.65% Evaluating learner...                                 
- 9.96s [running] 10.84% Evaluating learner...                                 
\ 10.79s [running] 11.21% Evaluating learner...                                
| 11.75s [running] 11.76% Evaluating learner...                                
/ 12.35s [running] 11.94% Evaluating learner...                                
- 13.32s [running] 12.49% Evaluating learner...                                
\ 14.28s [running] 12.86% Evaluating learner...                                
| 14.85s [running] 13.04% Evaluating learner...                                
/ 15.68s [running] 13.41% Evaluating learner...                                
- 16.63s [running] 13.96% Evaluating learner...                                
\ 17.59s [running] 14.33% Evaluating learner...                                
| 17.65s [running] 14.33% Evaluating learner...                                
/ 18.35s [running] 14.51% Evaluating learner...                                
- 19.30s [running] 15.06% Evaluating learner...                                
\ 20.26s [running] 15.62% Evaluating learner...                                
| 21.21s [running] 15.98% Evaluating learner...                                
/ 21.59s [running] 16.17% Evaluating learner...                                
- 22.37s [running] 16.53% Evaluating learner...                                
\ 23.34s [running] 16.90% Evaluating learner...                                
| 24.28s [running] 17.45% Evaluating learner...                                
/ 25.11s [running] 17.82% Evaluating learner...                                
- 25.86s [running] 18.00% Evaluating learner...                                
\ 26.82s [running] 18.56% Evaluating learner...                                
| 27.78s [running] 19.11% Evaluating learner...                                
/ 28.73s [running] 19.47% Evaluating learner...                                
- 29.69s [running] 20.03% Evaluating learner...                                
\ 30.66s [running] 20.21% Evaluating learner...                                
| 31.65s [running] 20.21% Evaluating learner...                                
/ 32.65s [running] 20.21% Evaluating learner...                                
- 33.63s [running] 20.21% Evaluating learner...                                
\ 34.61s [running] 20.21% Evaluating learner...                                
| 35.60s [running] 20.21% Evaluating learner...                                
/ 36.59s [running] 20.21% Evaluating learner...                                
- 37.59s [running] 20.21% Evaluating learner...                                
\ 38.34s [running] 20.21% Evaluating learner...                                
| 39.08s [running] 20.39% Evaluating learner...                                
/ 40.04s [running] 20.94% Evaluating learner...                                
- 41.00s [running] 21.31% Evaluating learner...                                
\ 41.95s [running] 21.86% Evaluating learner...                                
| 42.91s [running] 22.41% Evaluating learner...                                
/ 43.42s [running] 22.60% Evaluating learner...                                
- 44.22s [running] 22.78% Evaluating learner...                                
\ 45.09s [running] 23.15% Evaluating learner...                                
| 46.03s [running] 23.70% Evaluating learner...                                
/ 46.97s [running] 24.07% Evaluating learner...                                
- 47.92s [running] 24.62% Evaluating learner...                                
\ 48.88s [running] 25.17% Evaluating learner...                                
| 49.85s [running] 25.54% Evaluating learner...                                
/ 50.27s [running] 25.72% Evaluating learner...                                
- 51.08s [running] 25.90% Evaluating learner...                                
\ 51.94s [running] 26.27% Evaluating learner...                                
| 52.89s [running] 26.82% Evaluating learner...                                
/ 53.84s [running] 27.19% Evaluating learner...                                
- 54.80s [running] 27.74% Evaluating learner...                                
\ 55.75s [running] 28.29% Evaluating learner...                                
| 56.71s [running] 28.66% Evaluating learner...                                
/ 57.22s [running] 29.03% Evaluating learner...                                
- 57.99s [running] 29.03% Evaluating learner...                                
\ 58.84s [running] 29.39% Evaluating learner...                                
| 59.81s [running] 29.95% Evaluating learner...                                
/ 1m0s [running] 30.13% Evaluating learner...                                  
- 1m1s [running] 30.13% Evaluating learner...                                  
\ 1m2s [running] 30.13% Evaluating learner...                                  
| 1m3s [running] 30.13% Evaluating learner...                                  
/ 1m4s [running] 30.31% Evaluating learner...                                  
- 1m5s [running] 30.86% Evaluating learner...                                  
\ 1m6s [running] 31.23% Evaluating learner...                                  
| 1m7s [running] 31.78% Evaluating learner...                                  
/ 1m8s [running] 32.33% Evaluating learner...                                  
- 1m9s [running] 32.70% Evaluating learner...                                  
\ 1m10s [running] 33.25% Evaluating learner...                                 
| 1m10s [running] 33.25% Evaluating learner...                                 
/ 1m11s [running] 33.44% Evaluating learner...                                 
- 1m12s [running] 33.62% Evaluating learner...                                 
\ 1m13s [running] 34.17% Evaluating learner...                                 
| 1m14s [running] 34.54% Evaluating learner...                                 
/ 1m15s [running] 35.09% Evaluating learner...                                 
- 1m16s [running] 35.64% Evaluating learner...                                 
\ 1m17s [running] 36.01% Evaluating learner...                                 
| 1m17s [running] 36.56% Evaluating learner...                                 
/ 1m18s [running] 37.11% Evaluating learner...                                 
- 1m19s [running] 37.48% Evaluating learner...                                 
\ 1m20s [running] 37.66% Evaluating learner...                                 
| 1m21s [running] 37.85% Evaluating learner...                                 
/ 1m21s [running] 37.85% Evaluating learner...                                 
- 1m22s [running] 38.40% Evaluating learner...                                 
