
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.10% Evaluating learner...                                  
- 3.71s [running] 2.39% Evaluating learner...                                  
\ 4.54s [running] 3.67% Evaluating learner...                                  
| 5.07s [running] 4.59% Evaluating learner...                                  
/ 5.95s [running] 5.69% Evaluating learner...                                  
- 6.87s [running] 7.53% Evaluating learner...                                  
\ 7.79s [running] 9.37% Evaluating learner...                                  
| 8.75s [running] 10.10% Evaluating learner...                                 
/ 8.98s [running] 10.10% Evaluating learner...                                 
- 9.88s [running] 10.47% Evaluating learner...                                 
\ 10.84s [running] 10.84% Evaluating learner...                                
| 11.42s [running] 11.02% Evaluating learner...                                
/ 12.37s [running] 11.39% Evaluating learner...                                
- 13.10s [running] 11.76% Evaluating learner...                                
\ 13.93s [running] 12.12% Evaluating learner...                                
| 14.88s [running] 12.49% Evaluating learner...                                
/ 15.84s [running] 12.86% Evaluating learner...                                
- 16.43s [running] 13.04% Evaluating learner...                                
\ 17.30s [running] 13.41% Evaluating learner...                                
| 18.25s [running] 13.96% Evaluating learner...                                
/ 19.20s [running] 14.33% Evaluating learner...                                
- 19.98s [running] 14.70% Evaluating learner...                                
\ 20.93s [running] 15.25% Evaluating learner...                                
| 21.88s [running] 15.62% Evaluating learner...                                
/ 22.47s [running] 15.98% Evaluating learner...                                
- 23.31s [running] 16.17% Evaluating learner...                                
\ 24.27s [running] 16.72% Evaluating learner...                                
| 25.22s [running] 17.27% Evaluating learner...                                
/ 25.84s [running] 17.64% Evaluating learner...                                
- 26.59s [running] 17.82% Evaluating learner...                                
\ 27.55s [running] 18.37% Evaluating learner...                                
| 28.51s [running] 18.92% Evaluating learner...                                
/ 29.48s [running] 19.29% Evaluating learner...                                
