
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.84s [running] 1.28% Evaluating learner...                                  
- 3.75s [running] 2.75% Evaluating learner...                                  
\ 4.60s [running] 4.22% Evaluating learner...                                  
| 5.02s [running] 4.77% Evaluating learner...                                  
/ 5.95s [running] 6.60% Evaluating learner...                                  
- 6.77s [running] 8.43% Evaluating learner...                                  
\ 7.72s [running] 10.08% Evaluating learner...                                 
| 8.38s [running] 10.08% Evaluating learner...                                 
/ 9.35s [running] 10.45% Evaluating learner...                                 
- 10.08s [running] 10.82% Evaluating learner...                                
\ 10.95s [running] 11.18% Evaluating learner...                                
| 11.90s [running] 11.73% Evaluating learner...                                
/ 12.77s [running] 12.10% Evaluating learner...                                
- 13.72s [running] 12.47% Evaluating learner...                                
\ 14.54s [running] 13.02% Evaluating learner...                                
| 15.39s [running] 13.20% Evaluating learner...                                
/ 16.34s [running] 13.75% Evaluating learner...                                
- 17.30s [running] 14.30% Evaluating learner...                                
\ 17.33s [running] 14.30% Evaluating learner...                                
| 18.07s [running] 14.48% Evaluating learner...                                
/ 19.02s [running] 15.03% Evaluating learner...                                
- 19.97s [running] 15.40% Evaluating learner...                                
\ 20.80s [running] 15.95% Evaluating learner...                                
| 21.53s [running] 16.13% Evaluating learner...                                
/ 22.49s [running] 16.68% Evaluating learner...                                
- 23.44s [running] 17.05% Evaluating learner...                                
\ 24.26s [running] 17.60% Evaluating learner...                                
| 24.98s [running] 17.78% Evaluating learner...                                
/ 25.92s [running] 18.33% Evaluating learner...                                
- 26.88s [running] 18.70% Evaluating learner...                                
\ 27.82s [running] 19.25% Evaluating learner...                                
| 28.78s [running] 19.80% Evaluating learner...                                
/ 29.03s [running] 19.80% Evaluating learner...                                
- 29.80s [running] 20.16% Evaluating learner...                                
\ 30.78s [running] 20.16% Evaluating learner...                                
| 31.77s [running] 20.17% Evaluating learner...                                
/ 32.75s [running] 20.17% Evaluating learner...                                
- 33.73s [running] 20.17% Evaluating learner...                                
\ 34.73s [running] 20.17% Evaluating learner...                                
| 35.72s [running] 20.16% Evaluating learner...                                
/ 36.68s [running] 20.35% Evaluating learner...                                
- 37.62s [running] 20.90% Evaluating learner...                                
\ 38.57s [running] 21.45% Evaluating learner...                                
| 39.53s [running] 21.81% Evaluating learner...                                
/ 39.94s [running] 22.18% Evaluating learner...                                
- 40.61s [running] 22.18% Evaluating learner...                                
\ 41.56s [running] 22.73% Evaluating learner...                                
| 42.52s [running] 23.28% Evaluating learner...                                
/ 43.48s [running] 23.65% Evaluating learner...                                
- 44.43s [running] 24.01% Evaluating learner...                                
\ 45.43s [running] 24.01% Evaluating learner...                                
| 46.43s [running] 24.01% Evaluating learner...                                
/ 47.43s [running] 24.01% Evaluating learner...                                
- 48.39s [running] 24.38% Evaluating learner...                                
\ 49.35s [running] 24.93% Evaluating learner...                                
| 50.07s [running] 25.11% Evaluating learner...                                
/ 50.92s [running] 25.30% Evaluating learner...                                
- 51.76s [running] 25.66% Evaluating learner...                                
\ 52.72s [running] 26.21% Evaluating learner...                                
| 53.66s [running] 26.76% Evaluating learner...                                
/ 54.62s [running] 27.13% Evaluating learner...                                
- 55.57s [running] 27.68% Evaluating learner...                                
\ 56.53s [running] 28.23% Evaluating learner...                                
| 56.69s [running] 28.23% Evaluating learner...                                
/ 57.55s [running] 28.41% Evaluating learner...                                
- 58.34s [running] 28.78% Evaluating learner...                                
\ 59.30s [running] 29.33% Evaluating learner...                                
| 1m0s [running] 29.70% Evaluating learner...                                  
/ 1m1s [running] 30.06% Evaluating learner...                                  
- 1m2s [running] 30.06% Evaluating learner...                                  
\ 1m3s [running] 30.06% Evaluating learner...                                  
| 1m4s [running] 30.06% Evaluating learner...                                  
/ 1m5s [running] 30.61% Evaluating learner...                                  
- 1m6s [running] 31.16% Evaluating learner...                                  
\ 1m7s [running] 31.16% Evaluating learner...                                  
| 1m8s [running] 31.16% Evaluating learner...                                  
/ 1m9s [running] 31.16% Evaluating learner...                                  
- 1m10s [running] 31.35% Evaluating learner...                                 
\ 1m11s [running] 31.71% Evaluating learner...                                 
| 1m11s [running] 32.26% Evaluating learner...                                 
/ 1m12s [running] 32.45% Evaluating learner...                                 
- 1m13s [running] 32.63% Evaluating learner...                                 
\ 1m13s [running] 32.81% Evaluating learner...                                 
| 1m14s [running] 33.18% Evaluating learner...                                 
/ 1m15s [running] 33.73% Evaluating learner...                                 
- 1m16s [running] 34.10% Evaluating learner...                                 
\ 1m17s [running] 34.65% Evaluating learner...                                 
| 1m18s [running] 35.20% Evaluating learner...                                 
/ 1m19s [running] 35.56% Evaluating learner...                                 
- 1m20s [running] 36.11% Evaluating learner...                                 
\ 1m21s [running] 36.66% Evaluating learner...                                 
| 1m22s [running] 36.85% Evaluating learner...                                 
/ 1m22s [running] 36.85% Evaluating learner...                                 
- 1m23s [running] 37.40% Evaluating learner...                                 
\ 1m24s [running] 37.95% Evaluating learner...                                 
| 1m25s [running] 38.13% Evaluating learner...                                 
/ 1m26s [running] 38.13% Evaluating learner...                                 
- 1m27s [running] 38.13% Evaluating learner...                                 
\ 1m28s [running] 38.31% Evaluating learner...                                 
| 1m29s [running] 38.68% Evaluating learner...                                 
/ 1m30s [running] 39.23% Evaluating learner...                                 
- 1m31s [running] 39.78% Evaluating learner...                                 
\ 1m32s [running] 40.15% Evaluating learner...                                 
| 1m33s [running] 40.15% Evaluating learner...                                 
/ 1m34s [running] 40.15% Evaluating learner...                                 
- 1m35s [running] 40.70% Evaluating learner...                                 
\ 1m36s [running] 41.06% Evaluating learner...                                 
| 1m37s [running] 41.61% Evaluating learner...                                 
/ 1m37s [running] 41.80% Evaluating learner...                                 
- 1m38s [running] 41.98% Evaluating learner...                                 
\ 1m39s [running] 42.16% Evaluating learner...                                 
| 1m40s [running] 42.35% Evaluating learner...                                 
/ 1m41s [running] 42.71% Evaluating learner...                                 
- 1m42s [running] 43.26% Evaluating learner...                                 
\ 1m42s [running] 43.81% Evaluating learner...                                 
| 1m43s [running] 44.18% Evaluating learner...                                 
/ 1m44s [running] 44.55% Evaluating learner...                                 
- 1m45s [running] 45.10% Evaluating learner...                                 
\ 1m46s [running] 45.65% Evaluating learner...                                 
| 1m47s [running] 46.01% Evaluating learner...                                 
/ 1m48s [running] 46.56% Evaluating learner...                                 
- 1m49s [running] 46.93% Evaluating learner...                                 
\ 1m50s [running] 46.93% Evaluating learner...                                 
| 1m50s [running] 47.11% Evaluating learner...                                 
/ 1m51s [running] 47.48% Evaluating learner...                                 
- 1m52s [running] 48.03% Evaluating learner...                                 
\ 1m53s [running] 48.40% Evaluating learner...                                 
| 1m54s [running] 48.76% Evaluating learner...                                 
/ 1m55s [running] 49.31% Evaluating learner...                                 
- 1m56s [running] 49.86% Evaluating learner...                                 
\ 1m57s [running] 50.05% Evaluating learner...                                 
| 1m58s [running] 50.05% Evaluating learner...                                 
/ 1m59s [running] 50.23% Evaluating learner...                                 
- 2m0s [running] 50.78% Evaluating learner...                                  
\ 2m1s [running] 51.15% Evaluating learner...                                  
| 2m2s [running] 51.70% Evaluating learner...                                  
/ 2m3s [running] 52.25% Evaluating learner...                                  
- 2m4s [running] 52.61% Evaluating learner...                                  
\ 2m5s [running] 52.98% Evaluating learner...                                  
| 2m5s [running] 53.16% Evaluating learner...                                  
/ 2m6s [running] 53.16% Evaluating learner...                                  
- 2m6s [running] 53.35% Evaluating learner...                                  
\ 2m7s [running] 53.53% Evaluating learner...                                  
| 2m8s [running] 54.08% Evaluating learner...                                  
/ 2m9s [running] 54.45% Evaluating learner...                                  
- 2m10s [running] 55.00% Evaluating learner...                                 
\ 2m11s [running] 55.36% Evaluating learner...                                 
| 2m12s [running] 55.91% Evaluating learner...                                 
/ 2m13s [running] 56.46% Evaluating learner...                                 
- 2m14s [running] 56.83% Evaluating learner...                                 
\ 2m15s [running] 57.38% Evaluating learner...                                 
| 2m16s [running] 57.93% Evaluating learner...                                 
/ 2m17s [running] 58.30% Evaluating learner...                                 
- 2m18s [running] 58.66% Evaluating learner...                                 
\ 2m19s [running] 59.21% Evaluating learner...                                 
| 2m19s [running] 59.40% Evaluating learner...                                 
/ 2m20s [running] 59.58% Evaluating learner...                                 
- 2m20s [running] 59.58% Evaluating learner...                                 
\ 2m21s [running] 59.76% Evaluating learner...                                 
| 2m22s [running] 60.13% Evaluating learner...                                 
/ 2m23s [running] 60.13% Evaluating learner...                                 
- 2m24s [running] 60.31% Evaluating learner...                                 
\ 2m25s [running] 60.86% Evaluating learner...                                 
