
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.47% Evaluating learner...                                  
- 3.64s [running] 2.75% Evaluating learner...                                  
\ 4.57s [running] 4.58% Evaluating learner...                                  
| 5.03s [running] 5.13% Evaluating learner...                                  
/ 5.94s [running] 6.97% Evaluating learner...                                  
- 6.73s [running] 8.80% Evaluating learner...                                  
\ 7.65s [running] 10.08% Evaluating learner...                                 
| 8.31s [running] 10.08% Evaluating learner...                                 
/ 9.27s [running] 10.63% Evaluating learner...                                 
- 9.98s [running] 11.00% Evaluating learner...                                 
\ 10.86s [running] 11.37% Evaluating learner...                                
| 11.64s [running] 11.73% Evaluating learner...                                
/ 12.50s [running] 12.10% Evaluating learner...                                
- 13.46s [running] 12.65% Evaluating learner...                                
\ 14.40s [running] 13.02% Evaluating learner...                                
| 15.25s [running] 13.38% Evaluating learner...                                
/ 16.21s [running] 13.75% Evaluating learner...                                
- 17.16s [running] 14.30% Evaluating learner...                                
\ 17.20s [running] 14.30% Evaluating learner...                                
| 17.95s [running] 14.48% Evaluating learner...                                
/ 18.91s [running] 15.03% Evaluating learner...                                
- 19.86s [running] 15.58% Evaluating learner...                                
\ 20.76s [running] 15.95% Evaluating learner...                                
| 21.49s [running] 16.32% Evaluating learner...                                
/ 22.44s [running] 16.69% Evaluating learner...                                
- 23.39s [running] 17.24% Evaluating learner...                                
\ 24.34s [running] 17.79% Evaluating learner...                                
| 25.05s [running] 17.97% Evaluating learner...                                
/ 26.00s [running] 18.52% Evaluating learner...                                
- 26.95s [running] 19.07% Evaluating learner...                                
\ 27.90s [running] 19.44% Evaluating learner...                                
| 28.85s [running] 19.99% Evaluating learner...                                
/ 29.84s [running] 20.17% Evaluating learner...                                
- 30.83s [running] 20.17% Evaluating learner...                                
\ 31.81s [running] 20.17% Evaluating learner...                                
| 32.79s [running] 20.17% Evaluating learner...                                
/ 33.78s [running] 20.17% Evaluating learner...                                
- 34.77s [running] 20.17% Evaluating learner...                                
\ 35.74s [running] 20.17% Evaluating learner...                                
| 36.00s [running] 20.17% Evaluating learner...                                
/ 36.76s [running] 20.35% Evaluating learner...                                
- 37.71s [running] 20.90% Evaluating learner...                                
\ 38.67s [running] 21.45% Evaluating learner...                                
| 39.62s [running] 22.00% Evaluating learner...                                
/ 40.58s [running] 22.37% Evaluating learner...                                
- 40.81s [running] 22.55% Evaluating learner...                                
\ 41.53s [running] 22.74% Evaluating learner...                                
| 42.47s [running] 23.10% Evaluating learner...                                
/ 43.43s [running] 23.65% Evaluating learner...                                
- 44.38s [running] 24.20% Evaluating learner...                                
\ 45.33s [running] 24.75% Evaluating learner...                                
| 46.28s [running] 25.30% Evaluating learner...                                
/ 47.24s [running] 25.67% Evaluating learner...                                
- 47.41s [running] 25.67% Evaluating learner...                                
\ 48.14s [running] 25.85% Evaluating learner...                                
| 49.02s [running] 26.22% Evaluating learner...                                
/ 49.98s [running] 26.77% Evaluating learner...                                
- 50.94s [running] 27.32% Evaluating learner...                                
\ 51.91s [running] 27.87% Evaluating learner...                                
| 52.86s [running] 28.42% Evaluating learner...                                
/ 53.81s [running] 28.79% Evaluating learner...                                
- 53.90s [running] 28.97% Evaluating learner...                                
\ 54.70s [running] 28.97% Evaluating learner...                                
| 55.52s [running] 29.34% Evaluating learner...                                
/ 56.47s [running] 29.89% Evaluating learner...                                
- 57.44s [running] 30.07% Evaluating learner...                                
\ 58.40s [running] 30.07% Evaluating learner...                                
| 59.39s [running] 30.07% Evaluating learner...                                
/ 1m0s [running] 30.07% Evaluating learner...                                  
- 1m1s [running] 30.44% Evaluating learner...                                  
\ 1m2s [running] 30.99% Evaluating learner...                                  
| 1m3s [running] 31.54% Evaluating learner...                                  
/ 1m4s [running] 32.09% Evaluating learner...                                  
- 1m5s [running] 32.45% Evaluating learner...                                  
\ 1m6s [running] 33.00% Evaluating learner...                                  
| 1m6s [running] 33.37% Evaluating learner...                                  
/ 1m7s [running] 33.55% Evaluating learner...                                  
