
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.36% Evaluating learner...                                  
/ 2.82s [running] 1.65% Evaluating learner...                                  
- 3.64s [running] 2.93% Evaluating learner...                                  
\ 4.47s [running] 4.58% Evaluating learner...                                  
| 5.29s [running] 5.87% Evaluating learner...                                  
/ 6.11s [running] 7.52% Evaluating learner...                                  
- 7.01s [running] 9.53% Evaluating learner...                                  
\ 7.88s [running] 10.08% Evaluating learner...                                 
| 8.69s [running] 10.45% Evaluating learner...                                 
/ 9.65s [running] 10.82% Evaluating learner...                                 
- 10.26s [running] 11.00% Evaluating learner...                                
\ 11.21s [running] 11.55% Evaluating learner...                                
| 11.86s [running] 11.73% Evaluating learner...                                
/ 12.81s [running] 12.28% Evaluating learner...                                
- 13.76s [running] 12.83% Evaluating learner...                                
\ 14.27s [running] 13.02% Evaluating learner...                                
| 15.01s [running] 13.20% Evaluating learner...                                
/ 15.95s [running] 13.75% Evaluating learner...                                
- 16.91s [running] 14.30% Evaluating learner...                                
\ 17.29s [running] 14.30% Evaluating learner...                                
| 18.21s [running] 14.85% Evaluating learner...                                
/ 19.16s [running] 15.40% Evaluating learner...                                
- 20.12s [running] 15.77% Evaluating learner...                                
\ 20.58s [running] 16.14% Evaluating learner...                                
| 21.31s [running] 16.32% Evaluating learner...                                
/ 22.26s [running] 16.69% Evaluating learner...                                
- 23.21s [running] 17.24% Evaluating learner...                                
\ 24.16s [running] 17.79% Evaluating learner...                                
| 24.55s [running] 17.97% Evaluating learner...                                
/ 25.36s [running] 18.15% Evaluating learner...                                
- 26.31s [running] 18.70% Evaluating learner...                                
\ 27.28s [running] 19.25% Evaluating learner...                                
| 28.23s [running] 19.80% Evaluating learner...                                
/ 29.17s [running] 20.17% Evaluating learner...                                
- 30.17s [running] 20.17% Evaluating learner...                                
\ 31.16s [running] 20.17% Evaluating learner...                                
| 32.14s [running] 20.17% Evaluating learner...                                
/ 33.13s [running] 20.17% Evaluating learner...                                
- 34.10s [running] 20.17% Evaluating learner...                                
\ 34.75s [running] 20.17% Evaluating learner...                                
| 35.55s [running] 20.35% Evaluating learner...                                
/ 36.45s [running] 20.90% Evaluating learner...                                
- 37.40s [running] 21.27% Evaluating learner...                                
\ 38.36s [running] 21.82% Evaluating learner...                                
| 39.31s [running] 22.37% Evaluating learner...                                
/ 39.71s [running] 22.55% Evaluating learner...                                
- 40.52s [running] 22.74% Evaluating learner...                                
\ 41.39s [running] 23.10% Evaluating learner...                                
| 42.39s [running] 23.10% Evaluating learner...                                
/ 43.39s [running] 23.10% Evaluating learner...                                
- 44.39s [running] 23.10% Evaluating learner...                                
\ 45.36s [running] 23.29% Evaluating learner...                                
| 46.31s [running] 23.65% Evaluating learner...                                
/ 47.26s [running] 24.20% Evaluating learner...                                
- 48.21s [running] 24.75% Evaluating learner...                                
\ 49.17s [running] 25.12% Evaluating learner...                                
| 50.13s [running] 25.67% Evaluating learner...                                
/ 50.32s [running] 25.67% Evaluating learner...                                
- 51.05s [running] 25.85% Evaluating learner...                                
\ 51.95s [running] 26.22% Evaluating learner...                                
| 52.91s [running] 26.77% Evaluating learner...                                
/ 53.87s [running] 27.14% Evaluating learner...                                
- 54.87s [running] 27.14% Evaluating learner...                                
\ 55.87s [running] 27.14% Evaluating learner...                                
| 56.87s [running] 27.14% Evaluating learner...                                
/ 57.85s [running] 27.50% Evaluating learner...                                
- 58.80s [running] 28.05% Evaluating learner...                                
\ 59.75s [running] 28.42% Evaluating learner...                                
| 1m0s [running] 28.79% Evaluating learner...                                  
/ 1m1s [running] 28.97% Evaluating learner...                                  
- 1m2s [running] 29.34% Evaluating learner...                                  
\ 1m3s [running] 29.89% Evaluating learner...                                  
| 1m4s [running] 30.07% Evaluating learner...                                  
/ 1m5s [running] 30.07% Evaluating learner...                                  
- 1m6s [running] 30.07% Evaluating learner...                                  
\ 1m7s [running] 30.07% Evaluating learner...                                  
| 1m8s [running] 30.07% Evaluating learner...                                  
/ 1m8s [running] 30.07% Evaluating learner...                                  
- 1m9s [running] 30.62% Evaluating learner...                                  
\ 1m10s [running] 31.17% Evaluating learner...                                 
| 1m11s [running] 31.72% Evaluating learner...                                 
/ 1m12s [running] 32.27% Evaluating learner...                                 
- 1m13s [running] 32.64% Evaluating learner...                                 
\ 1m14s [running] 33.00% Evaluating learner...                                 
| 1m15s [running] 33.19% Evaluating learner...                                 
/ 1m16s [running] 33.19% Evaluating learner...                                 
- 1m17s [running] 33.74% Evaluating learner...                                 
\ 1m18s [running] 34.10% Evaluating learner...                                 
| 1m18s [running] 34.65% Evaluating learner...                                 
/ 1m19s [running] 35.21% Evaluating learner...                                 
- 1m20s [running] 35.76% Evaluating learner...                                 
\ 1m21s [running] 36.31% Evaluating learner...                                 
| 1m22s [running] 36.67% Evaluating learner...                                 
/ 1m23s [running] 37.04% Evaluating learner...                                 
- 1m24s [running] 37.22% Evaluating learner...                                 
\ 1m25s [running] 37.41% Evaluating learner...                                 
| 1m25s [running] 37.59% Evaluating learner...                                 
/ 1m26s [running] 37.96% Evaluating learner...                                 
- 1m27s [running] 38.14% Evaluating learner...                                 
\ 1m28s [running] 38.14% Evaluating learner...                                 
| 1m29s [running] 38.14% Evaluating learner...                                 
/ 1m30s [running] 38.14% Evaluating learner...                                 
- 1m31s [running] 38.69% Evaluating learner...                                 
\ 1m32s [running] 39.06% Evaluating learner...                                 
| 1m33s [running] 39.06% Evaluating learner...                                 
/ 1m34s [running] 39.06% Evaluating learner...                                 
- 1m35s [running] 39.06% Evaluating learner...                                 
\ 1m36s [running] 39.42% Evaluating learner...                                 
| 1m37s [running] 39.97% Evaluating learner...                                 
/ 1m38s [running] 40.16% Evaluating learner...                                 
- 1m39s [running] 40.16% Evaluating learner...                                 
\ 1m40s [running] 40.71% Evaluating learner...                                 
| 1m41s [running] 41.26% Evaluating learner...                                 
/ 1m42s [running] 41.81% Evaluating learner...                                 
- 1m43s [running] 42.17% Evaluating learner...                                 
\ 1m43s [running] 42.54% Evaluating learner...                                 
| 1m44s [running] 42.54% Evaluating learner...                                 
/ 1m45s [running] 42.72% Evaluating learner...                                 
- 1m46s [running] 43.09% Evaluating learner...                                 
\ 1m47s [running] 43.46% Evaluating learner...                                 
| 1m48s [running] 44.01% Evaluating learner...                                 
/ 1m48s [running] 44.56% Evaluating learner...                                 
- 1m49s [running] 44.92% Evaluating learner...                                 
\ 1m50s [running] 45.47% Evaluating learner...                                 
| 1m51s [running] 46.02% Evaluating learner...                                 
/ 1m52s [running] 46.39% Evaluating learner...                                 
- 1m53s [running] 46.94% Evaluating learner...                                 
\ 1m54s [running] 47.31% Evaluating learner...                                 
| 1m55s [running] 47.67% Evaluating learner...                                 
/ 1m56s [running] 47.67% Evaluating learner...                                 
- 1m56s [running] 47.86% Evaluating learner...                                 
\ 1m57s [running] 48.04% Evaluating learner...                                 
| 1m58s [running] 48.59% Evaluating learner...                                 
/ 1m59s [running] 49.14% Evaluating learner...                                 
- 2m0s [running] 49.51% Evaluating learner...                                  
