
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.36% Evaluating learner...                                  
/ 2.84s [running] 1.28% Evaluating learner...                                  
- 3.72s [running] 2.75% Evaluating learner...                                  
\ 4.65s [running] 4.40% Evaluating learner...                                  
| 5.11s [running] 5.13% Evaluating learner...                                  
/ 6.02s [running] 6.78% Evaluating learner...                                  
- 6.84s [running] 8.62% Evaluating learner...                                  
\ 7.79s [running] 10.08% Evaluating learner...                                 
| 8.06s [running] 10.08% Evaluating learner...                                 
/ 8.86s [running] 10.27% Evaluating learner...                                 
- 9.81s [running] 10.82% Evaluating learner...                                 
\ 10.39s [running] 11.00% Evaluating learner...                                
| 11.35s [running] 11.37% Evaluating learner...                                
/ 12.03s [running] 11.73% Evaluating learner...                                
- 12.91s [running] 12.10% Evaluating learner...                                
\ 13.85s [running] 12.65% Evaluating learner...                                
| 14.57s [running] 13.02% Evaluating learner...                                
/ 15.37s [running] 13.38% Evaluating learner...                                
- 16.33s [running] 13.75% Evaluating learner...                                
\ 17.29s [running] 14.30% Evaluating learner...                                
| 17.71s [running] 14.30% Evaluating learner...                                
/ 18.66s [running] 14.85% Evaluating learner...                                
- 19.62s [running] 15.40% Evaluating learner...                                
\ 20.57s [running] 15.77% Evaluating learner...                                
| 21.01s [running] 15.95% Evaluating learner...                                
/ 21.94s [running] 16.50% Evaluating learner...                                
- 22.90s [running] 16.87% Evaluating learner...                                
\ 23.86s [running] 17.42% Evaluating learner...                                
| 24.17s [running] 17.60% Evaluating learner...                                
/ 24.87s [running] 17.78% Evaluating learner...                                
- 25.83s [running] 18.33% Evaluating learner...                                
\ 26.79s [running] 18.70% Evaluating learner...                                
| 27.73s [running] 19.25% Evaluating learner...                                
/ 28.55s [running] 19.62% Evaluating learner...                                
- 29.30s [running] 19.80% Evaluating learner...                                
\ 30.27s [running] 20.17% Evaluating learner...                                
| 31.26s [running] 20.17% Evaluating learner...                                
/ 32.25s [running] 20.17% Evaluating learner...                                
- 33.23s [running] 20.17% Evaluating learner...                                
\ 34.21s [running] 20.17% Evaluating learner...                                
| 35.20s [running] 20.17% Evaluating learner...                                
/ 36.18s [running] 20.16% Evaluating learner...                                
- 37.14s [running] 20.72% Evaluating learner...                                
\ 38.09s [running] 21.27% Evaluating learner...                                
| 39.05s [running] 21.81% Evaluating learner...                                
/ 39.39s [running] 21.81% Evaluating learner...                                
- 40.15s [running] 22.00% Evaluating learner...                                
\ 41.10s [running] 22.55% Evaluating learner...                                
| 42.05s [running] 23.10% Evaluating learner...                                
/ 43.00s [running] 23.65% Evaluating learner...                                
- 43.95s [running] 24.01% Evaluating learner...                                
\ 44.91s [running] 24.56% Evaluating learner...                                
| 45.06s [running] 24.75% Evaluating learner...                                
/ 45.84s [running] 24.75% Evaluating learner...                                
- 46.73s [running] 25.11% Evaluating learner...                                
\ 47.69s [running] 25.66% Evaluating learner...                                
| 48.64s [running] 26.21% Evaluating learner...                                
/ 49.61s [running] 26.58% Evaluating learner...                                
- 50.57s [running] 27.13% Evaluating learner...                                
\ 51.21s [running] 27.50% Evaluating learner...                                
| 52.09s [running] 27.68% Evaluating learner...                                
/ 52.87s [running] 28.05% Evaluating learner...                                
- 53.82s [running] 28.41% Evaluating learner...                                
\ 54.78s [running] 28.96% Evaluating learner...                                
| 55.73s [running] 29.51% Evaluating learner...                                
/ 56.69s [running] 30.06% Evaluating learner...                                
- 57.66s [running] 30.06% Evaluating learner...                                
\ 58.63s [running] 30.06% Evaluating learner...                                
| 59.61s [running] 30.06% Evaluating learner...                                
/ 1m0s [running] 30.43% Evaluating learner...                                  
- 1m1s [running] 30.80% Evaluating learner...                                  
\ 1m2s [running] 31.35% Evaluating learner...                                  
| 1m3s [running] 31.53% Evaluating learner...                                  
/ 1m4s [running] 31.71% Evaluating learner...                                  
- 1m4s [running] 32.08% Evaluating learner...                                  
\ 1m5s [running] 32.63% Evaluating learner...                                  
| 1m6s [running] 33.18% Evaluating learner...                                  
/ 1m7s [running] 33.73% Evaluating learner...                                  
- 1m8s [running] 34.10% Evaluating learner...                                  
\ 1m9s [running] 34.65% Evaluating learner...                                  
| 1m10s [running] 35.01% Evaluating learner...                                 
/ 1m11s [running] 35.20% Evaluating learner...                                 
- 1m12s [running] 35.38% Evaluating learner...                                 
\ 1m13s [running] 35.93% Evaluating learner...                                 
| 1m13s [running] 36.48% Evaluating learner...                                 
/ 1m14s [running] 37.03% Evaluating learner...                                 
- 1m15s [running] 37.40% Evaluating learner...                                 
\ 1m16s [running] 37.95% Evaluating learner...                                 
| 1m17s [running] 38.50% Evaluating learner...                                 
/ 1m18s [running] 39.05% Evaluating learner...                                 
- 1m19s [running] 39.41% Evaluating learner...                                 
\ 1m20s [running] 39.60% Evaluating learner...                                 
| 1m20s [running] 39.78% Evaluating learner...                                 
/ 1m21s [running] 39.96% Evaluating learner...                                 
- 1m22s [running] 40.15% Evaluating learner...                                 
\ 1m23s [running] 40.15% Evaluating learner...                                 
| 1m24s [running] 40.15% Evaluating learner...                                 
/ 1m25s [running] 40.51% Evaluating learner...                                 
- 1m26s [running] 41.06% Evaluating learner...                                 
\ 1m27s [running] 41.61% Evaluating learner...                                 
| 1m28s [running] 41.98% Evaluating learner...                                 
/ 1m29s [running] 42.53% Evaluating learner...                                 
- 1m30s [running] 43.08% Evaluating learner...                                 
\ 1m31s [running] 43.63% Evaluating learner...                                 
| 1m32s [running] 44.00% Evaluating learner...                                 
