
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.47% Evaluating learner...                                  
- 3.61s [running] 2.75% Evaluating learner...                                  
\ 4.53s [running] 4.22% Evaluating learner...                                  
| 5.00s [running] 5.13% Evaluating learner...                                  
/ 5.90s [running] 6.78% Evaluating learner...                                  
- 6.39s [running] 7.70% Evaluating learner...                                  
\ 7.30s [running] 9.90% Evaluating learner...                                  
| 8.02s [running] 10.08% Evaluating learner...                                 
/ 8.92s [running] 10.45% Evaluating learner...                                 
- 9.77s [running] 10.82% Evaluating learner...                                 
\ 10.61s [running] 11.18% Evaluating learner...                                
| 11.54s [running] 11.73% Evaluating learner...                                
/ 12.39s [running] 12.10% Evaluating learner...                                
- 13.34s [running] 12.65% Evaluating learner...                                
\ 14.08s [running] 13.02% Evaluating learner...                                
| 14.91s [running] 13.20% Evaluating learner...                                
/ 15.87s [running] 13.75% Evaluating learner...                                
- 16.69s [running] 14.12% Evaluating learner...                                
\ 17.55s [running] 14.48% Evaluating learner...                                
| 18.50s [running] 15.03% Evaluating learner...                                
/ 19.45s [running] 15.58% Evaluating learner...                                
- 20.00s [running] 15.77% Evaluating learner...                                
\ 20.86s [running] 16.13% Evaluating learner...                                
| 21.81s [running] 16.50% Evaluating learner...                                
/ 22.78s [running] 17.05% Evaluating learner...                                
- 23.27s [running] 17.42% Evaluating learner...                                
\ 24.10s [running] 17.60% Evaluating learner...                                
| 25.06s [running] 18.15% Evaluating learner...                                
/ 26.02s [running] 18.51% Evaluating learner...                                
- 26.97s [running] 19.06% Evaluating learner...                                
\ 27.23s [running] 19.25% Evaluating learner...                                
| 27.91s [running] 19.43% Evaluating learner...                                
/ 28.86s [running] 19.98% Evaluating learner...                                
- 29.83s [running] 20.16% Evaluating learner...                                
\ 30.81s [running] 20.17% Evaluating learner...                                
| 31.79s [running] 20.17% Evaluating learner...                                
/ 32.78s [running] 20.17% Evaluating learner...                                
- 33.76s [running] 20.17% Evaluating learner...                                
\ 34.76s [running] 20.17% Evaluating learner...                                
| 35.75s [running] 20.17% Evaluating learner...                                
/ 36.73s [running] 20.16% Evaluating learner...                                
- 37.67s [running] 20.71% Evaluating learner...                                
\ 38.46s [running] 21.27% Evaluating learner...                                
| 39.19s [running] 21.45% Evaluating learner...                                
/ 40.15s [running] 21.81% Evaluating learner...                                
- 41.09s [running] 22.36% Evaluating learner...                                
\ 42.05s [running] 22.91% Evaluating learner...                                
| 43.00s [running] 23.46% Evaluating learner...                                
/ 43.65s [running] 23.83% Evaluating learner...                                
- 44.40s [running] 23.83% Evaluating learner...                                
\ 45.32s [running] 24.38% Evaluating learner...                                
| 46.27s [running] 24.93% Evaluating learner...                                
/ 47.21s [running] 25.30% Evaluating learner...                                
- 48.16s [running] 25.85% Evaluating learner...                                
\ 49.07s [running] 26.40% Evaluating learner...                                
| 49.93s [running] 26.58% Evaluating learner...                                
/ 50.73s [running] 26.95% Evaluating learner...                                
- 51.69s [running] 27.50% Evaluating learner...                                
\ 52.64s [running] 27.86% Evaluating learner...                                
| 53.60s [running] 28.41% Evaluating learner...                                
/ 54.55s [running] 28.96% Evaluating learner...                                
