
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.36% Evaluating learner...                                  
/ 2.83s [running] 1.47% Evaluating learner...                                  
- 3.66s [running] 2.75% Evaluating learner...                                  
\ 4.58s [running] 4.40% Evaluating learner...                                  
| 5.06s [running] 5.13% Evaluating learner...                                  
/ 5.96s [running] 6.97% Evaluating learner...                                  
- 6.45s [running] 7.88% Evaluating learner...                                  
\ 7.39s [running] 10.08% Evaluating learner...                                 
| 8.04s [running] 10.08% Evaluating learner...                                 
/ 8.96s [running] 10.45% Evaluating learner...                                 
- 9.83s [running] 10.82% Evaluating learner...                                 
\ 10.70s [running] 11.18% Evaluating learner...                                
| 11.60s [running] 11.73% Evaluating learner...                                
/ 12.45s [running] 12.10% Evaluating learner...                                
- 13.40s [running] 12.65% Evaluating learner...                                
\ 14.11s [running] 13.02% Evaluating learner...                                
| 14.98s [running] 13.20% Evaluating learner...                                
/ 15.94s [running] 13.75% Evaluating learner...                                
- 16.70s [running] 14.12% Evaluating learner...                                
\ 17.54s [running] 14.48% Evaluating learner...                                
| 18.51s [running] 15.03% Evaluating learner...                                
/ 19.47s [running] 15.40% Evaluating learner...                                
- 20.03s [running] 15.77% Evaluating learner...                                
\ 20.88s [running] 15.95% Evaluating learner...                                
| 21.83s [running] 16.50% Evaluating learner...                                
/ 22.78s [running] 17.05% Evaluating learner...                                
- 23.30s [running] 17.23% Evaluating learner...                                
\ 24.15s [running] 17.60% Evaluating learner...                                
| 25.11s [running] 17.97% Evaluating learner...                                
/ 26.06s [running] 18.51% Evaluating learner...                                
- 27.00s [running] 19.06% Evaluating learner...                                
\ 27.19s [running] 19.07% Evaluating learner...                                
| 27.90s [running] 19.25% Evaluating learner...                                
/ 28.86s [running] 19.80% Evaluating learner...                                
- 29.83s [running] 20.16% Evaluating learner...                                
\ 30.82s [running] 20.16% Evaluating learner...                                
| 31.81s [running] 20.17% Evaluating learner...                                
/ 32.81s [running] 20.17% Evaluating learner...                                
- 33.80s [running] 20.17% Evaluating learner...                                
\ 34.80s [running] 20.16% Evaluating learner...                                
| 35.79s [running] 20.17% Evaluating learner...                                
/ 36.74s [running] 20.71% Evaluating learner...                                
- 37.48s [running] 21.08% Evaluating learner...                                
\ 38.14s [running] 21.27% Evaluating learner...                                
| 39.09s [running] 21.63% Evaluating learner...                                
/ 40.03s [running] 22.18% Evaluating learner...                                
- 40.99s [running] 22.73% Evaluating learner...                                
\ 41.95s [running] 23.10% Evaluating learner...                                
| 42.95s [running] 23.10% Evaluating learner...                                
/ 43.95s [running] 23.10% Evaluating learner...                                
- 44.95s [running] 23.10% Evaluating learner...                                
