
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.28% Evaluating learner...                                  
- 3.72s [running] 2.57% Evaluating learner...                                  
\ 4.55s [running] 4.22% Evaluating learner...                                  
| 5.02s [running] 5.13% Evaluating learner...                                  
/ 5.94s [running] 6.78% Evaluating learner...                                  
- 6.75s [running] 8.43% Evaluating learner...                                  
\ 7.68s [running] 10.08% Evaluating learner...                                 
| 8.10s [running] 10.08% Evaluating learner...                                 
/ 8.87s [running] 10.27% Evaluating learner...                                 
- 9.82s [running] 10.82% Evaluating learner...                                 
\ 10.42s [running] 11.00% Evaluating learner...                                
| 11.36s [running] 11.55% Evaluating learner...                                
/ 12.04s [running] 11.73% Evaluating learner...                                
- 12.93s [running] 12.28% Evaluating learner...                                
\ 13.89s [running] 12.65% Evaluating learner...                                
| 14.50s [running] 13.02% Evaluating learner...                                
/ 15.32s [running] 13.38% Evaluating learner...                                
- 16.28s [running] 13.75% Evaluating learner...                                
\ 17.00s [running] 14.30% Evaluating learner...                                
| 17.81s [running] 14.48% Evaluating learner...                                
/ 18.77s [running] 15.03% Evaluating learner...                                
- 19.72s [running] 15.58% Evaluating learner...                                
\ 20.29s [running] 15.77% Evaluating learner...                                
| 21.09s [running] 16.13% Evaluating learner...                                
/ 22.05s [running] 16.50% Evaluating learner...                                
- 23.00s [running] 17.05% Evaluating learner...                                
\ 23.53s [running] 17.42% Evaluating learner...                                
| 24.36s [running] 17.60% Evaluating learner...                                
/ 25.32s [running] 18.15% Evaluating learner...                                
- 26.27s [running] 18.51% Evaluating learner...                                
\ 27.23s [running] 19.06% Evaluating learner...                                
| 27.72s [running] 19.43% Evaluating learner...                                
/ 28.41s [running] 19.61% Evaluating learner...                                
- 29.36s [running] 19.98% Evaluating learner...                                
\ 30.33s [running] 20.16% Evaluating learner...                                
| 31.32s [running] 20.17% Evaluating learner...                                
/ 32.31s [running] 20.17% Evaluating learner...                                
- 33.29s [running] 20.17% Evaluating learner...                                
\ 34.29s [running] 20.17% Evaluating learner...                                
| 35.28s [running] 20.16% Evaluating learner...                                
/ 36.25s [running] 20.53% Evaluating learner...                                
- 37.21s [running] 21.08% Evaluating learner...                                
\ 37.90s [running] 21.45% Evaluating learner...                                
| 38.63s [running] 21.63% Evaluating learner...                                
/ 39.59s [running] 22.18% Evaluating learner...                                
- 40.55s [running] 22.55% Evaluating learner...                                
\ 41.51s [running] 23.10% Evaluating learner...                                
| 42.50s [running] 23.10% Evaluating learner...                                
/ 43.50s [running] 23.10% Evaluating learner...                                
- 44.50s [running] 23.10% Evaluating learner...                                
\ 45.49s [running] 23.10% Evaluating learner...                                
| 46.44s [running] 23.65% Evaluating learner...                                
/ 47.29s [running] 24.01% Evaluating learner...                                
- 48.05s [running] 24.20% Evaluating learner...                                
\ 48.96s [running] 24.56% Evaluating learner...                                
| 49.91s [running] 25.11% Evaluating learner...                                
/ 50.86s [running] 25.66% Evaluating learner...                                
- 51.81s [running] 26.03% Evaluating learner...                                
\ 52.76s [running] 26.58% Evaluating learner...                                
| 52.94s [running] 26.76% Evaluating learner...                                
/ 53.75s [running] 26.95% Evaluating learner...                                
- 54.60s [running] 27.31% Evaluating learner...                                
\ 55.56s [running] 27.68% Evaluating learner...                                
| 56.51s [running] 28.23% Evaluating learner...                                
/ 57.47s [running] 28.78% Evaluating learner...                                
- 58.43s [running] 29.15% Evaluating learner...                                
\ 59.43s [running] 29.15% Evaluating learner...                                
| 1m0s [running] 29.15% Evaluating learner...                                  
/ 1m1s [running] 29.15% Evaluating learner...                                  
- 1m2s [running] 29.33% Evaluating learner...                                  
\ 1m3s [running] 29.88% Evaluating learner...                                  
| 1m4s [running] 30.06% Evaluating learner...                                  
/ 1m5s [running] 30.06% Evaluating learner...                                  
- 1m6s [running] 30.06% Evaluating learner...                                  
\ 1m7s [running] 30.25% Evaluating learner...                                  
| 1m7s [running] 30.43% Evaluating learner...                                  
/ 1m8s [running] 30.61% Evaluating learner...                                  
- 1m9s [running] 31.16% Evaluating learner...                                  
\ 1m10s [running] 31.71% Evaluating learner...                                 
| 1m11s [running] 32.08% Evaluating learner...                                 
/ 1m12s [running] 32.63% Evaluating learner...                                 
- 1m13s [running] 33.18% Evaluating learner...                                 
\ 1m14s [running] 33.55% Evaluating learner...                                 
| 1m14s [running] 33.73% Evaluating learner...                                 
/ 1m15s [running] 33.91% Evaluating learner...                                 
- 1m16s [running] 34.10% Evaluating learner...                                 
\ 1m17s [running] 34.65% Evaluating learner...                                 
| 1m18s [running] 35.20% Evaluating learner...                                 
/ 1m19s [running] 35.75% Evaluating learner...                                 
- 1m20s [running] 36.11% Evaluating learner...                                 
\ 1m21s [running] 36.66% Evaluating learner...                                 
| 1m22s [running] 37.21% Evaluating learner...                                 
/ 1m23s [running] 37.76% Evaluating learner...                                 
- 1m23s [running] 37.95% Evaluating learner...                                 
\ 1m24s [running] 38.13% Evaluating learner...                                 
