
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.29% Evaluating learner...                                  
- 3.71s [running] 2.57% Evaluating learner...                                  
\ 4.54s [running] 4.05% Evaluating learner...                                  
| 5.01s [running] 4.78% Evaluating learner...                                  
/ 5.93s [running] 6.44% Evaluating learner...                                  
- 6.72s [running] 8.09% Evaluating learner...                                  
\ 7.65s [running] 10.12% Evaluating learner...                                 
| 8.23s [running] 10.12% Evaluating learner...                                 
/ 9.00s [running] 10.12% Evaluating learner...                                 
- 9.95s [running] 10.67% Evaluating learner...                                 
\ 10.52s [running] 10.85% Evaluating learner...                                
| 11.48s [running] 11.22% Evaluating learner...                                
/ 12.18s [running] 11.59% Evaluating learner...                                
- 13.03s [running] 11.95% Evaluating learner...                                
\ 14.00s [running] 12.51% Evaluating learner...                                
| 14.74s [running] 12.87% Evaluating learner...                                
/ 15.57s [running] 13.06% Evaluating learner...                                
- 16.53s [running] 13.61% Evaluating learner...                                
\ 17.48s [running] 13.98% Evaluating learner...                                
| 17.91s [running] 14.16% Evaluating learner...                                
/ 18.86s [running] 14.53% Evaluating learner...                                
- 19.80s [running] 15.08% Evaluating learner...                                
\ 20.75s [running] 15.45% Evaluating learner...                                
| 21.30s [running] 15.63% Evaluating learner...                                
/ 22.27s [running] 15.63% Evaluating learner...                                
- 23.26s [running] 15.63% Evaluating learner...                                
\ 24.24s [running] 15.63% Evaluating learner...                                
| 25.21s [running] 15.63% Evaluating learner...                                
/ 26.20s [running] 15.63% Evaluating learner...                                
- 27.17s [running] 15.82% Evaluating learner...                                
\ 28.14s [running] 16.18% Evaluating learner...                                
| 29.08s [running] 16.74% Evaluating learner...                                
/ 30.03s [running] 17.29% Evaluating learner...                                
