
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.92s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.69s [running] 2.76% Evaluating learner...                                  
\ 4.55s [running] 4.23% Evaluating learner...                                  
| 4.96s [running] 4.78% Evaluating learner...                                  
/ 5.88s [running] 6.44% Evaluating learner...                                  
- 6.69s [running] 8.28% Evaluating learner...                                  
\ 7.63s [running] 10.12% Evaluating learner...                                 
| 8.27s [running] 10.12% Evaluating learner...                                 
/ 9.22s [running] 10.30% Evaluating learner...                                 
- 10.00s [running] 10.67% Evaluating learner...                                
\ 10.84s [running] 11.03% Evaluating learner...                                
| 11.79s [running] 11.59% Evaluating learner...                                
/ 12.38s [running] 11.77% Evaluating learner...                                
- 13.34s [running] 12.14% Evaluating learner...                                
\ 14.29s [running] 12.69% Evaluating learner...                                
| 14.57s [running] 12.87% Evaluating learner...                                
/ 15.30s [running] 13.06% Evaluating learner...                                
- 16.26s [running] 13.43% Evaluating learner...                                
\ 17.20s [running] 13.98% Evaluating learner...                                
| 17.61s [running] 14.16% Evaluating learner...                                
/ 18.49s [running] 14.53% Evaluating learner...                                
- 19.45s [running] 15.08% Evaluating learner...                                
\ 20.39s [running] 15.45% Evaluating learner...                                
| 21.36s [running] 15.63% Evaluating learner...                                
/ 22.35s [running] 15.63% Evaluating learner...                                
- 23.34s [running] 15.63% Evaluating learner...                                
\ 24.32s [running] 15.63% Evaluating learner...                                
| 25.29s [running] 15.63% Evaluating learner...                                
/ 26.28s [running] 15.63% Evaluating learner...                                
- 26.71s [running] 15.82% Evaluating learner...                                
\ 27.46s [running] 16.00% Evaluating learner...                                
| 28.41s [running] 16.55% Evaluating learner...                                
/ 29.35s [running] 17.10% Evaluating learner...                                
- 30.30s [running] 17.47% Evaluating learner...                                
\ 30.70s [running] 17.66% Evaluating learner...                                
| 31.49s [running] 17.84% Evaluating learner...                                
/ 32.45s [running] 18.39% Evaluating learner...                                
- 33.41s [running] 18.94% Evaluating learner...                                
\ 34.36s [running] 19.31% Evaluating learner...                                
| 35.30s [running] 19.86% Evaluating learner...                                
/ 36.10s [running] 20.05% Evaluating learner...                                
- 37.00s [running] 20.42% Evaluating learner...                                
\ 37.97s [running] 20.97% Evaluating learner...                                
| 38.93s [running] 21.15% Evaluating learner...                                
/ 39.92s [running] 21.15% Evaluating learner...                                
- 40.91s [running] 21.15% Evaluating learner...                                
\ 41.90s [running] 21.15% Evaluating learner...                                
| 42.87s [running] 21.15% Evaluating learner...                                
/ 43.83s [running] 21.70% Evaluating learner...                                
- 44.78s [running] 22.07% Evaluating learner...                                
\ 45.00s [running] 22.25% Evaluating learner...                                
| 45.79s [running] 22.44% Evaluating learner...                                
/ 46.69s [running] 22.81% Evaluating learner...                                
- 47.63s [running] 23.36% Evaluating learner...                                
\ 48.60s [running] 23.73% Evaluating learner...                                
| 49.55s [running] 24.28% Evaluating learner...                                
/ 50.51s [running] 24.83% Evaluating learner...                                
- 51.48s [running] 25.20% Evaluating learner...                                
\ 51.64s [running] 25.38% Evaluating learner...                                
| 52.47s [running] 25.38% Evaluating learner...                                
/ 53.26s [running] 25.75% Evaluating learner...                                
- 54.22s [running] 26.30% Evaluating learner...                                
\ 55.17s [running] 26.67% Evaluating learner...                                
| 56.17s [running] 26.67% Evaluating learner...                                
/ 57.17s [running] 26.67% Evaluating learner...                                
- 58.17s [running] 26.67% Evaluating learner...                                
\ 59.16s [running] 26.67% Evaluating learner...                                
| 1m0s [running] 26.67% Evaluating learner...                                  
/ 1m1s [running] 26.85% Evaluating learner...                                  
- 1m2s [running] 26.85% Evaluating learner...                                  
\ 1m3s [running] 27.22% Evaluating learner...                                  
| 1m4s [running] 27.77% Evaluating learner...                                  
/ 1m5s [running] 27.77% Evaluating learner...                                  
- 1m6s [running] 27.77% Evaluating learner...                                  
\ 1m7s [running] 27.77% Evaluating learner...                                  
| 1m8s [running] 27.96% Evaluating learner...                                  
/ 1m8s [running] 28.32% Evaluating learner...                                  
- 1m8s [running] 28.51% Evaluating learner...                                  
\ 1m9s [running] 28.51% Evaluating learner...                                  
| 1m10s [running] 28.88% Evaluating learner...                                 
/ 1m11s [running] 29.43% Evaluating learner...                                 
- 1m12s [running] 29.80% Evaluating learner...                                 
\ 1m13s [running] 30.35% Evaluating learner...                                 
| 1m14s [running] 30.90% Evaluating learner...                                 
/ 1m15s [running] 31.45% Evaluating learner...                                 
- 1m16s [running] 31.82% Evaluating learner...                                 
\ 1m17s [running] 32.37% Evaluating learner...                                 
| 1m18s [running] 32.37% Evaluating learner...                                 
/ 1m19s [running] 32.37% Evaluating learner...                                 
- 1m20s [running] 32.55% Evaluating learner...                                 
\ 1m20s [running] 32.55% Evaluating learner...                                 
| 1m21s [running] 32.74% Evaluating learner...                                 
/ 1m21s [running] 32.92% Evaluating learner...                                 
- 1m22s [running] 33.29% Evaluating learner...                                 
\ 1m23s [running] 33.66% Evaluating learner...                                 
| 1m24s [running] 33.66% Evaluating learner...                                 
/ 1m25s [running] 33.66% Evaluating learner...                                 
- 1m26s [running] 33.66% Evaluating learner...                                 
\ 1m27s [running] 34.21% Evaluating learner...                                 
| 1m28s [running] 34.76% Evaluating learner...                                 
/ 1m29s [running] 34.76% Evaluating learner...                                 
- 1m30s [running] 34.76% Evaluating learner...                                 
\ 1m31s [running] 34.76% Evaluating learner...                                 
| 1m32s [running] 34.76% Evaluating learner...                                 
/ 1m33s [running] 35.13% Evaluating learner...                                 
- 1m34s [running] 35.68% Evaluating learner...                                 
\ 1m35s [running] 36.23% Evaluating learner...                                 
| 1m36s [running] 36.60% Evaluating learner...                                 
/ 1m36s [running] 36.79% Evaluating learner...                                 
- 1m37s [running] 36.97% Evaluating learner...                                 
\ 1m38s [running] 36.97% Evaluating learner...                                 
| 1m39s [running] 37.52% Evaluating learner...                                 
/ 1m40s [running] 37.70% Evaluating learner...                                 
- 1m41s [running] 37.70% Evaluating learner...                                 
\ 1m42s [running] 37.70% Evaluating learner...                                 
| 1m43s [running] 37.70% Evaluating learner...                                 
/ 1m44s [running] 37.89% Evaluating learner...                                 
- 1m44s [running] 37.89% Evaluating learner...                                 
\ 1m45s [running] 38.07% Evaluating learner...                                 
| 1m46s [running] 38.44% Evaluating learner...                                 
/ 1m47s [running] 38.81% Evaluating learner...                                 
- 1m48s [running] 39.18% Evaluating learner...                                 
\ 1m49s [running] 39.54% Evaluating learner...                                 
| 1m50s [running] 40.10% Evaluating learner...                                 
/ 1m51s [running] 40.46% Evaluating learner...                                 
- 1m52s [running] 41.02% Evaluating learner...                                 
\ 1m53s [running] 41.38% Evaluating learner...                                 
| 1m54s [running] 41.94% Evaluating learner...                                 
/ 1m54s [running] 41.94% Evaluating learner...                                 
- 1m55s [running] 42.12% Evaluating learner...                                 
\ 1m56s [running] 42.30% Evaluating learner...                                 
| 1m57s [running] 42.30% Evaluating learner...                                 
/ 1m58s [running] 42.67% Evaluating learner...                                 
- 1m59s [running] 42.67% Evaluating learner...                                 
\ 2m0s [running] 42.67% Evaluating learner...                                  
| 2m1s [running] 42.67% Evaluating learner...                                  
/ 2m2s [running] 42.85% Evaluating learner...                                  
- 2m3s [running] 43.22% Evaluating learner...                                  
\ 2m4s [running] 43.59% Evaluating learner...                                  
| 2m4s [running] 43.59% Evaluating learner...                                  
/ 2m5s [running] 43.77% Evaluating learner...                                  
- 2m6s [running] 44.14% Evaluating learner...                                  
\ 2m7s [running] 44.69% Evaluating learner...                                  
| 2m8s [running] 45.06% Evaluating learner...                                  
/ 2m9s [running] 45.61% Evaluating learner...                                  
- 2m10s [running] 45.98% Evaluating learner...                                 
\ 2m11s [running] 46.53% Evaluating learner...                                 
| 2m12s [running] 46.90% Evaluating learner...                                 
/ 2m12s [running] 47.09% Evaluating learner...                                 
- 2m13s [running] 47.09% Evaluating learner...                                 
\ 2m14s [running] 47.27% Evaluating learner...                                 
| 2m15s [running] 47.64% Evaluating learner...                                 
/ 2m16s [running] 48.00% Evaluating learner...                                 
- 2m16s [running] 48.56% Evaluating learner...                                 
\ 2m17s [running] 48.92% Evaluating learner...                                 
| 2m18s [running] 48.92% Evaluating learner...                                 
/ 2m19s [running] 48.92% Evaluating learner...                                 
- 2m20s [running] 49.48% Evaluating learner...                                 
\ 2m21s [running] 49.84% Evaluating learner...                                 
| 2m22s [running] 50.21% Evaluating learner...                                 
/ 2m23s [running] 50.76% Evaluating learner...                                 
- 2m24s [running] 51.32% Evaluating learner...                                 
\ 2m25s [running] 51.68% Evaluating learner...                                 
| 2m26s [running] 51.68% Evaluating learner...                                 
/ 2m27s [running] 51.68% Evaluating learner...                                 
- 2m28s [running] 51.68% Evaluating learner...                                 
\ 2m29s [running] 51.87% Evaluating learner...                                 
| 2m30s [running] 52.42% Evaluating learner...                                 
/ 2m31s [running] 52.79% Evaluating learner...                                 
- 2m32s [running] 53.16% Evaluating learner...                                 
\ 2m32s [running] 53.16% Evaluating learner...                                 
| 2m33s [running] 53.34% Evaluating learner...                                 
/ 2m34s [running] 53.34% Evaluating learner...                                 
- 2m35s [running] 53.71% Evaluating learner...                                 
\ 2m36s [running] 54.07% Evaluating learner...                                 
| 2m36s [running] 54.26% Evaluating learner...                                 
/ 2m37s [running] 54.63% Evaluating learner...                                 
- 2m38s [running] 54.63% Evaluating learner...                                 
\ 2m39s [running] 54.81% Evaluating learner...                                 
| 2m40s [running] 55.18% Evaluating learner...                                 
/ 2m41s [running] 55.73% Evaluating learner...                                 
- 2m42s [running] 55.91% Evaluating learner...                                 
\ 2m43s [running] 56.47% Evaluating learner...                                 
| 2m44s [running] 57.02% Evaluating learner...                                 
/ 2m45s [running] 57.39% Evaluating learner...                                 
- 2m46s [running] 57.94% Evaluating learner...                                 
\ 2m47s [running] 58.31% Evaluating learner...                                 
| 2m48s [running] 58.67% Evaluating learner...                                 
/ 2m49s [running] 59.04% Evaluating learner...                                 
- 2m50s [running] 59.41% Evaluating learner...                                 
\ 2m51s [running] 59.59% Evaluating learner...                                 
| 2m51s [running] 59.78% Evaluating learner...                                 
/ 2m52s [running] 59.96% Evaluating learner...                                 
- 2m53s [running] 60.33% Evaluating learner...                                 
\ 2m54s [running] 60.33% Evaluating learner...                                 
| 2m55s [running] 60.51% Evaluating learner...                                 
/ 2m56s [running] 60.88% Evaluating learner...                                 
- 2m57s [running] 61.43% Evaluating learner...                                 
\ 2m58s [running] 61.80% Evaluating learner...                                 
| 2m59s [running] 62.35% Evaluating learner...                                 
/ 3m0s [running] 62.72% Evaluating learner...                                  
- 3m1s [running] 63.09% Evaluating learner...                                  
\ 3m1s [running] 63.64% Evaluating learner...                                  
| 3m2s [running] 64.01% Evaluating learner...                                  
/ 3m3s [running] 64.56% Evaluating learner...                                  
- 3m4s [running] 65.11% Evaluating learner...                                  
\ 3m5s [running] 65.48% Evaluating learner...                                  
