
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.47% Evaluating learner...                                  
- 3.66s [running] 2.76% Evaluating learner...                                  
\ 4.57s [running] 4.41% Evaluating learner...                                  
| 5.03s [running] 5.15% Evaluating learner...                                  
/ 5.95s [running] 6.80% Evaluating learner...                                  
- 6.46s [running] 7.72% Evaluating learner...                                  
\ 7.40s [running] 9.93% Evaluating learner...                                  
| 8.10s [running] 10.12% Evaluating learner...                                 
/ 8.97s [running] 10.30% Evaluating learner...                                 
- 9.91s [running] 10.67% Evaluating learner...                                 
\ 10.79s [running] 11.04% Evaluating learner...                                
| 11.75s [running] 11.40% Evaluating learner...                                
/ 12.37s [running] 11.77% Evaluating learner...                                
- 13.33s [running] 12.14% Evaluating learner...                                
\ 14.28s [running] 12.69% Evaluating learner...                                
| 14.81s [running] 12.88% Evaluating learner...                                
/ 15.75s [running] 13.24% Evaluating learner...                                
- 16.71s [running] 13.79% Evaluating learner...                                
\ 17.19s [running] 13.98% Evaluating learner...                                
| 18.11s [running] 14.35% Evaluating learner...                                
/ 19.06s [running] 14.90% Evaluating learner...                                
- 20.02s [running] 15.27% Evaluating learner...                                
\ 20.48s [running] 15.45% Evaluating learner...                                
| 21.37s [running] 15.63% Evaluating learner...                                
/ 22.35s [running] 15.63% Evaluating learner...                                
- 23.33s [running] 15.63% Evaluating learner...                                
\ 24.32s [running] 15.63% Evaluating learner...                                
| 25.30s [running] 15.63% Evaluating learner...                                
/ 26.27s [running] 15.63% Evaluating learner...                                
- 27.25s [running] 15.82% Evaluating learner...                                
\ 28.20s [running] 16.37% Evaluating learner...                                
| 29.15s [running] 16.92% Evaluating learner...                                
/ 29.54s [running] 16.92% Evaluating learner...                                
- 30.44s [running] 17.29% Evaluating learner...                                
\ 31.41s [running] 17.84% Evaluating learner...                                
| 32.27s [running] 18.21% Evaluating learner...                                
/ 33.23s [running] 18.76% Evaluating learner...                                
- 33.62s [running] 18.95% Evaluating learner...                                
\ 34.41s [running] 19.13% Evaluating learner...                                
| 35.38s [running] 19.50% Evaluating learner...                                
/ 36.32s [running] 20.05% Evaluating learner...                                
- 37.27s [running] 20.42% Evaluating learner...                                
\ 37.74s [running] 20.78% Evaluating learner...                                
| 38.44s [running] 20.78% Evaluating learner...                                
/ 39.41s [running] 21.15% Evaluating learner...                                
- 40.39s [running] 21.15% Evaluating learner...                                
\ 41.37s [running] 21.15% Evaluating learner...                                
| 42.35s [running] 21.15% Evaluating learner...                                
/ 43.33s [running] 21.15% Evaluating learner...                                
- 44.28s [running] 21.52% Evaluating learner...                                
\ 45.24s [running] 22.07% Evaluating learner...                                
| 46.19s [running] 22.44% Evaluating learner...                                
/ 47.15s [running] 22.99% Evaluating learner...                                
- 47.44s [running] 23.18% Evaluating learner...                                
\ 48.14s [running] 23.18% Evaluating learner...                                
| 49.09s [running] 23.73% Evaluating learner...                                
/ 50.04s [running] 24.10% Evaluating learner...                                
- 50.98s [running] 24.65% Evaluating learner...                                
\ 51.95s [running] 25.02% Evaluating learner...                                
| 52.80s [running] 25.57% Evaluating learner...                                
/ 53.50s [running] 25.57% Evaluating learner...                                
- 54.46s [running] 26.12% Evaluating learner...                                
\ 55.43s [running] 26.49% Evaluating learner...                                
| 56.39s [running] 26.67% Evaluating learner...                                
/ 57.36s [running] 26.67% Evaluating learner...                                
- 58.35s [running] 26.86% Evaluating learner...                                
\ 59.31s [running] 26.86% Evaluating learner...                                
| 1m0s [running] 27.22% Evaluating learner...                                  
/ 1m1s [running] 27.59% Evaluating learner...                                  
- 1m2s [running] 28.14% Evaluating learner...                                  
\ 1m3s [running] 28.51% Evaluating learner...                                  
| 1m3s [running] 28.69% Evaluating learner...                                  
/ 1m4s [running] 28.69% Evaluating learner...                                  
- 1m5s [running] 29.06% Evaluating learner...                                  
\ 1m6s [running] 29.61% Evaluating learner...                                  
| 1m7s [running] 29.98% Evaluating learner...                                  
/ 1m8s [running] 30.53% Evaluating learner...                                  
- 1m9s [running] 30.90% Evaluating learner...                                  
\ 1m10s [running] 31.45% Evaluating learner...                                 
| 1m10s [running] 31.64% Evaluating learner...                                 
/ 1m11s [running] 31.82% Evaluating learner...                                 
- 1m12s [running] 32.01% Evaluating learner...                                 
\ 1m12s [running] 32.19% Evaluating learner...                                 
| 1m13s [running] 32.37% Evaluating learner...                                 
/ 1m14s [running] 32.37% Evaluating learner...                                 
- 1m15s [running] 32.37% Evaluating learner...                                 
\ 1m16s [running] 32.56% Evaluating learner...                                 
| 1m17s [running] 33.11% Evaluating learner...                                 
/ 1m18s [running] 33.48% Evaluating learner...                                 
- 1m19s [running] 34.03% Evaluating learner...                                 
\ 1m20s [running] 34.58% Evaluating learner...                                 
| 1m21s [running] 34.95% Evaluating learner...                                 
/ 1m22s [running] 35.32% Evaluating learner...                                 
- 1m23s [running] 35.68% Evaluating learner...                                 
\ 1m24s [running] 35.68% Evaluating learner...                                 
| 1m24s [running] 35.87% Evaluating learner...                                 
/ 1m25s [running] 36.42% Evaluating learner...                                 
- 1m26s [running] 36.79% Evaluating learner...                                 
\ 1m27s [running] 37.34% Evaluating learner...                                 
| 1m28s [running] 37.89% Evaluating learner...                                 
/ 1m29s [running] 37.89% Evaluating learner...                                 
- 1m30s [running] 37.89% Evaluating learner...                                 
\ 1m31s [running] 37.89% Evaluating learner...                                 
| 1m32s [running] 38.26% Evaluating learner...                                 
/ 1m33s [running] 38.81% Evaluating learner...                                 
- 1m34s [running] 39.18% Evaluating learner...                                 
\ 1m34s [running] 39.55% Evaluating learner...                                 
| 1m35s [running] 39.55% Evaluating learner...                                 
/ 1m36s [running] 39.73% Evaluating learner...                                 
- 1m37s [running] 40.28% Evaluating learner...                                 
\ 1m38s [running] 40.65% Evaluating learner...                                 
| 1m39s [running] 41.20% Evaluating learner...                                 
/ 1m40s [running] 41.57% Evaluating learner...                                 
- 1m41s [running] 42.12% Evaluating learner...                                 
\ 1m42s [running] 42.49% Evaluating learner...                                 
| 1m43s [running] 43.04% Evaluating learner...                                 
/ 1m44s [running] 43.59% Evaluating learner...                                 
- 1m45s [running] 43.59% Evaluating learner...                                 
\ 1m46s [running] 43.59% Evaluating learner...                                 
| 1m47s [running] 43.78% Evaluating learner...                                 
/ 1m48s [running] 43.78% Evaluating learner...                                 
- 1m49s [running] 43.78% Evaluating learner...                                 
\ 1m50s [running] 43.78% Evaluating learner...                                 
| 1m51s [running] 43.96% Evaluating learner...                                 
/ 1m51s [running] 44.15% Evaluating learner...                                 
- 1m52s [running] 44.33% Evaluating learner...                                 
\ 1m52s [running] 44.33% Evaluating learner...                                 
| 1m53s [running] 44.70% Evaluating learner...                                 
/ 1m54s [running] 44.70% Evaluating learner...                                 
- 1m55s [running] 44.70% Evaluating learner...                                 
\ 1m56s [running] 44.70% Evaluating learner...                                 
| 1m57s [running] 44.88% Evaluating learner...                                 
/ 1m58s [running] 45.43% Evaluating learner...                                 
- 1m59s [running] 45.99% Evaluating learner...                                 
\ 2m0s [running] 46.35% Evaluating learner...                                  
| 2m1s [running] 46.72% Evaluating learner...                                  
/ 2m2s [running] 47.27% Evaluating learner...                                  
- 2m3s [running] 47.82% Evaluating learner...                                  
\ 2m4s [running] 48.19% Evaluating learner...                                  
| 2m5s [running] 48.74% Evaluating learner...                                  
/ 2m5s [running] 48.74% Evaluating learner...                                  
- 2m6s [running] 48.93% Evaluating learner...                                  
\ 2m7s [running] 49.11% Evaluating learner...                                  
| 2m8s [running] 49.48% Evaluating learner...                                  
/ 2m9s [running] 50.03% Evaluating learner...                                  
- 2m10s [running] 50.40% Evaluating learner...                                 
\ 2m11s [running] 50.95% Evaluating learner...                                 
| 2m11s [running] 50.95% Evaluating learner...                                 
/ 2m12s [running] 50.95% Evaluating learner...                                 
- 2m13s [running] 51.14% Evaluating learner...                                 
\ 2m14s [running] 51.69% Evaluating learner...                                 
| 2m15s [running] 52.06% Evaluating learner...                                 
/ 2m16s [running] 52.42% Evaluating learner...                                 
- 2m17s [running] 52.79% Evaluating learner...                                 
\ 2m18s [running] 52.79% Evaluating learner...                                 
| 2m19s [running] 52.79% Evaluating learner...                                 
/ 2m20s [running] 52.79% Evaluating learner...                                 
- 2m21s [running] 53.16% Evaluating learner...                                 
\ 2m22s [running] 53.71% Evaluating learner...                                 
| 2m23s [running] 54.08% Evaluating learner...                                 
/ 2m24s [running] 54.08% Evaluating learner...                                 
- 2m25s [running] 54.08% Evaluating learner...                                 
\ 2m26s [running] 54.08% Evaluating learner...                                 
| 2m27s [running] 54.26% Evaluating learner...                                 
/ 2m27s [running] 54.45% Evaluating learner...                                 
- 2m28s [running] 54.63% Evaluating learner...                                 
\ 2m29s [running] 54.63% Evaluating learner...                                 
| 2m30s [running] 54.81% Evaluating learner...                                 
/ 2m31s [running] 55.37% Evaluating learner...                                 
- 2m32s [running] 55.73% Evaluating learner...                                 
\ 2m33s [running] 56.29% Evaluating learner...                                 
| 2m34s [running] 56.65% Evaluating learner...                                 
/ 2m35s [running] 56.65% Evaluating learner...                                 
- 2m36s [running] 56.65% Evaluating learner...                                 
\ 2m36s [running] 57.21% Evaluating learner...                                 
| 2m37s [running] 57.57% Evaluating learner...                                 
/ 2m38s [running] 57.94% Evaluating learner...                                 
- 2m39s [running] 58.49% Evaluating learner...                                 
\ 2m40s [running] 58.86% Evaluating learner...                                 
| 2m41s [running] 59.41% Evaluating learner...                                 
/ 2m42s [running] 59.78% Evaluating learner...                                 
- 2m43s [running] 59.97% Evaluating learner...                                 
\ 2m43s [running] 60.15% Evaluating learner...                                 
| 2m44s [running] 60.15% Evaluating learner...                                 
/ 2m45s [running] 60.33% Evaluating learner...                                 
- 2m46s [running] 60.88% Evaluating learner...                                 
\ 2m47s [running] 61.25% Evaluating learner...                                 
| 2m48s [running] 61.80% Evaluating learner...                                 
/ 2m49s [running] 62.17% Evaluating learner...                                 
- 2m50s [running] 62.17% Evaluating learner...                                 
\ 2m51s [running] 62.17% Evaluating learner...                                 
| 2m52s [running] 62.72% Evaluating learner...                                 
/ 2m53s [running] 63.09% Evaluating learner...                                 
- 2m53s [running] 63.64% Evaluating learner...                                 
\ 2m54s [running] 63.64% Evaluating learner...                                 
| 2m55s [running] 63.64% Evaluating learner...                                 
/ 2m56s [running] 63.64% Evaluating learner...                                 
- 2m57s [running] 63.64% Evaluating learner...                                 
\ 2m58s [running] 64.01% Evaluating learner...                                 
| 2m59s [running] 64.56% Evaluating learner...                                 
/ 3m0s [running] 64.75% Evaluating learner...                                  
- 3m1s [running] 64.75% Evaluating learner...                                  
\ 3m2s [running] 64.75% Evaluating learner...                                  
| 3m3s [running] 64.75% Evaluating learner...                                  
/ 3m4s [running] 65.12% Evaluating learner...                                  
- 3m5s [running] 65.67% Evaluating learner...                                  
\ 3m6s [running] 66.04% Evaluating learner...                                  
| 3m7s [running] 66.40% Evaluating learner...                                  
/ 3m7s [running] 66.59% Evaluating learner...                                  
- 3m8s [running] 66.77% Evaluating learner...                                  
\ 3m9s [running] 66.77% Evaluating learner...                                  
| 3m10s [running] 66.96% Evaluating learner...                                 
/ 3m11s [running] 67.32% Evaluating learner...                                 
- 3m12s [running] 67.51% Evaluating learner...                                 
\ 3m12s [running] 67.51% Evaluating learner...                                 
| 3m13s [running] 67.87% Evaluating learner...                                 
/ 3m14s [running] 68.24% Evaluating learner...                                 
- 3m15s [running] 68.79% Evaluating learner...                                 
\ 3m16s [running] 69.16% Evaluating learner...                                 
| 3m17s [running] 69.53% Evaluating learner...                                 
/ 3m18s [running] 69.53% Evaluating learner...                                 
- 3m19s [running] 69.53% Evaluating learner...                                 
\ 3m20s [running] 69.53% Evaluating learner...                                 
| 3m21s [running] 69.71% Evaluating learner...                                 
/ 3m22s [running] 70.27% Evaluating learner...                                 
- 3m23s [running] 70.63% Evaluating learner...                                 
\ 3m24s [running] 71.19% Evaluating learner...                                 
| 3m25s [running] 71.55% Evaluating learner...                                 
/ 3m26s [running] 72.11% Evaluating learner...                                 
- 3m27s [running] 72.66% Evaluating learner...                                 
\ 3m28s [running] 73.03% Evaluating learner...                                 
| 3m29s [running] 73.03% Evaluating learner...                                 
/ 3m30s [running] 73.03% Evaluating learner...                                 
- 3m31s [running] 73.21% Evaluating learner...                                 
\ 3m32s [running] 73.39% Evaluating learner...                                 
| 3m32s [running] 73.58% Evaluating learner...                                 
/ 3m33s [running] 73.58% Evaluating learner...                                 
- 3m34s [running] 73.94% Evaluating learner...                                 
\ 3m35s [running] 74.50% Evaluating learner...                                 
| 3m36s [running] 74.50% Evaluating learner...                                 
/ 3m37s [running] 74.50% Evaluating learner...                                 
- 3m38s [running] 74.50% Evaluating learner...                                 
\ 3m39s [running] 74.68% Evaluating learner...                                 
| 3m40s [running] 75.05% Evaluating learner...                                 
/ 3m41s [running] 75.60% Evaluating learner...                                 
- 3m42s [running] 75.97% Evaluating learner...                                 
\ 3m42s [running] 76.52% Evaluating learner...                                 
| 3m43s [running] 76.89% Evaluating learner...                                 
/ 3m44s [running] 77.44% Evaluating learner...                                 
- 3m45s [running] 77.81% Evaluating learner...                                 
\ 3m46s [running] 78.36% Evaluating learner...                                 
| 3m47s [running] 78.54% Evaluating learner...                                 
/ 3m48s [running] 78.54% Evaluating learner...                                 
- 3m49s [running] 78.91% Evaluating learner...                                 
\ 3m50s [running] 79.28% Evaluating learner...                                 
| 3m51s [running] 79.83% Evaluating learner...                                 
/ 3m51s [running] 79.83% Evaluating learner...                                 
- 3m52s [running] 80.02% Evaluating learner...                                 
\ 3m53s [running] 80.20% Evaluating learner...                                 
| 3m54s [running] 80.20% Evaluating learner...                                 
/ 3m54s [running] 80.57% Evaluating learner...                                 
- 3m55s [running] 80.75% Evaluating learner...                                 
\ 3m56s [running] 80.75% Evaluating learner...                                 
| 3m57s [running] 80.75% Evaluating learner...                                 
/ 3m58s [running] 80.75% Evaluating learner...                                 
- 3m59s [running] 81.12% Evaluating learner...                                 
\ 4m0s [running] 81.49% Evaluating learner...                                  
| 4m1s [running] 82.04% Evaluating learner...                                  
/ 4m2s [running] 82.41% Evaluating learner...                                  
- 4m3s [running] 82.77% Evaluating learner...                                  
\ 4m4s [running] 83.33% Evaluating learner...                                  
| 4m5s [running] 83.51% Evaluating learner...                                  
/ 4m6s [running] 83.51% Evaluating learner...                                  
- 4m7s [running] 83.51% Evaluating learner...                                  
\ 4m8s [running] 83.69% Evaluating learner...                                  
| 4m9s [running] 84.06% Evaluating learner...                                  
/ 4m10s [running] 84.06% Evaluating learner...                                 
- 4m11s [running] 84.06% Evaluating learner...                                 
\ 4m12s [running] 84.61% Evaluating learner...                                 
| 4m13s [running] 85.17% Evaluating learner...                                 
/ 4m14s [running] 85.53% Evaluating learner...                                 
- 4m15s [running] 86.09% Evaluating learner...                                 
