
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.47% Evaluating learner...                                  
- 3.61s [running] 2.76% Evaluating learner...                                  
\ 4.53s [running] 4.42% Evaluating learner...                                  
| 4.94s [running] 4.97% Evaluating learner...                                  
/ 5.85s [running] 6.81% Evaluating learner...                                  
- 6.66s [running] 8.46% Evaluating learner...                                  
\ 7.60s [running] 10.12% Evaluating learner...                                 
| 8.21s [running] 10.12% Evaluating learner...                                 
/ 9.15s [running] 10.31% Evaluating learner...                                 
- 9.84s [running] 10.67% Evaluating learner...                                 
\ 10.70s [running] 11.04% Evaluating learner...                                
| 11.64s [running] 11.59% Evaluating learner...                                
/ 12.22s [running] 11.78% Evaluating learner...                                
- 13.18s [running] 12.15% Evaluating learner...                                
\ 14.15s [running] 12.70% Evaluating learner...                                
| 14.44s [running] 12.88% Evaluating learner...                                
/ 15.20s [running] 13.07% Evaluating learner...                                
- 16.16s [running] 13.62% Evaluating learner...                                
\ 17.10s [running] 13.99% Evaluating learner...                                
| 17.55s [running] 14.17% Evaluating learner...                                
/ 18.37s [running] 14.54% Evaluating learner...                                
- 19.33s [running] 15.09% Evaluating learner...                                
\ 20.29s [running] 15.64% Evaluating learner...                                
| 21.27s [running] 15.64% Evaluating learner...                                
/ 22.25s [running] 15.64% Evaluating learner...                                
- 23.24s [running] 15.64% Evaluating learner...                                
\ 24.23s [running] 15.64% Evaluating learner...                                
| 25.22s [running] 15.64% Evaluating learner...                                
/ 26.21s [running] 15.64% Evaluating learner...                                
- 27.20s [running] 15.64% Evaluating learner...                                
\ 27.72s [running] 16.01% Evaluating learner...                                
| 28.46s [running] 16.19% Evaluating learner...                                
/ 29.42s [running] 16.56% Evaluating learner...                                
- 30.37s [running] 17.11% Evaluating learner...                                
\ 31.33s [running] 17.67% Evaluating learner...                                
| 31.67s [running] 17.67% Evaluating learner...                                
/ 32.42s [running] 18.03% Evaluating learner...                                
- 33.38s [running] 18.40% Evaluating learner...                                
\ 34.33s [running] 18.95% Evaluating learner...                                
| 35.29s [running] 19.51% Evaluating learner...                                
/ 36.24s [running] 19.88% Evaluating learner...                                
- 36.51s [running] 20.06% Evaluating learner...                                
\ 37.31s [running] 20.24% Evaluating learner...                                
| 38.21s [running] 20.61% Evaluating learner...                                
/ 39.16s [running] 21.16% Evaluating learner...                                
- 40.13s [running] 21.16% Evaluating learner...                                
\ 41.10s [running] 21.16% Evaluating learner...                                
| 42.08s [running] 21.16% Evaluating learner...                                
/ 43.06s [running] 21.16% Evaluating learner...                                
- 44.04s [running] 21.16% Evaluating learner...                                
\ 44.99s [running] 21.72% Evaluating learner...                                
| 45.96s [running] 22.27% Evaluating learner...                                
/ 46.38s [running] 22.45% Evaluating learner...                                
- 47.15s [running] 22.64% Evaluating learner...                                
\ 48.04s [running] 23.00% Evaluating learner...                                
| 48.99s [running] 23.37% Evaluating learner...                                
/ 49.95s [running] 23.92% Evaluating learner...                                
- 50.91s [running] 24.48% Evaluating learner...                                
\ 51.87s [running] 24.84% Evaluating learner...                                
| 52.82s [running] 25.40% Evaluating learner...                                
/ 53.23s [running] 25.58% Evaluating learner...                                
- 54.03s [running] 25.76% Evaluating learner...                                
\ 54.85s [running] 25.95% Evaluating learner...                                
| 55.79s [running] 26.50% Evaluating learner...                                
/ 56.76s [running] 26.68% Evaluating learner...                                
- 57.72s [running] 26.68% Evaluating learner...                                
\ 58.70s [running] 26.68% Evaluating learner...                                
| 59.67s [running] 26.87% Evaluating learner...                                
/ 1m0s [running] 26.87% Evaluating learner...                                  
- 1m1s [running] 27.42% Evaluating learner...                                  
\ 1m2s [running] 27.79% Evaluating learner...                                  
| 1m3s [running] 28.34% Evaluating learner...                                  
/ 1m4s [running] 28.71% Evaluating learner...                                  
- 1m5s [running] 28.89% Evaluating learner...                                  
\ 1m5s [running] 29.26% Evaluating learner...                                  
| 1m6s [running] 29.63% Evaluating learner...                                  
/ 1m7s [running] 30.18% Evaluating learner...                                  
- 1m8s [running] 30.73% Evaluating learner...                                  
\ 1m9s [running] 31.10% Evaluating learner...                                  
| 1m10s [running] 31.65% Evaluating learner...                                 
/ 1m11s [running] 32.02% Evaluating learner...                                 
- 1m12s [running] 32.39% Evaluating learner...                                 
\ 1m13s [running] 32.39% Evaluating learner...                                 
| 1m14s [running] 32.39% Evaluating learner...                                 
/ 1m15s [running] 32.39% Evaluating learner...                                 
- 1m16s [running] 32.76% Evaluating learner...                                 
\ 1m17s [running] 32.94% Evaluating learner...                                 
| 1m17s [running] 33.13% Evaluating learner...                                 
/ 1m18s [running] 33.31% Evaluating learner...                                 
- 1m19s [running] 33.68% Evaluating learner...                                 
\ 1m20s [running] 34.23% Evaluating learner...                                 
| 1m21s [running] 34.78% Evaluating learner...                                 
/ 1m22s [running] 35.15% Evaluating learner...                                 
- 1m23s [running] 35.70% Evaluating learner...                                 
\ 1m24s [running] 36.25% Evaluating learner...                                 
| 1m25s [running] 36.62% Evaluating learner...                                 
/ 1m26s [running] 36.99% Evaluating learner...                                 
- 1m26s [running] 37.17% Evaluating learner...                                 
\ 1m27s [running] 37.36% Evaluating learner...                                 
| 1m28s [running] 37.54% Evaluating learner...                                 
/ 1m29s [running] 37.91% Evaluating learner...                                 
- 1m30s [running] 37.91% Evaluating learner...                                 
\ 1m31s [running] 37.91% Evaluating learner...                                 
| 1m32s [running] 37.91% Evaluating learner...                                 
/ 1m32s [running] 38.46% Evaluating learner...                                 
- 1m33s [running] 38.83% Evaluating learner...                                 
\ 1m34s [running] 39.38% Evaluating learner...                                 
| 1m35s [running] 39.75% Evaluating learner...                                 
/ 1m36s [running] 40.30% Evaluating learner...                                 
- 1m37s [running] 40.86% Evaluating learner...                                 
\ 1m38s [running] 41.22% Evaluating learner...                                 
| 1m39s [running] 41.78% Evaluating learner...                                 
/ 1m40s [running] 42.14% Evaluating learner...                                 
- 1m41s [running] 42.51% Evaluating learner...                                 
\ 1m42s [running] 42.70% Evaluating learner...                                 
| 1m42s [running] 42.70% Evaluating learner...                                 
/ 1m43s [running] 43.06% Evaluating learner...                                 
- 1m44s [running] 43.43% Evaluating learner...                                 
\ 1m45s [running] 43.62% Evaluating learner...                                 
| 1m46s [running] 43.62% Evaluating learner...                                 
/ 1m47s [running] 43.62% Evaluating learner...                                 
- 1m48s [running] 43.80% Evaluating learner...                                 
\ 1m49s [running] 44.35% Evaluating learner...                                 
| 1m50s [running] 44.72% Evaluating learner...                                 
/ 1m51s [running] 45.09% Evaluating learner...                                 
- 1m52s [running] 45.46% Evaluating learner...                                 
\ 1m53s [running] 46.01% Evaluating learner...                                 
| 1m54s [running] 46.38% Evaluating learner...                                 
/ 1m55s [running] 46.74% Evaluating learner...                                 
- 1m56s [running] 47.30% Evaluating learner...                                 
\ 1m57s [running] 47.66% Evaluating learner...                                 
| 1m57s [running] 47.66% Evaluating learner...                                 
/ 1m58s [running] 47.85% Evaluating learner...                                 
- 1m58s [running] 48.03% Evaluating learner...                                 
\ 1m59s [running] 48.22% Evaluating learner...                                 
| 2m0s [running] 48.59% Evaluating learner...                                  
/ 2m1s [running] 48.95% Evaluating learner...                                  
- 2m2s [running] 49.32% Evaluating learner...                                  
\ 2m3s [running] 49.69% Evaluating learner...                                  
| 2m4s [running] 50.06% Evaluating learner...                                  
/ 2m5s [running] 50.06% Evaluating learner...                                  
- 2m6s [running] 50.06% Evaluating learner...                                  
\ 2m7s [running] 50.06% Evaluating learner...                                  
| 2m8s [running] 50.61% Evaluating learner...                                  
/ 2m9s [running] 50.98% Evaluating learner...                                  
- 2m10s [running] 51.35% Evaluating learner...                                 
\ 2m11s [running] 51.71% Evaluating learner...                                 
| 2m12s [running] 52.08% Evaluating learner...                                 
/ 2m13s [running] 52.45% Evaluating learner...                                 
- 2m13s [running] 53.00% Evaluating learner...                                 
\ 2m14s [running] 53.37% Evaluating learner...                                 
| 2m15s [running] 53.74% Evaluating learner...                                 
/ 2m16s [running] 54.11% Evaluating learner...                                 
- 2m17s [running] 54.29% Evaluating learner...                                 
\ 2m18s [running] 54.47% Evaluating learner...                                 
| 2m19s [running] 54.47% Evaluating learner...                                 
/ 2m19s [running] 55.03% Evaluating learner...                                 
- 2m20s [running] 55.58% Evaluating learner...                                 
\ 2m21s [running] 56.13% Evaluating learner...                                 
| 2m22s [running] 56.50% Evaluating learner...                                 
/ 2m23s [running] 57.05% Evaluating learner...                                 
- 2m24s [running] 57.42% Evaluating learner...                                 
\ 2m25s [running] 57.97% Evaluating learner...                                 
| 2m26s [running] 58.34% Evaluating learner...                                 
/ 2m27s [running] 58.34% Evaluating learner...                                 
- 2m28s [running] 58.34% Evaluating learner...                                 
\ 2m29s [running] 58.71% Evaluating learner...                                 
| 2m30s [running] 59.07% Evaluating learner...                                 
/ 2m31s [running] 59.63% Evaluating learner...                                 
- 2m32s [running] 60.18% Evaluating learner...                                 
\ 2m33s [running] 60.73% Evaluating learner...                                 
| 2m33s [running] 60.73% Evaluating learner...                                 
/ 2m34s [running] 60.92% Evaluating learner...                                 
- 2m35s [running] 61.10% Evaluating learner...                                 
\ 2m35s [running] 61.10% Evaluating learner...                                 
| 2m36s [running] 61.47% Evaluating learner...                                 
/ 2m37s [running] 61.47% Evaluating learner...                                 
- 2m38s [running] 61.47% Evaluating learner...                                 
\ 2m39s [running] 61.47% Evaluating learner...                                 
| 2m40s [running] 61.84% Evaluating learner...                                 
/ 2m41s [running] 62.39% Evaluating learner...                                 
- 2m42s [running] 62.76% Evaluating learner...                                 
\ 2m43s [running] 63.31% Evaluating learner...                                 
| 2m44s [running] 63.86% Evaluating learner...                                 
/ 2m45s [running] 64.04% Evaluating learner...                                 
- 2m46s [running] 64.04% Evaluating learner...                                 
\ 2m47s [running] 64.04% Evaluating learner...                                 
| 2m48s [running] 64.04% Evaluating learner...                                 
/ 2m49s [running] 64.41% Evaluating learner...                                 
- 2m50s [running] 64.96% Evaluating learner...                                 
\ 2m51s [running] 65.33% Evaluating learner...                                 
| 2m52s [running] 65.88% Evaluating learner...                                 
/ 2m53s [running] 66.25% Evaluating learner...                                 
- 2m54s [running] 66.80% Evaluating learner...                                 
\ 2m55s [running] 67.17% Evaluating learner...                                 
| 2m55s [running] 67.72% Evaluating learner...                                 
/ 2m56s [running] 67.72% Evaluating learner...                                 
- 2m56s [running] 67.91% Evaluating learner...                                 
\ 2m57s [running] 67.91% Evaluating learner...                                 
| 2m58s [running] 68.09% Evaluating learner...                                 
/ 2m59s [running] 68.28% Evaluating learner...                                 
- 3m0s [running] 68.28% Evaluating learner...                                  
\ 3m1s [running] 68.28% Evaluating learner...                                  
| 3m2s [running] 68.46% Evaluating learner...                                  
/ 3m3s [running] 69.01% Evaluating learner...                                  
- 3m3s [running] 69.57% Evaluating learner...                                  
\ 3m4s [running] 69.93% Evaluating learner...                                  
| 3m5s [running] 70.49% Evaluating learner...                                  
/ 3m6s [running] 70.85% Evaluating learner...                                  
- 3m7s [running] 71.41% Evaluating learner...                                  
\ 3m8s [running] 71.77% Evaluating learner...                                  
| 3m9s [running] 72.33% Evaluating learner...                                  
/ 3m10s [running] 72.69% Evaluating learner...                                 
- 3m11s [running] 73.25% Evaluating learner...                                 
\ 3m12s [running] 73.80% Evaluating learner...                                 
| 3m13s [running] 74.17% Evaluating learner...                                 
/ 3m14s [running] 74.53% Evaluating learner...                                 
- 3m14s [running] 74.72% Evaluating learner...                                 
\ 3m15s [running] 74.90% Evaluating learner...                                 
| 3m16s [running] 75.09% Evaluating learner...                                 
/ 3m17s [running] 75.27% Evaluating learner...                                 
- 3m17s [running] 75.45% Evaluating learner...                                 
\ 3m18s [running] 75.82% Evaluating learner...                                 
| 3m19s [running] 76.37% Evaluating learner...                                 
/ 3m20s [running] 76.93% Evaluating learner...                                 
- 3m21s [running] 77.29% Evaluating learner...                                 
\ 3m22s [running] 77.85% Evaluating learner...                                 
| 3m23s [running] 78.22% Evaluating learner...                                 
/ 3m24s [running] 78.22% Evaluating learner...                                 
- 3m25s [running] 78.22% Evaluating learner...                                 
\ 3m26s [running] 78.40% Evaluating learner...                                 
| 3m27s [running] 78.77% Evaluating learner...                                 
/ 3m28s [running] 79.32% Evaluating learner...                                 
- 3m29s [running] 79.69% Evaluating learner...                                 
\ 3m30s [running] 80.24% Evaluating learner...                                 
| 3m31s [running] 80.79% Evaluating learner...                                 
/ 3m32s [running] 81.16% Evaluating learner...                                 
- 3m32s [running] 81.16% Evaluating learner...                                 
\ 3m33s [running] 81.34% Evaluating learner...                                 
| 3m34s [running] 81.34% Evaluating learner...                                 
/ 3m35s [running] 81.71% Evaluating learner...                                 
- 3m36s [running] 82.08% Evaluating learner...                                 
\ 3m36s [running] 82.63% Evaluating learner...                                 
| 3m37s [running] 83.18% Evaluating learner...                                 
/ 3m38s [running] 83.55% Evaluating learner...                                 
- 3m39s [running] 84.10% Evaluating learner...                                 
\ 3m40s [running] 84.47% Evaluating learner...                                 
| 3m41s [running] 85.02% Evaluating learner...                                 
/ 3m42s [running] 85.39% Evaluating learner...                                 
- 3m43s [running] 85.94% Evaluating learner...                                 
\ 3m44s [running] 86.31% Evaluating learner...                                 
| 3m45s [running] 86.87% Evaluating learner...                                 
/ 3m46s [running] 87.42% Evaluating learner...                                 
- 3m46s [running] 87.42% Evaluating learner...                                 
\ 3m47s [running] 87.60% Evaluating learner...                                 
| 3m48s [running] 87.60% Evaluating learner...                                 
/ 3m48s [running] 87.78% Evaluating learner...                                 
- 3m49s [running] 88.15% Evaluating learner...                                 
\ 3m50s [running] 88.34% Evaluating learner...                                 
| 3m51s [running] 88.34% Evaluating learner...                                 
/ 3m52s [running] 88.34% Evaluating learner...                                 
- 3m53s [running] 88.89% Evaluating learner...                                 
\ 3m54s [running] 89.44% Evaluating learner...                                 
| 3m55s [running] 89.81% Evaluating learner...                                 
/ 3m56s [running] 90.36% Evaluating learner...                                 
- 3m57s [running] 90.91% Evaluating learner...                                 
\ 3m58s [running] 91.28% Evaluating learner...                                 
| 3m59s [running] 91.65% Evaluating learner...                                 
/ 4m0s [running] 92.20% Evaluating learner...                                  
- 4m1s [running] 92.75% Evaluating learner...                                  
\ 4m2s [running] 93.31% Evaluating learner...                                  
| 4m2s [running] 93.49% Evaluating learner...                                  
/ 4m3s [running] 93.67% Evaluating learner...                                  
- 4m4s [running] 93.86% Evaluating learner...                                  
\ 4m5s [running] 93.86% Evaluating learner...                                  
| 4m6s [running] 94.23% Evaluating learner...                                  
/ 4m7s [running] 94.59% Evaluating learner...                                  
- 4m8s [running] 95.15% Evaluating learner...                                  
\ 4m8s [running] 95.70% Evaluating learner...                                  
| 4m9s [running] 96.07% Evaluating learner...                                  
/ 4m10s [running] 96.62% Evaluating learner...                                 
- 4m11s [running] 97.17% Evaluating learner...                                 
\ 4m12s [running] 97.72% Evaluating learner...                                 
| 4m13s [running] 98.09% Evaluating learner...                                 
/ 4m14s [running] 98.28% Evaluating learner...                                 
- 4m15s [running] 98.27% Evaluating learner...                                 
\ 4m16s [running] 98.46% Evaluating learner...                                 
| 4m17s [running] 98.83% Evaluating learner...                                 
/ 4m18s [running] 99.38% Evaluating learner...                                 
- 4m19s [running] 99.75% Evaluating learner...                                 
\ 4m20s [running] 99.93% Evaluating learner...                                 
| 4m20s [running] 99.93% Evaluating learner...                                 
/ 4m21s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m21s (CPU time)

