
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.29% Evaluating learner...                                  
- 3.71s [running] 2.58% Evaluating learner...                                  
\ 4.54s [running] 4.23% Evaluating learner...                                  
| 5.02s [running] 4.78% Evaluating learner...                                  
/ 5.92s [running] 6.62% Evaluating learner...                                  
- 6.74s [running] 8.28% Evaluating learner...                                  
\ 7.66s [running] 9.94% Evaluating learner...                                  
| 8.37s [running] 10.12% Evaluating learner...                                 
/ 9.28s [running] 10.31% Evaluating learner...                                 
- 10.24s [running] 10.67% Evaluating learner...                                
\ 10.79s [running] 10.86% Evaluating learner...                                
| 11.74s [running] 11.41% Evaluating learner...                                
/ 12.39s [running] 11.59% Evaluating learner...                                
- 13.30s [running] 11.96% Evaluating learner...                                
\ 14.25s [running] 12.51% Evaluating learner...                                
| 15.03s [running] 12.88% Evaluating learner...                                
/ 15.80s [running] 13.07% Evaluating learner...                                
- 16.75s [running] 13.43% Evaluating learner...                                
\ 17.71s [running] 13.99% Evaluating learner...                                
| 18.18s [running] 14.17% Evaluating learner...                                
/ 19.04s [running] 14.54% Evaluating learner...                                
- 19.99s [running] 15.09% Evaluating learner...                                
\ 20.94s [running] 15.46% Evaluating learner...                                
| 21.90s [running] 15.64% Evaluating learner...                                
/ 22.89s [running] 15.64% Evaluating learner...                                
- 23.87s [running] 15.64% Evaluating learner...                                
\ 24.85s [running] 15.64% Evaluating learner...                                
| 25.82s [running] 15.64% Evaluating learner...                                
/ 26.81s [running] 15.64% Evaluating learner...                                
- 27.36s [running] 15.83% Evaluating learner...                                
\ 28.09s [running] 16.01% Evaluating learner...                                
| 29.06s [running] 16.56% Evaluating learner...                                
/ 30.01s [running] 16.93% Evaluating learner...                                
- 30.96s [running] 17.48% Evaluating learner...                                
\ 31.38s [running] 17.67% Evaluating learner...                                
| 32.14s [running] 17.85% Evaluating learner...                                
/ 33.10s [running] 18.40% Evaluating learner...                                
- 34.05s [running] 18.77% Evaluating learner...                                
\ 35.01s [running] 19.14% Evaluating learner...                                
| 35.97s [running] 19.69% Evaluating learner...                                
/ 36.69s [running] 20.06% Evaluating learner...                                
- 37.44s [running] 20.06% Evaluating learner...                                
\ 38.38s [running] 20.61% Evaluating learner...                                
| 39.33s [running] 20.98% Evaluating learner...                                
/ 40.30s [running] 21.16% Evaluating learner...                                
- 41.28s [running] 21.16% Evaluating learner...                                
\ 42.25s [running] 21.16% Evaluating learner...                                
| 43.22s [running] 21.16% Evaluating learner...                                
/ 44.21s [running] 21.35% Evaluating learner...                                
- 45.16s [running] 21.90% Evaluating learner...                                
\ 46.12s [running] 22.27% Evaluating learner...                                
| 46.34s [running] 22.45% Evaluating learner...                                
/ 47.04s [running] 22.45% Evaluating learner...                                
- 47.99s [running] 23.00% Evaluating learner...                                
\ 48.95s [running] 23.37% Evaluating learner...                                
| 49.91s [running] 23.92% Evaluating learner...                                
/ 50.88s [running] 24.29% Evaluating learner...                                
- 51.80s [running] 24.84% Evaluating learner...                                
\ 52.77s [running] 25.21% Evaluating learner...                                
| 53.27s [running] 25.58% Evaluating learner...                                
/ 54.07s [running] 25.58% Evaluating learner...                                
- 54.91s [running] 25.95% Evaluating learner...                                
\ 55.86s [running] 26.32% Evaluating learner...                                
| 56.82s [running] 26.68% Evaluating learner...                                
/ 57.80s [running] 26.68% Evaluating learner...                                
- 58.78s [running] 26.87% Evaluating learner...                                
\ 59.76s [running] 26.87% Evaluating learner...                                
| 1m0s [running] 27.05% Evaluating learner...                                  
/ 1m1s [running] 27.60% Evaluating learner...                                  
- 1m2s [running] 28.16% Evaluating learner...                                  
\ 1m3s [running] 28.52% Evaluating learner...                                  
| 1m3s [running] 28.71% Evaluating learner...                                  
/ 1m4s [running] 28.71% Evaluating learner...                                  
- 1m5s [running] 29.08% Evaluating learner...                                  
\ 1m6s [running] 29.63% Evaluating learner...                                  
| 1m7s [running] 30.18% Evaluating learner...                                  
/ 1m8s [running] 30.55% Evaluating learner...                                  
- 1m9s [running] 31.10% Evaluating learner...                                  
\ 1m10s [running] 31.47% Evaluating learner...                                 
| 1m11s [running] 32.02% Evaluating learner...                                 
/ 1m12s [running] 32.39% Evaluating learner...                                 
- 1m13s [running] 32.39% Evaluating learner...                                 
\ 1m14s [running] 32.39% Evaluating learner...                                 
| 1m15s [running] 32.39% Evaluating learner...                                 
