
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.47% Evaluating learner...                                  
- 3.68s [running] 2.76% Evaluating learner...                                  
\ 4.56s [running] 4.42% Evaluating learner...                                  
| 5.01s [running] 5.15% Evaluating learner...                                  
/ 5.91s [running] 6.81% Evaluating learner...                                  
- 6.40s [running] 7.73% Evaluating learner...                                  
\ 7.30s [running] 9.94% Evaluating learner...                                  
| 8.01s [running] 10.12% Evaluating learner...                                 
/ 8.94s [running] 10.31% Evaluating learner...                                 
- 9.67s [running] 10.67% Evaluating learner...                                 
\ 10.54s [running] 11.04% Evaluating learner...                                
| 11.39s [running] 11.41% Evaluating learner...                                
/ 12.26s [running] 11.78% Evaluating learner...                                
- 13.21s [running] 12.33% Evaluating learner...                                
\ 13.91s [running] 12.70% Evaluating learner...                                
| 14.74s [running] 12.88% Evaluating learner...                                
/ 15.68s [running] 13.43% Evaluating learner...                                
- 16.45s [running] 13.80% Evaluating learner...                                
\ 17.29s [running] 14.17% Evaluating learner...                                
| 18.24s [running] 14.72% Evaluating learner...                                
/ 19.19s [running] 15.09% Evaluating learner...                                
- 19.77s [running] 15.27% Evaluating learner...                                
\ 20.60s [running] 15.64% Evaluating learner...                                
| 21.59s [running] 15.64% Evaluating learner...                                
/ 22.58s [running] 15.64% Evaluating learner...                                
- 23.57s [running] 15.64% Evaluating learner...                                
\ 24.56s [running] 15.64% Evaluating learner...                                
| 25.55s [running] 15.64% Evaluating learner...                                
/ 26.55s [running] 15.64% Evaluating learner...                                
- 27.52s [running] 16.01% Evaluating learner...                                
\ 28.48s [running] 16.56% Evaluating learner...                                
| 28.99s [running] 16.75% Evaluating learner...                                
/ 29.77s [running] 17.11% Evaluating learner...                                
- 30.71s [running] 17.48% Evaluating learner...                                
\ 31.67s [running] 18.03% Evaluating learner...                                
| 32.59s [running] 18.59% Evaluating learner...                                
/ 32.79s [running] 18.59% Evaluating learner...                                
- 33.52s [running] 18.77% Evaluating learner...                                
\ 34.48s [running] 19.32% Evaluating learner...                                
| 35.43s [running] 19.87% Evaluating learner...                                
/ 36.39s [running] 20.24% Evaluating learner...                                
- 36.77s [running] 20.43% Evaluating learner...                                
\ 37.55s [running] 20.61% Evaluating learner...                                
| 38.51s [running] 21.16% Evaluating learner...                                
