
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.29% Evaluating learner...                                  
- 3.67s [running] 2.76% Evaluating learner...                                  
\ 4.58s [running] 4.41% Evaluating learner...                                  
| 5.05s [running] 5.15% Evaluating learner...                                  
/ 5.97s [running] 6.80% Evaluating learner...                                  
- 6.48s [running] 7.72% Evaluating learner...                                  
\ 7.40s [running] 9.93% Evaluating learner...                                  
| 8.10s [running] 10.12% Evaluating learner...                                 
/ 8.99s [running] 10.30% Evaluating learner...                                 
- 9.94s [running] 10.67% Evaluating learner...                                 
\ 10.58s [running] 10.85% Evaluating learner...                                
| 11.52s [running] 11.40% Evaluating learner...                                
/ 12.13s [running] 11.59% Evaluating learner...                                
- 13.09s [running] 12.14% Evaluating learner...                                
\ 14.04s [running] 12.51% Evaluating learner...                                
| 14.66s [running] 12.88% Evaluating learner...                                
/ 15.55s [running] 13.24% Evaluating learner...                                
- 16.50s [running] 13.61% Evaluating learner...                                
\ 17.12s [running] 13.98% Evaluating learner...                                
| 17.95s [running] 14.35% Evaluating learner...                                
/ 18.91s [running] 14.71% Evaluating learner...                                
- 19.86s [running] 15.27% Evaluating learner...                                
\ 20.42s [running] 15.45% Evaluating learner...                                
| 21.22s [running] 15.63% Evaluating learner...                                
/ 22.20s [running] 15.63% Evaluating learner...                                
- 23.18s [running] 15.63% Evaluating learner...                                
\ 24.15s [running] 15.63% Evaluating learner...                                
| 25.13s [running] 15.63% Evaluating learner...                                
/ 26.10s [running] 15.82% Evaluating learner...                                
- 27.06s [running] 16.19% Evaluating learner...                                
\ 28.03s [running] 16.74% Evaluating learner...                                
| 28.58s [running] 17.11% Evaluating learner...                                
/ 29.37s [running] 17.29% Evaluating learner...                                
- 30.32s [running] 17.84% Evaluating learner...                                
\ 31.28s [running] 18.21% Evaluating learner...                                
| 32.23s [running] 18.76% Evaluating learner...                                
/ 32.68s [running] 18.95% Evaluating learner...                                
- 33.45s [running] 19.13% Evaluating learner...                                
\ 34.40s [running] 19.68% Evaluating learner...                                
| 35.35s [running] 20.05% Evaluating learner...                                
/ 36.31s [running] 20.60% Evaluating learner...                                
- 37.01s [running] 20.97% Evaluating learner...                                
\ 37.75s [running] 21.15% Evaluating learner...                                
| 38.72s [running] 21.15% Evaluating learner...                                
/ 39.70s [running] 21.15% Evaluating learner...                                
- 40.68s [running] 21.15% Evaluating learner...                                
\ 41.65s [running] 21.15% Evaluating learner...                                
| 42.61s [running] 21.52% Evaluating learner...                                
/ 43.57s [running] 22.07% Evaluating learner...                                
- 44.53s [running] 22.44% Evaluating learner...                                
\ 45.48s [running] 22.99% Evaluating learner...                                
| 46.44s [running] 23.54% Evaluating learner...                                
/ 46.66s [running] 23.54% Evaluating learner...                                
- 47.40s [running] 23.73% Evaluating learner...                                
\ 48.34s [running] 24.10% Evaluating learner...                                
| 49.31s [running] 24.65% Evaluating learner...                                
/ 50.26s [running] 25.02% Evaluating learner...                                
- 51.22s [running] 25.57% Evaluating learner...                                
\ 52.06s [running] 25.94% Evaluating learner...                                
| 52.81s [running] 26.12% Evaluating learner...                                
/ 53.72s [running] 26.49% Evaluating learner...                                
- 54.69s [running] 26.67% Evaluating learner...                                
\ 55.66s [running] 26.67% Evaluating learner...                                
| 56.63s [running] 26.86% Evaluating learner...                                
/ 57.59s [running] 27.04% Evaluating learner...                                
- 58.55s [running] 27.59% Evaluating learner...                                
\ 59.51s [running] 27.96% Evaluating learner...                                
| 1m0s [running] 28.51% Evaluating learner...                                  
/ 1m1s [running] 29.06% Evaluating learner...                                  
- 1m2s [running] 29.43% Evaluating learner...                                  
\ 1m3s [running] 29.61% Evaluating learner...                                  
| 1m3s [running] 29.80% Evaluating learner...                                  
/ 1m4s [running] 30.35% Evaluating learner...                                  
- 1m5s [running] 30.72% Evaluating learner...                                  
\ 1m6s [running] 31.27% Evaluating learner...                                  
| 1m7s [running] 31.64% Evaluating learner...                                  
/ 1m8s [running] 31.64% Evaluating learner...                                  
- 1m9s [running] 31.64% Evaluating learner...                                  
\ 1m10s [running] 31.64% Evaluating learner...                                 
| 1m11s [running] 32.01% Evaluating learner...                                 
/ 1m12s [running] 32.37% Evaluating learner...                                 
- 1m13s [running] 32.37% Evaluating learner...                                 
\ 1m14s [running] 32.37% Evaluating learner...                                 
| 1m15s [running] 32.56% Evaluating learner...                                 
/ 1m15s [running] 32.74% Evaluating learner...                                 
- 1m16s [running] 32.93% Evaluating learner...                                 
\ 1m17s [running] 33.11% Evaluating learner...                                 
| 1m18s [running] 33.66% Evaluating learner...                                 
/ 1m19s [running] 34.03% Evaluating learner...                                 
- 1m20s [running] 34.58% Evaluating learner...                                 
\ 1m21s [running] 35.13% Evaluating learner...                                 
| 1m22s [running] 35.50% Evaluating learner...                                 
/ 1m23s [running] 36.05% Evaluating learner...                                 
