
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.29% Evaluating learner...                                  
- 3.66s [running] 2.76% Evaluating learner...                                  
\ 4.57s [running] 4.41% Evaluating learner...                                  
| 5.03s [running] 5.15% Evaluating learner...                                  
/ 5.96s [running] 6.80% Evaluating learner...                                  
- 6.76s [running] 8.46% Evaluating learner...                                  
\ 7.69s [running] 10.12% Evaluating learner...                                 
| 8.34s [running] 10.12% Evaluating learner...                                 
/ 9.27s [running] 10.30% Evaluating learner...                                 
- 9.97s [running] 10.67% Evaluating learner...                                 
\ 10.84s [running] 11.03% Evaluating learner...                                
| 11.76s [running] 11.59% Evaluating learner...                                
/ 12.61s [running] 11.77% Evaluating learner...                                
- 13.57s [running] 12.32% Evaluating learner...                                
\ 14.52s [running] 12.69% Evaluating learner...                                
| 14.57s [running] 12.69% Evaluating learner...                                
/ 15.33s [running] 12.87% Evaluating learner...                                
- 16.28s [running] 13.43% Evaluating learner...                                
\ 17.25s [running] 13.98% Evaluating learner...                                
| 17.74s [running] 14.16% Evaluating learner...                                
/ 18.59s [running] 14.53% Evaluating learner...                                
- 19.54s [running] 14.90% Evaluating learner...                                
\ 20.49s [running] 15.45% Evaluating learner...                                
| 21.45s [running] 15.63% Evaluating learner...                                
/ 22.43s [running] 15.63% Evaluating learner...                                
- 23.42s [running] 15.63% Evaluating learner...                                
\ 24.40s [running] 15.63% Evaluating learner...                                
| 25.39s [running] 15.63% Evaluating learner...                                
/ 26.37s [running] 15.63% Evaluating learner...                                
- 26.85s [running] 15.82% Evaluating learner...                                
\ 27.57s [running] 15.82% Evaluating learner...                                
| 28.52s [running] 16.37% Evaluating learner...                                
/ 29.48s [running] 16.92% Evaluating learner...                                
- 30.42s [running] 17.29% Evaluating learner...                                
\ 30.82s [running] 17.47% Evaluating learner...                                
| 31.61s [running] 17.84% Evaluating learner...                                
/ 32.58s [running] 18.21% Evaluating learner...                                
- 33.53s [running] 18.76% Evaluating learner...                                
\ 34.49s [running] 19.31% Evaluating learner...                                
| 35.29s [running] 19.68% Evaluating learner...                                
/ 36.02s [running] 19.86% Evaluating learner...                                
- 36.99s [running] 20.23% Evaluating learner...                                
\ 37.94s [running] 20.78% Evaluating learner...                                
| 38.90s [running] 21.15% Evaluating learner...                                
/ 39.89s [running] 21.15% Evaluating learner...                                
- 40.89s [running] 21.15% Evaluating learner...                                
\ 41.87s [running] 21.15% Evaluating learner...                                
| 42.83s [running] 21.15% Evaluating learner...                                
/ 43.79s [running] 21.52% Evaluating learner...                                
- 44.68s [running] 21.89% Evaluating learner...                                
\ 45.39s [running] 22.07% Evaluating learner...                                
| 46.35s [running] 22.44% Evaluating learner...                                
/ 47.31s [running] 22.99% Evaluating learner...                                
- 48.26s [running] 23.54% Evaluating learner...                                
\ 49.21s [running] 23.91% Evaluating learner...                                
| 50.16s [running] 24.46% Evaluating learner...                                
/ 51.12s [running] 24.83% Evaluating learner...                                
- 51.26s [running] 25.01% Evaluating learner...                                
\ 52.03s [running] 25.01% Evaluating learner...                                
| 52.95s [running] 25.38% Evaluating learner...                                
/ 53.91s [running] 25.93% Evaluating learner...                                
- 54.87s [running] 26.49% Evaluating learner...                                
\ 55.83s [running] 26.67% Evaluating learner...                                
| 56.81s [running] 26.67% Evaluating learner...                                
/ 57.79s [running] 26.85% Evaluating learner...                                
- 58.78s [running] 26.85% Evaluating learner...                                
\ 59.73s [running] 27.22% Evaluating learner...                                
| 1m0s [running] 27.59% Evaluating learner...                                  
/ 1m1s [running] 27.96% Evaluating learner...                                  
- 1m2s [running] 28.14% Evaluating learner...                                  
\ 1m2s [running] 28.32% Evaluating learner...                                  
| 1m3s [running] 28.88% Evaluating learner...                                  
/ 1m4s [running] 29.43% Evaluating learner...                                  
- 1m5s [running] 29.80% Evaluating learner...                                  
\ 1m6s [running] 30.35% Evaluating learner...                                  
| 1m7s [running] 30.90% Evaluating learner...                                  
/ 1m8s [running] 31.27% Evaluating learner...                                  
- 1m9s [running] 31.82% Evaluating learner...                                  
\ 1m9s [running] 32.00% Evaluating learner...                                  
| 1m10s [running] 32.19% Evaluating learner...                                 
/ 1m11s [running] 32.19% Evaluating learner...                                 
- 1m12s [running] 32.37% Evaluating learner...                                 
\ 1m13s [running] 32.37% Evaluating learner...                                 
| 1m14s [running] 32.37% Evaluating learner...                                 
/ 1m15s [running] 32.74% Evaluating learner...                                 
- 1m16s [running] 33.11% Evaluating learner...                                 
\ 1m17s [running] 33.66% Evaluating learner...                                 
| 1m18s [running] 34.03% Evaluating learner...                                 
/ 1m19s [running] 34.58% Evaluating learner...                                 
- 1m20s [running] 34.95% Evaluating learner...                                 
\ 1m21s [running] 35.31% Evaluating learner...                                 
| 1m21s [running] 35.87% Evaluating learner...                                 
/ 1m22s [running] 36.05% Evaluating learner...                                 
- 1m23s [running] 36.23% Evaluating learner...                                 
\ 1m23s [running] 36.23% Evaluating learner...                                 
| 1m24s [running] 36.79% Evaluating learner...                                 
/ 1m25s [running] 37.15% Evaluating learner...                                 
- 1m26s [running] 37.71% Evaluating learner...                                 
\ 1m27s [running] 37.89% Evaluating learner...                                 
| 1m28s [running] 37.89% Evaluating learner...                                 
/ 1m29s [running] 37.89% Evaluating learner...                                 
- 1m30s [running] 38.26% Evaluating learner...                                 
\ 1m31s [running] 38.81% Evaluating learner...                                 
| 1m32s [running] 39.18% Evaluating learner...                                 
/ 1m33s [running] 39.73% Evaluating learner...                                 
- 1m34s [running] 40.10% Evaluating learner...                                 
\ 1m35s [running] 40.65% Evaluating learner...                                 
| 1m36s [running] 41.02% Evaluating learner...                                 
/ 1m37s [running] 41.20% Evaluating learner...                                 
- 1m37s [running] 41.38% Evaluating learner...                                 
\ 1m38s [running] 41.57% Evaluating learner...                                 
| 1m39s [running] 41.94% Evaluating learner...                                 
/ 1m40s [running] 42.49% Evaluating learner...                                 
- 1m41s [running] 43.04% Evaluating learner...                                 
\ 1m42s [running] 43.41% Evaluating learner...                                 
| 1m43s [running] 43.59% Evaluating learner...                                 
/ 1m44s [running] 43.59% Evaluating learner...                                 
- 1m45s [running] 43.77% Evaluating learner...                                 
\ 1m46s [running] 43.77% Evaluating learner...                                 
