
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.29% Evaluating learner...                                  
- 3.67s [running] 2.76% Evaluating learner...                                  
\ 4.59s [running] 4.60% Evaluating learner...                                  
| 5.02s [running] 5.15% Evaluating learner...                                  
/ 5.93s [running] 6.99% Evaluating learner...                                  
- 6.74s [running] 8.83% Evaluating learner...                                  
\ 7.66s [running] 10.12% Evaluating learner...                                 
| 8.34s [running] 10.12% Evaluating learner...                                 
/ 9.27s [running] 10.30% Evaluating learner...                                 
- 9.97s [running] 10.67% Evaluating learner...                                 
\ 10.82s [running] 11.04% Evaluating learner...                                
| 11.77s [running] 11.59% Evaluating learner...                                
/ 12.29s [running] 11.59% Evaluating learner...                                
- 13.25s [running] 11.96% Evaluating learner...                                
\ 14.21s [running] 12.51% Evaluating learner...                                
| 14.82s [running] 12.88% Evaluating learner...                                
/ 15.57s [running] 13.06% Evaluating learner...                                
- 16.51s [running] 13.43% Evaluating learner...                                
\ 17.46s [running] 13.98% Evaluating learner...                                
| 17.97s [running] 14.16% Evaluating learner...                                
/ 18.76s [running] 14.53% Evaluating learner...                                
- 19.71s [running] 14.90% Evaluating learner...                                
\ 20.65s [running] 15.45% Evaluating learner...                                
| 21.61s [running] 15.63% Evaluating learner...                                
/ 22.61s [running] 15.63% Evaluating learner...                                
- 23.60s [running] 15.63% Evaluating learner...                                
\ 24.58s [running] 15.63% Evaluating learner...                                
| 25.57s [running] 15.63% Evaluating learner...                                
/ 26.56s [running] 15.63% Evaluating learner...                                
- 27.46s [running] 15.82% Evaluating learner...                                
\ 28.19s [running] 16.00% Evaluating learner...                                
| 29.15s [running] 16.55% Evaluating learner...                                
/ 30.10s [running] 17.11% Evaluating learner...                                
- 31.05s [running] 17.47% Evaluating learner...                                
\ 31.41s [running] 17.66% Evaluating learner...                                
| 32.18s [running] 17.84% Evaluating learner...                                
/ 33.12s [running] 18.39% Evaluating learner...                                
- 34.08s [running] 18.95% Evaluating learner...                                
\ 35.04s [running] 19.50% Evaluating learner...                                
| 35.90s [running] 19.87% Evaluating learner...                                
/ 36.69s [running] 20.05% Evaluating learner...                                
- 37.59s [running] 20.42% Evaluating learner...                                
\ 38.55s [running] 20.97% Evaluating learner...                                
| 39.52s [running] 21.15% Evaluating learner...                                
/ 40.49s [running] 21.15% Evaluating learner...                                
- 41.46s [running] 21.15% Evaluating learner...                                
\ 42.44s [running] 21.15% Evaluating learner...                                
| 43.41s [running] 21.34% Evaluating learner...                                
/ 44.37s [running] 21.70% Evaluating learner...                                
- 45.21s [running] 22.26% Evaluating learner...                                
\ 45.92s [running] 22.26% Evaluating learner...                                
| 46.89s [running] 22.81% Evaluating learner...                                
/ 47.83s [running] 23.18% Evaluating learner...                                
- 48.79s [running] 23.73% Evaluating learner...                                
\ 49.74s [running] 24.28% Evaluating learner...                                
| 50.70s [running] 24.83% Evaluating learner...                                
/ 51.65s [running] 25.20% Evaluating learner...                                
- 51.83s [running] 25.38% Evaluating learner...                                
\ 52.60s [running] 25.38% Evaluating learner...                                
| 53.48s [running] 25.75% Evaluating learner...                                
/ 54.43s [running] 26.30% Evaluating learner...                                
- 55.39s [running] 26.67% Evaluating learner...                                
\ 56.38s [running] 26.67% Evaluating learner...                                
