
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.29% Evaluating learner...                                  
- 3.73s [running] 2.57% Evaluating learner...                                  
\ 4.55s [running] 4.05% Evaluating learner...                                  
| 4.99s [running] 4.78% Evaluating learner...                                  
/ 5.91s [running] 6.62% Evaluating learner...                                  
- 6.43s [running] 7.54% Evaluating learner...                                  
\ 7.32s [running] 9.56% Evaluating learner...                                  
| 8.10s [running] 10.12% Evaluating learner...                                 
/ 8.95s [running] 10.30% Evaluating learner...                                 
- 9.92s [running] 10.67% Evaluating learner...                                 
\ 10.54s [running] 10.85% Evaluating learner...                                
| 11.50s [running] 11.40% Evaluating learner...                                
/ 12.14s [running] 11.59% Evaluating learner...                                
- 13.10s [running] 12.14% Evaluating learner...                                
\ 14.04s [running] 12.69% Evaluating learner...                                
| 14.62s [running] 12.87% Evaluating learner...                                
/ 15.52s [running] 13.24% Evaluating learner...                                
- 16.48s [running] 13.79% Evaluating learner...                                
\ 17.06s [running] 13.98% Evaluating learner...                                
| 17.89s [running] 14.35% Evaluating learner...                                
/ 18.84s [running] 14.90% Evaluating learner...                                
- 19.80s [running] 15.27% Evaluating learner...                                
\ 20.36s [running] 15.63% Evaluating learner...                                
| 21.21s [running] 15.63% Evaluating learner...                                
/ 22.20s [running] 15.63% Evaluating learner...                                
- 23.18s [running] 15.63% Evaluating learner...                                
\ 24.17s [running] 15.63% Evaluating learner...                                
| 25.16s [running] 15.63% Evaluating learner...                                
/ 26.15s [running] 15.63% Evaluating learner...                                
- 27.11s [running] 15.82% Evaluating learner...                                
\ 28.07s [running] 16.37% Evaluating learner...                                
| 29.02s [running] 16.92% Evaluating learner...                                
/ 29.52s [running] 17.10% Evaluating learner...                                
- 30.27s [running] 17.29% Evaluating learner...                                
\ 31.22s [running] 17.84% Evaluating learner...                                
| 32.17s [running] 18.21% Evaluating learner...                                
/ 33.10s [running] 18.76% Evaluating learner...                                
- 33.80s [running] 19.13% Evaluating learner...                                
\ 34.52s [running] 19.13% Evaluating learner...                                
| 35.46s [running] 19.68% Evaluating learner...                                
/ 36.41s [running] 20.23% Evaluating learner...                                
- 37.38s [running] 20.60% Evaluating learner...                                
\ 38.11s [running] 20.97% Evaluating learner...                                
| 38.87s [running] 21.15% Evaluating learner...                                
/ 39.86s [running] 21.15% Evaluating learner...                                
- 40.84s [running] 21.15% Evaluating learner...                                
\ 41.82s [running] 21.15% Evaluating learner...                                
| 42.82s [running] 21.15% Evaluating learner...                                
/ 43.81s [running] 21.34% Evaluating learner...                                
- 44.76s [running] 21.89% Evaluating learner...                                
\ 45.72s [running] 22.25% Evaluating learner...                                
| 46.68s [running] 22.81% Evaluating learner...                                
/ 47.63s [running] 23.36% Evaluating learner...                                
- 48.27s [running] 23.54% Evaluating learner...                                
\ 49.10s [running] 23.73% Evaluating learner...                                
| 49.93s [running] 24.09% Evaluating learner...                                
/ 50.88s [running] 24.65% Evaluating learner...                                
- 51.84s [running] 25.01% Evaluating learner...                                
\ 52.79s [running] 25.57% Evaluating learner...                                
| 53.74s [running] 26.12% Evaluating learner...                                
/ 53.98s [running] 26.12% Evaluating learner...                                
- 54.71s [running] 26.30% Evaluating learner...                                
\ 55.61s [running] 26.67% Evaluating learner...                                
| 56.61s [running] 26.67% Evaluating learner...                                
/ 57.61s [running] 26.67% Evaluating learner...                                
- 58.61s [running] 26.67% Evaluating learner...                                
\ 59.58s [running] 26.67% Evaluating learner...                                
| 1m0s [running] 26.67% Evaluating learner...                                  
/ 1m1s [running] 26.85% Evaluating learner...                                  
- 1m2s [running] 26.85% Evaluating learner...                                  
\ 1m3s [running] 27.22% Evaluating learner...                                  
| 1m4s [running] 27.77% Evaluating learner...                                  
/ 1m5s [running] 28.32% Evaluating learner...                                  
- 1m6s [running] 28.69% Evaluating learner...                                  
\ 1m7s [running] 29.24% Evaluating learner...                                  
| 1m8s [running] 29.61% Evaluating learner...                                  
/ 1m8s [running] 29.61% Evaluating learner...                                  
- 1m9s [running] 29.98% Evaluating learner...                                  
\ 1m10s [running] 30.53% Evaluating learner...                                 
| 1m11s [running] 31.08% Evaluating learner...                                 
/ 1m12s [running] 31.45% Evaluating learner...                                 
- 1m13s [running] 32.00% Evaluating learner...                                 
\ 1m14s [running] 32.37% Evaluating learner...                                 
| 1m15s [running] 32.37% Evaluating learner...                                 
/ 1m16s [running] 32.37% Evaluating learner...                                 
- 1m17s [running] 32.55% Evaluating learner...                                 
\ 1m18s [running] 32.74% Evaluating learner...                                 
| 1m19s [running] 32.74% Evaluating learner...                                 
/ 1m20s [running] 32.74% Evaluating learner...                                 
- 1m21s [running] 32.74% Evaluating learner...                                 
\ 1m22s [running] 33.11% Evaluating learner...                                 
| 1m23s [running] 33.11% Evaluating learner...                                 
/ 1m23s [running] 33.47% Evaluating learner...                                 
- 1m24s [running] 34.03% Evaluating learner...                                 
\ 1m25s [running] 34.39% Evaluating learner...                                 
| 1m26s [running] 34.95% Evaluating learner...                                 
/ 1m27s [running] 35.50% Evaluating learner...                                 
- 1m28s [running] 35.87% Evaluating learner...                                 
\ 1m29s [running] 36.42% Evaluating learner...                                 
| 1m30s [running] 36.97% Evaluating learner...                                 
/ 1m31s [running] 37.15% Evaluating learner...                                 
- 1m31s [running] 37.34% Evaluating learner...                                 
\ 1m32s [running] 37.34% Evaluating learner...                                 
| 1m33s [running] 37.70% Evaluating learner...                                 
/ 1m34s [running] 37.70% Evaluating learner...                                 
- 1m35s [running] 37.70% Evaluating learner...                                 
\ 1m36s [running] 37.70% Evaluating learner...                                 
| 1m37s [running] 37.89% Evaluating learner...                                 
/ 1m38s [running] 37.89% Evaluating learner...                                 
- 1m39s [running] 37.89% Evaluating learner...                                 
\ 1m40s [running] 38.07% Evaluating learner...                                 
| 1m41s [running] 38.62% Evaluating learner...                                 
/ 1m42s [running] 39.18% Evaluating learner...                                 
- 1m43s [running] 39.54% Evaluating learner...                                 
\ 1m44s [running] 40.10% Evaluating learner...                                 
| 1m45s [running] 40.46% Evaluating learner...                                 
/ 1m46s [running] 41.02% Evaluating learner...                                 
- 1m46s [running] 41.20% Evaluating learner...                                 
\ 1m47s [running] 41.38% Evaluating learner...                                 
| 1m48s [running] 41.57% Evaluating learner...                                 
/ 1m49s [running] 41.94% Evaluating learner...                                 
- 1m50s [running] 42.49% Evaluating learner...                                 
\ 1m51s [running] 42.67% Evaluating learner...                                 
| 1m52s [running] 42.67% Evaluating learner...                                 
/ 1m53s [running] 42.67% Evaluating learner...                                 
- 1m54s [running] 42.67% Evaluating learner...                                 
\ 1m55s [running] 43.04% Evaluating learner...                                 
| 1m55s [running] 43.41% Evaluating learner...                                 
/ 1m56s [running] 43.59% Evaluating learner...                                 
- 1m57s [running] 43.59% Evaluating learner...                                 
\ 1m58s [running] 43.59% Evaluating learner...                                 
| 1m59s [running] 44.14% Evaluating learner...                                 
/ 2m0s [running] 44.69% Evaluating learner...                                  
- 2m1s [running] 45.06% Evaluating learner...                                  
\ 2m2s [running] 45.61% Evaluating learner...                                  
| 2m3s [running] 45.98% Evaluating learner...                                  
/ 2m4s [running] 46.35% Evaluating learner...                                  
- 2m5s [running] 46.35% Evaluating learner...                                  
\ 2m6s [running] 46.53% Evaluating learner...                                  
| 2m6s [running] 46.90% Evaluating learner...                                  
/ 2m7s [running] 47.45% Evaluating learner...                                  
- 2m8s [running] 47.64% Evaluating learner...                                  
\ 2m9s [running] 47.64% Evaluating learner...                                  
| 2m10s [running] 47.64% Evaluating learner...                                 
/ 2m11s [running] 47.64% Evaluating learner...                                 
- 2m12s [running] 48.01% Evaluating learner...                                 
\ 2m13s [running] 48.56% Evaluating learner...                                 
| 2m14s [running] 48.92% Evaluating learner...                                 
/ 2m15s [running] 48.92% Evaluating learner...                                 
- 2m16s [running] 48.92% Evaluating learner...                                 
\ 2m17s [running] 49.11% Evaluating learner...                                 
| 2m18s [running] 49.66% Evaluating learner...                                 
/ 2m19s [running] 50.21% Evaluating learner...                                 
- 2m20s [running] 50.76% Evaluating learner...                                 
\ 2m21s [running] 51.13% Evaluating learner...                                 
| 2m21s [running] 51.32% Evaluating learner...                                 
/ 2m22s [running] 51.32% Evaluating learner...                                 
- 2m23s [running] 51.50% Evaluating learner...                                 
\ 2m23s [running] 51.87% Evaluating learner...                                 
| 2m24s [running] 52.24% Evaluating learner...                                 
/ 2m25s [running] 52.79% Evaluating learner...                                 
- 2m26s [running] 53.34% Evaluating learner...                                 
\ 2m27s [running] 53.71% Evaluating learner...                                 
| 2m28s [running] 54.26% Evaluating learner...                                 
/ 2m29s [running] 54.63% Evaluating learner...                                 
- 2m30s [running] 54.63% Evaluating learner...                                 
\ 2m31s [running] 54.63% Evaluating learner...                                 
| 2m32s [running] 54.81% Evaluating learner...                                 
/ 2m33s [running] 55.36% Evaluating learner...                                 
- 2m34s [running] 55.91% Evaluating learner...                                 
\ 2m35s [running] 56.28% Evaluating learner...                                 
| 2m36s [running] 56.65% Evaluating learner...                                 
/ 2m37s [running] 56.65% Evaluating learner...                                 
- 2m38s [running] 56.65% Evaluating learner...                                 
\ 2m39s [running] 56.65% Evaluating learner...                                 
| 2m40s [running] 57.02% Evaluating learner...                                 
/ 2m40s [running] 57.20% Evaluating learner...                                 
- 2m41s [running] 57.20% Evaluating learner...                                 
\ 2m42s [running] 57.39% Evaluating learner...                                 
| 2m42s [running] 57.57% Evaluating learner...                                 
/ 2m43s [running] 57.94% Evaluating learner...                                 
- 2m44s [running] 58.49% Evaluating learner...                                 
\ 2m45s [running] 58.86% Evaluating learner...                                 
| 2m46s [running] 59.41% Evaluating learner...                                 
/ 2m47s [running] 59.78% Evaluating learner...                                 
- 2m48s [running] 60.33% Evaluating learner...                                 
\ 2m49s [running] 60.33% Evaluating learner...                                 
| 2m50s [running] 60.33% Evaluating learner...                                 
/ 2m51s [running] 60.51% Evaluating learner...                                 
- 2m52s [running] 61.06% Evaluating learner...                                 
\ 2m53s [running] 61.62% Evaluating learner...                                 
| 2m54s [running] 61.98% Evaluating learner...                                 
/ 2m55s [running] 62.54% Evaluating learner...                                 
- 2m56s [running] 62.90% Evaluating learner...                                 
\ 2m57s [running] 62.90% Evaluating learner...                                 
| 2m58s [running] 62.90% Evaluating learner...                                 
/ 2m59s [running] 62.90% Evaluating learner...                                 
- 2m59s [running] 63.09% Evaluating learner...                                 
\ 3m0s [running] 63.09% Evaluating learner...                                  
| 3m1s [running] 63.27% Evaluating learner...                                  
/ 3m1s [running] 63.46% Evaluating learner...                                  
- 3m2s [running] 64.01% Evaluating learner...                                  
\ 3m3s [running] 64.56% Evaluating learner...                                  
| 3m4s [running] 64.93% Evaluating learner...                                  
/ 3m5s [running] 65.48% Evaluating learner...                                  
- 3m6s [running] 65.85% Evaluating learner...                                  
\ 3m7s [running] 65.85% Evaluating learner...                                  
| 3m8s [running] 65.85% Evaluating learner...                                  
/ 3m9s [running] 66.21% Evaluating learner...                                  
- 3m10s [running] 66.77% Evaluating learner...                                 
\ 3m11s [running] 67.32% Evaluating learner...                                 
| 3m12s [running] 67.69% Evaluating learner...                                 
/ 3m13s [running] 68.24% Evaluating learner...                                 
- 3m14s [running] 68.61% Evaluating learner...                                 
\ 3m15s [running] 69.16% Evaluating learner...                                 
| 3m16s [running] 69.53% Evaluating learner...                                 
/ 3m17s [running] 69.89% Evaluating learner...                                 
- 3m17s [running] 70.26% Evaluating learner...                                 
\ 3m18s [running] 70.26% Evaluating learner...                                 
| 3m19s [running] 70.45% Evaluating learner...                                 
/ 3m19s [running] 70.44% Evaluating learner...                                 
- 3m20s [running] 70.81% Evaluating learner...                                 
\ 3m21s [running] 71.36% Evaluating learner...                                 
| 3m22s [running] 71.36% Evaluating learner...                                 
/ 3m23s [running] 71.36% Evaluating learner...                                 
- 3m24s [running] 71.73% Evaluating learner...                                 
\ 3m25s [running] 72.28% Evaluating learner...                                 
| 3m26s [running] 72.65% Evaluating learner...                                 
/ 3m27s [running] 73.20% Evaluating learner...                                 
- 3m28s [running] 73.57% Evaluating learner...                                 
\ 3m29s [running] 74.12% Evaluating learner...                                 
| 3m30s [running] 74.68% Evaluating learner...                                 
/ 3m31s [running] 75.04% Evaluating learner...                                 
- 3m32s [running] 75.60% Evaluating learner...                                 
\ 3m33s [running] 75.60% Evaluating learner...                                 
| 3m34s [running] 75.60% Evaluating learner...                                 
/ 3m35s [running] 75.60% Evaluating learner...                                 
- 3m36s [running] 75.78% Evaluating learner...                                 
\ 3m37s [running] 76.15% Evaluating learner...                                 
| 3m38s [running] 76.70% Evaluating learner...                                 
/ 3m39s [running] 76.88% Evaluating learner...                                 
- 3m40s [running] 76.88% Evaluating learner...                                 
\ 3m41s [running] 76.88% Evaluating learner...                                 
| 3m41s [running] 77.25% Evaluating learner...                                 
/ 3m42s [running] 77.43% Evaluating learner...                                 
- 3m43s [running] 77.62% Evaluating learner...                                 
\ 3m44s [running] 77.80% Evaluating learner...                                 
| 3m44s [running] 77.80% Evaluating learner...                                 
/ 3m45s [running] 78.35% Evaluating learner...                                 
- 3m46s [running] 78.91% Evaluating learner...                                 
\ 3m47s [running] 79.27% Evaluating learner...                                 
| 3m48s [running] 79.82% Evaluating learner...                                 
/ 3m49s [running] 79.82% Evaluating learner...                                 
- 3m50s [running] 79.82% Evaluating learner...                                 
\ 3m51s [running] 79.82% Evaluating learner...                                 
| 3m52s [running] 80.01% Evaluating learner...                                 
/ 3m53s [running] 80.38% Evaluating learner...                                 
- 3m54s [running] 80.74% Evaluating learner...                                 
\ 3m55s [running] 81.11% Evaluating learner...                                 
| 3m56s [running] 81.66% Evaluating learner...                                 
/ 3m57s [running] 82.03% Evaluating learner...                                 
- 3m58s [running] 82.40% Evaluating learner...                                 
\ 3m59s [running] 82.40% Evaluating learner...                                 
| 4m0s [running] 82.40% Evaluating learner...                                  
/ 4m1s [running] 82.77% Evaluating learner...                                  
- 4m2s [running] 83.32% Evaluating learner...                                  
\ 4m2s [running] 83.50% Evaluating learner...                                  
| 4m3s [running] 83.87% Evaluating learner...                                  
/ 4m4s [running] 83.87% Evaluating learner...                                  
- 4m4s [running] 84.06% Evaluating learner...                                  
\ 4m5s [running] 84.24% Evaluating learner...                                  
| 4m6s [running] 84.79% Evaluating learner...                                  
/ 4m7s [running] 84.98% Evaluating learner...                                  
- 4m8s [running] 85.53% Evaluating learner...                                  
\ 4m9s [running] 85.53% Evaluating learner...                                  
| 4m10s [running] 85.53% Evaluating learner...                                 
/ 4m11s [running] 85.53% Evaluating learner...                                 
- 4m12s [running] 85.89% Evaluating learner...                                 
\ 4m13s [running] 86.45% Evaluating learner...                                 
| 4m14s [running] 86.82% Evaluating learner...                                 
/ 4m15s [running] 87.37% Evaluating learner...                                 
- 4m15s [running] 87.73% Evaluating learner...                                 
\ 4m16s [running] 87.73% Evaluating learner...                                 
| 4m17s [running] 87.73% Evaluating learner...                                 
/ 4m18s [running] 87.73% Evaluating learner...                                 
- 4m19s [running] 88.10% Evaluating learner...                                 
\ 4m20s [running] 88.10% Evaluating learner...                                 
| 4m21s [running] 88.10% Evaluating learner...                                 
/ 4m22s [running] 88.47% Evaluating learner...                                 
- 4m23s [running] 89.02% Evaluating learner...                                 
\ 4m24s [running] 89.39% Evaluating learner...                                 
| 4m25s [running] 89.94% Evaluating learner...                                 
/ 4m26s [running] 90.13% Evaluating learner...                                 
- 4m27s [running] 90.13% Evaluating learner...                                 
\ 4m27s [running] 90.31% Evaluating learner...                                 
| 4m28s [running] 90.68% Evaluating learner...                                 
/ 4m29s [running] 91.05% Evaluating learner...                                 
- 4m30s [running] 91.41% Evaluating learner...                                 
\ 4m31s [running] 91.97% Evaluating learner...                                 
| 4m32s [running] 92.52% Evaluating learner...                                 
/ 4m33s [running] 92.88% Evaluating learner...                                 
- 4m34s [running] 93.44% Evaluating learner...                                 
\ 4m35s [running] 93.62% Evaluating learner...                                 
| 4m36s [running] 93.62% Evaluating learner...                                 
/ 4m37s [running] 93.62% Evaluating learner...                                 
- 4m38s [running] 94.17% Evaluating learner...                                 
\ 4m39s [running] 94.72% Evaluating learner...                                 
| 4m40s [running] 95.28% Evaluating learner...                                 
/ 4m41s [running] 95.64% Evaluating learner...                                 
- 4m41s [running] 96.01% Evaluating learner...                                 
\ 4m42s [running] 96.01% Evaluating learner...                                 
| 4m43s [running] 96.20% Evaluating learner...                                 
