
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.84s [running] 1.29% Evaluating learner...                                  
- 3.73s [running] 2.76% Evaluating learner...                                  
\ 4.58s [running] 4.23% Evaluating learner...                                  
| 5.01s [running] 4.78% Evaluating learner...                                  
/ 5.92s [running] 6.62% Evaluating learner...                                  
- 6.69s [running] 8.10% Evaluating learner...                                  
\ 7.55s [running] 9.57% Evaluating learner...                                  
| 8.39s [running] 10.12% Evaluating learner...                                 
/ 9.23s [running] 10.31% Evaluating learner...                                 
- 10.18s [running] 10.67% Evaluating learner...                                
\ 10.78s [running] 10.86% Evaluating learner...                                
| 11.74s [running] 11.41% Evaluating learner...                                
/ 12.38s [running] 11.59% Evaluating learner...                                
- 13.33s [running] 11.96% Evaluating learner...                                
\ 14.29s [running] 12.51% Evaluating learner...                                
| 14.85s [running] 12.88% Evaluating learner...                                
/ 15.59s [running] 13.07% Evaluating learner...                                
- 16.54s [running] 13.43% Evaluating learner...                                
\ 17.49s [running] 13.99% Evaluating learner...                                
| 17.89s [running] 14.17% Evaluating learner...                                
/ 18.79s [running] 14.54% Evaluating learner...                                
- 19.75s [running] 15.09% Evaluating learner...                                
\ 20.69s [running] 15.46% Evaluating learner...                                
| 21.67s [running] 15.64% Evaluating learner...                                
/ 22.66s [running] 15.64% Evaluating learner...                                
- 23.64s [running] 15.64% Evaluating learner...                                
\ 24.61s [running] 15.64% Evaluating learner...                                
| 25.59s [running] 15.64% Evaluating learner...                                
/ 26.58s [running] 15.64% Evaluating learner...                                
- 27.33s [running] 15.83% Evaluating learner...                                
\ 28.03s [running] 16.01% Evaluating learner...                                
| 28.98s [running] 16.56% Evaluating learner...                                
/ 29.93s [running] 16.93% Evaluating learner...                                
- 30.87s [running] 17.48% Evaluating learner...                                
\ 31.21s [running] 17.67% Evaluating learner...                                
| 32.01s [running] 17.85% Evaluating learner...                                
/ 32.97s [running] 18.40% Evaluating learner...                                
- 33.93s [running] 18.95% Evaluating learner...                                
\ 34.89s [running] 19.32% Evaluating learner...                                
| 35.78s [running] 19.88% Evaluating learner...                                
/ 36.59s [running] 20.06% Evaluating learner...                                
- 37.47s [running] 20.43% Evaluating learner...                                
\ 38.43s [running] 20.98% Evaluating learner...                                
| 39.40s [running] 21.16% Evaluating learner...                                
/ 40.38s [running] 21.16% Evaluating learner...                                
- 41.35s [running] 21.16% Evaluating learner...                                
\ 42.33s [running] 21.16% Evaluating learner...                                
| 43.31s [running] 21.16% Evaluating learner...                                
/ 44.28s [running] 21.72% Evaluating learner...                                
- 45.22s [running] 22.08% Evaluating learner...                                
\ 45.38s [running] 22.08% Evaluating learner...                                
| 46.10s [running] 22.27% Evaluating learner...                                
/ 47.05s [running] 22.82% Evaluating learner...                                
- 48.01s [running] 23.37% Evaluating learner...                                
\ 48.97s [running] 23.74% Evaluating learner...                                
| 49.87s [running] 24.29% Evaluating learner...                                
/ 50.83s [running] 24.66% Evaluating learner...                                
- 51.79s [running] 25.21% Evaluating learner...                                
\ 51.97s [running] 25.21% Evaluating learner...                                
| 52.78s [running] 25.40% Evaluating learner...                                
/ 53.61s [running] 25.76% Evaluating learner...                                
- 54.56s [running] 26.32% Evaluating learner...                                
\ 55.52s [running] 26.68% Evaluating learner...                                
| 56.50s [running] 26.68% Evaluating learner...                                
/ 57.47s [running] 26.68% Evaluating learner...                                
- 58.45s [running] 26.87% Evaluating learner...                                
\ 59.43s [running] 26.87% Evaluating learner...                                
| 1m0s [running] 27.42% Evaluating learner...                                  
/ 1m1s [running] 27.79% Evaluating learner...                                  
- 1m2s [running] 28.34% Evaluating learner...                                  
\ 1m2s [running] 28.34% Evaluating learner...                                  
| 1m3s [running] 28.52% Evaluating learner...                                  
/ 1m4s [running] 28.71% Evaluating learner...                                  
- 1m5s [running] 29.26% Evaluating learner...                                  
\ 1m5s [running] 29.63% Evaluating learner...                                  
| 1m6s [running] 30.00% Evaluating learner...                                  
/ 1m7s [running] 30.55% Evaluating learner...                                  
- 1m8s [running] 30.92% Evaluating learner...                                  
\ 1m9s [running] 31.47% Evaluating learner...                                  
| 1m10s [running] 31.84% Evaluating learner...                                 
/ 1m11s [running] 32.39% Evaluating learner...                                 
- 1m12s [running] 32.39% Evaluating learner...                                 
\ 1m13s [running] 32.39% Evaluating learner...                                 
| 1m14s [running] 32.39% Evaluating learner...                                 
/ 1m14s [running] 32.57% Evaluating learner...                                 
- 1m15s [running] 32.76% Evaluating learner...                                 
\ 1m16s [running] 32.76% Evaluating learner...                                 
| 1m17s [running] 32.76% Evaluating learner...                                 
/ 1m18s [running] 32.76% Evaluating learner...                                 
- 1m19s [running] 32.94% Evaluating learner...                                 
\ 1m20s [running] 33.31% Evaluating learner...                                 
| 1m21s [running] 33.86% Evaluating learner...                                 
/ 1m22s [running] 34.41% Evaluating learner...                                 
- 1m23s [running] 34.78% Evaluating learner...                                 
\ 1m24s [running] 35.33% Evaluating learner...                                 
| 1m25s [running] 35.89% Evaluating learner...                                 
/ 1m26s [running] 36.44% Evaluating learner...                                 
- 1m27s [running] 36.62% Evaluating learner...                                 
\ 1m28s [running] 36.81% Evaluating learner...                                 
| 1m28s [running] 36.99% Evaluating learner...                                 
/ 1m29s [running] 37.36% Evaluating learner...                                 
- 1m30s [running] 37.73% Evaluating learner...                                 
\ 1m31s [running] 37.73% Evaluating learner...                                 
| 1m32s [running] 37.73% Evaluating learner...                                 
/ 1m33s [running] 37.73% Evaluating learner...                                 
- 1m34s [running] 37.91% Evaluating learner...                                 
\ 1m35s [running] 37.91% Evaluating learner...                                 
| 1m36s [running] 37.91% Evaluating learner...                                 
/ 1m37s [running] 38.28% Evaluating learner...                                 
- 1m38s [running] 38.83% Evaluating learner...                                 
\ 1m39s [running] 39.38% Evaluating learner...                                 
| 1m40s [running] 39.75% Evaluating learner...                                 
/ 1m41s [running] 40.30% Evaluating learner...                                 
- 1m42s [running] 40.86% Evaluating learner...                                 
\ 1m43s [running] 41.22% Evaluating learner...                                 
| 1m44s [running] 41.78% Evaluating learner...                                 
/ 1m44s [running] 41.96% Evaluating learner...                                 
- 1m45s [running] 41.96% Evaluating learner...                                 
\ 1m46s [running] 42.14% Evaluating learner...                                 
| 1m46s [running] 42.33% Evaluating learner...                                 
/ 1m47s [running] 42.88% Evaluating learner...                                 
- 1m48s [running] 43.25% Evaluating learner...                                 
\ 1m49s [running] 43.62% Evaluating learner...                                 
| 1m50s [running] 43.62% Evaluating learner...                                 
/ 1m51s [running] 43.62% Evaluating learner...                                 
- 1m52s [running] 43.80% Evaluating learner...                                 
\ 1m53s [running] 43.80% Evaluating learner...                                 
| 1m54s [running] 43.80% Evaluating learner...                                 
/ 1m55s [running] 43.98% Evaluating learner...                                 
- 1m56s [running] 44.54% Evaluating learner...                                 
\ 1m57s [running] 45.09% Evaluating learner...                                 
| 1m58s [running] 45.46% Evaluating learner...                                 
/ 1m59s [running] 45.82% Evaluating learner...                                 
- 2m0s [running] 46.38% Evaluating learner...                                  
\ 2m1s [running] 46.74% Evaluating learner...                                  
| 2m1s [running] 47.11% Evaluating learner...                                  
/ 2m2s [running] 47.11% Evaluating learner...                                  
- 2m3s [running] 47.30% Evaluating learner...                                  
\ 2m4s [running] 47.48% Evaluating learner...                                  
| 2m5s [running] 47.85% Evaluating learner...                                  
/ 2m6s [running] 48.22% Evaluating learner...                                  
- 2m7s [running] 48.77% Evaluating learner...                                  
\ 2m7s [running] 49.14% Evaluating learner...                                  
| 2m8s [running] 49.51% Evaluating learner...                                  
/ 2m9s [running] 49.87% Evaluating learner...                                  
- 2m10s [running] 50.06% Evaluating learner...                                 
\ 2m11s [running] 50.06% Evaluating learner...                                 
| 2m12s [running] 50.24% Evaluating learner...                                 
/ 2m13s [running] 50.61% Evaluating learner...                                 
- 2m14s [running] 51.16% Evaluating learner...                                 
\ 2m15s [running] 51.53% Evaluating learner...                                 
| 2m16s [running] 52.08% Evaluating learner...                                 
/ 2m17s [running] 52.63% Evaluating learner...                                 
- 2m18s [running] 53.00% Evaluating learner...                                 
\ 2m19s [running] 53.37% Evaluating learner...                                 
| 2m20s [running] 53.55% Evaluating learner...                                 
/ 2m21s [running] 53.74% Evaluating learner...                                 
- 2m21s [running] 53.74% Evaluating learner...                                 
\ 2m22s [running] 53.74% Evaluating learner...                                 
| 2m23s [running] 53.74% Evaluating learner...                                 
/ 2m24s [running] 53.74% Evaluating learner...                                 
- 2m25s [running] 54.11% Evaluating learner...                                 
\ 2m26s [running] 54.66% Evaluating learner...                                 
| 2m27s [running] 55.03% Evaluating learner...                                 
/ 2m28s [running] 55.58% Evaluating learner...                                 
- 2m29s [running] 55.95% Evaluating learner...                                 
\ 2m30s [running] 56.50% Evaluating learner...                                 
| 2m31s [running] 57.05% Evaluating learner...                                 
/ 2m32s [running] 57.42% Evaluating learner...                                 
- 2m33s [running] 57.79% Evaluating learner...                                 
\ 2m34s [running] 58.34% Evaluating learner...                                 
| 2m35s [running] 58.34% Evaluating learner...                                 
/ 2m36s [running] 58.34% Evaluating learner...                                 
- 2m37s [running] 58.71% Evaluating learner...                                 
\ 2m38s [running] 59.26% Evaluating learner...                                 
| 2m39s [running] 59.81% Evaluating learner...                                 
/ 2m40s [running] 59.99% Evaluating learner...                                 
- 2m40s [running] 60.00% Evaluating learner...                                 
\ 2m41s [running] 60.18% Evaluating learner...                                 
| 2m42s [running] 60.55% Evaluating learner...                                 
/ 2m43s [running] 61.10% Evaluating learner...                                 
- 2m44s [running] 61.65% Evaluating learner...                                 
\ 2m45s [running] 62.20% Evaluating learner...                                 
| 2m46s [running] 62.57% Evaluating learner...                                 
/ 2m47s [running] 63.12% Evaluating learner...                                 
- 2m48s [running] 63.49% Evaluating learner...                                 
\ 2m49s [running] 64.04% Evaluating learner...                                 
| 2m50s [running] 64.60% Evaluating learner...                                 
/ 2m50s [running] 65.15% Evaluating learner...                                 
- 2m51s [running] 65.15% Evaluating learner...                                 
\ 2m52s [running] 65.15% Evaluating learner...                                 
| 2m53s [running] 65.15% Evaluating learner...                                 
/ 2m54s [running] 65.33% Evaluating learner...                                 
- 2m55s [running] 65.70% Evaluating learner...                                 
\ 2m56s [running] 66.25% Evaluating learner...                                 
| 2m57s [running] 66.80% Evaluating learner...                                 
/ 2m57s [running] 66.80% Evaluating learner...                                 
- 2m58s [running] 66.99% Evaluating learner...                                 
\ 2m59s [running] 67.17% Evaluating learner...                                 
| 3m0s [running] 67.17% Evaluating learner...                                  
/ 3m0s [running] 67.54% Evaluating learner...                                  
- 3m1s [running] 67.91% Evaluating learner...                                  
\ 3m2s [running] 68.28% Evaluating learner...                                  
| 3m3s [running] 68.28% Evaluating learner...                                  
/ 3m4s [running] 68.28% Evaluating learner...                                  
- 3m5s [running] 68.83% Evaluating learner...                                  
\ 3m6s [running] 69.20% Evaluating learner...                                  
| 3m7s [running] 69.75% Evaluating learner...                                  
/ 3m8s [running] 70.30% Evaluating learner...                                  
- 3m9s [running] 70.85% Evaluating learner...                                  
\ 3m10s [running] 71.41% Evaluating learner...                                 
| 3m11s [running] 71.77% Evaluating learner...                                 
/ 3m12s [running] 72.33% Evaluating learner...                                 
- 3m13s [running] 72.88% Evaluating learner...                                 
\ 3m14s [running] 73.43% Evaluating learner...                                 
| 3m15s [running] 73.80% Evaluating learner...                                 
/ 3m15s [running] 73.80% Evaluating learner...                                 
- 3m16s [running] 73.98% Evaluating learner...                                 
\ 3m17s [running] 74.17% Evaluating learner...                                 
| 3m17s [running] 74.17% Evaluating learner...                                 
/ 3m18s [running] 74.53% Evaluating learner...                                 
- 3m19s [running] 75.09% Evaluating learner...                                 
\ 3m20s [running] 75.45% Evaluating learner...                                 
| 3m21s [running] 75.82% Evaluating learner...                                 
/ 3m22s [running] 76.37% Evaluating learner...                                 
- 3m23s [running] 76.93% Evaluating learner...                                 
\ 3m24s [running] 77.48% Evaluating learner...                                 
| 3m25s [running] 77.85% Evaluating learner...                                 
/ 3m26s [running] 78.22% Evaluating learner...                                 
- 3m27s [running] 78.22% Evaluating learner...                                 
\ 3m28s [running] 78.40% Evaluating learner...                                 
| 3m29s [running] 78.77% Evaluating learner...                                 
/ 3m30s [running] 79.32% Evaluating learner...                                 
- 3m31s [running] 79.87% Evaluating learner...                                 
\ 3m31s [running] 80.24% Evaluating learner...                                 
| 3m32s [running] 80.42% Evaluating learner...                                 
/ 3m33s [running] 80.42% Evaluating learner...                                 
- 3m33s [running] 80.61% Evaluating learner...                                 
\ 3m34s [running] 80.98% Evaluating learner...                                 
| 3m35s [running] 81.53% Evaluating learner...                                 
/ 3m36s [running] 81.90% Evaluating learner...                                 
- 3m37s [running] 82.45% Evaluating learner...                                 
\ 3m38s [running] 83.00% Evaluating learner...                                 
| 3m39s [running] 83.37% Evaluating learner...                                 
/ 3m40s [running] 83.74% Evaluating learner...                                 
- 3m41s [running] 84.29% Evaluating learner...                                 
\ 3m42s [running] 84.84% Evaluating learner...                                 
| 3m43s [running] 85.21% Evaluating learner...                                 
/ 3m44s [running] 85.76% Evaluating learner...                                 
- 3m45s [running] 86.31% Evaluating learner...                                 
\ 3m45s [running] 86.50% Evaluating learner...                                 
| 3m46s [running] 86.68% Evaluating learner...                                 
/ 3m47s [running] 86.68% Evaluating learner...                                 
- 3m47s [running] 86.86% Evaluating learner...                                 
\ 3m48s [running] 87.23% Evaluating learner...                                 
| 3m49s [running] 87.78% Evaluating learner...                                 
/ 3m50s [running] 88.15% Evaluating learner...                                 
- 3m51s [running] 88.34% Evaluating learner...                                 
\ 3m52s [running] 88.34% Evaluating learner...                                 
| 3m53s [running] 88.70% Evaluating learner...                                 
/ 3m54s [running] 89.07% Evaluating learner...                                 
- 3m55s [running] 89.63% Evaluating learner...                                 
\ 3m56s [running] 90.18% Evaluating learner...                                 
| 3m57s [running] 90.73% Evaluating learner...                                 
/ 3m58s [running] 91.10% Evaluating learner...                                 
- 3m59s [running] 91.65% Evaluating learner...                                 
\ 4m0s [running] 92.20% Evaluating learner...                                  
| 4m1s [running] 92.57% Evaluating learner...                                  
/ 4m1s [running] 92.75% Evaluating learner...                                  
- 4m2s [running] 92.94% Evaluating learner...                                  
\ 4m3s [running] 93.12% Evaluating learner...                                  
| 4m3s [running] 93.12% Evaluating learner...                                  
/ 4m4s [running] 93.49% Evaluating learner...                                  
- 4m5s [running] 93.86% Evaluating learner...                                  
\ 4m6s [running] 94.23% Evaluating learner...                                  
| 4m7s [running] 94.78% Evaluating learner...                                  
/ 4m8s [running] 95.15% Evaluating learner...                                  
- 4m9s [running] 95.70% Evaluating learner...                                  
\ 4m10s [running] 96.25% Evaluating learner...                                 
| 4m11s [running] 96.80% Evaluating learner...                                 
/ 4m12s [running] 97.17% Evaluating learner...                                 
- 4m12s [running] 97.72% Evaluating learner...                                 
\ 4m13s [running] 98.09% Evaluating learner...                                 
| 4m14s [running] 98.28% Evaluating learner...                                 
/ 4m15s [running] 98.27% Evaluating learner...                                 
- 4m16s [running] 98.64% Evaluating learner...                                 
\ 4m17s [running] 98.83% Evaluating learner...                                 
| 4m18s [running] 99.01% Evaluating learner...                                 
/ 4m18s [running] 99.20% Evaluating learner...                                 
- 4m19s [running] 99.20% Evaluating learner...                                 
\ 4m20s [running] 99.56% Evaluating learner...                                 
| 4m21s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m21s (CPU time)

