
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.72s [running] 1.10% Evaluating learner...                                  
- 3.62s [running] 2.39% Evaluating learner...                                  
\ 4.42s [running] 3.68% Evaluating learner...                                  
| 4.92s [running] 4.60% Evaluating learner...                                  
/ 5.77s [running] 5.89% Evaluating learner...                                  
- 6.60s [running] 7.54% Evaluating learner...                                  
\ 7.39s [running] 9.38% Evaluating learner...                                  
| 8.26s [running] 10.12% Evaluating learner...                                 
/ 9.11s [running] 10.30% Evaluating learner...                                 
- 10.06s [running] 10.67% Evaluating learner...                                
\ 10.69s [running] 10.85% Evaluating learner...                                
| 11.65s [running] 11.40% Evaluating learner...                                
/ 12.30s [running] 11.59% Evaluating learner...                                
- 13.26s [running] 12.14% Evaluating learner...                                
\ 14.22s [running] 12.51% Evaluating learner...                                
| 14.77s [running] 12.69% Evaluating learner...                                
/ 15.72s [running] 13.24% Evaluating learner...                                
- 16.69s [running] 13.61% Evaluating learner...                                
\ 17.23s [running] 13.79% Evaluating learner...                                
| 18.11s [running] 14.35% Evaluating learner...                                
/ 19.06s [running] 14.71% Evaluating learner...                                
- 20.03s [running] 15.27% Evaluating learner...                                
\ 20.56s [running] 15.45% Evaluating learner...                                
| 21.43s [running] 15.63% Evaluating learner...                                
/ 22.41s [running] 15.63% Evaluating learner...                                
- 23.39s [running] 15.63% Evaluating learner...                                
\ 24.38s [running] 15.63% Evaluating learner...                                
| 25.37s [running] 15.63% Evaluating learner...                                
/ 26.37s [running] 15.63% Evaluating learner...                                
- 27.35s [running] 15.82% Evaluating learner...                                
\ 28.31s [running] 16.37% Evaluating learner...                                
| 29.27s [running] 16.74% Evaluating learner...                                
/ 29.73s [running] 16.92% Evaluating learner...                                
- 30.57s [running] 17.29% Evaluating learner...                                
\ 31.51s [running] 17.66% Evaluating learner...                                
| 32.48s [running] 18.21% Evaluating learner...                                
/ 33.42s [running] 18.58% Evaluating learner...                                
- 33.84s [running] 18.76% Evaluating learner...                                
\ 34.63s [running] 19.13% Evaluating learner...                                
| 35.59s [running] 19.50% Evaluating learner...                                
/ 36.54s [running] 20.05% Evaluating learner...                                
- 37.50s [running] 20.42% Evaluating learner...                                
\ 37.90s [running] 20.60% Evaluating learner...                                
| 38.69s [running] 20.78% Evaluating learner...                                
/ 39.66s [running] 21.15% Evaluating learner...                                
- 40.64s [running] 21.15% Evaluating learner...                                
\ 41.63s [running] 21.15% Evaluating learner...                                
| 42.61s [running] 21.15% Evaluating learner...                                
/ 43.59s [running] 21.15% Evaluating learner...                                
- 44.56s [running] 21.70% Evaluating learner...                                
\ 45.51s [running] 22.07% Evaluating learner...                                
| 46.48s [running] 22.62% Evaluating learner...                                
/ 47.41s [running] 22.99% Evaluating learner...                                
- 47.65s [running] 23.18% Evaluating learner...                                
\ 48.39s [running] 23.18% Evaluating learner...                                
| 49.35s [running] 23.73% Evaluating learner...                                
/ 50.30s [running] 24.10% Evaluating learner...                                
- 51.26s [running] 24.65% Evaluating learner...                                
\ 52.23s [running] 25.20% Evaluating learner...                                
| 52.88s [running] 25.38% Evaluating learner...                                
/ 53.63s [running] 25.57% Evaluating learner...                                
- 54.56s [running] 25.94% Evaluating learner...                                
\ 55.51s [running] 26.49% Evaluating learner...                                
| 56.48s [running] 26.67% Evaluating learner...                                
/ 57.47s [running] 26.67% Evaluating learner...                                
