
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.78s [running] 1.10% Evaluating learner...                                  
- 3.70s [running] 2.76% Evaluating learner...                                  
\ 4.51s [running] 4.23% Evaluating learner...                                  
| 4.98s [running] 4.78% Evaluating learner...                                  
/ 5.91s [running] 6.62% Evaluating learner...                                  
- 6.70s [running] 8.28% Evaluating learner...                                  
\ 7.63s [running] 10.12% Evaluating learner...                                 
| 8.09s [running] 10.12% Evaluating learner...                                 
/ 8.90s [running] 10.12% Evaluating learner...                                 
- 9.86s [running] 10.67% Evaluating learner...                                 
\ 10.42s [running] 10.67% Evaluating learner...                                
| 11.37s [running] 11.22% Evaluating learner...                                
/ 12.07s [running] 11.59% Evaluating learner...                                
- 12.92s [running] 11.95% Evaluating learner...                                
\ 13.88s [running] 12.51% Evaluating learner...                                
| 14.60s [running] 12.87% Evaluating learner...                                
/ 15.42s [running] 13.06% Evaluating learner...                                
- 16.37s [running] 13.61% Evaluating learner...                                
\ 17.33s [running] 13.98% Evaluating learner...                                
| 17.75s [running] 14.16% Evaluating learner...                                
/ 18.67s [running] 14.53% Evaluating learner...                                
- 19.63s [running] 15.08% Evaluating learner...                                
\ 20.59s [running] 15.63% Evaluating learner...                                
| 21.13s [running] 15.63% Evaluating learner...                                
/ 22.12s [running] 15.63% Evaluating learner...                                
- 23.10s [running] 15.63% Evaluating learner...                                
\ 24.09s [running] 15.63% Evaluating learner...                                
| 25.08s [running] 15.63% Evaluating learner...                                
/ 26.08s [running] 15.63% Evaluating learner...                                
- 27.04s [running] 16.00% Evaluating learner...                                
\ 27.99s [running] 16.55% Evaluating learner...                                
| 28.95s [running] 17.10% Evaluating learner...                                
/ 29.43s [running] 17.29% Evaluating learner...                                
- 30.27s [running] 17.47% Evaluating learner...                                
\ 31.23s [running] 18.02% Evaluating learner...                                
| 32.19s [running] 18.58% Evaluating learner...                                
/ 33.15s [running] 18.94% Evaluating learner...                                
- 33.76s [running] 19.31% Evaluating learner...                                
\ 34.48s [running] 19.50% Evaluating learner...                                
| 35.43s [running] 19.86% Evaluating learner...                                
/ 36.38s [running] 20.42% Evaluating learner...                                
- 37.33s [running] 20.97% Evaluating learner...                                
\ 38.30s [running] 21.15% Evaluating learner...                                
| 39.28s [running] 21.15% Evaluating learner...                                
/ 40.26s [running] 21.15% Evaluating learner...                                
- 41.24s [running] 21.15% Evaluating learner...                                
\ 42.23s [running] 21.15% Evaluating learner...                                
| 42.53s [running] 21.34% Evaluating learner...                                
/ 43.26s [running] 21.52% Evaluating learner...                                
- 44.21s [running] 21.89% Evaluating learner...                                
\ 45.17s [running] 22.44% Evaluating learner...                                
| 46.12s [running] 22.99% Evaluating learner...                                
/ 47.08s [running] 23.36% Evaluating learner...                                
- 48.02s [running] 23.91% Evaluating learner...                                
\ 48.25s [running] 24.09% Evaluating learner...                                
| 49.04s [running] 24.09% Evaluating learner...                                
/ 49.90s [running] 24.65% Evaluating learner...                                
- 50.86s [running] 25.01% Evaluating learner...                                
\ 51.81s [running] 25.57% Evaluating learner...                                
| 52.76s [running] 26.12% Evaluating learner...                                
/ 53.71s [running] 26.49% Evaluating learner...                                
- 54.02s [running] 26.67% Evaluating learner...                                
\ 54.96s [running] 26.67% Evaluating learner...                                
| 55.94s [running] 26.67% Evaluating learner...                                
/ 56.92s [running] 26.85% Evaluating learner...                                
- 57.91s [running] 26.85% Evaluating learner...                                
\ 58.89s [running] 27.22% Evaluating learner...                                
| 59.85s [running] 27.59% Evaluating learner...                                
/ 1m0s [running] 28.14% Evaluating learner...                                  
- 1m1s [running] 28.51% Evaluating learner...                                  
\ 1m2s [running] 29.06% Evaluating learner...                                  
| 1m3s [running] 29.61% Evaluating learner...                                  
/ 1m4s [running] 29.98% Evaluating learner...                                  
- 1m5s [running] 30.16% Evaluating learner...                                  
\ 1m5s [running] 30.35% Evaluating learner...                                  
| 1m6s [running] 30.53% Evaluating learner...                                  
/ 1m7s [running] 31.08% Evaluating learner...                                  
- 1m8s [running] 31.64% Evaluating learner...                                  
\ 1m9s [running] 32.19% Evaluating learner...                                  
| 1m10s [running] 32.37% Evaluating learner...                                 
/ 1m11s [running] 32.37% Evaluating learner...                                 
- 1m12s [running] 32.37% Evaluating learner...                                 
\ 1m13s [running] 32.55% Evaluating learner...                                 
| 1m14s [running] 33.11% Evaluating learner...                                 
/ 1m15s [running] 33.47% Evaluating learner...                                 
- 1m15s [running] 33.66% Evaluating learner...                                 
\ 1m16s [running] 33.84% Evaluating learner...                                 
| 1m17s [running] 34.03% Evaluating learner...                                 
/ 1m18s [running] 34.58% Evaluating learner...                                 
- 1m19s [running] 34.95% Evaluating learner...                                 
\ 1m20s [running] 35.50% Evaluating learner...                                 
| 1m21s [running] 36.05% Evaluating learner...                                 
/ 1m22s [running] 36.60% Evaluating learner...                                 
- 1m22s [running] 36.97% Evaluating learner...                                 
\ 1m23s [running] 37.52% Evaluating learner...                                 
| 1m24s [running] 37.70% Evaluating learner...                                 
/ 1m25s [running] 37.89% Evaluating learner...                                 
- 1m26s [running] 37.89% Evaluating learner...                                 
\ 1m27s [running] 37.89% Evaluating learner...                                 
| 1m28s [running] 37.89% Evaluating learner...                                 
/ 1m29s [running] 38.07% Evaluating learner...                                 
- 1m30s [running] 38.62% Evaluating learner...                                 
\ 1m31s [running] 39.18% Evaluating learner...                                 
| 1m32s [running] 39.73% Evaluating learner...                                 
/ 1m33s [running] 40.10% Evaluating learner...                                 
- 1m34s [running] 40.65% Evaluating learner...                                 
\ 1m34s [running] 41.02% Evaluating learner...                                 
| 1m35s [running] 41.57% Evaluating learner...                                 
/ 1m36s [running] 41.94% Evaluating learner...                                 
- 1m37s [running] 42.12% Evaluating learner...                                 
\ 1m38s [running] 42.12% Evaluating learner...                                 
| 1m39s [running] 42.67% Evaluating learner...                                 
/ 1m40s [running] 43.04% Evaluating learner...                                 
- 1m41s [running] 43.41% Evaluating learner...                                 
\ 1m42s [running] 43.59% Evaluating learner...                                 
| 1m43s [running] 43.59% Evaluating learner...                                 
/ 1m44s [running] 43.59% Evaluating learner...                                 
- 1m45s [running] 43.96% Evaluating learner...                                 
\ 1m46s [running] 44.33% Evaluating learner...                                 
| 1m47s [running] 44.69% Evaluating learner...                                 
/ 1m48s [running] 44.69% Evaluating learner...                                 
- 1m49s [running] 44.69% Evaluating learner...                                 
\ 1m50s [running] 44.69% Evaluating learner...                                 
| 1m51s [running] 44.88% Evaluating learner...                                 
/ 1m52s [running] 45.43% Evaluating learner...                                 
- 1m52s [running] 45.80% Evaluating learner...                                 
\ 1m53s [running] 46.35% Evaluating learner...                                 
| 1m54s [running] 46.72% Evaluating learner...                                 
/ 1m55s [running] 46.90% Evaluating learner...                                 
- 1m55s [running] 46.90% Evaluating learner...                                 
\ 1m56s [running] 47.09% Evaluating learner...                                 
| 1m57s [running] 47.45% Evaluating learner...                                 
/ 1m58s [running] 47.82% Evaluating learner...                                 
- 1m59s [running] 48.37% Evaluating learner...                                 
\ 2m0s [running] 48.92% Evaluating learner...                                  
| 2m1s [running] 48.93% Evaluating learner...                                  
/ 2m2s [running] 48.92% Evaluating learner...                                  
