
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.29% Evaluating learner...                                  
- 3.63s [running] 2.76% Evaluating learner...                                  
\ 4.52s [running] 4.42% Evaluating learner...                                  
| 4.99s [running] 5.15% Evaluating learner...                                  
/ 5.90s [running] 6.81% Evaluating learner...                                  
- 6.70s [running] 8.65% Evaluating learner...                                  
\ 7.63s [running] 10.12% Evaluating learner...                                 
| 8.27s [running] 10.12% Evaluating learner...                                 
/ 9.20s [running] 10.49% Evaluating learner...                                 
- 9.88s [running] 10.67% Evaluating learner...                                 
\ 10.76s [running] 11.04% Evaluating learner...                                
| 11.61s [running] 11.59% Evaluating learner...                                
/ 12.45s [running] 11.96% Evaluating learner...                                
- 13.39s [running] 12.33% Evaluating learner...                                
\ 14.35s [running] 12.88% Evaluating learner...                                
| 14.41s [running] 12.88% Evaluating learner...                                
/ 15.16s [running] 13.07% Evaluating learner...                                
- 16.12s [running] 13.62% Evaluating learner...                                
\ 17.08s [running] 13.99% Evaluating learner...                                
| 17.54s [running] 14.17% Evaluating learner...                                
/ 18.35s [running] 14.54% Evaluating learner...                                
- 19.30s [running] 15.09% Evaluating learner...                                
\ 20.26s [running] 15.64% Evaluating learner...                                
| 21.24s [running] 15.64% Evaluating learner...                                
/ 22.23s [running] 15.64% Evaluating learner...                                
- 23.21s [running] 15.64% Evaluating learner...                                
\ 24.20s [running] 15.64% Evaluating learner...                                
| 25.19s [running] 15.64% Evaluating learner...                                
/ 26.17s [running] 15.64% Evaluating learner...                                
- 26.61s [running] 16.01% Evaluating learner...                                
\ 27.36s [running] 16.19% Evaluating learner...                                
| 28.32s [running] 16.56% Evaluating learner...                                
/ 29.27s [running] 17.11% Evaluating learner...                                
- 30.22s [running] 17.67% Evaluating learner...                                
\ 30.63s [running] 17.85% Evaluating learner...                                
| 31.38s [running] 18.03% Evaluating learner...                                
/ 32.34s [running] 18.59% Evaluating learner...                                
- 33.29s [running] 19.14% Evaluating learner...                                
\ 34.25s [running] 19.51% Evaluating learner...                                
| 35.14s [running] 20.06% Evaluating learner...                                
/ 35.88s [running] 20.06% Evaluating learner...                                
- 36.83s [running] 20.61% Evaluating learner...                                
\ 37.62s [running] 20.98% Evaluating learner...                                
| 38.55s [running] 21.16% Evaluating learner...                                
/ 39.54s [running] 21.16% Evaluating learner...                                
- 40.52s [running] 21.16% Evaluating learner...                                
\ 41.49s [running] 21.16% Evaluating learner...                                
| 42.47s [running] 21.16% Evaluating learner...                                
/ 43.42s [running] 21.72% Evaluating learner...                                
- 44.38s [running] 22.08% Evaluating learner...                                
\ 44.81s [running] 22.45% Evaluating learner...                                
| 45.52s [running] 22.45% Evaluating learner...                                
/ 46.46s [running] 23.00% Evaluating learner...                                
- 47.43s [running] 23.56% Evaluating learner...                                
\ 48.38s [running] 23.92% Evaluating learner...                                
| 49.33s [running] 24.48% Evaluating learner...                                
/ 50.28s [running] 25.03% Evaluating learner...                                
- 51.24s [running] 25.40% Evaluating learner...                                
\ 51.40s [running] 25.58% Evaluating learner...                                
| 52.22s [running] 25.58% Evaluating learner...                                
/ 53.07s [running] 25.95% Evaluating learner...                                
- 54.02s [running] 26.50% Evaluating learner...                                
\ 54.97s [running] 26.68% Evaluating learner...                                
| 55.95s [running] 26.68% Evaluating learner...                                
/ 56.92s [running] 26.87% Evaluating learner...                                
- 57.90s [running] 26.87% Evaluating learner...                                
\ 58.86s [running] 27.24% Evaluating learner...                                
| 59.82s [running] 27.79% Evaluating learner...                                
/ 1m0s [running] 28.16% Evaluating learner...                                  
- 1m1s [running] 28.71% Evaluating learner...                                  
\ 1m1s [running] 28.71% Evaluating learner...                                  
| 1m2s [running] 28.89% Evaluating learner...                                  
/ 1m3s [running] 29.08% Evaluating learner...                                  
- 1m4s [running] 29.63% Evaluating learner...                                  
\ 1m5s [running] 30.18% Evaluating learner...                                  
| 1m6s [running] 30.73% Evaluating learner...                                  
/ 1m7s [running] 31.10% Evaluating learner...                                  
- 1m8s [running] 31.65% Evaluating learner...                                  
\ 1m9s [running] 32.21% Evaluating learner...                                  
| 1m10s [running] 32.39% Evaluating learner...                                 
/ 1m11s [running] 32.39% Evaluating learner...                                 
- 1m12s [running] 32.39% Evaluating learner...                                 
\ 1m13s [running] 32.57% Evaluating learner...                                 
| 1m14s [running] 32.94% Evaluating learner...                                 
/ 1m14s [running] 32.94% Evaluating learner...                                 
- 1m14s [running] 33.13% Evaluating learner...                                 
\ 1m15s [running] 33.13% Evaluating learner...                                 
| 1m16s [running] 33.68% Evaluating learner...                                 
/ 1m17s [running] 34.23% Evaluating learner...                                 
- 1m18s [running] 34.60% Evaluating learner...                                 
\ 1m19s [running] 35.15% Evaluating learner...                                 
| 1m20s [running] 35.52% Evaluating learner...                                 
/ 1m21s [running] 35.70% Evaluating learner...                                 
- 1m22s [running] 35.70% Evaluating learner...                                 
\ 1m23s [running] 35.70% Evaluating learner...                                 
| 1m24s [running] 35.70% Evaluating learner...                                 
/ 1m25s [running] 36.25% Evaluating learner...                                 
- 1m26s [running] 36.62% Evaluating learner...                                 
\ 1m27s [running] 37.17% Evaluating learner...                                 
| 1m27s [running] 37.17% Evaluating learner...                                 
/ 1m28s [running] 37.36% Evaluating learner...                                 
- 1m28s [running] 37.54% Evaluating learner...                                 
\ 1m29s [running] 37.91% Evaluating learner...                                 
| 1m30s [running] 37.91% Evaluating learner...                                 
/ 1m31s [running] 37.91% Evaluating learner...                                 
- 1m32s [running] 37.91% Evaluating learner...                                 
\ 1m33s [running] 38.28% Evaluating learner...                                 
| 1m34s [running] 38.83% Evaluating learner...                                 
/ 1m35s [running] 39.20% Evaluating learner...                                 
- 1m36s [running] 39.75% Evaluating learner...                                 
\ 1m37s [running] 40.30% Evaluating learner...                                 
| 1m38s [running] 40.86% Evaluating learner...                                 
/ 1m39s [running] 41.22% Evaluating learner...                                 
- 1m40s [running] 41.59% Evaluating learner...                                 
\ 1m41s [running] 42.14% Evaluating learner...                                 
| 1m42s [running] 42.51% Evaluating learner...                                 
/ 1m43s [running] 42.70% Evaluating learner...                                 
- 1m43s [running] 42.88% Evaluating learner...                                 
\ 1m44s [running] 42.88% Evaluating learner...                                 
| 1m45s [running] 43.43% Evaluating learner...                                 
/ 1m46s [running] 43.62% Evaluating learner...                                 
- 1m47s [running] 43.62% Evaluating learner...                                 
\ 1m48s [running] 43.62% Evaluating learner...                                 
| 1m49s [running] 43.98% Evaluating learner...                                 
/ 1m50s [running] 44.35% Evaluating learner...                                 
- 1m51s [running] 44.90% Evaluating learner...                                 
\ 1m52s [running] 45.46% Evaluating learner...                                 
| 1m53s [running] 46.01% Evaluating learner...                                 
/ 1m54s [running] 46.38% Evaluating learner...                                 
- 1m55s [running] 46.93% Evaluating learner...                                 
\ 1m56s [running] 47.30% Evaluating learner...                                 
| 1m56s [running] 47.66% Evaluating learner...                                 
/ 1m57s [running] 47.85% Evaluating learner...                                 
- 1m58s [running] 48.03% Evaluating learner...                                 
\ 1m59s [running] 48.22% Evaluating learner...                                 
| 2m0s [running] 48.77% Evaluating learner...                                  
/ 2m1s [running] 49.32% Evaluating learner...                                  
- 2m2s [running] 49.69% Evaluating learner...                                  
\ 2m3s [running] 50.06% Evaluating learner...                                  
| 2m4s [running] 50.06% Evaluating learner...                                  
/ 2m4s [running] 50.06% Evaluating learner...                                  
- 2m5s [running] 50.24% Evaluating learner...                                  
\ 2m6s [running] 50.79% Evaluating learner...                                  
| 2m7s [running] 51.35% Evaluating learner...                                  
/ 2m8s [running] 51.71% Evaluating learner...                                  
- 2m9s [running] 52.27% Evaluating learner...                                  
\ 2m10s [running] 52.82% Evaluating learner...                                 
| 2m11s [running] 53.37% Evaluating learner...                                 
/ 2m12s [running] 53.74% Evaluating learner...                                 
- 2m13s [running] 53.74% Evaluating learner...                                 
\ 2m14s [running] 53.74% Evaluating learner...                                 
| 2m15s [running] 53.74% Evaluating learner...                                 
/ 2m16s [running] 53.74% Evaluating learner...                                 
- 2m17s [running] 54.11% Evaluating learner...                                 
\ 2m17s [running] 54.11% Evaluating learner...                                 
| 2m18s [running] 54.29% Evaluating learner...                                 
/ 2m19s [running] 54.47% Evaluating learner...                                 
- 2m20s [running] 54.47% Evaluating learner...                                 
\ 2m20s [running] 54.84% Evaluating learner...                                 
| 2m21s [running] 55.21% Evaluating learner...                                 
/ 2m22s [running] 55.76% Evaluating learner...                                 
- 2m23s [running] 55.95% Evaluating learner...                                 
\ 2m24s [running] 56.31% Evaluating learner...                                 
| 2m25s [running] 56.87% Evaluating learner...                                 
/ 2m26s [running] 57.42% Evaluating learner...                                 
- 2m27s [running] 57.79% Evaluating learner...                                 
\ 2m28s [running] 58.34% Evaluating learner...                                 
| 2m29s [running] 58.34% Evaluating learner...                                 
/ 2m30s [running] 58.34% Evaluating learner...                                 
- 2m31s [running] 58.52% Evaluating learner...                                 
\ 2m32s [running] 59.07% Evaluating learner...                                 
| 2m33s [running] 59.44% Evaluating learner...                                 
/ 2m34s [running] 60.00% Evaluating learner...                                 
- 2m35s [running] 60.55% Evaluating learner...                                 
\ 2m35s [running] 60.55% Evaluating learner...                                 
| 2m36s [running] 60.73% Evaluating learner...                                 
/ 2m37s [running] 60.92% Evaluating learner...                                 
- 2m37s [running] 60.92% Evaluating learner...                                 
\ 2m38s [running] 61.47% Evaluating learner...                                 
| 2m39s [running] 62.02% Evaluating learner...                                 
/ 2m40s [running] 62.57% Evaluating learner...                                 
- 2m41s [running] 62.94% Evaluating learner...                                 
\ 2m42s [running] 63.49% Evaluating learner...                                 
| 2m43s [running] 63.86% Evaluating learner...                                 
/ 2m44s [running] 64.04% Evaluating learner...                                 
- 2m45s [running] 64.04% Evaluating learner...                                 
\ 2m46s [running] 64.04% Evaluating learner...                                 
| 2m47s [running] 64.04% Evaluating learner...                                 
/ 2m48s [running] 64.60% Evaluating learner...                                 
- 2m49s [running] 64.96% Evaluating learner...                                 
\ 2m50s [running] 65.52% Evaluating learner...                                 
| 2m51s [running] 66.07% Evaluating learner...                                 
/ 2m52s [running] 66.62% Evaluating learner...                                 
- 2m53s [running] 67.17% Evaluating learner...                                 
\ 2m54s [running] 67.72% Evaluating learner...                                 
| 2m54s [running] 67.72% Evaluating learner...                                 
/ 2m55s [running] 67.72% Evaluating learner...                                 
- 2m55s [running] 67.91% Evaluating learner...                                 
\ 2m56s [running] 68.09% Evaluating learner...                                 
| 2m57s [running] 68.28% Evaluating learner...                                 
/ 2m58s [running] 68.28% Evaluating learner...                                 
- 2m59s [running] 68.28% Evaluating learner...                                 
\ 3m0s [running] 68.65% Evaluating learner...                                  
| 3m1s [running] 69.20% Evaluating learner...                                  
/ 3m2s [running] 69.57% Evaluating learner...                                  
- 3m3s [running] 70.12% Evaluating learner...                                  
\ 3m4s [running] 70.67% Evaluating learner...                                  
| 3m5s [running] 71.22% Evaluating learner...                                  
/ 3m6s [running] 71.77% Evaluating learner...                                  
- 3m7s [running] 72.14% Evaluating learner...                                  
\ 3m7s [running] 72.69% Evaluating learner...                                  
| 3m8s [running] 73.25% Evaluating learner...                                  
/ 3m9s [running] 73.61% Evaluating learner...                                  
- 3m10s [running] 73.98% Evaluating learner...                                 
\ 3m11s [running] 74.35% Evaluating learner...                                 
| 3m12s [running] 74.72% Evaluating learner...                                 
/ 3m13s [running] 74.72% Evaluating learner...                                 
- 3m14s [running] 74.90% Evaluating learner...                                 
\ 3m14s [running] 75.09% Evaluating learner...                                 
| 3m15s [running] 75.27% Evaluating learner...                                 
/ 3m16s [running] 75.82% Evaluating learner...                                 
- 3m17s [running] 76.37% Evaluating learner...                                 
\ 3m18s [running] 76.74% Evaluating learner...                                 
| 3m19s [running] 77.29% Evaluating learner...                                 
/ 3m20s [running] 77.66% Evaluating learner...                                 
- 3m21s [running] 78.21% Evaluating learner...                                 
\ 3m22s [running] 78.22% Evaluating learner...                                 
| 3m23s [running] 78.40% Evaluating learner...                                 
/ 3m24s [running] 78.58% Evaluating learner...                                 
- 3m25s [running] 79.14% Evaluating learner...                                 
\ 3m25s [running] 79.50% Evaluating learner...                                 
| 3m26s [running] 80.06% Evaluating learner...                                 
/ 3m27s [running] 80.42% Evaluating learner...                                 
- 3m28s [running] 80.98% Evaluating learner...                                 
\ 3m29s [running] 81.16% Evaluating learner...                                 
| 3m30s [running] 81.16% Evaluating learner...                                 
/ 3m30s [running] 81.34% Evaluating learner...                                 
- 3m31s [running] 81.71% Evaluating learner...                                 
\ 3m32s [running] 82.26% Evaluating learner...                                 
| 3m33s [running] 82.82% Evaluating learner...                                 
/ 3m34s [running] 83.18% Evaluating learner...                                 
- 3m35s [running] 83.55% Evaluating learner...                                 
\ 3m36s [running] 84.10% Evaluating learner...                                 
| 3m37s [running] 84.47% Evaluating learner...                                 
/ 3m38s [running] 85.02% Evaluating learner...                                 
- 3m39s [running] 85.58% Evaluating learner...                                 
\ 3m40s [running] 86.13% Evaluating learner...                                 
| 3m41s [running] 86.50% Evaluating learner...                                 
/ 3m42s [running] 87.05% Evaluating learner...                                 
- 3m42s [running] 87.23% Evaluating learner...                                 
\ 3m43s [running] 87.60% Evaluating learner...                                 
| 3m44s [running] 87.60% Evaluating learner...                                 
/ 3m45s [running] 87.78% Evaluating learner...                                 
- 3m45s [running] 87.97% Evaluating learner...                                 
\ 3m46s [running] 88.34% Evaluating learner...                                 
| 3m47s [running] 88.34% Evaluating learner...                                 
/ 3m48s [running] 88.34% Evaluating learner...                                 
- 3m49s [running] 88.70% Evaluating learner...                                 
\ 3m50s [running] 89.26% Evaluating learner...                                 
| 3m51s [running] 89.81% Evaluating learner...                                 
/ 3m52s [running] 90.18% Evaluating learner...                                 
- 3m53s [running] 90.73% Evaluating learner...                                 
\ 3m54s [running] 91.28% Evaluating learner...                                 
| 3m55s [running] 91.83% Evaluating learner...                                 
/ 3m56s [running] 92.39% Evaluating learner...                                 
- 3m57s [running] 92.75% Evaluating learner...                                 
\ 3m58s [running] 93.31% Evaluating learner...                                 
| 3m58s [running] 93.49% Evaluating learner...                                 
/ 3m59s [running] 93.49% Evaluating learner...                                 
- 4m0s [running] 93.67% Evaluating learner...                                  
\ 4m0s [running] 93.67% Evaluating learner...                                  
| 4m1s [running] 94.04% Evaluating learner...                                  
/ 4m2s [running] 94.41% Evaluating learner...                                  
- 4m3s [running] 94.96% Evaluating learner...                                  
\ 4m4s [running] 95.51% Evaluating learner...                                  
| 4m5s [running] 95.88% Evaluating learner...                                  
/ 4m6s [running] 96.43% Evaluating learner...                                  
- 4m7s [running] 96.99% Evaluating learner...                                  
\ 4m8s [running] 97.54% Evaluating learner...                                  
| 4m9s [running] 97.91% Evaluating learner...                                  
/ 4m10s [running] 98.28% Evaluating learner...                                 
- 4m11s [running] 98.27% Evaluating learner...                                 
\ 4m12s [running] 98.28% Evaluating learner...                                 
| 4m13s [running] 98.83% Evaluating learner...                                 
/ 4m14s [running] 99.38% Evaluating learner...                                 
- 4m14s [running] 99.56% Evaluating learner...                                 
\ 4m15s [running] 99.75% Evaluating learner...                                 
| 4m16s [running] 99.75% Evaluating learner...                                 
/ 4m16s [running] 99.93% Evaluating learner...                                 
                                                                               
Task completed in 4m17s (CPU time)

