
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.29% Evaluating learner...                                  
- 3.70s [running] 2.76% Evaluating learner...                                  
\ 4.62s [running] 4.41% Evaluating learner...                                  
| 5.07s [running] 4.97% Evaluating learner...                                  
/ 6.01s [running] 6.80% Evaluating learner...                                  
- 6.49s [running] 7.72% Evaluating learner...                                  
\ 7.41s [running] 9.93% Evaluating learner...                                  
| 8.11s [running] 10.12% Evaluating learner...                                 
/ 9.00s [running] 10.30% Evaluating learner...                                 
- 9.96s [running] 10.67% Evaluating learner...                                 
\ 10.59s [running] 10.85% Evaluating learner...                                
| 11.55s [running] 11.40% Evaluating learner...                                
/ 12.17s [running] 11.59% Evaluating learner...                                
- 13.13s [running] 12.14% Evaluating learner...                                
\ 14.09s [running] 12.51% Evaluating learner...                                
| 14.72s [running] 12.69% Evaluating learner...                                
/ 15.59s [running] 13.06% Evaluating learner...                                
- 16.55s [running] 13.61% Evaluating learner...                                
\ 17.22s [running] 13.79% Evaluating learner...                                
| 18.06s [running] 14.16% Evaluating learner...                                
/ 19.01s [running] 14.71% Evaluating learner...                                
- 19.97s [running] 15.08% Evaluating learner...                                
\ 20.55s [running] 15.45% Evaluating learner...                                
| 21.38s [running] 15.63% Evaluating learner...                                
/ 22.37s [running] 15.63% Evaluating learner...                                
- 23.35s [running] 15.63% Evaluating learner...                                
\ 24.34s [running] 15.63% Evaluating learner...                                
| 25.32s [running] 15.63% Evaluating learner...                                
/ 26.30s [running] 15.63% Evaluating learner...                                
- 27.29s [running] 15.63% Evaluating learner...                                
\ 28.28s [running] 15.63% Evaluating learner...                                
| 29.25s [running] 16.00% Evaluating learner...                                
/ 30.20s [running] 16.55% Evaluating learner...                                
- 30.99s [running] 16.92% Evaluating learner...                                
\ 31.75s [running] 17.11% Evaluating learner...                                
| 32.71s [running] 17.66% Evaluating learner...                                
/ 33.67s [running] 18.03% Evaluating learner...                                
- 34.63s [running] 18.58% Evaluating learner...                                
\ 35.16s [running] 18.76% Evaluating learner...                                
| 35.96s [running] 18.95% Evaluating learner...                                
/ 36.91s [running] 19.50% Evaluating learner...                                
- 37.82s [running] 19.87% Evaluating learner...                                
\ 38.78s [running] 20.23% Evaluating learner...                                
| 39.51s [running] 20.60% Evaluating learner...                                
/ 40.30s [running] 20.78% Evaluating learner...                                
- 41.27s [running] 21.15% Evaluating learner...                                
\ 42.25s [running] 21.15% Evaluating learner...                                
| 43.23s [running] 21.15% Evaluating learner...                                
/ 44.21s [running] 21.15% Evaluating learner...                                
- 45.21s [running] 21.15% Evaluating learner...                                
\ 46.19s [running] 21.15% Evaluating learner...                                
| 47.16s [running] 21.70% Evaluating learner...                                
/ 48.11s [running] 22.07% Evaluating learner...                                
- 49.06s [running] 22.62% Evaluating learner...                                
\ 49.92s [running] 22.99% Evaluating learner...                                
| 50.68s [running] 23.18% Evaluating learner...                                
/ 51.62s [running] 23.54% Evaluating learner...                                
- 52.56s [running] 24.10% Evaluating learner...                                
\ 53.51s [running] 24.46% Evaluating learner...                                
| 54.46s [running] 25.02% Evaluating learner...                                
/ 55.32s [running] 25.38% Evaluating learner...                                
- 56.08s [running] 25.57% Evaluating learner...                                
\ 56.95s [running] 25.94% Evaluating learner...                                
| 57.91s [running] 26.49% Evaluating learner...                                
/ 58.88s [running] 26.67% Evaluating learner...                                
- 59.87s [running] 26.67% Evaluating learner...                                
\ 1m0s [running] 26.67% Evaluating learner...                                  
| 1m1s [running] 26.86% Evaluating learner...                                  
/ 1m2s [running] 27.04% Evaluating learner...                                  
- 1m3s [running] 27.59% Evaluating learner...                                  
\ 1m4s [running] 27.96% Evaluating learner...                                  
| 1m5s [running] 28.33% Evaluating learner...                                  
/ 1m6s [running] 28.51% Evaluating learner...                                  
- 1m7s [running] 28.69% Evaluating learner...                                  
\ 1m8s [running] 28.69% Evaluating learner...                                  
| 1m9s [running] 28.69% Evaluating learner...                                  
/ 1m10s [running] 28.69% Evaluating learner...                                 
- 1m11s [running] 28.88% Evaluating learner...                                 
\ 1m12s [running] 29.25% Evaluating learner...                                 
| 1m13s [running] 29.80% Evaluating learner...                                 
/ 1m14s [running] 30.17% Evaluating learner...                                 
- 1m15s [running] 30.72% Evaluating learner...                                 
\ 1m16s [running] 31.09% Evaluating learner...                                 
| 1m16s [running] 31.45% Evaluating learner...                                 
/ 1m17s [running] 31.64% Evaluating learner...                                 
- 1m18s [running] 31.64% Evaluating learner...                                 
\ 1m19s [running] 31.64% Evaluating learner...                                 
| 1m20s [running] 31.64% Evaluating learner...                                 
/ 1m21s [running] 31.64% Evaluating learner...                                 
- 1m22s [running] 31.82% Evaluating learner...                                 
\ 1m23s [running] 32.37% Evaluating learner...                                 
| 1m24s [running] 32.37% Evaluating learner...                                 
/ 1m25s [running] 32.37% Evaluating learner...                                 
- 1m26s [running] 32.37% Evaluating learner...                                 
\ 1m26s [running] 32.74% Evaluating learner...                                 
| 1m27s [running] 33.29% Evaluating learner...                                 
/ 1m28s [running] 33.84% Evaluating learner...                                 
- 1m29s [running] 34.21% Evaluating learner...                                 
\ 1m30s [running] 34.58% Evaluating learner...                                 
| 1m31s [running] 34.95% Evaluating learner...                                 
/ 1m31s [running] 35.13% Evaluating learner...                                 
- 1m32s [running] 35.13% Evaluating learner...                                 
\ 1m33s [running] 35.32% Evaluating learner...                                 
| 1m34s [running] 35.87% Evaluating learner...                                 
/ 1m35s [running] 36.42% Evaluating learner...                                 
- 1m36s [running] 36.79% Evaluating learner...                                 
\ 1m37s [running] 37.34% Evaluating learner...                                 
| 1m38s [running] 37.71% Evaluating learner...                                 
/ 1m39s [running] 37.71% Evaluating learner...                                 
- 1m40s [running] 37.71% Evaluating learner...                                 
\ 1m41s [running] 37.71% Evaluating learner...                                 
| 1m42s [running] 37.71% Evaluating learner...                                 
/ 1m43s [running] 37.89% Evaluating learner...                                 
- 1m44s [running] 37.89% Evaluating learner...                                 
\ 1m45s [running] 37.89% Evaluating learner...                                 
| 1m46s [running] 38.44% Evaluating learner...                                 
/ 1m46s [running] 38.63% Evaluating learner...                                 
- 1m47s [running] 38.81% Evaluating learner...                                 
\ 1m48s [running] 39.00% Evaluating learner...                                 
| 1m49s [running] 39.55% Evaluating learner...                                 
/ 1m50s [running] 39.91% Evaluating learner...                                 
- 1m51s [running] 40.28% Evaluating learner...                                 
\ 1m52s [running] 40.83% Evaluating learner...                                 
| 1m53s [running] 41.39% Evaluating learner...                                 
/ 1m53s [running] 41.75% Evaluating learner...                                 
- 1m54s [running] 42.31% Evaluating learner...                                 
\ 1m55s [running] 42.67% Evaluating learner...                                 
| 1m56s [running] 43.23% Evaluating learner...                                 
/ 1m57s [running] 43.23% Evaluating learner...                                 
- 1m58s [running] 43.41% Evaluating learner...                                 
\ 1m59s [running] 43.59% Evaluating learner...                                 
| 2m0s [running] 43.59% Evaluating learner...                                  
/ 2m1s [running] 43.59% Evaluating learner...                                  
- 2m2s [running] 44.15% Evaluating learner...                                  
\ 2m3s [running] 44.51% Evaluating learner...                                  
| 2m4s [running] 45.07% Evaluating learner...                                  
/ 2m5s [running] 45.43% Evaluating learner...                                  
- 2m6s [running] 45.80% Evaluating learner...                                  
\ 2m6s [running] 46.17% Evaluating learner...                                  
| 2m7s [running] 46.72% Evaluating learner...                                  
/ 2m8s [running] 47.09% Evaluating learner...                                  
- 2m9s [running] 47.64% Evaluating learner...                                  
\ 2m10s [running] 47.64% Evaluating learner...                                 
| 2m13s [running] 47.64% Evaluating learner...                                 
/ 2m14s [running] 47.64% Evaluating learner...                                 
- 2m14s [running] 48.01% Evaluating learner...                                 
\ 2m15s [running] 48.56% Evaluating learner...                                 
| 2m16s [running] 49.11% Evaluating learner...                                 
/ 2m17s [running] 49.48% Evaluating learner...                                 
- 2m18s [running] 50.03% Evaluating learner...                                 
\ 2m19s [running] 50.58% Evaluating learner...                                 
| 2m20s [running] 50.95% Evaluating learner...                                 
/ 2m21s [running] 50.95% Evaluating learner...                                 
- 2m22s [running] 50.95% Evaluating learner...                                 
\ 2m23s [running] 51.32% Evaluating learner...                                 
| 2m24s [running] 51.87% Evaluating learner...                                 
/ 2m25s [running] 52.24% Evaluating learner...                                 
- 2m26s [running] 52.79% Evaluating learner...                                 
\ 2m26s [running] 52.79% Evaluating learner...                                 
| 2m27s [running] 53.16% Evaluating learner...                                 
/ 2m28s [running] 53.16% Evaluating learner...                                 
- 2m29s [running] 53.34% Evaluating learner...                                 
\ 2m30s [running] 53.34% Evaluating learner...                                 
| 2m31s [running] 53.34% Evaluating learner...                                 
/ 2m32s [running] 53.34% Evaluating learner...                                 
- 2m33s [running] 53.53% Evaluating learner...                                 
\ 2m34s [running] 53.90% Evaluating learner...                                 
| 2m35s [running] 54.26% Evaluating learner...                                 
/ 2m36s [running] 54.81% Evaluating learner...                                 
- 2m37s [running] 55.18% Evaluating learner...                                 
\ 2m38s [running] 55.37% Evaluating learner...                                 
| 2m39s [running] 55.37% Evaluating learner...                                 
/ 2m40s [running] 55.37% Evaluating learner...                                 
- 2m41s [running] 55.37% Evaluating learner...                                 
\ 2m42s [running] 55.73% Evaluating learner...                                 
| 2m43s [running] 56.29% Evaluating learner...                                 
/ 2m44s [running] 56.65% Evaluating learner...                                 
- 2m45s [running] 56.65% Evaluating learner...                                 
\ 2m46s [running] 56.84% Evaluating learner...                                 
| 2m47s [running] 57.39% Evaluating learner...                                 
/ 2m48s [running] 57.76% Evaluating learner...                                 
- 2m48s [running] 58.13% Evaluating learner...                                 
\ 2m49s [running] 58.31% Evaluating learner...                                 
| 2m50s [running] 58.31% Evaluating learner...                                 
/ 2m51s [running] 58.31% Evaluating learner...                                 
- 2m52s [running] 58.31% Evaluating learner...                                 
\ 2m53s [running] 58.31% Evaluating learner...                                 
| 2m54s [running] 58.31% Evaluating learner...                                 
/ 2m55s [running] 58.68% Evaluating learner...                                 
- 2m56s [running] 59.05% Evaluating learner...                                 
\ 2m57s [running] 59.60% Evaluating learner...                                 
| 2m58s [running] 59.96% Evaluating learner...                                 
/ 2m58s [running] 60.33% Evaluating learner...                                 
- 2m59s [running] 60.70% Evaluating learner...                                 
\ 3m0s [running] 61.25% Evaluating learner...                                  
| 3m1s [running] 61.62% Evaluating learner...                                  
/ 3m2s [running] 61.62% Evaluating learner...                                  
- 3m3s [running] 61.62% Evaluating learner...                                  
\ 3m4s [running] 61.62% Evaluating learner...                                  
| 3m5s [running] 61.99% Evaluating learner...                                  
/ 3m6s [running] 62.17% Evaluating learner...                                  
- 3m7s [running] 62.36% Evaluating learner...                                  
\ 3m8s [running] 62.72% Evaluating learner...                                  
| 3m9s [running] 63.28% Evaluating learner...                                  
/ 3m10s [running] 63.83% Evaluating learner...                                 
- 3m11s [running] 64.01% Evaluating learner...                                 
\ 3m12s [running] 64.38% Evaluating learner...                                 
| 3m12s [running] 64.56% Evaluating learner...                                 
/ 3m13s [running] 64.56% Evaluating learner...                                 
- 3m14s [running] 64.75% Evaluating learner...                                 
\ 3m15s [running] 64.93% Evaluating learner...                                 
| 3m16s [running] 65.12% Evaluating learner...                                 
/ 3m17s [running] 65.67% Evaluating learner...                                 
- 3m17s [running] 66.04% Evaluating learner...                                 
\ 3m18s [running] 66.40% Evaluating learner...                                 
| 3m19s [running] 66.96% Evaluating learner...                                 
/ 3m20s [running] 67.32% Evaluating learner...                                 
- 3m21s [running] 67.51% Evaluating learner...                                 
\ 3m22s [running] 67.69% Evaluating learner...                                 
| 3m23s [running] 68.24% Evaluating learner...                                 
/ 3m24s [running] 68.61% Evaluating learner...                                 
- 3m25s [running] 69.16% Evaluating learner...                                 
\ 3m26s [running] 69.35% Evaluating learner...                                 
| 3m27s [running] 69.71% Evaluating learner...                                 
/ 3m28s [running] 70.27% Evaluating learner...                                 
- 3m29s [running] 70.63% Evaluating learner...                                 
\ 3m29s [running] 70.82% Evaluating learner...                                 
| 3m30s [running] 71.00% Evaluating learner...                                 
/ 3m31s [running] 71.19% Evaluating learner...                                 
- 3m32s [running] 71.19% Evaluating learner...                                 
\ 3m33s [running] 71.55% Evaluating learner...                                 
| 3m34s [running] 71.92% Evaluating learner...                                 
/ 3m35s [running] 72.47% Evaluating learner...                                 
- 3m36s [running] 72.84% Evaluating learner...                                 
\ 3m37s [running] 73.03% Evaluating learner...                                 
| 3m37s [running] 73.21% Evaluating learner...                                 
/ 3m38s [running] 73.76% Evaluating learner...                                 
