
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.84s [running] 1.29% Evaluating learner...                                  
- 3.71s [running] 2.76% Evaluating learner...                                  
\ 4.63s [running] 4.42% Evaluating learner...                                  
| 5.10s [running] 5.15% Evaluating learner...                                  
/ 6.03s [running] 6.81% Evaluating learner...                                  
- 6.53s [running] 7.73% Evaluating learner...                                  
\ 7.46s [running] 9.94% Evaluating learner...                                  
| 8.13s [running] 10.12% Evaluating learner...                                 
/ 9.04s [running] 10.31% Evaluating learner...                                 
- 9.93s [running] 10.67% Evaluating learner...                                 
\ 10.80s [running] 11.04% Evaluating learner...                                
| 11.73s [running] 11.59% Evaluating learner...                                
/ 12.55s [running] 11.78% Evaluating learner...                                
- 13.52s [running] 12.33% Evaluating learner...                                
\ 14.19s [running] 12.70% Evaluating learner...                                
| 15.05s [running] 13.07% Evaluating learner...                                
/ 16.00s [running] 13.43% Evaluating learner...                                
- 16.83s [running] 13.99% Evaluating learner...                                
\ 17.64s [running] 14.17% Evaluating learner...                                
| 18.59s [running] 14.72% Evaluating learner...                                
/ 19.54s [running] 15.27% Evaluating learner...                                
- 20.11s [running] 15.46% Evaluating learner...                                
\ 20.93s [running] 15.64% Evaluating learner...                                
| 21.93s [running] 15.64% Evaluating learner...                                
/ 22.92s [running] 15.64% Evaluating learner...                                
- 23.91s [running] 15.64% Evaluating learner...                                
\ 24.90s [running] 15.64% Evaluating learner...                                
| 25.89s [running] 15.64% Evaluating learner...                                
/ 26.88s [running] 15.64% Evaluating learner...                                
- 27.87s [running] 15.64% Evaluating learner...                                
\ 28.83s [running] 16.01% Evaluating learner...                                
| 29.79s [running] 16.56% Evaluating learner...                                
/ 30.68s [running] 16.93% Evaluating learner...                                
- 31.48s [running] 17.30% Evaluating learner...                                
\ 32.43s [running] 17.67% Evaluating learner...                                
| 33.33s [running] 18.03% Evaluating learner...                                
/ 34.28s [running] 18.59% Evaluating learner...                                
- 35.07s [running] 18.95% Evaluating learner...                                
\ 35.80s [running] 19.14% Evaluating learner...                                
| 36.77s [running] 19.51% Evaluating learner...                                
/ 37.73s [running] 20.06% Evaluating learner...                                
- 38.69s [running] 20.61% Evaluating learner...                                
\ 39.28s [running] 20.80% Evaluating learner...                                
| 40.00s [running] 20.98% Evaluating learner...                                
/ 40.98s [running] 21.16% Evaluating learner...                                
- 41.97s [running] 21.16% Evaluating learner...                                
\ 42.94s [running] 21.16% Evaluating learner...                                
| 43.94s [running] 21.16% Evaluating learner...                                
/ 44.92s [running] 21.16% Evaluating learner...                                
- 45.92s [running] 21.16% Evaluating learner...                                
\ 46.87s [running] 21.72% Evaluating learner...                                
| 47.75s [running] 22.08% Evaluating learner...                                
/ 48.72s [running] 22.64% Evaluating learner...                                
- 49.67s [running] 23.00% Evaluating learner...                                
\ 50.34s [running] 23.37% Evaluating learner...                                
| 51.08s [running] 23.56% Evaluating learner...                                
