
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.73s [running] 2.57% Evaluating learner...                                  
\ 4.56s [running] 4.05% Evaluating learner...                                  
| 5.03s [running] 4.78% Evaluating learner...                                  
/ 5.93s [running] 6.25% Evaluating learner...                                  
- 6.54s [running] 7.54% Evaluating learner...                                  
\ 7.37s [running] 9.38% Evaluating learner...                                  
| 8.22s [running] 10.12% Evaluating learner...                                 
/ 9.06s [running] 10.12% Evaluating learner...                                 
- 10.03s [running] 10.67% Evaluating learner...                                
\ 10.69s [running] 10.85% Evaluating learner...                                
| 11.65s [running] 11.40% Evaluating learner...                                
/ 12.28s [running] 11.59% Evaluating learner...                                
- 13.24s [running] 12.14% Evaluating learner...                                
\ 14.20s [running] 12.51% Evaluating learner...                                
| 14.75s [running] 12.69% Evaluating learner...                                
/ 15.68s [running] 13.24% Evaluating learner...                                
- 16.62s [running] 13.61% Evaluating learner...                                
\ 17.23s [running] 13.98% Evaluating learner...                                
| 18.08s [running] 14.35% Evaluating learner...                                
/ 19.05s [running] 14.90% Evaluating learner...                                
- 20.00s [running] 15.27% Evaluating learner...                                
\ 20.53s [running] 15.45% Evaluating learner...                                
| 21.36s [running] 15.63% Evaluating learner...                                
/ 22.35s [running] 15.63% Evaluating learner...                                
- 23.34s [running] 15.63% Evaluating learner...                                
\ 24.33s [running] 15.63% Evaluating learner...                                
| 25.32s [running] 15.63% Evaluating learner...                                
/ 26.30s [running] 15.63% Evaluating learner...                                
- 27.28s [running] 15.82% Evaluating learner...                                
\ 28.23s [running] 16.18% Evaluating learner...                                
| 29.19s [running] 16.74% Evaluating learner...                                
/ 29.72s [running] 16.92% Evaluating learner...                                
- 30.53s [running] 17.29% Evaluating learner...                                
\ 31.49s [running] 17.84% Evaluating learner...                                
| 32.44s [running] 18.21% Evaluating learner...                                
/ 33.40s [running] 18.76% Evaluating learner...                                
- 33.64s [running] 18.94% Evaluating learner...                                
\ 34.37s [running] 19.13% Evaluating learner...                                
| 35.32s [running] 19.50% Evaluating learner...                                
/ 36.28s [running] 20.05% Evaluating learner...                                
- 37.23s [running] 20.60% Evaluating learner...                                
\ 37.70s [running] 20.78% Evaluating learner...                                
| 38.46s [running] 20.97% Evaluating learner...                                
/ 39.43s [running] 21.15% Evaluating learner...                                
- 40.41s [running] 21.15% Evaluating learner...                                
\ 41.39s [running] 21.15% Evaluating learner...                                
| 42.38s [running] 21.15% Evaluating learner...                                
/ 43.37s [running] 21.15% Evaluating learner...                                
- 44.34s [running] 21.70% Evaluating learner...                                
\ 45.28s [running] 22.07% Evaluating learner...                                
| 46.24s [running] 22.62% Evaluating learner...                                
/ 47.19s [running] 22.99% Evaluating learner...                                
- 47.72s [running] 23.36% Evaluating learner...                                
\ 48.57s [running] 23.54% Evaluating learner...                                
| 49.40s [running] 23.91% Evaluating learner...                                
/ 50.36s [running] 24.28% Evaluating learner...                                
- 51.31s [running] 24.83% Evaluating learner...                                
\ 52.27s [running] 25.20% Evaluating learner...                                
| 53.22s [running] 25.75% Evaluating learner...                                
/ 53.42s [running] 25.75% Evaluating learner...                                
- 54.16s [running] 25.93% Evaluating learner...                                
\ 55.11s [running] 26.49% Evaluating learner...                                
| 56.09s [running] 26.67% Evaluating learner...                                
/ 57.08s [running] 26.67% Evaluating learner...                                
- 58.07s [running] 26.85% Evaluating learner...                                
\ 59.04s [running] 26.85% Evaluating learner...                                
| 1m0s [running] 27.04% Evaluating learner...                                  
/ 1m0s [running] 27.40% Evaluating learner...                                  
- 1m1s [running] 27.96% Evaluating learner...                                  
\ 1m2s [running] 28.51% Evaluating learner...                                  
| 1m3s [running] 28.88% Evaluating learner...                                  
/ 1m4s [running] 29.06% Evaluating learner...                                  
- 1m5s [running] 29.24% Evaluating learner...                                  
\ 1m5s [running] 29.43% Evaluating learner...                                  
| 1m6s [running] 29.98% Evaluating learner...                                  
/ 1m7s [running] 30.53% Evaluating learner...                                  
- 1m8s [running] 30.90% Evaluating learner...                                  
\ 1m9s [running] 31.45% Evaluating learner...                                  
| 1m10s [running] 32.00% Evaluating learner...                                 
/ 1m11s [running] 32.37% Evaluating learner...                                 
- 1m12s [running] 32.37% Evaluating learner...                                 
\ 1m13s [running] 32.37% Evaluating learner...                                 
| 1m14s [running] 32.37% Evaluating learner...                                 
/ 1m14s [running] 32.37% Evaluating learner...                                 
- 1m15s [running] 32.55% Evaluating learner...                                 
\ 1m16s [running] 32.74% Evaluating learner...                                 
| 1m17s [running] 33.29% Evaluating learner...                                 
/ 1m18s [running] 33.84% Evaluating learner...                                 
- 1m19s [running] 34.21% Evaluating learner...                                 
\ 1m20s [running] 34.76% Evaluating learner...                                 
| 1m21s [running] 35.13% Evaluating learner...                                 
/ 1m22s [running] 35.68% Evaluating learner...                                 
- 1m23s [running] 36.05% Evaluating learner...                                 
\ 1m23s [running] 36.42% Evaluating learner...                                 
| 1m24s [running] 36.42% Evaluating learner...                                 
/ 1m25s [running] 36.60% Evaluating learner...                                 
- 1m26s [running] 37.15% Evaluating learner...                                 
\ 1m27s [running] 37.52% Evaluating learner...                                 
| 1m28s [running] 37.89% Evaluating learner...                                 
/ 1m29s [running] 37.89% Evaluating learner...                                 
- 1m30s [running] 37.89% Evaluating learner...                                 
\ 1m30s [running] 37.89% Evaluating learner...                                 
| 1m31s [running] 38.07% Evaluating learner...                                 
/ 1m32s [running] 38.62% Evaluating learner...                                 
- 1m33s [running] 38.99% Evaluating learner...                                 
\ 1m34s [running] 39.54% Evaluating learner...                                 
| 1m35s [running] 39.91% Evaluating learner...                                 
/ 1m36s [running] 40.28% Evaluating learner...                                 
- 1m37s [running] 40.46% Evaluating learner...                                 
\ 1m37s [running] 40.65% Evaluating learner...                                 
| 1m38s [running] 41.02% Evaluating learner...                                 
/ 1m39s [running] 41.57% Evaluating learner...                                 
- 1m40s [running] 42.12% Evaluating learner...                                 
\ 1m41s [running] 42.49% Evaluating learner...                                 
| 1m42s [running] 43.04% Evaluating learner...                                 
/ 1m43s [running] 43.59% Evaluating learner...                                 
- 1m44s [running] 43.59% Evaluating learner...                                 
\ 1m45s [running] 43.59% Evaluating learner...                                 
| 1m46s [running] 43.59% Evaluating learner...                                 
/ 1m47s [running] 43.77% Evaluating learner...                                 
- 1m48s [running] 43.77% Evaluating learner...                                 
\ 1m49s [running] 43.77% Evaluating learner...                                 
| 1m50s [running] 43.77% Evaluating learner...                                 
/ 1m51s [running] 44.33% Evaluating learner...                                 
- 1m52s [running] 44.69% Evaluating learner...                                 
\ 1m53s [running] 45.06% Evaluating learner...                                 
