
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.47% Evaluating learner...                                  
- 3.62s [running] 2.76% Evaluating learner...                                  
\ 4.54s [running] 4.41% Evaluating learner...                                  
| 4.98s [running] 4.97% Evaluating learner...                                  
/ 5.91s [running] 6.80% Evaluating learner...                                  
- 6.41s [running] 7.54% Evaluating learner...                                  
\ 7.27s [running] 9.75% Evaluating learner...                                  
| 8.04s [running] 10.12% Evaluating learner...                                 
/ 8.90s [running] 10.30% Evaluating learner...                                 
- 9.85s [running] 10.67% Evaluating learner...                                 
\ 10.48s [running] 10.85% Evaluating learner...                                
| 11.44s [running] 11.40% Evaluating learner...                                
/ 12.07s [running] 11.59% Evaluating learner...                                
- 13.03s [running] 12.14% Evaluating learner...                                
\ 13.98s [running] 12.69% Evaluating learner...                                
| 14.58s [running] 12.88% Evaluating learner...                                
/ 15.48s [running] 13.24% Evaluating learner...                                
- 16.43s [running] 13.79% Evaluating learner...                                
\ 17.03s [running] 13.98% Evaluating learner...                                
| 17.87s [running] 14.35% Evaluating learner...                                
/ 18.83s [running] 14.90% Evaluating learner...                                
- 19.80s [running] 15.45% Evaluating learner...                                
\ 20.35s [running] 15.63% Evaluating learner...                                
| 21.25s [running] 15.63% Evaluating learner...                                
/ 22.25s [running] 15.63% Evaluating learner...                                
- 23.25s [running] 15.63% Evaluating learner...                                
\ 24.24s [running] 15.63% Evaluating learner...                                
| 25.23s [running] 15.63% Evaluating learner...                                
/ 26.21s [running] 15.63% Evaluating learner...                                
- 27.20s [running] 15.63% Evaluating learner...                                
\ 28.17s [running] 16.00% Evaluating learner...                                
| 29.12s [running] 16.37% Evaluating learner...                                
/ 30.08s [running] 16.92% Evaluating learner...                                
- 30.63s [running] 17.11% Evaluating learner...                                
\ 31.42s [running] 17.47% Evaluating learner...                                
| 32.37s [running] 18.03% Evaluating learner...                                
/ 33.32s [running] 18.39% Evaluating learner...                                
- 34.28s [running] 18.95% Evaluating learner...                                
\ 34.78s [running] 19.13% Evaluating learner...                                
| 35.47s [running] 19.31% Evaluating learner...                                
/ 36.43s [running] 19.87% Evaluating learner...                                
- 37.39s [running] 20.23% Evaluating learner...                                
\ 38.34s [running] 20.78% Evaluating learner...                                
| 39.11s [running] 21.15% Evaluating learner...                                
/ 40.02s [running] 21.15% Evaluating learner...                                
- 41.00s [running] 21.15% Evaluating learner...                                
\ 42.00s [running] 21.15% Evaluating learner...                                
| 42.98s [running] 21.15% Evaluating learner...                                
/ 43.98s [running] 21.15% Evaluating learner...                                
- 44.96s [running] 21.52% Evaluating learner...                                
\ 45.91s [running] 21.89% Evaluating learner...                                
| 46.86s [running] 22.44% Evaluating learner...                                
/ 47.80s [running] 22.99% Evaluating learner...                                
- 48.77s [running] 23.54% Evaluating learner...                                
\ 49.50s [running] 23.73% Evaluating learner...                                
| 50.26s [running] 23.91% Evaluating learner...                                
/ 51.14s [running] 24.28% Evaluating learner...                                
- 52.08s [running] 24.83% Evaluating learner...                                
\ 53.04s [running] 25.38% Evaluating learner...                                
| 54.01s [running] 25.57% Evaluating learner...                                
/ 55.01s [running] 25.57% Evaluating learner...                                
- 56.01s [running] 25.57% Evaluating learner...                                
\ 57.01s [running] 25.57% Evaluating learner...                                
| 57.96s [running] 26.12% Evaluating learner...                                
/ 58.67s [running] 26.49% Evaluating learner...                                
- 59.45s [running] 26.49% Evaluating learner...                                
\ 1m0s [running] 26.67% Evaluating learner...                                  
| 1m1s [running] 26.67% Evaluating learner...                                  
/ 1m2s [running] 26.86% Evaluating learner...                                  
- 1m3s [running] 26.86% Evaluating learner...                                  
\ 1m4s [running] 27.22% Evaluating learner...                                  
| 1m5s [running] 27.77% Evaluating learner...                                  
/ 1m6s [running] 28.14% Evaluating learner...                                  
- 1m7s [running] 28.69% Evaluating learner...                                  
\ 1m8s [running] 29.25% Evaluating learner...                                  
| 1m9s [running] 29.61% Evaluating learner...                                  
/ 1m9s [running] 29.98% Evaluating learner...                                  
- 1m10s [running] 30.17% Evaluating learner...                                 
\ 1m11s [running] 30.35% Evaluating learner...                                 
| 1m12s [running] 30.72% Evaluating learner...                                 
/ 1m13s [running] 31.27% Evaluating learner...                                 
- 1m14s [running] 31.64% Evaluating learner...                                 
\ 1m15s [running] 32.01% Evaluating learner...                                 
| 1m15s [running] 32.37% Evaluating learner...                                 
/ 1m16s [running] 32.37% Evaluating learner...                                 
- 1m17s [running] 32.37% Evaluating learner...                                 
\ 1m18s [running] 32.56% Evaluating learner...                                 
| 1m19s [running] 33.11% Evaluating learner...                                 
/ 1m20s [running] 33.48% Evaluating learner...                                 
- 1m21s [running] 33.48% Evaluating learner...                                 
\ 1m22s [running] 33.85% Evaluating learner...                                 
| 1m23s [running] 34.21% Evaluating learner...                                 
/ 1m23s [running] 34.76% Evaluating learner...                                 
- 1m24s [running] 35.32% Evaluating learner...                                 
\ 1m25s [running] 35.87% Evaluating learner...                                 
| 1m26s [running] 36.24% Evaluating learner...                                 
/ 1m27s [running] 36.79% Evaluating learner...                                 
- 1m28s [running] 37.16% Evaluating learner...                                 
\ 1m29s [running] 37.52% Evaluating learner...                                 
| 1m30s [running] 37.71% Evaluating learner...                                 
/ 1m31s [running] 37.89% Evaluating learner...                                 
- 1m32s [running] 37.89% Evaluating learner...                                 
\ 1m33s [running] 37.89% Evaluating learner...                                 
| 1m34s [running] 37.89% Evaluating learner...                                 
/ 1m34s [running] 38.44% Evaluating learner...                                 
- 1m35s [running] 38.81% Evaluating learner...                                 
\ 1m36s [running] 39.36% Evaluating learner...                                 
| 1m37s [running] 39.91% Evaluating learner...                                 
