
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.29% Evaluating learner...                                  
- 3.75s [running] 2.76% Evaluating learner...                                  
\ 4.59s [running] 4.23% Evaluating learner...                                  
| 5.02s [running] 4.97% Evaluating learner...                                  
/ 5.93s [running] 6.62% Evaluating learner...                                  
- 6.42s [running] 7.54% Evaluating learner...                                  
\ 7.33s [running] 9.75% Evaluating learner...                                  
| 8.05s [running] 10.12% Evaluating learner...                                 
/ 8.97s [running] 10.30% Evaluating learner...                                 
- 9.89s [running] 10.67% Evaluating learner...                                 
\ 10.80s [running] 11.04% Evaluating learner...                                
| 11.65s [running] 11.59% Evaluating learner...                                
/ 12.49s [running] 11.77% Evaluating learner...                                
- 13.44s [running] 12.32% Evaluating learner...                                
\ 14.09s [running] 12.69% Evaluating learner...                                
| 14.95s [running] 13.06% Evaluating learner...                                
/ 15.90s [running] 13.43% Evaluating learner...                                
- 16.65s [running] 13.79% Evaluating learner...                                
\ 17.46s [running] 14.16% Evaluating learner...                                
| 18.41s [running] 14.71% Evaluating learner...                                
/ 19.36s [running] 15.08% Evaluating learner...                                
- 19.89s [running] 15.45% Evaluating learner...                                
\ 20.75s [running] 15.63% Evaluating learner...                                
| 21.74s [running] 15.63% Evaluating learner...                                
/ 22.73s [running] 15.63% Evaluating learner...                                
- 23.72s [running] 15.63% Evaluating learner...                                
\ 24.70s [running] 15.63% Evaluating learner...                                
| 25.70s [running] 15.63% Evaluating learner...                                
/ 26.69s [running] 15.63% Evaluating learner...                                
- 27.66s [running] 16.19% Evaluating learner...                                
\ 28.62s [running] 16.55% Evaluating learner...                                
| 29.11s [running] 16.92% Evaluating learner...                                
