
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.47% Evaluating learner...                                  
- 3.68s [running] 2.76% Evaluating learner...                                  
\ 4.61s [running] 4.41% Evaluating learner...                                  
| 5.07s [running] 5.15% Evaluating learner...                                  
/ 5.97s [running] 6.80% Evaluating learner...                                  
- 6.76s [running] 8.46% Evaluating learner...                                  
\ 7.68s [running] 10.12% Evaluating learner...                                 
| 8.35s [running] 10.12% Evaluating learner...                                 
/ 9.30s [running] 10.30% Evaluating learner...                                 
- 10.14s [running] 10.67% Evaluating learner...                                
\ 11.00s [running] 11.04% Evaluating learner...                                
| 11.96s [running] 11.40% Evaluating learner...                                
/ 12.56s [running] 11.59% Evaluating learner...                                
- 13.52s [running] 12.14% Evaluating learner...                                
\ 14.43s [running] 12.51% Evaluating learner...                                
| 14.83s [running] 12.69% Evaluating learner...                                
/ 15.61s [running] 12.88% Evaluating learner...                                
- 16.56s [running] 13.43% Evaluating learner...                                
\ 17.52s [running] 13.79% Evaluating learner...                                
| 17.99s [running] 13.98% Evaluating learner...                                
/ 18.87s [running] 14.35% Evaluating learner...                                
- 19.83s [running] 14.90% Evaluating learner...                                
\ 20.79s [running] 15.27% Evaluating learner...                                
| 21.74s [running] 15.63% Evaluating learner...                                
/ 22.71s [running] 15.63% Evaluating learner...                                
- 23.68s [running] 15.63% Evaluating learner...                                
\ 24.27s [running] 15.63% Evaluating learner...                                
| 25.23s [running] 15.63% Evaluating learner...                                
/ 26.22s [running] 15.63% Evaluating learner...                                
- 27.20s [running] 15.63% Evaluating learner...                                
\ 28.14s [running] 16.19% Evaluating learner...                                
| 29.10s [running] 16.74% Evaluating learner...                                
/ 30.05s [running] 17.11% Evaluating learner...                                
- 30.49s [running] 17.29% Evaluating learner...                                
\ 31.34s [running] 17.66% Evaluating learner...                                
| 32.30s [running] 18.03% Evaluating learner...                                
/ 33.25s [running] 18.58% Evaluating learner...                                
- 34.20s [running] 18.95% Evaluating learner...                                
\ 35.15s [running] 19.50% Evaluating learner...                                
| 35.48s [running] 19.68% Evaluating learner...                                
/ 36.24s [running] 19.68% Evaluating learner...                                
- 37.20s [running] 20.23% Evaluating learner...                                
\ 38.17s [running] 20.60% Evaluating learner...                                
| 39.12s [running] 21.15% Evaluating learner...                                
/ 40.10s [running] 21.15% Evaluating learner...                                
- 41.09s [running] 21.15% Evaluating learner...                                
\ 42.08s [running] 21.15% Evaluating learner...                                
| 43.07s [running] 21.15% Evaluating learner...                                
/ 44.05s [running] 21.34% Evaluating learner...                                
- 45.02s [running] 21.89% Evaluating learner...                                
\ 45.19s [running] 21.89% Evaluating learner...                                
| 45.91s [running] 21.89% Evaluating learner...                                
/ 46.86s [running] 22.44% Evaluating learner...                                
- 47.82s [running] 22.81% Evaluating learner...                                
\ 48.78s [running] 23.36% Evaluating learner...                                
| 49.74s [running] 23.73% Evaluating learner...                                
/ 50.69s [running] 24.28% Evaluating learner...                                
- 51.64s [running] 24.65% Evaluating learner...                                
\ 51.90s [running] 24.83% Evaluating learner...                                
| 52.77s [running] 25.02% Evaluating learner...                                
/ 53.55s [running] 25.20% Evaluating learner...                                
- 54.50s [running] 25.75% Evaluating learner...                                
\ 55.46s [running] 26.12% Evaluating learner...                                
| 56.42s [running] 26.67% Evaluating learner...                                
/ 57.40s [running] 26.67% Evaluating learner...                                
- 58.40s [running] 26.67% Evaluating learner...                                
\ 59.38s [running] 26.86% Evaluating learner...                                
| 1m0s [running] 26.86% Evaluating learner...                                  
/ 1m1s [running] 26.86% Evaluating learner...                                  
- 1m2s [running] 27.41% Evaluating learner...                                  
\ 1m3s [running] 27.77% Evaluating learner...                                  
| 1m3s [running] 27.96% Evaluating learner...                                  
/ 1m4s [running] 28.33% Evaluating learner...                                  
- 1m5s [running] 28.69% Evaluating learner...                                  
\ 1m6s [running] 29.25% Evaluating learner...                                  
| 1m7s [running] 29.61% Evaluating learner...                                  
/ 1m8s [running] 30.17% Evaluating learner...                                  
- 1m9s [running] 30.72% Evaluating learner...                                  
\ 1m10s [running] 31.09% Evaluating learner...                                 
| 1m11s [running] 31.64% Evaluating learner...                                 
/ 1m11s [running] 31.82% Evaluating learner...                                 
- 1m12s [running] 32.01% Evaluating learner...                                 
\ 1m13s [running] 32.19% Evaluating learner...                                 
| 1m14s [running] 32.37% Evaluating learner...                                 
/ 1m15s [running] 32.37% Evaluating learner...                                 
- 1m16s [running] 32.37% Evaluating learner...                                 
\ 1m17s [running] 32.37% Evaluating learner...                                 
| 1m18s [running] 32.93% Evaluating learner...                                 
/ 1m19s [running] 33.29% Evaluating learner...                                 
- 1m20s [running] 33.85% Evaluating learner...                                 
\ 1m21s [running] 34.21% Evaluating learner...                                 
| 1m22s [running] 34.76% Evaluating learner...                                 
/ 1m23s [running] 35.13% Evaluating learner...                                 
- 1m24s [running] 35.68% Evaluating learner...                                 
\ 1m24s [running] 35.87% Evaluating learner...                                 
| 1m25s [running] 36.05% Evaluating learner...                                 
/ 1m26s [running] 36.05% Evaluating learner...                                 
- 1m27s [running] 36.60% Evaluating learner...                                 
\ 1m27s [running] 36.97% Evaluating learner...                                 
| 1m28s [running] 37.52% Evaluating learner...                                 
/ 1m29s [running] 37.71% Evaluating learner...                                 
- 1m30s [running] 37.71% Evaluating learner...                                 
\ 1m31s [running] 37.71% Evaluating learner...                                 
| 1m32s [running] 37.71% Evaluating learner...                                 
/ 1m33s [running] 37.89% Evaluating learner...                                 
- 1m34s [running] 37.89% Evaluating learner...                                 
\ 1m35s [running] 37.89% Evaluating learner...                                 
| 1m36s [running] 38.08% Evaluating learner...                                 
/ 1m37s [running] 38.44% Evaluating learner...                                 
- 1m38s [running] 39.00% Evaluating learner...                                 
\ 1m39s [running] 39.36% Evaluating learner...                                 
| 1m40s [running] 39.92% Evaluating learner...                                 
/ 1m41s [running] 40.28% Evaluating learner...                                 
- 1m42s [running] 40.65% Evaluating learner...                                 
\ 1m42s [running] 40.65% Evaluating learner...                                 
| 1m43s [running] 41.02% Evaluating learner...                                 
/ 1m44s [running] 41.02% Evaluating learner...                                 
- 1m45s [running] 41.39% Evaluating learner...                                 
\ 1m46s [running] 41.75% Evaluating learner...                                 
| 1m46s [running] 42.12% Evaluating learner...                                 
/ 1m47s [running] 42.49% Evaluating learner...                                 
- 1m48s [running] 42.67% Evaluating learner...                                 
\ 1m49s [running] 42.67% Evaluating learner...                                 
| 1m50s [running] 42.67% Evaluating learner...                                 
/ 1m51s [running] 42.67% Evaluating learner...                                 
- 1m52s [running] 43.23% Evaluating learner...                                 
\ 1m53s [running] 43.59% Evaluating learner...                                 
| 1m54s [running] 43.59% Evaluating learner...                                 
/ 1m55s [running] 43.59% Evaluating learner...                                 
- 1m56s [running] 43.78% Evaluating learner...                                 
\ 1m57s [running] 43.78% Evaluating learner...                                 
