
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.46% Evaluating learner...                                  
/ 2.82s [running] 2.54% Evaluating learner...                                  
- 3.67s [running] 5.08% Evaluating learner...                                  
\ 4.56s [running] 8.31% Evaluating learner...                                  
| 5.42s [running] 10.16% Evaluating learner...                                 
/ 6.25s [running] 13.39% Evaluating learner...                                 
- 7.17s [running] 17.32% Evaluating learner...                                 
\ 7.88s [running] 20.09% Evaluating learner...                                 
| 8.82s [running] 20.09% Evaluating learner...                                 
/ 9.57s [running] 20.55% Evaluating learner...                                 
- 10.44s [running] 21.24% Evaluating learner...                                
\ 11.32s [running] 22.17% Evaluating learner...                                
| 12.16s [running] 22.86% Evaluating learner...                                
/ 13.12s [running] 23.78% Evaluating learner...                                
- 13.98s [running] 24.48% Evaluating learner...                                
\ 14.75s [running] 24.94% Evaluating learner...                                
| 15.71s [running] 25.86% Evaluating learner...                                
/ 16.66s [running] 26.79% Evaluating learner...                                
- 17.09s [running] 27.02% Evaluating learner...                                
\ 18.04s [running] 27.94% Evaluating learner...                                
| 19.00s [running] 28.86% Evaluating learner...                                
/ 19.97s [running] 29.79% Evaluating learner...                                
- 20.51s [running] 30.25% Evaluating learner...                                
\ 21.28s [running] 30.48% Evaluating learner...                                
| 22.25s [running] 31.63% Evaluating learner...                                
/ 23.20s [running] 32.33% Evaluating learner...                                
- 24.17s [running] 32.56% Evaluating learner...                                
\ 25.13s [running] 32.56% Evaluating learner...                                
| 26.09s [running] 33.02% Evaluating learner...                                
/ 26.64s [running] 33.48% Evaluating learner...                                
- 27.41s [running] 33.71% Evaluating learner...                                
\ 28.36s [running] 34.87% Evaluating learner...                                
| 29.31s [running] 35.79% Evaluating learner...                                
/ 30.27s [running] 36.71% Evaluating learner...                                
- 30.97s [running] 37.18% Evaluating learner...                                
\ 31.61s [running] 37.87% Evaluating learner...                                
| 32.35s [running] 38.10% Evaluating learner...                                
/ 33.26s [running] 39.02% Evaluating learner...                                
- 34.22s [running] 39.95% Evaluating learner...                                
\ 35.18s [running] 40.87% Evaluating learner...                                
| 36.18s [running] 40.87% Evaluating learner...                                
/ 37.18s [running] 40.87% Evaluating learner...                                
- 38.15s [running] 41.33% Evaluating learner...                                
\ 39.11s [running] 42.26% Evaluating learner...                                
| 39.40s [running] 42.49% Evaluating learner...                                
/ 40.08s [running] 42.49% Evaluating learner...                                
- 41.05s [running] 43.64% Evaluating learner...                                
\ 42.02s [running] 44.57% Evaluating learner...                                
| 42.98s [running] 45.03% Evaluating learner...                                
/ 43.96s [running] 45.03% Evaluating learner...                                
- 44.93s [running] 45.49% Evaluating learner...                                
\ 45.88s [running] 46.41% Evaluating learner...                                
| 46.87s [running] 46.64% Evaluating learner...                                
/ 47.87s [running] 46.64% Evaluating learner...                                
- 48.85s [running] 47.11% Evaluating learner...                                
\ 49.81s [running] 47.80% Evaluating learner...                                
| 50.36s [running] 48.26% Evaluating learner...                                
/ 51.17s [running] 48.72% Evaluating learner...                                
- 51.94s [running] 49.18% Evaluating learner...                                
\ 52.88s [running] 50.11% Evaluating learner...                                
| 53.84s [running] 51.03% Evaluating learner...                                
/ 54.79s [running] 51.96% Evaluating learner...                                
- 55.75s [running] 52.88% Evaluating learner...                                
\ 56.70s [running] 53.80% Evaluating learner...                                
| 57.29s [running] 54.26% Evaluating learner...                                
/ 58.05s [running] 54.73% Evaluating learner...                                
- 58.84s [running] 55.19% Evaluating learner...                                
\ 59.80s [running] 56.11% Evaluating learner...                                
| 1m0s [running] 56.57% Evaluating learner...                                  
/ 1m1s [running] 56.57% Evaluating learner...                                  
- 1m2s [running] 56.57% Evaluating learner...                                  
\ 1m3s [running] 57.27% Evaluating learner...                                  
| 1m4s [running] 57.50% Evaluating learner...                                  
/ 1m5s [running] 57.50% Evaluating learner...                                  
- 1m6s [running] 58.19% Evaluating learner...                                  
\ 1m7s [running] 58.88% Evaluating learner...                                  
| 1m8s [running] 59.81% Evaluating learner...                                  
