
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.46% Evaluating learner...                                  
/ 2.82s [running] 2.77% Evaluating learner...                                  
- 3.66s [running] 5.31% Evaluating learner...                                  
\ 4.45s [running] 8.31% Evaluating learner...                                  
| 5.32s [running] 10.16% Evaluating learner...                                 
/ 6.17s [running] 13.62% Evaluating learner...                                 
- 7.10s [running] 17.55% Evaluating learner...                                 
\ 7.81s [running] 20.09% Evaluating learner...                                 
| 8.74s [running] 20.09% Evaluating learner...                                 
/ 9.48s [running] 20.55% Evaluating learner...                                 
- 10.35s [running] 21.24% Evaluating learner...                                
\ 11.26s [running] 22.17% Evaluating learner...                                
| 12.09s [running] 22.86% Evaluating learner...                                
/ 13.04s [running] 23.78% Evaluating learner...                                
- 13.88s [running] 24.71% Evaluating learner...                                
\ 14.61s [running] 24.94% Evaluating learner...                                
| 15.57s [running] 25.86% Evaluating learner...                                
/ 16.53s [running] 27.02% Evaluating learner...                                
- 16.96s [running] 27.02% Evaluating learner...                                
\ 17.92s [running] 28.17% Evaluating learner...                                
| 18.88s [running] 29.09% Evaluating learner...                                
/ 19.83s [running] 30.02% Evaluating learner...                                
- 20.33s [running] 30.25% Evaluating learner...                                
\ 21.14s [running] 30.94% Evaluating learner...                                
| 22.09s [running] 31.87% Evaluating learner...                                
/ 23.04s [running] 32.56% Evaluating learner...                                
- 24.02s [running] 32.56% Evaluating learner...                                
\ 25.00s [running] 32.56% Evaluating learner...                                
| 25.95s [running] 33.48% Evaluating learner...                                
/ 26.28s [running] 33.71% Evaluating learner...                                
- 27.15s [running] 34.41% Evaluating learner...                                
\ 28.11s [running] 35.33% Evaluating learner...                                
| 29.06s [running] 36.25% Evaluating learner...                                
/ 30.02s [running] 37.41% Evaluating learner...                                
- 30.82s [running] 38.10% Evaluating learner...                                
\ 31.53s [running] 38.33% Evaluating learner...                                
| 32.49s [running] 39.25% Evaluating learner...                                
/ 33.43s [running] 40.18% Evaluating learner...                                
- 34.40s [running] 40.87% Evaluating learner...                                
\ 35.40s [running] 40.87% Evaluating learner...                                
| 36.40s [running] 40.87% Evaluating learner...                                
/ 37.34s [running] 41.56% Evaluating learner...                                
- 38.25s [running] 42.49% Evaluating learner...                                
\ 39.02s [running] 42.72% Evaluating learner...                                
| 40.02s [running] 42.72% Evaluating learner...                                
/ 41.02s [running] 42.72% Evaluating learner...                                
- 41.97s [running] 43.64% Evaluating learner...                                
\ 42.92s [running] 44.57% Evaluating learner...                                
| 43.88s [running] 45.03% Evaluating learner...                                
/ 44.87s [running] 45.03% Evaluating learner...                                
- 45.84s [running] 45.72% Evaluating learner...                                
\ 46.79s [running] 46.64% Evaluating learner...                                
| 47.79s [running] 46.64% Evaluating learner...                                
/ 48.79s [running] 46.64% Evaluating learner...                                
- 49.76s [running] 47.34% Evaluating learner...                                
\ 50.72s [running] 48.26% Evaluating learner...                                
| 51.40s [running] 48.72% Evaluating learner...                                
/ 52.13s [running] 48.95% Evaluating learner...                                
- 52.97s [running] 49.65% Evaluating learner...                                
\ 53.94s [running] 50.57% Evaluating learner...                                
| 54.90s [running] 51.49% Evaluating learner...                                
/ 55.85s [running] 52.42% Evaluating learner...                                
- 56.80s [running] 53.34% Evaluating learner...                                
\ 57.76s [running] 54.26% Evaluating learner...                                
| 58.74s [running] 54.50% Evaluating learner...                                
/ 59.74s [running] 54.50% Evaluating learner...                                
- 1m0s [running] 54.50% Evaluating learner...                                  
\ 1m0s [running] 54.73% Evaluating learner...                                  
| 1m1s [running] 54.96% Evaluating learner...                                  
/ 1m2s [running] 55.65% Evaluating learner...                                  
- 1m3s [running] 56.57% Evaluating learner...                                  
\ 1m4s [running] 57.50% Evaluating learner...                                  
| 1m5s [running] 57.50% Evaluating learner...                                  
/ 1m6s [running] 57.73% Evaluating learner...                                  
- 1m7s [running] 58.42% Evaluating learner...                                  
\ 1m8s [running] 58.42% Evaluating learner...                                  
| 1m9s [running] 58.42% Evaluating learner...                                  
/ 1m10s [running] 58.88% Evaluating learner...                                 
- 1m11s [running] 59.35% Evaluating learner...                                 
\ 1m12s [running] 60.27% Evaluating learner...                                 
| 1m13s [running] 61.19% Evaluating learner...                                 
/ 1m14s [running] 62.12% Evaluating learner...                                 
- 1m14s [running] 62.81% Evaluating learner...                                 
\ 1m15s [running] 63.04% Evaluating learner...                                 
| 1m16s [running] 63.27% Evaluating learner...                                 
/ 1m17s [running] 64.19% Evaluating learner...                                 
- 1m18s [running] 65.12% Evaluating learner...                                 
\ 1m19s [running] 66.04% Evaluating learner...                                 
| 1m20s [running] 66.50% Evaluating learner...                                 
/ 1m21s [running] 66.50% Evaluating learner...                                 
- 1m22s [running] 66.73% Evaluating learner...                                 
\ 1m23s [running] 67.66% Evaluating learner...                                 
| 1m24s [running] 68.58% Evaluating learner...                                 
/ 1m25s [running] 69.51% Evaluating learner...                                 
- 1m26s [running] 69.97% Evaluating learner...                                 
\ 1m26s [running] 69.97% Evaluating learner...                                 
| 1m27s [running] 70.89% Evaluating learner...                                 
/ 1m28s [running] 70.89% Evaluating learner...                                 
- 1m28s [running] 71.35% Evaluating learner...                                 
\ 1m29s [running] 71.35% Evaluating learner...                                 
| 1m30s [running] 72.28% Evaluating learner...                                 
/ 1m31s [running] 72.51% Evaluating learner...                                 
- 1m32s [running] 72.51% Evaluating learner...                                 
\ 1m33s [running] 72.97% Evaluating learner...                                 
| 1m34s [running] 73.89% Evaluating learner...                                 
/ 1m35s [running] 74.59% Evaluating learner...                                 
- 1m36s [running] 74.59% Evaluating learner...                                 
\ 1m37s [running] 74.59% Evaluating learner...                                 
| 1m38s [running] 75.28% Evaluating learner...                                 
/ 1m39s [running] 76.20% Evaluating learner...                                 
- 1m40s [running] 77.13% Evaluating learner...                                 
\ 1m41s [running] 78.28% Evaluating learner...                                 
| 1m42s [running] 79.20% Evaluating learner...                                 
/ 1m43s [running] 80.13% Evaluating learner...                                 
- 1m43s [running] 80.82% Evaluating learner...                                 
\ 1m44s [running] 81.05% Evaluating learner...                                 
| 1m45s [running] 81.28% Evaluating learner...                                 
/ 1m46s [running] 81.98% Evaluating learner...                                 
- 1m47s [running] 82.67% Evaluating learner...                                 
\ 1m48s [running] 82.67% Evaluating learner...                                 
| 1m49s [running] 82.67% Evaluating learner...                                 
/ 1m50s [running] 82.67% Evaluating learner...                                 
- 1m51s [running] 83.13% Evaluating learner...                                 
\ 1m52s [running] 84.05% Evaluating learner...                                 
| 1m53s [running] 84.75% Evaluating learner...                                 
/ 1m54s [running] 85.67% Evaluating learner...                                 
- 1m55s [running] 86.59% Evaluating learner...                                 
\ 1m56s [running] 86.82% Evaluating learner...                                 
| 1m57s [running] 86.82% Evaluating learner...                                 
/ 1m58s [running] 86.83% Evaluating learner...                                 
- 1m59s [running] 87.75% Evaluating learner...                                 
\ 1m59s [running] 88.90% Evaluating learner...                                 
| 2m0s [running] 89.83% Evaluating learner...                                  
/ 2m1s [running] 90.52% Evaluating learner...                                  
- 2m2s [running] 90.75% Evaluating learner...                                  
\ 2m3s [running] 90.98% Evaluating learner...                                  
| 2m4s [running] 91.67% Evaluating learner...                                  
/ 2m4s [running] 92.60% Evaluating learner...                                  
- 2m5s [running] 92.83% Evaluating learner...                                  
\ 2m6s [running] 92.83% Evaluating learner...                                  
| 2m7s [running] 93.52% Evaluating learner...                                  
/ 2m8s [running] 94.45% Evaluating learner...                                  
- 2m9s [running] 95.37% Evaluating learner...                                  
\ 2m10s [running] 95.37% Evaluating learner...                                 
| 2m11s [running] 95.60% Evaluating learner...                                 
/ 2m12s [running] 96.52% Evaluating learner...                                 
- 2m13s [running] 96.75% Evaluating learner...                                 
\ 2m14s [running] 96.75% Evaluating learner...                                 
| 2m15s [running] 96.75% Evaluating learner...                                 
/ 2m16s [running] 97.45% Evaluating learner...                                 
- 2m17s [running] 98.14% Evaluating learner...                                 
\ 2m18s [running] 99.29% Evaluating learner...                                 
| 2m19s [running] 99.99% Evaluating learner...                                 
                                                                               
Task completed in 2m19s (CPU time)

