
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.46% Evaluating learner...                                  
/ 2.84s [running] 2.77% Evaluating learner...                                  
- 3.66s [running] 5.31% Evaluating learner...                                  
\ 4.47s [running] 8.31% Evaluating learner...                                  
| 5.31s [running] 10.16% Evaluating learner...                                 
/ 6.15s [running] 13.62% Evaluating learner...                                 
- 7.06s [running] 17.55% Evaluating learner...                                 
\ 7.80s [running] 20.09% Evaluating learner...                                 
| 8.77s [running] 20.09% Evaluating learner...                                 
/ 9.42s [running] 20.55% Evaluating learner...                                 
- 10.37s [running] 21.47% Evaluating learner...                                
\ 11.09s [running] 22.17% Evaluating learner...                                
| 11.97s [running] 22.86% Evaluating learner...                                
/ 12.92s [running] 23.78% Evaluating learner...                                
- 13.43s [running] 24.48% Evaluating learner...                                
\ 14.16s [running] 24.71% Evaluating learner...                                
| 15.12s [running] 25.86% Evaluating learner...                                
/ 16.00s [running] 26.55% Evaluating learner...                                
- 16.77s [running] 27.25% Evaluating learner...                                
\ 17.71s [running] 28.17% Evaluating learner...                                
| 18.66s [running] 29.09% Evaluating learner...                                
/ 19.35s [running] 29.79% Evaluating learner...                                
- 20.13s [running] 30.25% Evaluating learner...                                
\ 21.08s [running] 31.17% Evaluating learner...                                
| 22.04s [running] 32.10% Evaluating learner...                                
/ 23.01s [running] 32.56% Evaluating learner...                                
- 23.97s [running] 32.56% Evaluating learner...                                
\ 24.92s [running] 33.02% Evaluating learner...                                
| 25.70s [running] 33.48% Evaluating learner...                                
/ 26.66s [running] 34.41% Evaluating learner...                                
- 27.61s [running] 35.33% Evaluating learner...                                
\ 28.56s [running] 36.48% Evaluating learner...                                
| 29.51s [running] 37.41% Evaluating learner...                                
/ 30.22s [running] 37.64% Evaluating learner...                                
- 31.17s [running] 38.56% Evaluating learner...                                
