
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.46% Evaluating learner...                                  
/ 2.83s [running] 2.77% Evaluating learner...                                  
- 3.66s [running] 5.54% Evaluating learner...                                  
\ 4.41s [running] 8.31% Evaluating learner...                                  
| 5.30s [running] 10.16% Evaluating learner...                                 
/ 6.15s [running] 13.62% Evaluating learner...                                 
- 7.06s [running] 17.55% Evaluating learner...                                 
\ 7.77s [running] 20.09% Evaluating learner...                                 
| 8.68s [running] 20.09% Evaluating learner...                                 
/ 9.29s [running] 20.55% Evaluating learner...                                 
- 10.25s [running] 21.47% Evaluating learner...                                
\ 10.96s [running] 22.17% Evaluating learner...                                
| 11.83s [running] 22.86% Evaluating learner...                                
/ 12.79s [running] 23.78% Evaluating learner...                                
- 13.48s [running] 24.48% Evaluating learner...                                
\ 14.19s [running] 24.94% Evaluating learner...                                
| 15.15s [running] 25.86% Evaluating learner...                                
/ 16.05s [running] 26.78% Evaluating learner...                                
- 16.84s [running] 27.25% Evaluating learner...                                
\ 17.80s [running] 28.40% Evaluating learner...                                
| 18.75s [running] 29.33% Evaluating learner...                                
/ 19.50s [running] 30.02% Evaluating learner...                                
- 20.27s [running] 30.48% Evaluating learner...                                
\ 21.22s [running] 31.40% Evaluating learner...                                
| 22.18s [running] 32.33% Evaluating learner...                                
/ 23.14s [running] 32.56% Evaluating learner...                                
- 24.12s [running] 32.56% Evaluating learner...                                
\ 25.09s [running] 33.25% Evaluating learner...                                
| 25.51s [running] 33.25% Evaluating learner...                                
/ 26.39s [running] 34.17% Evaluating learner...                                
- 27.35s [running] 35.10% Evaluating learner...                                
\ 28.30s [running] 36.25% Evaluating learner...                                
| 29.28s [running] 36.72% Evaluating learner...                                
/ 30.28s [running] 36.72% Evaluating learner...                                
- 31.28s [running] 36.72% Evaluating learner...                                
