
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.46% Evaluating learner...                                  
/ 2.81s [running] 2.54% Evaluating learner...                                  
- 3.62s [running] 5.31% Evaluating learner...                                  
\ 4.47s [running] 8.31% Evaluating learner...                                  
| 5.34s [running] 10.16% Evaluating learner...                                 
/ 6.17s [running] 13.62% Evaluating learner...                                 
- 7.09s [running] 17.78% Evaluating learner...                                 
\ 7.79s [running] 20.09% Evaluating learner...                                 
| 8.71s [running] 20.09% Evaluating learner...                                 
/ 9.39s [running] 20.55% Evaluating learner...                                 
- 10.29s [running] 21.47% Evaluating learner...                                
\ 11.00s [running] 22.17% Evaluating learner...                                
| 11.84s [running] 22.86% Evaluating learner...                                
/ 12.80s [running] 23.78% Evaluating learner...                                
- 13.58s [running] 24.48% Evaluating learner...                                
\ 14.33s [running] 24.94% Evaluating learner...                                
| 15.28s [running] 25.86% Evaluating learner...                                
/ 16.18s [running] 26.79% Evaluating learner...                                
- 16.94s [running] 27.48% Evaluating learner...                                
\ 17.88s [running] 28.40% Evaluating learner...                                
| 18.82s [running] 29.33% Evaluating learner...                                
/ 19.67s [running] 30.02% Evaluating learner...                                
- 20.41s [running] 30.48% Evaluating learner...                                
\ 21.36s [running] 31.40% Evaluating learner...                                
| 22.33s [running] 32.33% Evaluating learner...                                
/ 23.29s [running] 32.56% Evaluating learner...                                
- 24.25s [running] 32.56% Evaluating learner...                                
\ 25.21s [running] 33.02% Evaluating learner...                                
| 25.70s [running] 33.48% Evaluating learner...                                
/ 26.48s [running] 34.17% Evaluating learner...                                
- 27.42s [running] 35.10% Evaluating learner...                                
\ 28.38s [running] 36.02% Evaluating learner...                                
| 29.32s [running] 36.95% Evaluating learner...                                
/ 30.23s [running] 37.87% Evaluating learner...                                
- 30.96s [running] 38.10% Evaluating learner...                                
\ 31.92s [running] 39.02% Evaluating learner...                                
| 32.87s [running] 39.95% Evaluating learner...                                
/ 33.83s [running] 40.87% Evaluating learner...                                
- 34.83s [running] 40.87% Evaluating learner...                                
\ 35.83s [running] 40.87% Evaluating learner...                                
| 36.79s [running] 41.56% Evaluating learner...                                
/ 37.48s [running] 42.26% Evaluating learner...                                
- 38.18s [running] 42.49% Evaluating learner...                                
\ 39.17s [running] 42.72% Evaluating learner...                                
| 40.17s [running] 42.72% Evaluating learner...                                
/ 41.17s [running] 42.72% Evaluating learner...                                
