
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.46% Evaluating learner...                                  
/ 2.83s [running] 2.54% Evaluating learner...                                  
- 3.67s [running] 5.08% Evaluating learner...                                  
\ 4.52s [running] 8.31% Evaluating learner...                                  
| 5.37s [running] 10.16% Evaluating learner...                                 
/ 6.20s [running] 13.39% Evaluating learner...                                 
- 7.14s [running] 17.55% Evaluating learner...                                 
\ 7.85s [running] 20.09% Evaluating learner...                                 
| 8.80s [running] 20.09% Evaluating learner...                                 
/ 9.50s [running] 20.55% Evaluating learner...                                 
- 10.40s [running] 21.47% Evaluating learner...                                
\ 11.14s [running] 22.17% Evaluating learner...                                
| 11.94s [running] 22.86% Evaluating learner...                                
/ 12.88s [running] 23.78% Evaluating learner...                                
- 13.62s [running] 24.48% Evaluating learner...                                
\ 14.41s [running] 24.94% Evaluating learner...                                
| 15.37s [running] 25.86% Evaluating learner...                                
/ 16.25s [running] 26.79% Evaluating learner...                                
- 17.00s [running] 27.48% Evaluating learner...                                
\ 17.96s [running] 28.40% Evaluating learner...                                
| 18.92s [running] 29.33% Evaluating learner...                                
/ 19.70s [running] 30.02% Evaluating learner...                                
- 20.45s [running] 30.48% Evaluating learner...                                
\ 21.42s [running] 31.40% Evaluating learner...                                
| 22.37s [running] 32.33% Evaluating learner...                                
/ 23.34s [running] 32.56% Evaluating learner...                                
- 24.30s [running] 32.56% Evaluating learner...                                
\ 25.27s [running] 32.79% Evaluating learner...                                
| 25.80s [running] 33.25% Evaluating learner...                                
/ 26.57s [running] 33.94% Evaluating learner...                                
- 27.52s [running] 34.87% Evaluating learner...                                
\ 28.47s [running] 35.79% Evaluating learner...                                
| 29.42s [running] 36.72% Evaluating learner...                                
/ 30.37s [running] 37.64% Evaluating learner...                                
- 30.67s [running] 37.87% Evaluating learner...                                
\ 31.43s [running] 38.33% Evaluating learner...                                
| 32.39s [running] 39.25% Evaluating learner...                                
/ 33.33s [running] 40.18% Evaluating learner...                                
- 34.31s [running] 40.87% Evaluating learner...                                
\ 35.31s [running] 40.87% Evaluating learner...                                
| 36.31s [running] 40.87% Evaluating learner...                                
/ 37.28s [running] 41.33% Evaluating learner...                                
