
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.28% Evaluating learner...                                  
- 3.62s [running] 2.75% Evaluating learner...                                  
\ 4.53s [running] 4.40% Evaluating learner...                                  
| 4.96s [running] 4.95% Evaluating learner...                                  
/ 5.88s [running] 6.60% Evaluating learner...                                  
- 6.44s [running] 7.52% Evaluating learner...                                  
\ 7.30s [running] 9.35% Evaluating learner...                                  
| 8.18s [running] 10.08% Evaluating learner...                                 
/ 9.04s [running] 10.27% Evaluating learner...                                 
- 10.00s [running] 10.63% Evaluating learner...                                
\ 10.61s [running] 11.00% Evaluating learner...                                
| 11.58s [running] 11.37% Evaluating learner...                                
/ 12.21s [running] 11.73% Evaluating learner...                                
- 13.16s [running] 12.10% Evaluating learner...                                
\ 14.12s [running] 12.65% Evaluating learner...                                
| 14.71s [running] 12.83% Evaluating learner...                                
/ 15.61s [running] 13.38% Evaluating learner...                                
- 16.57s [running] 13.75% Evaluating learner...                                
\ 17.19s [running] 14.12% Evaluating learner...                                
| 18.03s [running] 14.48% Evaluating learner...                                
/ 18.97s [running] 15.03% Evaluating learner...                                
- 19.93s [running] 15.40% Evaluating learner...                                
\ 20.48s [running] 15.58% Evaluating learner...                                
| 21.33s [running] 15.95% Evaluating learner...                                
/ 22.28s [running] 16.50% Evaluating learner...                                
- 23.24s [running] 17.05% Evaluating learner...                                
\ 23.74s [running] 17.23% Evaluating learner...                                
| 24.60s [running] 17.60% Evaluating learner...                                
/ 25.57s [running] 17.78% Evaluating learner...                                
- 26.55s [running] 17.78% Evaluating learner...                                
\ 27.54s [running] 17.78% Evaluating learner...                                
| 28.51s [running] 17.78% Evaluating learner...                                
/ 29.50s [running] 17.78% Evaluating learner...                                
- 30.47s [running] 17.78% Evaluating learner...                                
\ 31.43s [running] 18.33% Evaluating learner...                                
| 32.38s [running] 18.70% Evaluating learner...                                
/ 32.99s [running] 19.07% Evaluating learner...                                
- 33.77s [running] 19.25% Evaluating learner...                                
\ 34.72s [running] 19.80% Evaluating learner...                                
| 35.67s [running] 20.17% Evaluating learner...                                
/ 36.63s [running] 20.72% Evaluating learner...                                
- 37.16s [running] 21.08% Evaluating learner...                                
\ 37.90s [running] 21.27% Evaluating learner...                                
| 38.85s [running] 21.63% Evaluating learner...                                
/ 39.81s [running] 22.18% Evaluating learner...                                
- 40.76s [running] 22.73% Evaluating learner...                                
\ 41.72s [running] 23.28% Evaluating learner...                                
| 42.43s [running] 23.65% Evaluating learner...                                
/ 43.22s [running] 23.83% Evaluating learner...                                
- 44.16s [running] 24.20% Evaluating learner...                                
\ 45.12s [running] 24.75% Evaluating learner...                                
| 46.07s [running] 25.11% Evaluating learner...                                
/ 47.04s [running] 25.48% Evaluating learner...                                
- 48.01s [running] 25.48% Evaluating learner...                                
\ 48.99s [running] 25.48% Evaluating learner...                                
| 49.98s [running] 25.48% Evaluating learner...                                
/ 50.96s [running] 25.66% Evaluating learner...                                
- 51.72s [running] 26.22% Evaluating learner...                                
\ 52.51s [running] 26.21% Evaluating learner...                                
| 53.37s [running] 26.76% Evaluating learner...                                
/ 54.33s [running] 27.13% Evaluating learner...                                
- 55.29s [running] 27.68% Evaluating learner...                                
