
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.47% Evaluating learner...                                  
- 3.68s [running] 2.75% Evaluating learner...                                  
\ 4.58s [running] 4.40% Evaluating learner...                                  
| 5.03s [running] 5.13% Evaluating learner...                                  
/ 5.92s [running] 6.78% Evaluating learner...                                  
- 6.43s [running] 7.70% Evaluating learner...                                  
\ 7.35s [running] 9.90% Evaluating learner...                                  
| 8.07s [running] 10.08% Evaluating learner...                                 
/ 8.96s [running] 10.27% Evaluating learner...                                 
- 9.89s [running] 10.82% Evaluating learner...                                 
\ 10.52s [running] 11.00% Evaluating learner...                                
| 11.47s [running] 11.55% Evaluating learner...                                
/ 12.10s [running] 11.73% Evaluating learner...                                
- 13.05s [running] 12.28% Evaluating learner...                                
\ 14.00s [running] 12.83% Evaluating learner...                                
| 14.62s [running] 13.02% Evaluating learner...                                
/ 15.51s [running] 13.38% Evaluating learner...                                
- 16.47s [running] 13.93% Evaluating learner...                                
\ 17.08s [running] 14.30% Evaluating learner...                                
| 17.93s [running] 14.67% Evaluating learner...                                
/ 18.89s [running] 15.03% Evaluating learner...                                
- 19.84s [running] 15.58% Evaluating learner...                                
\ 20.31s [running] 15.77% Evaluating learner...                                
| 21.15s [running] 16.13% Evaluating learner...                                
/ 22.11s [running] 16.68% Evaluating learner...                                
- 23.07s [running] 17.23% Evaluating learner...                                
\ 23.57s [running] 17.23% Evaluating learner...                                
| 24.41s [running] 17.60% Evaluating learner...                                
/ 25.38s [running] 17.78% Evaluating learner...                                
- 26.37s [running] 17.78% Evaluating learner...                                
\ 27.36s [running] 17.78% Evaluating learner...                                
| 28.34s [running] 17.78% Evaluating learner...                                
/ 29.32s [running] 17.78% Evaluating learner...                                
- 30.31s [running] 17.78% Evaluating learner...                                
\ 31.29s [running] 17.97% Evaluating learner...                                
| 32.25s [running] 18.33% Evaluating learner...                                
/ 33.19s [running] 18.88% Evaluating learner...                                
- 33.86s [running] 19.25% Evaluating learner...                                
\ 34.58s [running] 19.43% Evaluating learner...                                
| 35.54s [running] 19.98% Evaluating learner...                                
/ 36.49s [running] 20.53% Evaluating learner...                                
- 37.43s [running] 20.90% Evaluating learner...                                
\ 37.91s [running] 21.27% Evaluating learner...                                
| 38.66s [running] 21.45% Evaluating learner...                                
/ 39.61s [running] 21.82% Evaluating learner...                                
- 40.57s [running] 22.37% Evaluating learner...                                
\ 41.53s [running] 22.91% Evaluating learner...                                
| 42.48s [running] 23.47% Evaluating learner...                                
/ 43.15s [running] 23.83% Evaluating learner...                                
- 43.86s [running] 23.83% Evaluating learner...                                
\ 44.78s [running] 24.38% Evaluating learner...                                
| 45.74s [running] 24.93% Evaluating learner...                                
/ 46.69s [running] 25.30% Evaluating learner...                                
- 47.67s [running] 25.48% Evaluating learner...                                
\ 48.63s [running] 25.48% Evaluating learner...                                
| 49.61s [running] 25.48% Evaluating learner...                                
/ 50.59s [running] 25.48% Evaluating learner...                                
- 51.54s [running] 26.03% Evaluating learner...                                
\ 52.29s [running] 26.40% Evaluating learner...                                
| 53.13s [running] 26.58% Evaluating learner...                                
/ 53.96s [running] 26.95% Evaluating learner...                                
- 54.93s [running] 27.50% Evaluating learner...                                
\ 55.88s [running] 27.86% Evaluating learner...                                
| 56.84s [running] 28.41% Evaluating learner...                                
/ 57.80s [running] 28.96% Evaluating learner...                                
- 58.76s [running] 29.51% Evaluating learner...                                
\ 59.38s [running] 29.70% Evaluating learner...                                
| 1m0s [running] 29.88% Evaluating learner...                                  
/ 1m1s [running] 30.25% Evaluating learner...                                  
- 1m1s [running] 30.61% Evaluating learner...                                  
\ 1m2s [running] 31.16% Evaluating learner...                                  
| 1m3s [running] 31.71% Evaluating learner...                                  
/ 1m4s [running] 32.26% Evaluating learner...                                  
- 1m5s [running] 32.63% Evaluating learner...                                  
\ 1m6s [running] 33.18% Evaluating learner...                                  
| 1m6s [running] 33.18% Evaluating learner...                                  
/ 1m7s [running] 33.18% Evaluating learner...                                  
- 1m8s [running] 33.18% Evaluating learner...                                  
\ 1m9s [running] 33.18% Evaluating learner...                                  
| 1m10s [running] 33.18% Evaluating learner...                                 
/ 1m11s [running] 33.73% Evaluating learner...                                 
