
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.28% Evaluating learner...                                  
- 3.68s [running] 2.75% Evaluating learner...                                  
\ 4.52s [running] 4.21% Evaluating learner...                                  
| 4.95s [running] 4.94% Evaluating learner...                                  
/ 5.87s [running] 6.78% Evaluating learner...                                  
- 6.37s [running] 7.69% Evaluating learner...                                  
\ 7.29s [running] 9.89% Evaluating learner...                                  
| 7.94s [running] 10.07% Evaluating learner...                                 
/ 8.87s [running] 10.26% Evaluating learner...                                 
- 9.82s [running] 10.80% Evaluating learner...                                 
\ 10.46s [running] 10.99% Evaluating learner...                                
| 11.41s [running] 11.54% Evaluating learner...                                
/ 12.01s [running] 11.72% Evaluating learner...                                
- 12.96s [running] 12.27% Evaluating learner...                                
\ 13.91s [running] 12.82% Evaluating learner...                                
| 14.49s [running] 13.00% Evaluating learner...                                
/ 15.43s [running] 13.37% Evaluating learner...                                
- 16.38s [running] 13.92% Evaluating learner...                                
\ 16.95s [running] 14.10% Evaluating learner...                                
| 17.81s [running] 14.47% Evaluating learner...                                
/ 18.77s [running] 15.02% Evaluating learner...                                
- 19.73s [running] 15.57% Evaluating learner...                                
\ 20.25s [running] 15.75% Evaluating learner...                                
| 21.13s [running] 16.12% Evaluating learner...                                
/ 22.08s [running] 16.67% Evaluating learner...                                
- 23.02s [running] 17.21% Evaluating learner...                                
\ 23.49s [running] 17.21% Evaluating learner...                                
| 24.36s [running] 17.58% Evaluating learner...                                
/ 25.34s [running] 17.76% Evaluating learner...                                
- 26.32s [running] 17.76% Evaluating learner...                                
\ 27.31s [running] 17.76% Evaluating learner...                                
| 28.30s [running] 17.76% Evaluating learner...                                
/ 29.28s [running] 17.76% Evaluating learner...                                
- 30.28s [running] 17.76% Evaluating learner...                                
\ 31.23s [running] 18.31% Evaluating learner...                                
| 32.17s [running] 18.86% Evaluating learner...                                
/ 32.87s [running] 19.23% Evaluating learner...                                
- 33.54s [running] 19.23% Evaluating learner...                                
\ 34.49s [running] 19.78% Evaluating learner...                                
| 35.44s [running] 20.33% Evaluating learner...                                
/ 36.39s [running] 20.88% Evaluating learner...                                
- 36.98s [running] 21.06% Evaluating learner...                                
\ 37.70s [running] 21.24% Evaluating learner...                                
| 38.65s [running] 21.79% Evaluating learner...                                
/ 39.61s [running] 22.34% Evaluating learner...                                
- 40.57s [running] 22.89% Evaluating learner...                                
\ 41.52s [running] 23.26% Evaluating learner...                                
| 42.15s [running] 23.62% Evaluating learner...                                
/ 42.91s [running] 23.81% Evaluating learner...                                
- 43.85s [running] 24.36% Evaluating learner...                                
\ 44.80s [running] 24.72% Evaluating learner...                                
| 45.76s [running] 25.27% Evaluating learner...                                
/ 46.72s [running] 25.46% Evaluating learner...                                
- 47.71s [running] 25.46% Evaluating learner...                                
\ 48.68s [running] 25.46% Evaluating learner...                                
| 49.65s [running] 25.64% Evaluating learner...                                
/ 50.61s [running] 26.01% Evaluating learner...                                
- 50.94s [running] 26.19% Evaluating learner...                                
\ 51.78s [running] 26.37% Evaluating learner...                                
| 52.62s [running] 26.74% Evaluating learner...                                
/ 53.57s [running] 27.29% Evaluating learner...                                
- 54.53s [running] 27.84% Evaluating learner...                                
\ 55.47s [running] 28.39% Evaluating learner...                                
| 56.42s [running] 28.94% Evaluating learner...                                
/ 57.39s [running] 29.30% Evaluating learner...                                
- 58.10s [running] 29.67% Evaluating learner...                                
\ 58.88s [running] 29.85% Evaluating learner...                                
| 59.69s [running] 30.22% Evaluating learner...                                
/ 1m0s [running] 30.58% Evaluating learner...                                  
- 1m1s [running] 31.13% Evaluating learner...                                  
\ 1m2s [running] 31.68% Evaluating learner...                                  
| 1m3s [running] 32.23% Evaluating learner...                                  
/ 1m4s [running] 32.78% Evaluating learner...                                  
- 1m5s [running] 33.15% Evaluating learner...                                  
\ 1m6s [running] 33.15% Evaluating learner...                                  
| 1m7s [running] 33.15% Evaluating learner...                                  
/ 1m8s [running] 33.15% Evaluating learner...                                  
- 1m9s [running] 33.33% Evaluating learner...                                  
\ 1m10s [running] 33.88% Evaluating learner...                                 
| 1m11s [running] 34.25% Evaluating learner...                                 
/ 1m11s [running] 34.80% Evaluating learner...                                 
- 1m12s [running] 35.35% Evaluating learner...                                 
\ 1m13s [running] 35.90% Evaluating learner...                                 
| 1m14s [running] 36.26% Evaluating learner...                                 
/ 1m15s [running] 36.81% Evaluating learner...                                 
- 1m16s [running] 37.18% Evaluating learner...                                 
\ 1m16s [running] 37.36% Evaluating learner...                                 
| 1m17s [running] 37.36% Evaluating learner...                                 
/ 1m18s [running] 37.54% Evaluating learner...                                 
- 1m19s [running] 38.09% Evaluating learner...                                 
\ 1m20s [running] 38.64% Evaluating learner...                                 
| 1m21s [running] 39.19% Evaluating learner...                                 
/ 1m22s [running] 39.56% Evaluating learner...                                 
- 1m23s [running] 40.11% Evaluating learner...                                 
\ 1m24s [running] 40.66% Evaluating learner...                                 
| 1m25s [running] 40.84% Evaluating learner...                                 
/ 1m26s [running] 40.84% Evaluating learner...                                 
- 1m27s [running] 40.84% Evaluating learner...                                 
\ 1m28s [running] 41.39% Evaluating learner...                                 
| 1m28s [running] 41.39% Evaluating learner...                                 
/ 1m29s [running] 41.57% Evaluating learner...                                 
- 1m29s [running] 41.76% Evaluating learner...                                 
\ 1m30s [running] 42.12% Evaluating learner...                                 
| 1m31s [running] 42.67% Evaluating learner...                                 
/ 1m32s [running] 43.22% Evaluating learner...                                 
- 1m33s [running] 43.77% Evaluating learner...                                 
\ 1m34s [running] 44.14% Evaluating learner...                                 
| 1m35s [running] 44.69% Evaluating learner...                                 
/ 1m36s [running] 45.24% Evaluating learner...                                 
- 1m37s [running] 45.79% Evaluating learner...                                 
\ 1m38s [running] 46.34% Evaluating learner...                                 
| 1m38s [running] 46.52% Evaluating learner...                                 
/ 1m39s [running] 46.70% Evaluating learner...                                 
- 1m40s [running] 46.70% Evaluating learner...                                 
\ 1m41s [running] 47.07% Evaluating learner...                                 
| 1m42s [running] 47.62% Evaluating learner...                                 
/ 1m42s [running] 48.17% Evaluating learner...                                 
- 1m43s [running] 48.53% Evaluating learner...                                 
\ 1m44s [running] 48.53% Evaluating learner...                                 
| 1m45s [running] 48.53% Evaluating learner...                                 
/ 1m46s [running] 49.08% Evaluating learner...                                 
- 1m47s [running] 49.45% Evaluating learner...                                 
\ 1m48s [running] 50.00% Evaluating learner...                                 
| 1m49s [running] 50.55% Evaluating learner...                                 
/ 1m50s [running] 51.10% Evaluating learner...                                 
- 1m51s [running] 51.46% Evaluating learner...                                 
\ 1m51s [running] 51.65% Evaluating learner...                                 
| 1m52s [running] 51.65% Evaluating learner...                                 
/ 1m53s [running] 51.83% Evaluating learner...                                 
- 1m54s [running] 52.20% Evaluating learner...                                 
\ 1m54s [running] 52.56% Evaluating learner...                                 
| 1m55s [running] 53.11% Evaluating learner...                                 
/ 1m56s [running] 53.66% Evaluating learner...                                 
- 1m57s [running] 54.21% Evaluating learner...                                 
\ 1m58s [running] 54.76% Evaluating learner...                                 
| 1m59s [running] 54.76% Evaluating learner...                                 
/ 2m0s [running] 54.76% Evaluating learner...                                  
- 2m1s [running] 54.76% Evaluating learner...                                  
\ 2m2s [running] 54.76% Evaluating learner...                                  
| 2m3s [running] 55.13% Evaluating learner...                                  
/ 2m4s [running] 55.68% Evaluating learner...                                  
- 2m5s [running] 55.86% Evaluating learner...                                  
\ 2m6s [running] 55.86% Evaluating learner...                                  
| 2m7s [running] 55.86% Evaluating learner...                                  
/ 2m8s [running] 55.86% Evaluating learner...                                  
- 2m9s [running] 56.23% Evaluating learner...                                  
\ 2m10s [running] 56.23% Evaluating learner...                                 
| 2m11s [running] 56.41% Evaluating learner...                                 
/ 2m12s [running] 56.77% Evaluating learner...                                 
- 2m13s [running] 57.32% Evaluating learner...                                 
\ 2m14s [running] 57.69% Evaluating learner...                                 
| 2m15s [running] 57.69% Evaluating learner...                                 
/ 2m15s [running] 57.87% Evaluating learner...                                 
- 2m16s [running] 58.06% Evaluating learner...                                 
\ 2m17s [running] 58.61% Evaluating learner...                                 
| 2m18s [running] 58.97% Evaluating learner...                                 
/ 2m19s [running] 59.52% Evaluating learner...                                 
- 2m20s [running] 60.07% Evaluating learner...                                 
\ 2m21s [running] 60.62% Evaluating learner...                                 
| 2m22s [running] 61.17% Evaluating learner...                                 
/ 2m23s [running] 61.54% Evaluating learner...                                 
- 2m24s [running] 61.72% Evaluating learner...                                 
\ 2m25s [running] 61.72% Evaluating learner...                                 
| 2m26s [running] 61.72% Evaluating learner...                                 
/ 2m27s [running] 61.72% Evaluating learner...                                 
- 2m28s [running] 62.09% Evaluating learner...                                 
\ 2m29s [running] 62.45% Evaluating learner...                                 
| 2m30s [running] 63.00% Evaluating learner...                                 
/ 2m31s [running] 63.55% Evaluating learner...                                 
- 2m31s [running] 63.73% Evaluating learner...                                 
\ 2m32s [running] 63.92% Evaluating learner...                                 
| 2m33s [running] 63.92% Evaluating learner...                                 
/ 2m34s [running] 63.92% Evaluating learner...                                 
- 2m35s [running] 64.10% Evaluating learner...                                 
\ 2m36s [running] 64.47% Evaluating learner...                                 
| 2m37s [running] 64.83% Evaluating learner...                                 
/ 2m38s [running] 64.83% Evaluating learner...                                 
- 2m39s [running] 64.83% Evaluating learner...                                 
\ 2m40s [running] 64.83% Evaluating learner...                                 
| 2m41s [running] 65.20% Evaluating learner...                                 
/ 2m42s [running] 65.57% Evaluating learner...                                 
- 2m43s [running] 65.93% Evaluating learner...                                 
\ 2m44s [running] 66.48% Evaluating learner...                                 
| 2m45s [running] 66.85% Evaluating learner...                                 
/ 2m46s [running] 67.40% Evaluating learner...                                 
- 2m47s [running] 67.76% Evaluating learner...                                 
\ 2m48s [running] 68.31% Evaluating learner...                                 
| 2m49s [running] 68.68% Evaluating learner...                                 
/ 2m50s [running] 69.23% Evaluating learner...                                 
- 2m51s [running] 69.59% Evaluating learner...                                 
\ 2m52s [running] 69.96% Evaluating learner...                                 
| 2m53s [running] 70.33% Evaluating learner...                                 
/ 2m53s [running] 70.88% Evaluating learner...                                 
- 2m54s [running] 70.88% Evaluating learner...                                 
\ 2m55s [running] 71.06% Evaluating learner...                                 
| 2m55s [running] 71.24% Evaluating learner...                                 
/ 2m56s [running] 71.43% Evaluating learner...                                 
- 2m57s [running] 71.61% Evaluating learner...                                 
\ 2m58s [running] 71.61% Evaluating learner...                                 
| 2m59s [running] 71.79% Evaluating learner...                                 
/ 3m0s [running] 72.34% Evaluating learner...                                  
- 3m1s [running] 72.71% Evaluating learner...                                  
\ 3m2s [running] 73.07% Evaluating learner...                                  
| 3m2s [running] 73.62% Evaluating learner...                                  
/ 3m3s [running] 74.17% Evaluating learner...                                  
- 3m4s [running] 74.72% Evaluating learner...                                  
\ 3m5s [running] 75.27% Evaluating learner...                                  
| 3m6s [running] 75.64% Evaluating learner...                                  
/ 3m7s [running] 75.82% Evaluating learner...                                  
- 3m8s [running] 75.82% Evaluating learner...                                  
\ 3m9s [running] 75.82% Evaluating learner...                                  
| 3m10s [running] 75.82% Evaluating learner...                                 
/ 3m11s [running] 76.19% Evaluating learner...                                 
- 3m12s [running] 76.55% Evaluating learner...                                 
\ 3m13s [running] 77.10% Evaluating learner...                                 
| 3m14s [running] 77.47% Evaluating learner...                                 
/ 3m15s [running] 78.02% Evaluating learner...                                 
- 3m16s [running] 78.20% Evaluating learner...                                 
\ 3m17s [running] 78.20% Evaluating learner...                                 
| 3m17s [running] 78.39% Evaluating learner...                                 
/ 3m18s [running] 78.57% Evaluating learner...                                 
- 3m19s [running] 79.12% Evaluating learner...                                 
\ 3m20s [running] 79.30% Evaluating learner...                                 
| 3m21s [running] 79.30% Evaluating learner...                                 
/ 3m22s [running] 79.85% Evaluating learner...                                 
- 3m23s [running] 80.22% Evaluating learner...                                 
\ 3m24s [running] 80.77% Evaluating learner...                                 
| 3m25s [running] 81.32% Evaluating learner...                                 
/ 3m26s [running] 81.87% Evaluating learner...                                 
- 3m27s [running] 82.42% Evaluating learner...                                 
\ 3m28s [running] 82.78% Evaluating learner...                                 
| 3m29s [running] 83.33% Evaluating learner...                                 
/ 3m29s [running] 83.88% Evaluating learner...                                 
- 3m30s [running] 84.43% Evaluating learner...                                 
\ 3m31s [running] 84.43% Evaluating learner...                                 
| 3m32s [running] 84.61% Evaluating learner...                                 
/ 3m32s [running] 84.61% Evaluating learner...                                 
- 3m33s [running] 84.98% Evaluating learner...                                 
\ 3m34s [running] 85.53% Evaluating learner...                                 
| 3m35s [running] 85.71% Evaluating learner...                                 
/ 3m36s [running] 85.71% Evaluating learner...                                 
- 3m37s [running] 85.71% Evaluating learner...                                 
\ 3m38s [running] 85.71% Evaluating learner...                                 
| 3m39s [running] 86.08% Evaluating learner...                                 
/ 3m40s [running] 86.63% Evaluating learner...                                 
- 3m41s [running] 86.99% Evaluating learner...                                 
\ 3m42s [running] 86.99% Evaluating learner...                                 
