
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.71s [running] 2.75% Evaluating learner...                                  
\ 4.57s [running] 4.21% Evaluating learner...                                  
| 5.03s [running] 4.94% Evaluating learner...                                  
/ 5.93s [running] 6.78% Evaluating learner...                                  
- 6.44s [running] 7.69% Evaluating learner...                                  
\ 7.37s [running] 9.89% Evaluating learner...                                  
| 8.10s [running] 10.07% Evaluating learner...                                 
/ 8.95s [running] 10.26% Evaluating learner...                                 
- 9.91s [running] 10.80% Evaluating learner...                                 
\ 10.58s [running] 10.99% Evaluating learner...                                
| 11.53s [running] 11.54% Evaluating learner...                                
/ 12.18s [running] 11.72% Evaluating learner...                                
- 13.13s [running] 12.27% Evaluating learner...                                
\ 14.08s [running] 12.82% Evaluating learner...                                
| 14.61s [running] 12.82% Evaluating learner...                                
/ 15.56s [running] 13.37% Evaluating learner...                                
- 16.52s [running] 13.92% Evaluating learner...                                
\ 17.05s [running] 14.10% Evaluating learner...                                
| 18.00s [running] 14.47% Evaluating learner...                                
/ 18.95s [running] 15.02% Evaluating learner...                                
- 19.90s [running] 15.57% Evaluating learner...                                
\ 20.37s [running] 15.57% Evaluating learner...                                
| 21.33s [running] 16.12% Evaluating learner...                                
/ 22.29s [running] 16.48% Evaluating learner...                                
- 23.13s [running] 17.03% Evaluating learner...                                
\ 23.94s [running] 17.21% Evaluating learner...                                
| 24.90s [running] 17.76% Evaluating learner...                                
/ 25.87s [running] 17.76% Evaluating learner...                                
- 26.86s [running] 17.76% Evaluating learner...                                
\ 27.85s [running] 17.76% Evaluating learner...                                
| 28.84s [running] 17.76% Evaluating learner...                                
/ 29.84s [running] 17.76% Evaluating learner...                                
- 30.82s [running] 17.76% Evaluating learner...                                
\ 31.81s [running] 17.95% Evaluating learner...                                
| 32.76s [running] 18.31% Evaluating learner...                                
/ 33.72s [running] 18.86% Evaluating learner...                                
- 33.79s [running] 18.86% Evaluating learner...                                
\ 34.51s [running] 19.05% Evaluating learner...                                
| 35.47s [running] 19.60% Evaluating learner...                                
/ 36.43s [running] 20.15% Evaluating learner...                                
- 37.38s [running] 20.51% Evaluating learner...                                
\ 37.84s [running] 20.88% Evaluating learner...                                
| 38.58s [running] 20.88% Evaluating learner...                                
/ 39.53s [running] 21.43% Evaluating learner...                                
- 40.48s [running] 21.98% Evaluating learner...                                
\ 41.43s [running] 22.34% Evaluating learner...                                
| 42.39s [running] 22.89% Evaluating learner...                                
/ 42.99s [running] 23.26% Evaluating learner...                                
- 43.74s [running] 23.44% Evaluating learner...                                
\ 44.71s [running] 23.81% Evaluating learner...                                
| 45.66s [running] 24.36% Evaluating learner...                                
/ 46.62s [running] 24.91% Evaluating learner...                                
- 47.57s [running] 25.27% Evaluating learner...                                
\ 48.55s [running] 25.46% Evaluating learner...                                
| 49.55s [running] 25.46% Evaluating learner...                                
/ 50.53s [running] 25.46% Evaluating learner...                                
- 51.50s [running] 25.46% Evaluating learner...                                
\ 52.48s [running] 25.64% Evaluating learner...                                
| 52.73s [running] 25.82% Evaluating learner...                                
/ 53.43s [running] 25.82% Evaluating learner...                                
- 54.38s [running] 26.37% Evaluating learner...                                
\ 55.33s [running] 26.74% Evaluating learner...                                
| 56.28s [running] 27.29% Evaluating learner...                                
/ 57.24s [running] 27.84% Evaluating learner...                                
- 58.20s [running] 28.20% Evaluating learner...                                
\ 59.16s [running] 28.75% Evaluating learner...                                
| 59.56s [running] 28.94% Evaluating learner...                                
/ 1m0s [running] 29.12% Evaluating learner...                                  
- 1m1s [running] 29.49% Evaluating learner...                                  
\ 1m2s [running] 29.85% Evaluating learner...                                  
| 1m3s [running] 30.40% Evaluating learner...                                  
/ 1m4s [running] 30.95% Evaluating learner...                                  
- 1m5s [running] 31.32% Evaluating learner...                                  
\ 1m6s [running] 31.87% Evaluating learner...                                  
| 1m6s [running] 32.23% Evaluating learner...                                  
/ 1m7s [running] 32.42% Evaluating learner...                                  
- 1m8s [running] 32.60% Evaluating learner...                                  
\ 1m9s [running] 33.15% Evaluating learner...                                  
| 1m10s [running] 33.15% Evaluating learner...                                 
/ 1m11s [running] 33.15% Evaluating learner...                                 
- 1m12s [running] 33.15% Evaluating learner...                                 
\ 1m13s [running] 33.33% Evaluating learner...                                 
| 1m14s [running] 33.88% Evaluating learner...                                 
/ 1m15s [running] 34.25% Evaluating learner...                                 
- 1m15s [running] 34.80% Evaluating learner...                                 
\ 1m16s [running] 35.35% Evaluating learner...                                 
| 1m17s [running] 35.90% Evaluating learner...                                 
/ 1m18s [running] 36.08% Evaluating learner...                                 
- 1m19s [running] 36.26% Evaluating learner...                                 
\ 1m20s [running] 36.45% Evaluating learner...                                 
| 1m20s [running] 36.99% Evaluating learner...                                 
/ 1m21s [running] 37.36% Evaluating learner...                                 
- 1m22s [running] 37.91% Evaluating learner...                                 
\ 1m23s [running] 38.46% Evaluating learner...                                 
| 1m24s [running] 39.01% Evaluating learner...                                 
/ 1m25s [running] 39.38% Evaluating learner...                                 
- 1m26s [running] 39.93% Evaluating learner...                                 
\ 1m27s [running] 40.11% Evaluating learner...                                 
| 1m27s [running] 40.29% Evaluating learner...                                 
/ 1m28s [running] 40.47% Evaluating learner...                                 
- 1m29s [running] 40.84% Evaluating learner...                                 
\ 1m30s [running] 40.84% Evaluating learner...                                 
| 1m31s [running] 40.84% Evaluating learner...                                 
/ 1m32s [running] 40.84% Evaluating learner...                                 
