
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.36% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.73s [running] 2.57% Evaluating learner...                                  
\ 4.57s [running] 4.03% Evaluating learner...                                  
| 5.03s [running] 4.77% Evaluating learner...                                  
/ 5.97s [running] 6.60% Evaluating learner...                                  
- 6.76s [running] 8.07% Evaluating learner...                                  
\ 7.71s [running] 10.08% Evaluating learner...                                 
| 8.36s [running] 10.08% Evaluating learner...                                 
/ 9.31s [running] 10.45% Evaluating learner...                                 
- 10.21s [running] 10.82% Evaluating learner...                                
\ 11.07s [running] 11.18% Evaluating learner...                                
| 12.02s [running] 11.73% Evaluating learner...                                
/ 12.62s [running] 11.92% Evaluating learner...                                
- 13.57s [running] 12.28% Evaluating learner...                                
\ 14.53s [running] 12.83% Evaluating learner...                                
| 14.88s [running] 13.02% Evaluating learner...                                
/ 15.65s [running] 13.20% Evaluating learner...                                
- 16.60s [running] 13.75% Evaluating learner...                                
\ 17.55s [running] 14.12% Evaluating learner...                                
| 18.03s [running] 14.30% Evaluating learner...                                
/ 18.85s [running] 14.67% Evaluating learner...                                
- 19.80s [running] 15.22% Evaluating learner...                                
\ 20.75s [running] 15.77% Evaluating learner...                                
| 21.59s [running] 16.13% Evaluating learner...                                
/ 22.31s [running] 16.32% Evaluating learner...                                
- 23.27s [running] 16.87% Evaluating learner...                                
\ 24.22s [running] 17.23% Evaluating learner...                                
| 25.18s [running] 17.78% Evaluating learner...                                
/ 26.17s [running] 17.78% Evaluating learner...                                
- 27.16s [running] 17.78% Evaluating learner...                                
\ 28.15s [running] 17.78% Evaluating learner...                                
| 29.14s [running] 17.78% Evaluating learner...                                
/ 30.13s [running] 17.78% Evaluating learner...                                
- 31.13s [running] 17.78% Evaluating learner...                                
\ 32.11s [running] 17.78% Evaluating learner...                                
| 33.05s [running] 17.97% Evaluating learner...                                
/ 33.75s [running] 18.15% Evaluating learner...                                
- 34.71s [running] 18.70% Evaluating learner...                                
\ 35.66s [running] 19.07% Evaluating learner...                                
| 36.62s [running] 19.62% Evaluating learner...                                
/ 37.58s [running] 20.17% Evaluating learner...                                
- 38.24s [running] 20.53% Evaluating learner...                                
\ 38.96s [running] 20.53% Evaluating learner...                                
| 39.89s [running] 21.08% Evaluating learner...                                
/ 40.85s [running] 21.45% Evaluating learner...                                
- 41.80s [running] 22.00% Evaluating learner...                                
\ 42.76s [running] 22.55% Evaluating learner...                                
| 43.63s [running] 22.92% Evaluating learner...                                
/ 44.36s [running] 23.10% Evaluating learner...                                
- 45.31s [running] 23.47% Evaluating learner...                                
\ 46.26s [running] 24.01% Evaluating learner...                                
| 47.22s [running] 24.57% Evaluating learner...                                
/ 48.17s [running] 24.93% Evaluating learner...                                
- 49.12s [running] 25.48% Evaluating learner...                                
\ 50.11s [running] 25.48% Evaluating learner...                                
| 51.08s [running] 25.48% Evaluating learner...                                
/ 52.06s [running] 25.48% Evaluating learner...                                
- 53.05s [running] 25.48% Evaluating learner...                                
\ 54.03s [running] 25.48% Evaluating learner...                                
| 54.99s [running] 26.03% Evaluating learner...                                
/ 55.54s [running] 26.21% Evaluating learner...                                
- 56.31s [running] 26.40% Evaluating learner...                                
\ 57.15s [running] 26.76% Evaluating learner...                                
| 58.11s [running] 27.31% Evaluating learner...                                
/ 59.06s [running] 27.68% Evaluating learner...                                
- 1m0s [running] 28.23% Evaluating learner...                                  
\ 1m0s [running] 28.78% Evaluating learner...                                  
| 1m1s [running] 29.15% Evaluating learner...                                  
/ 1m2s [running] 29.51% Evaluating learner...                                  
- 1m3s [running] 29.70% Evaluating learner...                                  
\ 1m4s [running] 30.06% Evaluating learner...                                  
| 1m5s [running] 30.61% Evaluating learner...                                  
/ 1m6s [running] 30.98% Evaluating learner...                                  
- 1m7s [running] 31.53% Evaluating learner...                                  
\ 1m8s [running] 32.08% Evaluating learner...                                  
| 1m9s [running] 32.45% Evaluating learner...                                  
/ 1m9s [running] 33.00% Evaluating learner...                                  
- 1m10s [running] 33.18% Evaluating learner...                                 
\ 1m11s [running] 33.18% Evaluating learner...                                 
| 1m12s [running] 33.18% Evaluating learner...                                 
/ 1m13s [running] 33.18% Evaluating learner...                                 
- 1m14s [running] 33.73% Evaluating learner...                                 
\ 1m15s [running] 34.10% Evaluating learner...                                 
| 1m16s [running] 34.28% Evaluating learner...                                 
/ 1m17s [running] 34.28% Evaluating learner...                                 
- 1m18s [running] 34.83% Evaluating learner...                                 
\ 1m19s [running] 35.38% Evaluating learner...                                 
| 1m19s [running] 35.75% Evaluating learner...                                 
/ 1m20s [running] 36.30% Evaluating learner...                                 
- 1m21s [running] 36.66% Evaluating learner...                                 
\ 1m22s [running] 37.21% Evaluating learner...                                 
| 1m23s [running] 37.76% Evaluating learner...                                 
/ 1m24s [running] 38.13% Evaluating learner...                                 
- 1m25s [running] 38.50% Evaluating learner...                                 
\ 1m26s [running] 38.68% Evaluating learner...                                 
| 1m27s [running] 38.86% Evaluating learner...                                 
/ 1m27s [running] 39.23% Evaluating learner...                                 
- 1m28s [running] 39.78% Evaluating learner...                                 
\ 1m29s [running] 40.15% Evaluating learner...                                 
| 1m30s [running] 40.70% Evaluating learner...                                 
/ 1m31s [running] 40.88% Evaluating learner...                                 
- 1m32s [running] 40.88% Evaluating learner...                                 
\ 1m33s [running] 40.88% Evaluating learner...                                 
| 1m34s [running] 41.06% Evaluating learner...                                 
/ 1m35s [running] 41.61% Evaluating learner...                                 
- 1m36s [running] 41.98% Evaluating learner...                                 
\ 1m37s [running] 42.53% Evaluating learner...                                 
| 1m38s [running] 43.08% Evaluating learner...                                 
/ 1m39s [running] 43.45% Evaluating learner...                                 
- 1m40s [running] 43.81% Evaluating learner...                                 
\ 1m40s [running] 44.18% Evaluating learner...                                 
| 1m41s [running] 44.18% Evaluating learner...                                 
/ 1m42s [running] 44.36% Evaluating learner...                                 
