
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.66s [running] 2.75% Evaluating learner...                                  
\ 4.58s [running] 4.40% Evaluating learner...                                  
| 5.03s [running] 5.13% Evaluating learner...                                  
/ 5.93s [running] 6.78% Evaluating learner...                                  
- 6.45s [running] 7.70% Evaluating learner...                                  
\ 7.36s [running] 9.90% Evaluating learner...                                  
| 8.09s [running] 10.08% Evaluating learner...                                 
/ 9.00s [running] 10.45% Evaluating learner...                                 
- 9.92s [running] 10.82% Evaluating learner...                                 
\ 10.75s [running] 11.18% Evaluating learner...                                
| 11.63s [running] 11.55% Evaluating learner...                                
/ 12.46s [running] 11.92% Evaluating learner...                                
- 13.42s [running] 12.47% Evaluating learner...                                
\ 14.10s [running] 12.83% Evaluating learner...                                
| 14.95s [running] 13.20% Evaluating learner...                                
/ 15.91s [running] 13.75% Evaluating learner...                                
- 16.63s [running] 14.12% Evaluating learner...                                
\ 17.44s [running] 14.30% Evaluating learner...                                
| 18.39s [running] 14.85% Evaluating learner...                                
/ 19.35s [running] 15.40% Evaluating learner...                                
- 19.91s [running] 15.58% Evaluating learner...                                
\ 20.75s [running] 15.95% Evaluating learner...                                
| 21.70s [running] 16.32% Evaluating learner...                                
/ 22.65s [running] 16.87% Evaluating learner...                                
- 23.18s [running] 17.23% Evaluating learner...                                
\ 24.02s [running] 17.42% Evaluating learner...                                
| 24.98s [running] 17.78% Evaluating learner...                                
/ 25.98s [running] 17.78% Evaluating learner...                                
- 26.96s [running] 17.78% Evaluating learner...                                
\ 27.95s [running] 17.78% Evaluating learner...                                
| 28.95s [running] 17.78% Evaluating learner...                                
/ 29.92s [running] 17.78% Evaluating learner...                                
- 30.90s [running] 17.78% Evaluating learner...                                
\ 31.87s [running] 18.15% Evaluating learner...                                
| 32.82s [running] 18.52% Evaluating learner...                                
/ 33.75s [running] 19.07% Evaluating learner...                                
- 34.52s [running] 19.25% Evaluating learner...                                
\ 35.48s [running] 19.80% Evaluating learner...                                
| 36.43s [running] 20.17% Evaluating learner...                                
/ 37.40s [running] 20.72% Evaluating learner...                                
- 37.88s [running] 21.08% Evaluating learner...                                
\ 38.64s [running] 21.26% Evaluating learner...                                
| 39.61s [running] 21.63% Evaluating learner...                                
/ 40.57s [running] 22.18% Evaluating learner...                                
